"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
727,1,6
728,1,3
728,1,2
728,1,2
729,1,3
731,1,2
732,1,5
732,1,1
732,1,2
733,1,4
733,1,2
733,1,1
733,1,3
734,1,4
734,1,1
734,1,3
735,1,3
735,1,1
735,1,3
735,1,4
736,1,3
748,1,5
748,1,1
748,1,1
749,1,1
749,1,1
749,1,1
749,1,3
750,1,1
750,1,2
750,1,2
750,1,1
750,1,2
751,1,7
752,1,8
752,1,2
753,1,7
753,1,1
753,1,2
754,1,3
754,1,3
754,1,4
754,1,1
755,1,1
755,1,1
755,1,3
755,1,2
756,1,2
756,1,5
756,1,2
757,1,3
757,1,1
757,1,1
757,1,1
757,1,1
757,1,2
758,1,1
758,1,2
765,1,2
765,1,2
765,1,1
766,1,8
766,1,1
766,1,2
766,1,4
767,1,1
767,1,2
767,1,2
767,1,1
767,1,3
767,1,1
768,1,3
768,1,1
768,1,2
768,1,1
778,1,4
778,1,1
779,1,2
779,1,1
779,1,1
779,1,1
780,1,6
780,1,3
780,1,4
780,1,2
782,1,3
782,1,1
792,1,1
792,1,1
793,1,1
795,1,16
795,1,3
795,1,1
796,1,4
796,1,3
796,1,3
797,1,2
797,1,3
797,1,1
798,1,8
798,1,2
799,1,2
799,1,1
799,1,1
799,1,3
799,1,1
800,1,1
800,1,4
800,1,2
801,1,7
801,1,1
801,1,1
801,1,1
802,1,1
802,1,5
802,1,3
803,1,1
803,1,1
803,1,1
803,1,1
803,1,2
803,1,1
803,1,1
804,1,2
806,1,4
806,1,1
806,1,1
806,1,2
807,1,3
807,1,2
807,1,3
807,1,2
807,1,1
808,1,4
809,1,5
809,1,1
809,1,5
809,1,2
810,1,1
810,1,2
811,1,3
811,1,2
812,1,2
812,1,1
812,1,1
812,1,3
813,1,3
813,1,1
813,1,1
813,1,7
814,1,2
814,1,2
815,1,4
815,1,1
815,1,4
815,1,1
816,1,6
816,1,1
816,1,1
817,1,2
817,1,3
817,1,1
817,1,5
818,1,3
818,1,7
818,1,1
818,1,1
819,1,3
819,1,2
819,1,1
819,1,1
820,1,3
820,1,3
820,1,3
820,1,2
820,1,1
821,1,6
821,1,1
821,1,3
822,1,3
822,1,1
822,1,1
823,1,6
823,1,3
823,1,3
824,1,4
824,1,1
824,1,2
824,1,1
824,1,1
824,1,3
825,1,4
825,1,1
826,1,4
826,1,2
826,1,2
826,1,1
826,1,1
827,1,2
827,1,1
828,1,7
828,1,2
828,1,1
829,1,2
829,1,1
829,1,5
829,1,1
829,1,1
829,1,1
830,1,1
830,1,4
831,1,9
831,1,2
832,1,3
833,1,8
833,1,1
833,1,1
833,1,3
834,1,6
834,1,3
835,1,1
835,1,3
835,1,2
835,1,1
835,1,2
836,1,2
836,1,1
836,1,3
836,1,2
836,1,1
836,1,1
837,1,4
837,1,2
838,1,3
838,1,1
838,1,1
838,1,1
838,1,2
838,1,2
838,1,1
839,1,2
839,1,2
839,1,1
839,1,3
840,1,3
840,1,1
840,1,1
840,1,5
841,1,4
841,1,2
842,1,4
842,1,2
843,1,7
844,1,7
844,1,1
844,1,1
844,1,1
844,1,1
845,1,3
845,1,1
845,1,1
846,1,6
846,1,1
846,1,1
846,1,2
846,1,1
847,1,3
847,1,1
848,1,3
848,1,7
849,1,7
849,1,1
850,1,6
850,1,4
851,1,3
851,1,2
851,1,1
851,1,2
851,1,2
852,1,3
852,1,1
852,1,2
852,1,1
852,1,1
853,1,1
853,1,1
853,1,1
853,1,3
854,1,6
854,1,2
855,1,2
855,1,1
855,1,1
855,1,2
855,1,1
855,1,1
856,1,7
856,1,1
856,1,1
856,1,2
857,1,2
858,1,7
858,1,1
858,1,1
858,1,1
858,1,1
858,1,3
859,1,8
860,1,7
860,1,3
860,1,1
861,1,1
861,1,1
861,1,1
861,1,2
861,1,3
862,1,3
862,1,5
863,1,3
863,1,3
864,1,10
864,1,2
864,1,1
865,1,10
866,1,5
866,1,3
867,1,4
867,1,1
868,1,7
868,1,2
869,1,2
869,1,2
869,1,1
869,1,1
870,1,9
870,1,1
870,1,1
871,1,4
871,1,2
871,1,1
871,1,1
871,1,2
872,1,2
872,1,2
872,1,1
872,1,3
872,1,1
872,1,1
872,1,1
873,1,3
873,1,1
873,1,1
873,1,2
873,1,1
873,1,1
874,1,6
874,1,4
875,1,5
875,1,1
875,1,1
875,1,3
876,1,5
876,1,2
876,1,1
876,1,1
877,1,3
877,1,1
877,1,1
877,1,4
878,1,4
878,1,1
879,1,6
879,1,3
879,1,2
879,1,1
880,1,4
880,1,1
880,1,3
880,1,1
881,1,2
881,1,4
881,1,2
881,1,1
882,1,7
883,1,5
883,1,2
883,1,2
883,1,2
884,1,8
885,1,3
885,1,9
886,1,6
887,1,1
887,1,5
888,1,1
888,1,4
888,1,3
888,1,1
889,1,1
889,1,2
889,1,2
889,1,1
889,1,1
890,1,6
890,1,2
891,1,2
891,1,1
891,1,1
891,1,3
891,1,4
892,1,1
892,1,3
892,1,5
892,1,1
893,1,1
893,1,1
893,1,1
893,1,2
893,1,5
894,1,2
894,1,1
894,1,6
894,1,2
895,1,2
895,1,1
895,1,1
895,1,1
896,1,5
896,1,1
896,1,1
896,1,4
896,1,2
897,1,2
897,1,1
897,1,1
898,1,6
898,1,2
898,1,1
899,1,5
899,1,1
899,1,3
899,1,1
899,1,2
899,1,1
900,1,1
900,1,2
900,1,2
901,1,5
901,1,3
901,1,3
902,1,3
902,1,1
902,1,1
902,1,5
903,1,6
903,1,1
904,1,6
907,1,3
907,1,1
908,1,7
908,1,1
908,1,5
908,1,1
909,1,1
909,1,1
909,1,2
909,1,2
909,1,1
909,1,3
910,1,3
910,1,2
910,1,1
910,1,1
910,1,3
911,1,5
911,1,1
911,1,1
912,1,6
912,1,1
912,1,2
912,1,1
913,1,4
913,1,1
914,1,10
914,1,2
914,1,2
915,1,1
915,1,4
915,1,3
918,1,9
918,1,1
918,1,1
919,1,2
919,1,1
919,1,2
919,1,1
919,1,3
919,1,1
920,1,2
920,1,3
920,1,1
920,1,1
920,1,2
921,1,2
921,1,2
921,1,2
921,1,1
921,1,1
921,1,1
922,1,2
922,1,1
923,1,7
923,1,3
924,1,7
924,1,3
924,1,1
924,1,2
925,1,3
925,1,1
925,1,2
925,1,5
926,1,3
926,1,1
926,1,4
926,1,1
926,1,2
927,1,1
927,1,2
927,1,1
927,1,3
929,1,5
929,1,2
930,1,4
930,1,3
930,1,5
930,1,1
930,1,1
931,1,2
931,1,4
931,1,2
932,1,3
932,1,1
932,1,3
932,1,1
932,1,1
933,1,3
933,1,2
933,1,1
933,1,1
933,1,1
933,1,3
934,1,2
934,1,5
935,1,4
935,1,8
936,1,6
936,1,2
937,1,4
937,1,3
937,1,2
938,1,8
938,1,1
939,1,6
939,1,3
941,1,10
941,1,1
941,1,1
941,1,3
942,1,5
942,1,2
942,1,3
942,1,1
942,1,1
942,1,1
942,1,1
943,1,9
944,1,2
944,1,8
945,1,2
945,1,2
945,1,1
946,1,2
946,1,2
946,1,2
947,1,2
947,1,2
947,1,2
948,1,8
948,1,3
948,1,2
949,1,1
949,1,3
949,1,4
949,1,1
950,1,2
950,1,2
950,1,1
950,1,3
950,1,1
950,1,1
951,1,3
951,1,2
951,1,5
952,1,1
952,1,3
952,1,1
952,1,1
953,1,5
953,1,3
953,1,1
953,1,1
953,1,2
954,1,3
954,1,3
954,1,1
954,1,2
955,1,4
955,1,4
955,1,1
955,1,1
955,1,2
956,1,8
957,1,3
957,1,1
957,1,4
958,1,6
958,1,1
958,1,1
958,1,4
959,1,2
959,1,1
959,1,1
959,1,2
960,1,4
960,1,2
960,1,1
960,1,1
960,1,2
960,1,1
961,1,1
961,1,6
962,1,4
962,1,1
962,1,6
963,1,1
963,1,1
963,1,1
963,1,1
963,1,4
963,1,2
964,1,1
964,1,2
964,1,6
964,1,1
965,1,2
965,1,4
966,1,3
966,1,5
966,1,1
967,1,2
967,1,2
967,1,2
967,1,2
967,1,1
967,1,1
968,1,2
968,1,7
968,1,2
969,1,1
969,1,1
969,1,3
969,1,3
969,1,1
970,1,3
970,1,1
970,1,4
970,1,1
970,1,1
971,1,5
971,1,1
971,1,1
971,1,5
971,1,1
972,1,1
972,1,1
972,1,3
972,1,1
972,1,1
972,1,2
973,1,5
973,1,2
974,1,6
974,1,1
974,1,1
974,1,1
974,1,1
974,1,1
975,1,8
976,1,3
976,1,3
976,1,4
977,1,1
977,1,2
977,1,2
977,1,3
978,1,10
978,1,1
978,1,1
979,1,2
979,1,5
979,1,1
979,1,1
980,1,2
980,1,4
981,1,10
981,1,1
982,1,4
982,1,1
982,1,3
982,1,4
983,1,3
984,1,11
984,1,3
984,1,1
985,1,4
986,1,5
986,1,3
986,1,1
986,1,4
987,1,2
987,1,1
987,1,2
987,1,2
987,1,2
988,1,3
988,1,5
989,1,5
989,1,1
989,1,4
989,1,1
989,1,2
990,1,4
990,1,1
990,1,2
990,1,1
990,1,1
991,1,2
991,1,1
991,1,1
992,1,8
992,1,2
992,1,3
993,1,5
993,1,3
993,1,3
993,1,1
994,1,1
994,1,3
994,1,3
995,1,4
995,1,4
995,1,1
996,1,6
997,1,11
997,1,1
998,1,3
998,1,5
999,1,2
999,1,5
999,1,1
1000,1,9
1000,1,1
1001,1,6
1001,1,1
1002,1,5
1002,1,3
1002,1,2
1003,1,4
1003,1,1
1003,1,1
1004,1,10
1004,1,1
1004,1,2
1004,1,1
1004,1,1
1005,1,1
1005,1,1
1005,1,1
1005,1,2
1006,1,1
1006,1,3
1006,1,3
1007,1,2
1007,1,2
1007,1,4
1008,1,3
1008,1,1
1008,1,1
1008,1,2
1008,1,1
1008,1,2
1009,1,5
1009,1,4
1010,1,4
1010,1,1
1010,1,2
1010,1,1
1010,1,1
1011,1,6
1011,1,1
1011,1,1
1011,1,1
1012,1,1
1012,1,2
1012,1,4
1013,1,3
1013,1,3
1013,1,2
1014,1,4
1014,1,1
1014,1,1
1014,1,1
1014,1,1
1014,1,5
1015,1,5
1015,1,1
1016,1,2
1016,1,2
1016,1,1
1016,1,1
1017,1,7
1017,1,1
1017,1,3
1017,1,2
1017,1,1
1017,1,1
1018,1,1
1018,1,2
1018,1,4
1018,1,1
1019,1,4
1019,1,2
1019,1,3
1020,1,3
1020,1,2
1020,1,2
1021,1,4
1021,1,1
1021,1,1
1021,1,1
1021,1,2
1022,1,4
1023,1,10
1023,1,2
1025,1,1
1025,1,4
1026,1,3
1026,1,1
1026,1,1
1027,1,4
1028,1,9
1029,1,3
1029,1,2
1029,1,1
1029,1,3
1030,1,3
1030,1,1
1030,1,2
1030,1,2
1030,1,1
1031,1,2
1031,1,6
1032,1,1
1032,1,3
1032,1,3
1032,1,1
1033,1,3
1033,1,4
1033,1,1
1034,1,4
1034,1,2
1034,1,1
1034,1,2
1036,1,9
1036,1,2
1036,1,1
1036,1,1
1036,1,4
1036,1,1
1037,1,1
1037,1,4
1037,1,4
1037,1,1
1038,1,1
1038,1,4
1038,1,3
1039,1,6
1039,1,1
1040,1,5
1040,1,1
1040,1,1
1040,1,1
1041,1,4
1041,1,1
1041,1,4
1042,1,6
1042,1,1
1042,1,4
1042,1,1
1043,1,5
1043,1,1
1043,1,3
1044,1,5
1044,1,4
1044,1,1
1045,1,1
1045,1,1
1045,1,2
1045,1,3
1045,1,2
1046,1,3
1046,1,1
1046,1,1
1046,1,2
1046,1,1
1046,1,2
1046,1,1
1047,1,2
1047,1,1
1047,1,1
1047,1,1
1047,1,1
1047,1,1
1047,1,1
1047,1,1
1047,1,1
1048,1,3
1048,1,1
1048,1,1
1048,1,3
1049,1,2
1049,1,2
1049,1,2
1049,1,1
1049,1,1
1049,1,1
1050,1,5
1050,1,1
1051,1,8
1051,1,1
1051,1,2
1051,1,1
1051,1,1
1051,1,1
1051,1,1
1052,1,3
1052,1,1
1052,1,1
1052,1,4
1052,1,2
1053,1,3
1053,1,2
1053,1,2
1053,1,1
1053,1,2
1054,1,2
1054,1,1
1054,1,1
1054,1,1
1054,1,4
1055,1,2
1055,1,4
1055,1,2
1055,1,2
1056,1,1
1056,1,1
1056,1,4
1056,1,4
1057,1,1
1057,1,1
1057,1,4
1057,1,2
1057,1,1
1057,1,1
1058,1,6
1059,1,4
1059,1,2
1059,1,1
1059,1,2
1059,1,1
1059,1,2
1060,1,2
1060,1,4
1060,1,2
1060,1,2
1061,1,3
1061,1,5
1061,1,1
1062,1,1
1062,1,1
1062,1,7
1062,1,1
1062,1,1
1063,1,4
1063,1,1
1063,1,2
1064,1,2
1064,1,2
1064,1,1
1064,1,3
1065,1,4
1065,1,2
1065,1,2
1066,1,2
1066,1,1
1066,1,1
1066,1,4
1067,1,6
1067,1,1
1067,1,1
1067,1,2
1068,1,6
1069,1,10
1070,1,2
1070,1,3
1070,1,1
1070,1,1
1070,1,2
1071,1,5
1071,1,4
1071,1,1
1072,1,2
1072,1,1
1072,1,4
1072,1,1
1072,1,2
1073,1,3
1073,1,2
1073,1,1
1073,1,1
1073,1,3
1074,1,2
1074,1,1
1074,1,1
1074,1,1
1074,1,3
1074,1,1
1074,1,1
1075,1,1
1075,1,1
1075,1,2
1075,1,4
1075,1,1
1076,1,6
1076,1,1
1076,1,2
1076,1,2
1076,1,2
1077,1,2
1077,1,5
1077,1,2
1077,1,1
1078,1,1
1078,1,1
1078,1,2
1078,1,1
1078,1,3
1079,1,4
1079,1,7
1079,1,1
1080,1,3
1080,1,4
1080,1,2
1080,1,1
1080,1,2
1080,1,1
1081,1,1
1081,1,1
1081,1,2
1081,1,4
1081,1,4
1082,1,3
1082,1,7
1082,1,1
1084,1,9
1084,1,1
1084,1,1
1084,1,2
1084,1,1
1085,1,2
1085,1,1
1085,1,3
1085,1,4
1085,1,1
1086,1,1
1086,1,1
1086,1,1
1086,1,3
1086,1,1
1086,1,1
1087,1,4
1087,1,1
1087,1,3
1087,1,1
1088,1,4
1088,1,1
1088,1,1
1088,1,2
1088,1,2
1088,1,1
1089,1,1
1089,1,3
1089,1,2
1089,1,3
1090,1,4
1090,1,2
1090,1,1
1090,1,1
1090,1,1
1091,1,2
1091,1,2
1091,1,5
1092,1,8
1093,1,10
1093,1,2
1094,1,3
1094,1,2
1094,1,1
1094,1,4
1095,1,3
1095,1,1
1095,1,2
1095,1,2
1095,1,2
1095,1,1
1096,1,2
1096,1,1
1096,1,1
1096,1,4
1096,1,1
1096,1,1
1097,1,3
1097,1,3
1097,1,1
1097,1,1
1097,1,1
1097,1,2
1098,1,3
1098,1,1
1098,1,2
1099,1,5
1099,1,4
1099,1,2
1100,1,6
1100,1,1
1100,1,1
1100,1,7
1100,1,1
1101,1,1
1101,1,3
1101,1,1
1101,1,2
1101,1,1
1102,1,6
1102,1,5
1102,1,2
1103,1,3
1103,1,2
1103,1,1
1103,1,1
1104,1,5
1104,1,1
1104,1,2
1104,1,1
1105,1,1
1105,1,9
1106,1,4
1106,1,5
1106,1,2
1106,1,1
1107,1,7
1108,1,6
1108,1,1
1108,1,4
1109,1,6
1109,1,1
1109,1,2
1109,1,1
1109,1,3
1110,1,3
1110,1,1
1110,1,1
1110,1,1
1110,1,1
1110,1,2
1111,1,5
1111,1,5
1111,1,1
1111,1,1
1112,1,1
1112,1,1
1112,1,2
1112,1,4
1113,1,4
1113,1,1
1113,1,2
1113,1,2
1114,1,10
1114,1,3
1115,1,4
1115,1,4
1115,1,1
1115,1,2
1115,1,2
1116,1,1
1116,1,2
1116,1,3
1116,1,1
1116,1,1
1116,1,1
1117,1,4
1117,1,1
1117,1,1
1117,1,1
1117,1,3
