"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
1498,1,7
1499,1,4
1505,1,36
1508,1,17
1521,1,59
1530,1,41
1540,1,49
1540,1,1
1540,1,1
1545,1,28
1546,1,6
1550,1,17
1551,1,5
1555,1,20
1559,1,28
1570,1,57
1585,1,77
1587,1,14
1594,1,33
1594,1,3
1603,1,47
1604,1,3
1605,1,8
1610,1,26
1613,1,17
1625,1,28
1633,1,24
1640,1,29
1655,1,60
1656,1,8
1659,1,13
1665,1,34
1672,1,39
1672,1,2
1696,1,126
1704,1,29
1708,1,16
1712,1,17
1713,1,2
1714,1,4
1717,1,15
1723,1,31
1725,1,7
1732,1,34
1741,1,42
1745,1,22
1754,1,38
1755,1,6
1756,1,3
1760,1,20
1762,1,10
1763,1,3
1763,1,1
1765,1,10
1797,1,122
1804,1,31
1812,1,39
1817,1,22
1826,1,54
1827,1,4
1831,1,14
1832,1,3
1834,1,9
1836,1,6
1839,1,10
1843,1,12
1846,1,9
1877,1,54
1879,1,11
1879,1,4
1879,1,1
1881,1,7
1884,1,10
1885,1,3
1894,1,36
1900,1,23
1902,1,12
1904,1,10
1911,1,37
1916,1,22
1917,1,3
1919,1,11
1925,1,33
1930,1,28
1934,1,18
1935,1,5
1937,1,8
1939,1,13
1940,1,5
1945,1,30
1946,1,5
1950,1,23
1951,1,7
1953,1,12
1954,1,9
1959,1,29
1962,1,22
1963,1,8
1963,1,1
1965,1,12
1966,1,3
1967,1,9
1974,1,48
1975,1,5
1976,1,1
1979,1,20
1982,1,17
1986,1,15
1986,1,2
1988,1,10
2004,1,74
2017,1,67
2030,1,88
2031,1,10
2039,1,42
2052,1,70
2052,1,3
2059,1,43
2062,1,17
2070,1,22
2072,1,6
2086,1,68
2089,1,11
2091,1,13
2096,1,25
2102,1,25
2106,1,26
2121,1,77
2127,1,36
2129,1,8
2143,1,58
2143,1,1
2144,1,6
2145,1,1
2152,1,30
2153,1,7
2155,1,9
2162,1,31
2170,1,43
2189,1,104
2193,1,19
2194,1,5
2205,1,63
2216,1,39
2221,1,27
2223,1,7
2231,1,42
2241,1,48
2241,1,1
2247,1,31
2250,1,14
2251,1,6
2253,1,10
2258,1,38
2258,1,6
2260,1,14
2263,1,17
2265,1,20
2266,1,3
2267,1,4
2270,1,23
2273,1,14
2274,1,13
2276,1,11
2296,1,132
2297,1,6
2302,1,31
2308,1,41
2312,1,25
2312,1,3
2315,1,19
2319,1,17
2326,1,42
2327,1,5
2337,1,62
2341,1,32
2353,1,65
2353,1,6
2363,1,35
2365,1,16
2366,1,8
2369,1,15
2371,1,14
2371,1,1
2377,1,38
2380,1,22
2383,1,17
2384,1,7
2387,1,15
2391,1,29
2394,1,18
2405,1,55
2413,1,43
2418,1,25
2424,1,44
2425,1,2
2426,1,10
2433,1,40
2434,1,1
2441,1,51
2448,1,46
2448,1,2
2452,1,23
2455,1,18
2461,1,41
2461,1,4
2464,1,20
2465,1,3
2467,1,10
2475,1,53
2477,1,14
2478,1,12
2485,1,37
2486,1,7
2489,1,21
2496,1,49
2496,1,3
2504,1,47
2507,1,22
2520,1,86
2522,1,16
2526,1,22
2532,1,26
2535,1,15
2535,1,3
2536,1,7
2537,1,8
2547,1,68
2549,1,13
2550,1,4
2554,1,28
2556,1,15
2562,1,36
2564,1,13
2565,1,9
2567,1,13
2571,1,26
2571,1,3
2572,1,5
2572,1,1
2573,1,3
2576,1,21
2579,1,19
2580,1,11
2592,1,65
2603,1,77
2604,1,2
2605,1,12
2607,1,11
2613,1,13
2625,1,80
2630,1,37
2631,1,5
2640,1,51
2644,1,20
2649,1,21
2656,1,46
2657,1,2
2663,1,35
2664,1,7
2666,1,13
2666,1,1
2666,1,2
2687,1,142
2688,1,2
2689,1,12
2690,1,4
2691,1,8
2693,1,13
2695,1,12
2697,1,17
2698,1,4
2705,1,42
2709,1,29
2711,1,11
2713,1,17
2717,1,22
2717,1,3
2718,1,8
2724,1,35
2726,1,11
2726,1,3
2729,1,17
2729,1,2
2739,1,69
2739,1,1
2741,1,11
2743,1,12
2743,1,3
2744,1,2
2747,1,24
2750,1,16
2752,1,13
2752,1,4
2756,1,24
2759,1,22
2761,1,10
2761,1,2
2763,1,16
2765,1,11
2766,1,3
2766,1,1
2766,1,1
2768,1,13
2774,1,37
2775,1,9
2776,1,8
2778,1,14
2781,1,15
2783,1,9
2789,1,43
2796,1,39
2798,1,16
2799,1,7
2800,1,6
2802,1,10
2805,1,23
2809,1,25
2816,1,40
2817,1,3
2822,1,36
2823,1,5
2825,1,16
2836,1,71
2842,1,41
2847,1,23
2852,1,25
2857,1,35
2858,1,4
2870,1,60
2870,1,1
2872,1,19
2874,1,9
2877,1,22
2888,1,75
2888,1,1
2896,1,56
2902,1,29
2910,1,45
2915,1,34
2921,1,35
2928,1,43
2936,1,51
2940,1,29
2944,1,23
2946,1,16
2946,1,1
2952,1,40
2962,1,65
2966,1,22
2967,1,9
2968,1,7
2977,1,65
2978,1,3
2979,1,7
2982,1,17
2982,1,5
2989,1,45
2991,1,14
2996,1,33
2997,1,5
2998,1,5
3000,1,13
3008,1,53
3012,1,26
3012,1,1
3014,1,10
3015,1,6
3028,1,75
3030,1,18
3037,1,35
3039,1,14
3042,1,18
3042,1,2
3044,1,16
3046,1,10
3047,1,11
3048,1,7
3055,1,40
3056,1,4
3056,1,4
3060,1,25
3061,1,6
3061,1,4
3066,1,30
3070,1,31
3076,1,33
3090,1,93
3093,1,22
3095,1,11
3096,1,6
3096,1,2
3097,1,3
3104,1,52
3105,1,3
3107,1,12
3108,1,8
3111,1,10
3112,1,3
3112,1,3
3119,1,43
3121,1,18
3129,1,40
3144,1,92
3148,1,26
3156,1,43
3157,1,7
3157,1,1
3161,1,22
3166,1,25
3168,1,11
3169,1,5
3171,1,7
3172,1,7
3178,1,35
3178,1,1
3179,1,5
3180,1,3
3180,1,3
3181,1,3
3185,1,25
3188,1,26
3190,1,9
3190,1,6
3197,1,38
3199,1,16
3201,1,9
3206,1,37
3210,1,18
3219,1,39
3219,1,1
3222,1,15
3225,1,21
3239,1,86
3239,1,7
3249,1,62
3251,1,11
3255,1,21
3256,1,7
3259,1,24
3260,1,4
3260,1,2
3262,1,12
3265,1,23
3266,1,4
3266,1,3
3270,1,22
3270,1,3
3273,1,20
3275,1,8
3283,1,58
3283,1,1
3293,1,64
3295,1,17
3297,1,13
3303,1,35
3305,1,17
3306,1,5
3311,1,34
3316,1,36
3323,1,32
3328,1,30
3331,1,21
3333,1,8
3335,1,11
3337,1,16
3337,1,1
3349,1,75
3352,1,14
3356,1,29
3358,1,16
3360,1,11
3365,1,33
3366,1,1
3367,1,6
3375,1,48
3382,1,48
3386,1,19
3387,1,13
3393,1,31
3397,1,20
3400,1,13
3402,1,11
3403,1,4
3405,1,8
3414,1,37
3421,1,34
3427,1,36
3436,1,58
3443,1,48
3444,1,9
3448,1,25
3454,1,41
3456,1,12
3458,1,14
3460,1,13
3461,1,3
3469,1,54
3470,1,7
3471,1,3
3472,1,9
3474,1,13
3484,1,73
3490,1,35
3493,1,22
3495,1,16
3495,1,2
3499,1,25
3504,1,30
3505,1,3
3507,1,18
3508,1,8
3512,1,24
3516,1,28
3516,1,3
3517,1,1
3520,1,21
3520,1,2
3522,1,9
3523,1,9
3526,1,24
3526,1,2
3528,1,14
3530,1,11
3530,1,3
3531,1,6
3534,1,16
3545,1,76
3549,1,22
3550,1,6
3552,1,13
3554,1,10
3561,1,53
3569,1,49
3572,1,25
3577,1,25
3580,1,26
3581,1,2
3581,1,3
3585,1,18
3586,1,7
3588,1,14
3590,1,13
3591,1,10
3592,1,5
3606,1,90
3611,1,33
3612,1,10
3616,1,25
3619,1,15
3619,1,2
3624,1,20
3624,1,1
3625,1,10
3628,1,21
3631,1,18
3631,1,1
3638,1,41
3639,1,9
3639,1,1
3642,1,15
3643,1,6
3649,1,33
3649,1,2
3651,1,6
3658,1,39
3661,1,19
3666,1,28
3683,1,109
3686,1,24
3689,1,21
3694,1,34
3695,1,6
3703,1,38
3712,1,46
3717,1,20
3723,1,20
3736,1,61
3739,1,11
3739,1,2
3741,1,9
3742,1,4
3758,1,71
3760,1,6
3764,1,15
3765,1,6
3788,1,88
3789,1,6
3802,1,44
3803,1,6
3808,1,21
3817,1,33
3822,1,20
3824,1,9
3825,1,8
3833,1,34
3833,1,3
3835,1,9
3836,1,3
3843,1,43
3859,1,87
3859,1,2
3859,1,1
3864,1,20
3864,1,2
3877,1,74
3881,1,19
3886,1,32
3896,1,54
3897,1,10
3906,1,48
3914,1,34
3923,1,47
3926,1,22
3927,1,7
3940,1,54
3943,1,16
3943,1,2
3948,1,21
3954,1,29
3960,1,38
3960,1,1
3961,1,5
3967,1,24
3971,1,14
3973,1,6
3974,1,5
3977,1,6
3985,1,34
3990,1,23
3992,1,10
3993,1,5
3994,1,4
3995,1,4
4008,1,64
4022,1,65
4035,1,59
4039,1,25
4050,1,46
4052,1,7
4053,1,4
4055,1,11
4057,1,14
4059,1,7
4061,1,9
4065,1,15
4070,1,31
4070,1,2
4071,1,3
4073,1,12
4074,1,11
4074,1,2
4081,1,32
4084,1,13
4086,1,13
4088,1,12
4090,1,16
4096,1,29
4099,1,17
4102,1,16
4102,1,2
4105,1,17
4108,1,26
4114,1,23
4118,1,21
4119,1,6
4121,1,12
4133,1,68
4135,1,11
4143,1,58
4146,1,11
4148,1,9
4150,1,7
4152,1,9
4153,1,8
4165,1,57
4166,1,5
4187,1,97
4188,1,10
4189,1,8
4191,1,9
4196,1,24
4196,1,2
4197,1,2
4201,1,22
4203,1,6
4205,1,6
4212,1,22
4220,1,29
4226,1,23
4229,1,9
4233,1,17
4235,1,12
4238,1,19
4243,1,26
4245,1,8
4246,1,3
4251,1,24
4258,1,37
4263,1,18
4269,1,38
4272,1,16
4273,1,9
4275,1,11
4284,1,43
4288,1,29
4289,1,9
4292,1,16
4293,1,5
4299,1,24
4311,1,78
4324,1,57
4327,1,18
4329,1,6
4329,1,1
4332,1,17
4333,1,8
4339,1,32
4340,1,6
4355,1,65
4356,1,4
4357,1,6
4359,1,11
4365,1,28
4365,1,2
4368,1,18
4369,1,7
4370,1,4
4381,1,55
4384,1,9
4388,1,20
4389,1,1
4389,1,2
4396,1,31
4397,1,3
4405,1,34
4407,1,14
4408,1,5
4417,1,25
4432,1,64
4432,1,1
4444,1,68
4454,1,50
4455,1,2
4467,1,65
4475,1,29
4480,1,17
4482,1,9
4491,1,54
4493,1,15
4499,1,19
4508,1,45
4516,1,36
4517,1,4
4534,1,90
4535,1,6
4541,1,34
4541,1,1
4547,1,29
4550,1,11
4550,1,1
4556,1,34
4558,1,11
4559,1,8
4562,1,10
4569,1,33
4570,1,7
4570,1,1
4586,1,73
4588,1,13
4592,1,29
4597,1,17
4600,1,14
4604,1,22
4613,1,38
4619,1,25
4620,1,5
4620,1,1
4624,1,26
4631,1,39
4633,1,7
4638,1,28
4639,1,7
4639,1,3
4641,1,13
4644,1,17
4647,1,9
4651,1,15
4652,1,4
4653,1,5
4654,1,10
4660,1,37
4662,1,7
4665,1,11
4668,1,10
4676,1,42
4683,1,23
4685,1,13
4686,1,7
4688,1,13
4688,1,1
4692,1,23
4698,1,22
4700,1,4
4703,1,19
4703,1,2
4705,1,9
4710,1,38
4710,1,2
4713,1,6
4718,1,25
4724,1,29
4724,1,3
4726,1,12
4729,1,6
4735,1,26
4736,1,1
4737,1,5
4741,1,29
4743,1,10
4745,1,11
4750,1,14
4754,1,18
4756,1,12
4757,1,8
4760,1,13
4768,1,24
4772,1,22
4775,1,24
4776,1,2
4777,1,5
4790,1,70
4793,1,16
4811,1,106
4813,1,15
4813,1,1
4814,1,6
4815,1,4
4817,1,8
4821,1,16
4827,1,26
4839,1,53
4843,1,26
4845,1,11
4858,1,79
4861,1,20
4863,1,13
4864,1,9
4874,1,36
4875,1,7
4875,1,2
4879,1,26
4890,1,69
4895,1,27
4895,1,1
4896,1,1
4897,1,5
4900,1,19
4900,1,1
4909,1,59
4911,1,13
4916,1,30
4917,1,6
4920,1,9
4920,1,2
4929,1,42
4930,1,4
4933,1,20
4934,1,4
4937,1,18
4941,1,27
4942,1,4
4955,1,61
4958,1,13
4961,1,14
4965,1,20
4967,1,8
4968,1,6
4986,1,98
4993,1,52
4996,1,21
4997,1,6
5002,1,23
5002,1,1
5003,1,6
5007,1,24
5010,1,23
5017,1,48
5018,1,2
5023,1,29
5024,1,8
5032,1,48
5035,1,18
5037,1,14
5042,1,31
5045,1,19
5046,1,12
5047,1,5
5047,1,2
5050,1,12
5051,1,4
5052,1,5
5056,1,29
5060,1,25
5061,1,6
5068,1,41
5071,1,22
5075,1,23
5087,1,77
5089,1,13
5094,1,26
5094,1,1
5096,1,13
5097,1,7
5097,1,4
5098,1,2
5100,1,13
5101,1,5
5104,1,22
5107,1,23
5110,1,19
5112,1,16
5120,1,49
5121,1,4
5125,1,33
5134,1,55
5144,1,50
5146,1,10
5151,1,22
5153,1,5
5161,1,39
5166,1,18
5169,1,25
5176,1,39
5183,1,33
5186,1,24
5187,1,6
5193,1,43
5199,1,30
5205,1,43
5211,1,33
5215,1,17
5217,1,10
5218,1,8
5219,1,3
5220,1,3
5230,1,40
5235,1,20
5242,1,35
5243,1,10
5245,1,11
5246,1,5
5253,1,34
5253,1,3
5257,1,22
5262,1,26
5263,1,3
5268,1,25
5269,1,9
5270,1,3
5276,1,33
5287,1,61
5293,1,33
5298,1,27
5301,1,15
5301,1,1
5304,1,17
5306,1,9
5309,1,16
5312,1,17
5316,1,20
5321,1,22
5322,1,1
5325,1,15
5327,1,12
5339,1,67
5348,1,45
5356,1,45
5362,1,28
5382,1,118
5383,1,5
5385,1,9
5390,1,30
5395,1,26
5404,1,45
5407,1,8
5407,1,1
5411,1,14
5413,1,5
5414,1,7
5415,1,3
5418,1,10
5420,1,6
5427,1,24
5431,1,12
5434,1,8
5444,1,23
5458,1,64
5464,1,24
5480,1,88
5496,1,73
5502,1,29
5505,1,14
5505,1,1
5508,1,11
5508,1,1
5513,1,27
5514,1,6
5515,1,2
5518,1,15
5521,1,18
5524,1,13
5524,1,3
5526,1,7
5527,1,6
5533,1,34
5536,1,17
5541,1,29
5542,1,2
5545,1,20
5546,1,3
5553,1,36
5563,1,56
5575,1,59
5582,1,40
5590,1,29
5593,1,11
5594,1,5
5601,1,29
5606,1,24
5614,1,46
5614,1,1
5617,1,21
5621,1,28
5629,1,49
5631,1,17
5632,1,2
5635,1,20
5639,1,16
5642,1,12
5643,1,2
5644,1,3
5648,1,19
5653,1,28
5655,1,7
5655,1,4
5656,1,1
5663,1,33
5679,1,83
5699,1,80
5706,1,38
5708,1,6
5709,1,5
5712,1,12
5716,1,20
5718,1,12
5722,1,17
5722,1,2
5729,1,36
5730,1,4
5733,1,15
5735,1,11
5737,1,15
5741,1,21
5743,1,17
5746,1,19
5751,1,31
5752,1,6
5760,1,47
5764,1,30
5764,1,1
5766,1,10
5767,1,7
5769,1,11
5770,1,11
5771,1,6
5783,1,71
5785,1,5
5792,1,42
5794,1,11
5796,1,9
5801,1,29
5804,1,19
5806,1,11
5813,1,40
5814,1,4
5817,1,14
5827,1,57
5831,1,20
5831,1,2
5835,1,22
5836,1,5
5839,1,16
5843,1,20
5844,1,4
5848,1,24
5862,1,75
5866,1,22
5867,1,2
5875,1,45
5879,1,22
5886,1,32
5889,1,15
5893,1,19
5894,1,8
5895,1,4
5897,1,7
5899,1,10
5901,1,7
5913,1,59
5914,1,1
5916,1,11
5917,1,2
5918,1,6
5922,1,19
5928,1,31
5934,1,25
5939,1,21
5948,1,37
5951,1,12
5954,1,11
5957,1,16
5961,1,19
5962,1,4
5972,1,53
5972,1,4
5973,1,4
5976,1,14
5985,1,44
5986,1,5
5992,1,34
5995,1,17
5998,1,15
5998,1,1
5999,1,4
5999,1,1
6013,1,76
6016,1,14
6018,1,12
6024,1,34
6025,1,6
6033,1,41
6034,1,5
6042,1,41
6044,1,9
6044,1,1
6046,1,8
6049,1,14
6050,1,4
6053,1,16
6054,1,8
6057,1,12
6062,1,27
6068,1,28
6073,1,22
6076,1,18
6077,1,5
6088,1,51
6091,1,14
6093,1,10
6093,1,3
6095,1,11
6102,1,26
6104,1,8
6105,1,6
6115,1,57
6117,1,9
6120,1,16
6129,1,52
6131,1,10
6136,1,21
6137,1,9
6139,1,10
6144,1,30
6148,1,19
6152,1,23
6158,1,28
6160,1,15
6166,1,33
6168,1,13
6186,1,83
6186,1,1
6189,1,12
6196,1,26
6197,1,4
6205,1,41
6207,1,6
6220,1,56
6222,1,13
6233,1,54
6249,1,85
6254,1,17
6255,1,5
6258,1,17
6266,1,47
6268,1,8
6276,1,50
6277,1,7
6284,1,27
6295,1,33
6296,1,3
6296,1,2
6297,1,3
6313,1,60
6314,1,5
6318,1,11
6318,1,1
6320,1,7
6326,1,16
6326,1,3
6328,1,5
6338,1,45
6341,1,13
6344,1,9
6345,1,2
6349,1,17
6350,1,2
6351,1,5
6357,1,22
6361,1,16
6362,1,6
6372,1,38
6380,1,37
6381,1,1
6384,1,14
6411,1,113
6429,1,86
6431,1,11
6440,1,46
6454,1,50
6468,1,64
6473,1,32
6484,1,55
6485,1,7
6495,1,52
6498,1,12
6500,1,11
6508,1,38
6508,1,1
6510,1,8
6516,1,33
6518,1,9
6524,1,37
6537,1,57
6538,1,2
6546,1,32
6551,1,21
6561,1,44
6561,1,2
6571,1,54
6573,1,13
6578,1,22
6580,1,11
6580,1,1
6590,1,56
6591,1,9
6591,1,1
6593,1,6
6594,1,9
6596,1,9
6599,1,19
6602,1,14
6604,1,12
6605,1,3
6606,1,7
6607,1,1
6611,1,25
6622,1,61
6633,1,61
6634,1,4
6644,1,61
6646,1,13
6652,1,32
6652,1,1
6653,1,1
6663,1,63
6664,1,2
6668,1,19
6670,1,13
6671,1,2
6671,1,3
6675,1,21
6677,1,12
6682,1,26
6690,1,45
6691,1,5
6694,1,19
6700,1,30
6701,1,1
6701,1,2
6703,1,6
6711,1,42
6712,1,2
6714,1,15
6722,1,39
6723,1,7
6726,1,15
6742,1,74
6743,1,3
6748,1,30
6750,1,11
6757,1,43
6759,1,12
6760,1,9
6764,1,27
6787,1,117
6790,1,10
6796,1,26
6800,1,13
6808,1,32
6809,1,6
6827,1,66
6830,1,17
6832,1,8
6838,1,30
6845,1,37
6847,1,12
6868,1,115
6870,1,12
6874,1,20
6877,1,15
6879,1,11
6890,1,49
6897,1,35
6902,1,27
6906,1,24
6911,1,37
6911,1,3
6913,1,8
6914,1,10
6915,1,4
6920,1,29
6923,1,20
6925,1,6
6932,1,39
6933,1,8
6945,1,70
6951,1,25
6953,1,9
6956,1,8
6964,1,38
6966,1,7
6976,1,49
6978,1,12
6979,1,4
6985,1,28
7007,1,132
7009,1,14
7013,1,18
7021,1,37
7022,1,7
7023,1,4
7025,1,13
7027,1,10
7029,1,10
7031,1,17
7032,1,4
7034,1,11
7035,1,7
7036,1,11
7038,1,9
7040,1,18
7040,1,1
7044,1,24
7046,1,10
7049,1,22
7050,1,1
7060,1,64
7061,1,9
7062,1,1
7064,1,17
7065,1,4
7066,1,8
7070,1,25
7070,1,2
7073,1,18
7077,1,25
7077,1,6
7079,1,12
7079,1,4
7082,1,18
7086,1,24
7091,1,25
7093,1,10
7102,1,52
7104,1,9
7105,1,6
7107,1,10
7108,1,3
7109,1,5
7111,1,13
7112,1,7
7113,1,2
7115,1,14
7117,1,14
7118,1,8
7120,1,7
7121,1,13
7123,1,8
7125,1,16
7126,1,7
7131,1,31
7133,1,15
7133,1,1
7136,1,14
7139,1,18
7142,1,28
7147,1,26
7150,1,23
7151,1,2
7158,1,46
7170,1,71
7174,1,27
7177,1,16
7180,1,12
7186,1,23
7192,1,30
7193,1,4
7195,1,5
7197,1,11
7198,1,2
7200,1,9
7206,1,27
7222,1,57
7225,1,12
7233,1,40
7249,1,79
7251,1,10
7254,1,11
7258,1,27
7259,1,2
7263,1,19
7265,1,10
7268,1,17
7271,1,16
7280,1,43
7282,1,15
7300,1,113
7304,1,28
7310,1,35
7311,1,6
7312,1,5
7315,1,19
7318,1,11
7327,1,44
7328,1,3
7332,1,27
7332,1,2
7332,1,1
7333,1,5
7337,1,25
7338,1,6
7348,1,45
7354,1,24
7355,1,5
7358,1,13
7359,1,4
7360,1,1
7371,1,46
7387,1,80
7387,1,3
7387,1,1
7391,1,22
7393,1,13
7396,1,22
7397,1,4
7401,1,26
7403,1,18
7409,1,27
7429,1,109
7429,1,2
7430,1,5
7431,1,4
7436,1,30
7448,1,75
7454,1,29
7456,1,9
7460,1,17
7468,1,22
7470,1,8
7472,1,7
7486,1,64
7499,1,64
7501,1,10
7502,1,6
7504,1,14
7507,1,15
7520,1,68
7525,1,23
7535,1,54
7540,1,25
7543,1,18
7547,1,18
7547,1,2
7553,1,31
7555,1,8
7556,1,7
7560,1,18
7562,1,11
7562,1,4
7565,1,12
7568,1,20
7569,1,3
7570,1,7
7571,1,6
7575,1,16
7575,1,3
7587,1,59
7590,1,18
7592,1,8
7592,1,1
7602,1,56
7604,1,4
7605,1,8
7606,1,3
7608,1,13
7610,1,11
7620,1,47
7621,1,1
7621,1,1
7623,1,13
7624,1,2
7631,1,42
7631,1,1
7639,1,37
7642,1,17
7644,1,13
7646,1,6
7646,1,1
7650,1,23
7655,1,23
7662,1,25
7671,1,47
7675,1,21
7675,1,3
7676,1,2
7677,1,9
7678,1,3
7683,1,22
7683,1,2
7683,1,2
7689,1,27
7691,1,6
7691,1,1
7699,1,28
7703,1,12
7723,1,82
7726,1,12
7728,1,15
7733,1,25
7740,1,34
7742,1,12
7745,1,9
7745,1,2
7747,1,8
7754,1,34
7760,1,34
7764,1,18
7777,1,66
7778,1,5
7782,1,19
7784,1,12
7784,1,1
7802,1,96
7802,1,2
7809,1,34
7810,1,9
7813,1,14
7816,1,18
7823,1,34
7831,1,41
7834,1,15
7835,1,5
7836,1,4
7844,1,44
7848,1,20
7855,1,35
7859,1,20
7859,1,2
7864,1,25
7866,1,6
7872,1,35
7875,1,11
7880,1,27
7881,1,2
7886,1,25
7889,1,16
7896,1,34
7900,1,21
7901,1,4
7903,1,15
7906,1,15
7906,1,1
7916,1,52
7920,1,19
7922,1,8
7925,1,17
7934,1,45
7940,1,34
7942,1,13
7943,1,4
7954,1,54
7954,1,4
7962,1,42
7969,1,27
7979,1,36
7983,1,10
7985,1,8
7989,1,21
7992,1,20
7994,1,9
7996,1,5
8002,1,24
8006,1,23
8010,1,18
8014,1,23
8022,1,36
8027,1,25
8033,1,30
8035,1,14
8035,1,1
8042,1,46
8042,1,2
8046,1,23
8046,1,3
8051,1,26
8059,1,53
8061,1,14
8069,1,54
8070,1,5
8076,1,41
8079,1,20
8081,1,15
8082,1,4
8086,1,30
8087,1,1
8087,1,6
8089,1,12
8093,1,26
8093,1,1
8094,1,8
8095,1,2
8098,1,22
8098,1,1
8102,1,22
8102,1,3
8105,1,16
8108,1,18
8114,1,42
8117,1,20
8123,1,35
8124,1,6
8132,1,59
8133,1,7
8134,1,4
8138,1,28
8144,1,38
8145,1,3
8153,1,50
8162,1,58
8164,1,16
8168,1,23
8171,1,17
8180,1,60
8180,1,4
8180,1,1
8182,1,11
8184,1,15
8188,1,23
8198,1,65
8203,1,31
8203,1,4
8209,1,37
8211,1,7
8212,1,5
8217,1,35
8219,1,11
8226,1,39
8228,1,8
8235,1,42
8247,1,71
8250,1,16
8255,1,29
8257,1,9
8259,1,13
8263,1,29
8265,1,11
8266,1,8
8272,1,42
8274,1,15
8277,1,19
8286,1,66
8290,1,30
8294,1,28
8300,1,37
8303,1,15
8305,1,17
8307,1,14
8322,1,85
8323,1,8
8325,1,10
8328,1,16
8329,1,11
