"timeMillisSpent","scoreCalculationSpeed"
362000,2296
363000,2157
364002,2049
365000,2211
366001,2192
367027,2209
368003,2221
369010,2254
370006,2179
371002,2218
372002,1989
373002,2161
374001,2176
375000,1942
376000,2246
377002,2240
378011,2245
379013,1942
380019,2140
381000,2207
382001,2201
383001,2232
384002,2212
385021,2241
386016,2224
387017,2122
388016,2219
389000,2242
390005,2272
391034,2222
392028,2197
393016,2220
394000,2271
395000,1999
396057,2169
397002,2247
398002,2184
399001,1658
400009,2263
401002,2251
402001,2258
403000,1696
404045,1216
405000,1804
406028,1853
407001,1875
408011,1808
409019,1789
410005,1855
411000,1909
412001,1861
413013,1813
414002,1817
415001,1849
416001,1819
417002,1863
418003,1803
419028,1848
420006,1857
421015,1828
422002,1900
423008,1803
424000,1840
425004,1802
426033,1850
427000,1908
428000,1858
429006,1818
430001,1795
431001,1836
432023,1808
433001,1821
434021,1842
435002,1785
436007,1824
437003,1803
438002,1831
439012,1376
440027,1801
441004,2109
442019,1919
443000,2176
444000,2016
445014,2235
446011,2275
447001,2267
448001,2188
449000,2249
450011,2217
451033,2205
452001,2247
453000,2217
454000,2215
455002,2229
456003,2059
457002,2218
458002,2227
459041,2225
460002,2265
461006,2212
462003,2245
463009,1659
464002,2192
465000,1975
466005,2263
467038,2265
468016,2247
469002,2297
470001,2221
471019,2147
472003,2264
473015,2224
474052,2231
475001,2246
476002,2264
477009,2184
478004,2277
479002,2257
480002,2223
481002,2226
482034,2199
483004,2279
484024,2201
485006,2234
486004,2121
487001,2256
488001,2224
489032,2238
490003,2245
491023,2252
492004,2284
493000,2234
494003,2252
495005,2194
496012,2225
497008,2264
498000,2195
499002,2247
500021,2081
501004,2215
502026,2143
503016,2221
504004,1940
505000,2246
506000,2207
507000,2218
508046,2086
509009,2286
510001,2273
511000,2257
512021,2160
513011,2216
514005,2273
515025,2201
516004,2139
517018,2099
518040,2194
519000,2259
520003,2200
521005,2167
522001,2168
523001,2282
524005,2279
525000,2085
526015,2146
527031,2137
528013,2028
529002,2204
530019,2209
531010,2201
532001,2259
533010,2156
534001,2270
535000,2244
536003,2270
537002,2148
538000,2239
539017,2095
540024,2186
541000,2194
542008,2242
543001,2133
544022,2210
545005,2288
546000,2205
547003,2213
548001,2233
549000,2226
550010,2233
551010,2165
552000,2236
553010,2157
554000,2235
555016,2202
556005,2294
557001,2218
558000,2016
559004,1929
560002,1282
561003,1853
562004,1795
563000,1805
564004,1818
565006,1818
566001,1924
567004,1887
568001,1894
569020,1835
570015,1802
571000,1861
572004,1800
573047,1779
574001,1828
575018,1809
576022,1792
577003,1827
578010,1851
579001,1941
580008,2118
581000,1890
582009,1823
583013,1788
584004,1808
585001,1698
586001,1790
587001,1869
588001,1827
589002,1888
590000,2269
591003,2225
592048,2127
593002,1851
594002,1896
595016,1795
596002,1879
597010,1802
598010,1838
599005,1893
600000,1895
