"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
5763,1,3
5766,1,8
5766,1,1
5767,1,2
5770,1,7
5780,1,21
5788,1,18
5791,1,7
5793,1,6
5796,1,7
5797,1,1
5805,1,20
5806,1,2
5811,1,10
5813,1,6
5817,1,9
5825,1,18
5827,1,2
5830,1,6
5833,1,7
5833,1,2
5840,1,16
5841,1,2
5852,1,25
5856,1,11
5882,1,11
5891,1,19
5892,1,2
5895,1,8
5896,1,1
5903,1,15
5911,1,14
5912,1,2
5920,1,14
5921,1,2
5928,1,15
5933,1,11
5943,1,19
5948,1,10
5953,1,8
5956,1,5
5957,1,2
5961,1,8
5969,1,15
5980,1,21
5987,1,13
5988,1,2
5989,1,3
5996,1,14
5999,1,7
6001,1,5
6004,1,7
6010,1,5
6034,1,38
6037,1,5
6038,1,3
6045,1,11
6047,1,3
6049,1,5
6053,1,8
6054,1,1
6056,1,5
6058,1,4
6062,1,8
6063,1,2
6065,1,4
6066,1,1
6066,1,1
6067,1,2
6068,1,3
6077,1,17
6090,1,24
6091,1,2
6094,1,5
6097,1,5
6100,1,6
6117,1,28
6120,1,5
6153,1,58
6154,1,2
6157,1,6
6159,1,3
6164,1,10
6165,1,3
6165,1,1
6176,1,21
6177,1,4
6185,1,14
6187,1,6
6193,1,11
6202,1,17
6203,1,2
6203,1,1
6204,1,1
6204,1,1
6206,1,4
6218,1,26
6223,1,10
6236,1,24
6238,1,4
6242,1,7
6242,1,1
6254,1,25
6265,1,22
6269,1,10
6270,1,2
6271,1,3
6274,1,7
6274,1,1
6280,1,10
6280,1,1
6286,1,12
6291,1,11
6292,1,4
6293,1,1
6294,1,3
6305,1,24
6317,1,30
6322,1,13
6323,1,1
6333,1,23
6336,1,8
6340,1,10
6347,1,20
6349,1,5
6350,1,1
6352,1,6
6356,1,8
6356,1,1
6357,1,1
6360,1,9
6363,1,8
6366,1,5
6367,1,2
6368,1,3
6371,1,8
6372,1,1
6374,1,6
6380,1,13
6383,1,5
6388,1,12
6390,1,4
6391,1,1
6394,1,7
6396,1,5
6417,1,34
6425,1,19
6428,1,6
6430,1,5
6433,1,6
6433,1,1
6434,1,2
6435,1,1
6443,1,12
6450,1,8
6453,1,4
6460,1,9
6476,1,1
6483,1,10
6489,1,9
6491,1,3
6493,1,4
6505,1,20
6517,1,19
6521,1,7
6527,1,9
6529,1,3
6536,1,12
6543,1,10
6552,1,14
6564,1,16
6571,1,13
6585,1,17
6586,1,3
6589,1,4
6594,1,7
6595,1,3
6596,1,2
6602,1,10
6603,1,1
6603,1,1
6607,1,5
6617,1,14
6618,1,1
6628,1,16
6629,1,2
6648,1,27
6670,1,16
6671,1,2
6682,1,14
6688,1,10
6692,1,6
6700,1,12
6701,1,1
6721,1,27
6733,1,16
6749,1,23
6759,1,15
6759,1,1
6766,1,10
6783,1,7
6798,1,15
6800,1,4
6806,1,4
6810,1,10
6810,1,1
6818,1,15
6818,1,1
6820,1,4
6820,1,1
6822,1,3
6830,1,18
6838,1,15
6839,1,4
6840,1,1
6840,1,1
6840,1,1
6845,1,12
6854,1,20
6854,1,2
6855,1,1
6857,1,5
6858,1,1
6858,1,1
6863,1,6
6867,1,7
6873,1,11
6876,1,5
6890,1,19
6900,1,13
6906,1,10
6908,1,4
6911,1,4
6912,1,1
6915,1,4
6919,1,8
6927,1,10
6931,1,6
6934,1,4
6946,1,16
6955,1,10
6961,1,11
6965,1,6
6973,1,13
6983,1,14
6984,1,1
6994,1,10
7019,1,12
7031,1,6
7037,1,6
7053,1,20
7055,1,2
7064,1,13
7074,1,17
7084,1,17
7088,1,6
7091,1,3
7093,1,4
7099,1,10
7101,1,4
7105,1,7
7106,1,3
7107,1,2
7115,1,9
7126,1,19
7127,1,1
7130,1,5
7133,1,5
7142,1,13
7149,1,10
7163,1,20
7170,1,10
7171,1,2
7176,1,8
7177,1,1
7179,1,3
7182,1,4
7182,1,1
7187,1,7
7190,1,3
7191,1,3
7194,1,3
7194,1,1
7206,1,17
7207,1,1
7209,1,2
7211,1,4
7212,1,2
7213,1,1
7219,1,10
7223,1,5
7234,1,14
7234,1,1
7235,1,2
7243,1,8
7248,1,5
7267,1,15
7270,1,5
7297,1,18
7303,1,7
7305,1,3
7313,1,6
7347,1,1
7352,1,6
7353,1,2
7354,1,1
7355,1,1
7358,1,4
7360,1,2
7389,1,22
7395,1,4
7405,1,5
7409,1,5
7414,1,11
7445,1,13
7453,1,9
7460,1,8
7470,1,12
7472,1,4
7477,1,8
7482,1,8
7485,1,5
7496,1,17
7497,1,3
7505,1,14
7510,1,8
7511,1,1
7520,1,17
7524,1,6
7547,1,36
7551,1,7
7559,1,13
7565,1,12
7567,1,3
7573,1,11
7581,1,8
7587,1,10
7590,1,4
7601,1,16
7623,1,34
7638,1,27
7638,1,1
7640,1,3
7676,1,57
7683,1,11
7685,1,4
7707,1,37
7713,1,11
7751,1,63
7753,1,2
7753,1,1
7766,1,20
7798,1,50
7807,1,13
7812,1,8
7829,1,26
7837,1,14
7845,1,10
7847,1,3
7847,1,2
7850,1,5
7854,1,5
7860,1,10
7862,1,4
7865,1,6
7885,1,31
7892,1,13
7907,1,28
7908,1,3
7912,1,8
7928,1,22
7935,1,14
7943,1,13
7961,1,30
7965,1,6
7968,1,6
7975,1,10
7980,1,8
7982,1,4
7984,1,3
7988,1,8
8003,1,22
8017,1,17
8019,1,2
8020,1,2
8020,1,1
8021,1,1
8022,1,3
8023,1,1
8031,1,11
8032,1,3
8036,1,6
8037,1,2
8040,1,5
8047,1,12
8051,1,8
8057,1,4
8061,1,6
8063,1,5
8070,1,12
8078,1,12
8081,1,5
8112,1,54
8116,1,5
8149,1,13
8151,1,4
8169,1,12
8190,1,19
8191,1,2
8202,1,2
8209,1,11
8217,1,10
8240,1,44
8258,1,27
8277,1,29
8284,1,12
8293,1,14
8303,1,17
8312,1,16
8312,1,1
8313,1,2
8314,1,1
8315,1,2
8316,1,3
8322,1,13
8332,1,18
8336,1,7
8336,1,1
8348,1,18
8357,1,14
8359,1,5
8365,1,11
8368,1,7
8369,1,2
8371,1,3
8377,1,12
8380,1,5
8384,1,8
8385,1,2
8390,1,8
8392,1,4
8393,1,2
8396,1,5
8396,1,1
8397,1,1
8401,1,11
8404,1,5
8405,1,3
8413,1,15
8416,1,7
8422,1,12
8431,1,17
8434,1,6
8436,1,4
8440,1,8
8441,1,2
8443,1,2
8444,1,4
8452,1,15
8454,1,6
8462,1,16
8463,1,1
8468,1,11
8477,1,16
8488,1,22
8488,1,1
8497,1,16
8498,1,3
8501,1,5
8503,1,5
8505,1,3
8512,1,14
8516,1,6
8517,1,3
8519,1,2
8519,1,1
8522,1,7
8529,1,10
8533,1,7
8534,1,2
8537,1,6
8540,1,5
8546,1,11
8549,1,6
8549,1,1
8553,1,5
8553,1,1
8553,1,1
8565,1,23
8567,1,3
8587,1,38
8592,1,10
8593,1,2
8593,1,1
8594,1,2
8603,1,17
8607,1,9
8621,1,29
8641,1,36
8644,1,4
8646,1,6
8653,1,15
8667,1,27
8669,1,5
8675,1,12
8676,1,2
8678,1,3
8681,1,7
8681,1,1
8682,1,2
8682,1,1
8683,1,2
8684,1,2
8696,1,24
8698,1,3
8718,1,40
8733,1,24
8735,1,5
8739,1,7
8740,1,3
8749,1,18
8752,1,6
8752,1,1
8754,1,4
8765,1,23
8771,1,13
8773,1,3
8782,1,16
8789,1,15
8792,1,5
8816,1,13
8827,1,13
8831,1,7
8833,1,3
8840,1,10
8845,1,9
8849,1,6
8854,1,10
8854,1,1
8863,1,13
8868,1,9
8872,1,6
8873,1,2
8874,1,3
8875,1,2
8876,1,2
8877,1,2
8879,1,4
8884,1,6
8886,1,5
8888,1,3
8889,1,2
8889,1,1
8895,1,9
8900,1,7
8903,1,4
8905,1,4
8929,1,37
8933,1,6
8935,1,3
8940,1,8
8941,1,2
8951,1,15
8958,1,11
8959,1,1
8961,1,3
8964,1,5
8965,1,1
8968,1,5
8973,1,9
8974,1,1
8975,1,2
8979,1,6
8982,1,4
8987,1,9
8991,1,6
8997,1,10
8998,1,1
8999,1,2
9005,1,9
9014,1,9
9040,1,43
9047,1,12
9048,1,2
9055,1,10
9057,1,3
9059,1,4
9068,1,13
9074,1,9
9079,1,8
9098,1,32
9101,1,3
9101,1,1
9116,1,18
9116,1,1
9121,1,8
9128,1,10
9141,1,21
9144,1,5
9149,1,7
9166,1,26
9168,1,4
9174,1,9
9175,1,3
9182,1,11
9187,1,11
9198,1,15
9202,1,5
9205,1,4
9221,1,23
9229,1,10
9235,1,9
9249,1,23
9263,1,22
9268,1,7
9275,1,12
9282,1,11
9283,1,1
9283,1,1
9284,1,2
9285,1,2
9288,1,6
9293,1,8
9297,1,7
9308,1,17
9316,1,15
9318,1,2
9323,1,8
9328,1,10
9329,1,2
9343,1,21
9352,1,12
9356,1,6
9356,1,1
9361,1,7
9369,1,14
9370,1,1
9373,1,4
9373,1,1
9377,1,7
9377,1,1
9380,1,5
9384,1,6
9385,1,2
9393,1,14
9398,1,7
9399,1,2
9400,1,2
9402,1,3
9402,1,1
9414,1,20
9420,1,10
9422,1,3
9429,1,11
9430,1,3
9431,1,1
9438,1,12
9448,1,16
9454,1,9
9459,1,7
9462,1,4
9466,1,6
9468,1,3
9473,1,10
9494,1,32
9496,1,2
9498,1,4
9500,1,3
9501,1,1
9504,1,5
9513,1,15
9516,1,5
9517,1,1
9522,1,10
9525,1,4
9526,1,2
9534,1,13
9561,1,43
9575,1,25
9577,1,3
9583,1,13
9586,1,5
9588,1,5
9589,1,3
9603,1,27
9606,1,5
9608,1,3
9610,1,4
9611,1,3
9618,1,12
9620,1,5
9621,1,2
9630,1,19
9640,1,17
9641,1,2
9642,1,4
9647,1,7
9649,1,6
9651,1,4
9654,1,5
9655,1,1
9657,1,5
9663,1,9
9671,1,16
9672,1,2
9677,1,7
9678,1,3
9685,1,12
9699,1,27
9700,1,1
9702,1,5
9710,1,14
9712,1,5
9714,1,2
9715,1,3
9717,1,3
9719,1,4
9723,1,6
9724,1,3
9726,1,3
9730,1,9
9749,1,33
9751,1,4
9759,1,11
9763,1,6
9766,1,6
9770,1,7
9781,1,20
9782,1,1
9783,1,3
9787,1,6
9791,1,6
9798,1,14
9799,1,2
9808,1,12
9809,1,2
9812,1,5
9820,1,14
9823,1,7
9825,1,4
9830,1,7
9832,1,3
9836,1,7
9838,1,3
9859,1,34
9860,1,3
9861,1,1
9865,1,9
9879,1,23
9882,1,6
9896,1,22
9906,1,16
9910,1,7
9926,1,28
9963,1,28
9967,1,8
9983,1,32
9990,1,11
9994,1,7
10004,1,22
10008,1,5
10024,1,18
10027,1,4
10030,1,7
10036,1,11
10040,1,8
10074,1,69
10077,1,6
10077,1,2
10078,1,2
10080,1,4
10085,1,9
10092,1,16
10100,1,16
10106,1,13
10107,1,1
10108,1,2
10110,1,4
10116,1,13
10120,1,5
10122,1,7
10124,1,4
10131,1,14
10144,1,23
10148,1,9
10151,1,6
10163,1,16
10164,1,2
10167,1,4
10170,1,7
10177,1,12
10183,1,10
10191,1,14
10202,1,20
10210,1,17
10211,1,3
10218,1,7
10219,1,2
10235,1,30
10241,1,11
10242,1,2
10242,1,1
10247,1,10
10259,1,22
10260,1,2
10262,1,5
10272,1,19
10273,1,1
10274,1,2
10275,1,3
10279,1,8
10283,1,7
10283,1,1
10284,1,1
10298,1,23
10305,1,13
10312,1,12
10316,1,10
10321,1,10
10327,1,10
10328,1,1
10330,1,4
10332,1,6
10335,1,6
10340,1,9
10347,1,12
10368,1,35
10371,1,7
10374,1,6
10379,1,8
10388,1,16
10394,1,10
10398,1,8
10414,1,30
10420,1,11
10425,1,8
10430,1,8
10440,1,20
10444,1,8
10462,1,33
10485,1,40
10487,1,5
10492,1,7
10494,1,4
10497,1,6
10502,1,7
10504,1,5
10520,1,30
10520,1,1
10526,1,11
10527,1,3
10528,1,1
10528,1,1
10530,1,3
10532,1,5
10537,1,9
10537,1,2
10543,1,9
10551,1,15
10566,1,27
10597,1,60
10604,1,12
10609,1,10
10610,1,2
10614,1,8
10619,1,8
10621,1,3
10623,1,6
10626,1,6
10632,1,9
10637,1,9
10643,1,9
10644,1,2
10662,1,33
10671,1,15
10672,1,3
10677,1,8
10688,1,21
10698,1,17
10705,1,11
10708,1,7
10714,1,12
10723,1,16
10724,1,2
10729,1,8
10732,1,6
10734,1,3
10742,1,14
10743,1,2
10745,1,3
10748,1,7
10749,1,1
10752,1,7
10758,1,9
10764,1,10
10770,1,13
10773,1,5
10775,1,5
10779,1,8
10782,1,6
10782,1,1
10782,1,1
10783,1,1
10784,1,2
10787,1,6
10796,1,18
10808,1,23
10813,1,10
10816,1,5
10819,1,6
10824,1,11
10828,1,8
10839,1,19
10840,1,2
10842,1,4
10845,1,5
10847,1,5
10847,1,2
10848,1,1
10853,1,10
10855,1,4
10867,1,20
10870,1,6
10870,1,1
10875,1,10
10875,1,1
10876,1,1
10884,1,15
10885,1,2
10895,1,19
10896,1,2
10899,1,5
10900,1,3
10911,1,20
10921,1,18
10929,1,19
10932,1,5
10943,1,17
10956,1,22
10981,1,13
10984,1,6
10984,1,2
10986,1,4
10989,1,5
10989,1,1
10991,1,4
10997,1,12
10998,1,3
11008,1,18
11022,1,24
11028,1,10
11029,1,2
11031,1,6
11034,1,5
11035,1,2
11050,1,32
11051,1,1
11055,1,9
11057,1,4
11065,1,16
11068,1,5
11070,1,6
11077,1,13
11079,1,3
11083,1,9
11084,1,1
11087,1,7
11095,1,13
11097,1,4
11101,1,7
11106,1,1
11106,1,2
11110,1,6
11115,1,9
11126,1,22
11128,1,3
11128,1,1
11130,1,4
11134,1,7
11152,1,32
11156,1,6
11157,1,3
11168,1,22
11176,1,15
11177,1,3
11178,1,1
11190,1,24
11193,1,6
11194,1,1
11196,1,4
11203,1,11
11204,1,2
11218,1,23
11220,1,2
11222,1,5
11229,1,11
11244,1,20
11247,1,6
11254,1,12
11255,1,1
11257,1,3
11258,1,1
11259,1,3
11267,1,14
11275,1,18
11280,1,10
11288,1,14
11295,1,13
11298,1,3
11298,1,1
11299,1,1
11301,1,3
11312,1,22
11317,1,11
11319,1,3
11324,1,11
11326,1,3
11332,1,11
11336,1,8
11343,1,12
11343,1,1
11347,1,9
11349,1,4
11350,1,2
11353,1,4
11358,1,10
11360,1,5
11368,1,15
11375,1,13
11384,1,17
11394,1,18
11402,1,12
11409,1,10
11419,1,17
11440,1,36
11442,1,3
11442,1,1
11443,1,2
11445,1,5
11448,1,4
11459,1,18
11499,1,70
11504,1,11
11508,1,8
11513,1,8
11515,1,4
11516,1,2
11517,1,2
11520,1,6
11520,1,1
11526,1,10
11534,1,12
11535,1,3
11537,1,2
11538,1,2
11547,1,19
11548,1,1
11548,1,1
11549,1,1
11566,1,29
11570,1,6
11575,1,8
11581,1,8
11584,1,7
11585,1,2
11587,1,4
11590,1,6
11597,1,15
11600,1,5
11602,1,2
11604,1,5
11616,1,19
11618,1,2
11620,1,4
11645,1,51
11653,1,15
11657,1,7
11659,1,4
11662,1,4
11663,1,3
11668,1,9
11668,1,2
11670,1,3
11675,1,10
11682,1,12
11683,1,1
11688,1,11
11689,1,2
11696,1,14
11702,1,13
11705,1,6
11713,1,14
11714,1,2
11715,1,2
11720,1,11
11723,1,5
11724,1,4
11728,1,8
11729,1,1
11731,1,4
11737,1,10
11738,1,3
11741,1,5
11742,1,4
11744,1,3
11746,1,3
11754,1,15
11760,1,11
11764,1,8
11765,1,1
11771,1,12
11774,1,5
11780,1,10
11787,1,14
11789,1,3
11790,1,2
11802,1,23
11805,1,6
11816,1,22
11818,1,3
11819,1,5
11821,1,3
11821,1,1
11832,1,20
11836,1,8
11845,1,17
11846,1,2
11851,1,9
11856,1,11
11860,1,9
11869,1,17
11873,1,8
11874,1,2
11876,1,4
11879,1,8
11881,1,2
11894,1,25
11907,1,24
11913,1,11
11916,1,6
11918,1,5
11925,1,12
11928,1,6
11932,1,6
11932,1,1
11935,1,5
11944,1,19
11952,1,15
11954,1,6
11958,1,7
11960,1,4
11961,1,2
12001,1,44
12014,1,11
12018,1,6
12025,1,14
12026,1,2
12029,1,6
12048,1,36
12054,1,11
12064,1,23
12070,1,11
12078,1,14
12091,1,25
12095,1,6
12105,1,17
12111,1,10
12112,1,2
12120,1,13
12123,1,5
12123,1,1
12125,1,2
12127,1,3
12134,1,11
12136,1,4
12142,1,12
12144,1,2
12154,1,16
12159,1,10
12167,1,13
12174,1,14
12174,1,1
12187,1,25
12188,1,2
12190,1,4
12208,1,31
12221,1,26
12222,1,2
12227,1,9
12229,1,4
12240,1,21
12242,1,4
12247,1,10
12248,1,1
12251,1,6
12260,1,10
12268,1,14
12269,1,2
12274,1,2
12275,1,1
12278,1,5
12285,1,7
12288,1,5
12290,1,4
12299,1,16
12306,1,10
12309,1,6
12310,1,2
12315,1,9
12318,1,5
12318,1,1
12319,1,1
12349,1,49
12351,1,5
12351,1,1
12354,1,4
12355,1,2
12361,1,10
12362,1,3
12371,1,16
12371,1,2
12372,1,1
12375,1,5
12379,1,7
12388,1,16
12391,1,5
12393,1,4
12394,1,3
12396,1,5
12406,1,20
12416,1,18
12422,1,13
12425,1,5
12428,1,6
12431,1,6
12435,1,8
12437,1,5
12449,1,23
12451,1,5
12453,1,4
12455,1,3
12458,1,7
12463,1,8
12465,1,4
12465,1,2
12467,1,3
12470,1,8
12472,1,4
12473,1,1
12476,1,5
12489,1,25
12492,1,6
12495,1,5
12499,1,7
12502,1,6
12503,1,3
12503,1,1
12506,1,7
12507,1,3
12509,1,4
12514,1,10
12516,1,4
12517,1,2
12519,1,4
12523,1,7
12524,1,3
12525,1,2
12528,1,6
12528,1,1
12539,1,22
12555,1,33
12565,1,19
12566,1,1
12572,1,14
12578,1,11
12581,1,6
12587,1,11
12597,1,18
12606,1,17
12607,1,2
12612,1,11
12629,1,30
12633,1,6
12634,1,2
12637,1,5
12643,1,11
12644,1,1
12644,1,1
12645,1,2
12646,1,2
12649,1,7
12653,1,8
12654,1,2
12656,1,4
12662,1,12
12664,1,3
12668,1,7
12669,1,4
12671,1,3
12675,1,9
12680,1,9
12689,1,18
12690,1,1
12692,1,5
12700,1,14
12706,1,10
12712,1,13
12714,1,3
12717,1,5
12717,1,2
12718,1,1
12725,1,14
12744,1,35
12748,1,7
12749,1,3
12755,1,13
12759,1,7
12762,1,6
12762,1,1
12765,1,4
12771,1,13
12772,1,2
12779,1,13
12784,1,10
12788,1,6
12789,1,2
12801,1,22
12808,1,14
12809,1,1
12815,1,11
12820,1,8
12827,1,13
12828,1,3
12838,1,17
12839,1,3
12842,1,6
12844,1,3
12854,1,16
12855,1,3
12859,1,8
12861,1,3
12864,1,9
12866,1,4
12873,1,12
12879,1,11
12883,1,9
12887,1,7
12890,1,5
12894,1,8
12895,1,2
12898,1,5
12899,1,2
12907,1,15
12907,1,1
12908,1,1
12911,1,8
12912,1,2
12913,1,2
12914,1,1
12915,1,2
12918,1,5
12925,1,14
12928,1,7
12938,1,18
12943,1,9
12948,1,11
12948,1,1
12951,1,8
12953,1,4
12958,1,10
12969,1,21
12971,1,6
12976,1,7
12977,1,3
12981,1,7
12984,1,5
12987,1,5
12988,1,2
12990,1,4
12990,1,1
13027,1,26
13033,1,13
13046,1,23
13047,1,2
13052,1,12
13054,1,3
13057,1,6
13062,1,11
13062,1,1
13075,1,25
13078,1,7
13078,1,2
13079,1,1
13080,1,2
13081,1,2
13085,1,7
13092,1,14
13093,1,3
13096,1,6
13097,1,3
13103,1,11
13105,1,3
13108,1,8
13123,1,29
13123,1,1
13127,1,5
13134,1,15
13135,1,2
13136,1,4
13137,1,2
13141,1,7
13142,1,1
13145,1,7
13156,1,22
13156,1,1
13161,1,7
13161,1,1
13163,1,3
13167,1,9
13168,1,3
13172,1,7
13176,1,9
13178,1,2
13179,1,3
13184,1,10
13184,1,1
13190,1,10
13208,1,33
13218,1,21
13225,1,13
13229,1,8
13229,1,2
13233,1,7
13252,1,38
13262,1,16
13263,1,2
13265,1,2
13266,1,3
13270,1,8
13277,1,13
13281,1,6
13285,1,7
13286,1,1
13289,1,6
13292,1,8
13297,1,10
13303,1,11
13304,1,1
13321,1,35
13321,1,2
13331,1,19
13332,1,3
13352,1,41
13356,1,11
13357,1,3
13364,1,17
13366,1,4
13366,1,2
13372,1,14
13374,1,4
13375,1,3
13379,1,7
13382,1,7
13383,1,4
13398,1,33
13399,1,3
13399,1,1
13403,1,7
13403,1,1
13405,1,4
13411,1,16
13415,1,7
13416,1,3
13419,1,6
13420,1,3
13421,1,3
13424,1,7
13437,1,24
13442,1,8
13457,1,26
13460,1,6
13461,1,1
13461,1,1
13464,1,6
13467,1,4
13468,1,3
13471,1,4
13476,1,10
13481,1,8
13484,1,6
13486,1,3
13493,1,13
13499,1,11
13500,1,2
13506,1,10
13508,1,3
13510,1,3
13513,1,6
13523,1,18
13527,1,6
13529,1,4
13532,1,5
13538,1,11
13542,1,6
13542,1,1
13543,1,2
13545,1,4
13549,1,9
13558,1,19
13562,1,6
