"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
4802,1,2
4805,1,6
4806,1,1
4812,1,11
4813,1,3
4819,1,9
4822,1,7
4827,1,9
4830,1,5
4840,1,15
4843,1,5
4851,1,13
4858,1,14
4860,1,3
4866,1,12
4866,1,1
4874,1,14
4877,1,6
4880,1,5
4882,1,3
4885,1,7
4889,1,6
4894,1,10
4895,1,3
4902,1,13
4907,1,9
4910,1,6
4911,1,2
4912,1,2
4912,1,1
4920,1,12
4932,1,21
4940,1,14
4945,1,10
4957,1,21
4960,1,7
4961,1,2
4965,1,8
4966,1,2
4972,1,10
4980,1,15
4990,1,20
4991,1,2
4997,1,9
5007,1,17
5008,1,3
5011,1,4
5019,1,15
5020,1,2
5022,1,6
5023,1,2
5023,1,2
5025,1,3
5025,1,1
5026,1,2
5032,1,11
5033,1,1
5045,1,20
5047,1,4
5054,1,14
5057,1,6
5060,1,6
5063,1,5
5068,1,9
5080,1,20
5083,1,5
5086,1,7
5103,1,31
5104,1,3
5111,1,13
5120,1,12
5122,1,3
5123,1,2
5124,1,2
5125,1,2
5149,1,10
5151,1,5
5152,1,1
5154,1,5
5158,1,7
5159,1,2
5161,1,3
5165,1,7
5167,1,5
5168,1,3
5169,1,1
5170,1,2
5172,1,4
5174,1,4
5179,1,10
5182,1,5
5191,1,17
5193,1,5
5196,1,5
5210,1,25
5219,1,15
5226,1,15
5229,1,4
5229,1,1
5238,1,19
5239,1,3
5241,1,4
5241,1,2
5251,1,19
5259,1,15
5263,1,7
5264,1,2
5268,1,6
5269,1,1
5272,1,7
5277,1,9
5279,1,4
5283,1,7
5286,1,4
5292,1,10
5294,1,4
5300,1,13
5308,1,15
5313,1,11
5313,1,1
5317,1,7
5318,1,2
5318,1,1
5319,1,1
5337,1,32
5341,1,7
5344,1,5
5345,1,2
5360,1,28
5369,1,15
5370,1,2
5376,1,11
5377,1,3
5379,1,2
5384,1,10
5386,1,2
5400,1,20
5401,1,2
5412,1,17
5413,1,2
5422,1,20
5423,1,3
5424,1,1
5437,1,31
5437,1,2
5440,1,8
5441,1,2
5443,1,3
5444,1,4
5448,1,6
5448,1,1
5453,1,13
5455,1,5
5461,1,14
5462,1,3
5467,1,12
5468,1,2
5469,1,2
5472,1,6
5476,1,12
5478,1,5
5483,1,12
5490,1,13
5493,1,6
5496,1,8
5501,1,12
5503,1,3
5504,1,2
5507,1,7
5508,1,3
5509,1,2
5512,1,9
5514,1,6
5515,1,1
5517,1,6
5519,1,3
5519,1,1
5522,1,5
5526,1,10
5529,1,5
5530,1,3
5532,1,5
5537,1,11
5538,1,1
5550,1,20
5555,1,8
5557,1,4
5557,1,1
5560,1,8
5566,1,14
5573,1,17
5579,1,12
5581,1,3
5583,1,5
5586,1,8
5590,1,8
5594,1,8
5598,1,9
5601,1,8
5603,1,3
5603,1,1
5605,1,4
5608,1,6
5608,1,1
5623,1,33
5626,1,6
5628,1,6
5629,1,3
5639,1,21
5640,1,3
5644,1,8
5655,1,26
5659,1,10
5663,1,8
5665,1,5
5667,1,3
5667,1,2
5668,1,1
5669,1,3
5671,1,4
5672,1,2
5672,1,1
5673,1,2
5679,1,13
5683,1,8
5704,1,3
5715,1,27
5724,1,22
5725,1,2
5739,1,33
5739,1,2
5742,1,5
5745,1,9
5749,1,12
5750,1,2
5751,1,3
5752,1,5
5753,1,1
5756,1,8
5757,1,3
5762,1,12
5765,1,9
5775,1,25
5785,1,19
5786,1,3
5793,1,17
5794,1,1
5797,1,7
5799,1,5
5806,1,15
5823,1,37
5824,1,2
5825,1,4
5830,1,9
5831,1,2
5837,1,14
5842,1,9
5848,1,13
5860,1,26
5872,1,30
5874,1,3
5876,1,6
5878,1,5
5880,1,6
5882,1,3
5893,1,26
5905,1,24
5914,1,18
5925,1,26
5926,1,4
5941,1,38
5953,1,27
5959,1,12
5967,1,18
5969,1,3
5982,1,24
6021,1,77
6024,1,7
6028,1,9
6033,1,11
6041,1,17
6063,1,46
6077,1,34
6093,1,36
6095,1,4
6096,1,2
6096,1,1
6120,1,51
6129,1,12
6131,1,3
6159,1,43
6167,1,15
6177,1,19
6180,1,8
6183,1,7
6187,1,8
6205,1,40
6243,1,34
6250,1,13
6262,1,24
6276,1,29
6291,1,32
6301,1,24
6304,1,8
6317,1,17
6320,1,8
6324,1,8
6371,1,94
6377,1,13
6384,1,13
6392,1,15
6394,1,5
6401,1,14
6405,1,9
6411,1,12
6415,1,10
6432,1,30
6450,1,35
6450,1,1
6488,1,62
6503,1,19
6509,1,10
6535,1,48
6545,1,19
6555,1,19
6569,1,29
6570,1,2
6573,1,6
6588,1,30
6600,1,23
6603,1,6
6603,1,1
6609,1,12
6625,1,34
6628,1,6
6629,1,3
6641,1,23
6661,1,36
6669,1,19
6672,1,4
6673,1,3
6683,1,24
6685,1,3
6690,1,10
6700,1,22
6701,1,4
6717,1,30
6727,1,24
6734,1,12
6735,1,3
6740,1,10
6759,1,38
6763,1,9
6771,1,17
6772,1,2
6772,1,2
6782,1,18
6817,1,65
6822,1,11
6850,1,49
6852,1,5
6852,1,1
6858,1,11
6865,1,14
6868,1,5
6892,1,51
6896,1,7
6897,1,2
6898,1,2
6898,1,1
6900,1,4
6912,1,25
6918,1,14
6939,1,41
6939,1,2
6940,1,2
6940,1,1
6955,1,29
6956,1,2
6960,1,8
6965,1,11
6969,1,8
6971,1,4
6979,1,16
6981,1,4
6987,1,11
6997,1,20
7000,1,6
7007,1,14
7010,1,6
7011,1,1
7019,1,15
7019,1,1
7019,1,1
7020,1,2
7027,1,14
7028,1,2
7029,1,2
7031,1,4
7034,1,7
7040,1,12
7044,1,9
7047,1,8
7048,1,3
7051,1,5
7055,1,7
7056,1,2
7058,1,4
7059,1,3
7061,1,4
7068,1,15
7069,1,2
7072,1,7
7074,1,5
7075,1,4
7078,1,8
7083,1,9
7091,1,17
7118,1,59
7133,1,24
7140,1,16
7141,1,2
7141,1,1
7144,1,5
7145,1,2
7147,1,5
7157,1,21
7169,1,26
7170,1,3
7170,1,1
7171,1,1
7173,1,5
7176,1,7
7177,1,3
7179,1,4
7181,1,4
7185,1,7
7186,1,5
7219,1,14
7225,1,15
7227,1,5
7232,1,11
7234,1,7
7242,1,18
7247,1,13
7247,1,1
7253,1,11
7263,1,28
7265,1,4
7266,1,3
7266,1,2
7267,1,2
7268,1,1
7271,1,9
7272,1,1
7275,1,10
7284,1,21
7285,1,4
7289,1,6
7290,1,2
7294,1,8
7294,1,2
7296,1,4
7296,1,1
7298,1,4
7303,1,13
7309,1,16
7311,1,4
7313,1,7
7317,1,9
7325,1,15
7335,1,22
7340,1,11
7347,1,16
7354,1,17
7358,1,7
7359,1,3
7374,1,33
7377,1,8
7392,1,36
7394,1,7
7420,1,59
7424,1,10
7428,1,12
7430,1,5
7433,1,6
7438,1,13
7441,1,7
7442,1,3
7445,1,6
7445,1,1
7446,1,3
7458,1,26
7463,1,12
7465,1,7
7474,1,20
7480,1,16
7482,1,5
7485,1,5
7489,1,10
7490,1,2
7491,1,3
7492,1,3
7494,1,6
7495,1,4
7496,1,2
7498,1,6
7507,1,19
7510,1,9
7513,1,7
7519,1,15
7524,1,9
7532,1,18
7547,1,35
7552,1,14
7561,1,24
7567,1,16
7569,1,5
7585,1,32
7598,1,30
7599,1,2
7601,1,7
7602,1,1
7610,1,18
7615,1,12
7616,1,3
7616,1,1
7620,1,9
7628,1,19
7629,1,2
7630,1,4
7638,1,19
7639,1,3
7641,1,4
7643,1,6
7646,1,7
7655,1,18
7661,1,15
7665,1,10
7667,1,5
7670,1,8
7676,1,13
7677,1,2
7684,1,15
7685,1,1
7689,1,9
7689,1,2
7695,1,13
7696,1,1
7697,1,3
7709,1,28
7711,1,4
7713,1,4
7713,1,1
7713,1,1
7720,1,14
7727,1,18
7728,1,2
7736,1,20
7738,1,5
7743,1,11
7744,1,1
7745,1,3
7749,1,10
7749,1,1
7763,1,32
7763,1,1
7764,1,3
7765,1,1
7765,1,1
7767,1,6
7774,1,16
7785,1,25
7786,1,3
7789,1,5
7794,1,10
7795,1,3
7815,1,47
7817,1,6
7839,1,47
7846,1,18
7857,1,24
7858,1,2
7871,1,27
7874,1,5
7875,1,4
7881,1,12
7883,1,4
7893,1,22
7893,1,1
7899,1,11
7900,1,3
7901,1,4
7902,1,2
7908,1,12
7909,1,4
7911,1,5
7912,1,2
7924,1,29
7925,1,3
7928,1,5
7929,1,4
7934,1,10
7934,1,2
7941,1,17
7942,1,2
7943,1,2
7947,1,10
7947,1,2
7948,1,1
7950,1,5
7950,1,1
7965,1,33
7965,1,2
7968,1,7
7970,1,4
7977,1,18
7979,1,5
8006,1,63
8006,1,1
8010,1,9
8010,1,2
8017,1,15
8021,1,11
8021,1,1
8024,1,7
8027,1,8
8039,1,26
8042,1,5
8042,1,1
8046,1,10
8049,1,6
8056,1,18
8057,1,2
8059,1,3
8064,1,13
8064,1,1
8071,1,15
8071,1,2
8073,1,4
8075,1,4
8075,1,1
8077,1,6
8081,1,8
8082,1,3
8104,1,14
8104,1,1
8108,1,8
8109,1,2
8110,1,3
8112,1,6
8114,1,5
8115,1,1
8125,1,9
8138,1,22
8144,1,12
8144,1,1
8146,1,4
8147,1,4
8148,1,1
8148,1,1
8150,1,3
8154,1,7
8159,1,12
8162,1,6
8166,1,8
8167,1,3
8170,1,6
8178,1,15
8188,1,21
8198,1,21
8201,1,5
8236,1,67
8238,1,5
8239,1,2
8241,1,3
8243,1,2
8244,1,3
8247,1,6
8249,1,4
8249,1,1
8253,1,8
8257,1,7
8265,1,15
8266,1,2
8280,1,30
8294,1,27
8304,1,19
8325,1,40
8336,1,23
8337,1,3
8346,1,16
8351,1,9
8375,1,46
8375,1,1
8387,1,23
8389,1,3
8394,1,11
8431,1,71
8443,1,19
8446,1,4
8448,1,5
8453,1,7
8458,1,8
8466,1,14
8502,1,59
8505,1,5
8511,1,11
8530,1,32
8570,1,65
8574,1,4
8599,1,46
8604,1,8
8619,1,25
8628,1,17
8650,1,36
8655,1,7
8674,1,31
8678,1,8
8679,1,4
8685,1,12
8700,1,23
8703,1,6
8707,1,9
8726,1,33
8728,1,5
8731,1,5
8741,1,15
8748,1,13
8751,1,6
8765,1,24
8766,1,3
8766,1,1
8770,1,7
8770,1,1
8773,1,5
8778,1,10
8781,1,5
8783,1,3
8784,1,2
8786,1,4
8791,1,8
8796,1,2
8797,1,2
8798,1,2
8800,1,5
8813,1,20
8814,1,1
8821,1,13
8821,1,1
8836,1,23
8841,1,9
8849,1,14
8855,1,9
8863,1,15
8864,1,2
8871,1,11
8874,1,8
8877,1,6
8880,1,5
8882,1,3
8887,1,2
8891,1,5
8893,1,3
8897,1,9
8901,1,7
8917,1,24
8917,1,1
8922,1,7
8923,1,1
8925,1,3
8936,1,13
8948,1,5
8948,1,1
8964,1,7
8970,1,7
8976,1,6
8988,1,13
8993,1,8
8997,1,6
9000,1,6
9004,1,6
9006,1,4
9012,1,8
9030,1,19
9042,1,12
9053,1,11
9069,1,10
9089,1,16
9093,1,6
9099,1,10
9108,1,15
9109,1,2
9119,1,17
9123,1,4
9124,1,1
9125,1,2
9137,1,18
9140,1,7
9144,1,6
9175,1,56
9175,1,1
9186,1,18
9189,1,6
9199,1,15
9205,1,11
9210,1,9
9212,1,3
9220,1,18
9225,1,7
9226,1,3
9234,1,12
9238,1,9
9247,1,15
9248,1,2
9252,1,8
9254,1,4
9255,1,1
9256,1,2
9256,1,1
9258,1,3
9261,1,5
9269,1,13
9276,1,11
9279,1,4
9287,1,9
9293,1,8
9294,1,2
9295,1,1
9296,1,1
9298,1,4
9317,1,25
9338,1,27
9343,1,4
9344,1,3
9345,1,1
9356,1,18
9389,1,20
9396,1,11
9400,1,4
9400,1,1
9402,1,1
9408,1,9
9413,1,8
9413,1,1
9416,1,4
9428,1,15
9447,1,28
9449,1,2
9473,1,32
9486,1,9
9489,1,5
9490,1,3
9497,1,8
9498,1,3
9499,1,1
9501,1,5
9502,1,2
9503,1,1
9506,1,5
9514,1,11
9518,1,6
9519,1,2
9523,1,6
9524,1,2
9530,1,12
9531,1,3
9533,1,6
9539,1,14
9541,1,4
9541,1,1
9542,1,2
9543,1,3
9545,1,6
9547,1,4
9549,1,5
9550,1,3
9558,1,20
9559,1,3
9559,1,1
9561,1,6
9562,1,1
9563,1,3
9563,1,2
9572,1,20
9578,1,12
9581,1,7
9581,1,1
9586,1,12
9587,1,2
9587,1,1
9589,1,5
9590,1,4
9593,1,6
9595,1,5
9599,1,9
9606,1,16
9610,1,9
9618,1,20
9620,1,6
9621,1,1
9622,1,5
9623,1,1
9630,1,14
9638,1,19
9641,1,5
9642,1,3
9645,1,8
9645,1,1
9646,1,2
9653,1,17
9660,1,19
9661,1,2
9667,1,14
9670,1,8
9680,1,22
9680,1,1
9682,1,4
9683,1,4
9685,1,5
9687,1,2
9687,1,2
9688,1,1
9691,1,7
9692,1,2
9693,1,1
9698,1,13
9699,1,1
9699,1,1
9699,1,1
9700,1,3
9701,1,3
9702,1,1
9705,1,7
9710,1,11
9718,1,16
9718,1,1
9720,1,3
9722,1,8
9726,1,9
9731,1,13
9734,1,6
9738,1,8
9741,1,8
9745,1,11
9756,1,25
9772,1,39
9774,1,4
9779,1,12
9784,1,10
9785,1,2
9794,1,13
9800,1,11
9809,1,14
9816,1,11
9818,1,2
9818,1,2
9830,1,17
9839,1,13
9846,1,11
9856,1,19
9858,1,5
9872,1,31
9874,1,6
9879,1,9
9879,1,1
9885,1,15
9888,1,5
9888,1,1
9890,1,3
9893,1,7
9895,1,7
9896,1,1
9898,1,5
9907,1,23
9908,1,5
9916,1,17
9917,1,3
9917,1,1
9921,1,11
9929,1,19
9930,1,4
9934,1,9
9936,1,5
9936,1,1
9940,1,7
9941,1,4
9952,1,24
9956,1,9
9957,1,2
9962,1,12
9963,1,2
9965,1,6
9973,1,17
9974,1,2
9983,1,20
9983,1,1
9987,1,11
9994,1,14
9997,1,8
10000,1,6
10000,1,1
10004,1,7
10015,1,23
10021,1,14
10022,1,2
10025,1,4
10043,1,35
10046,1,7
10047,1,2
10049,1,4
10049,1,1
10054,1,12
10058,1,10
10059,1,2
10064,1,14
10075,1,26
10079,1,10
10079,1,1
10084,1,12
10089,1,11
10094,1,13
10099,1,12
10103,1,6
10104,1,2
10105,1,4
10106,1,2
10107,1,2
10109,1,5
10111,1,3
10111,1,1
10112,1,2
10112,1,2
10118,1,9
10121,1,4
10122,1,2
10124,1,3
10125,1,3
10127,1,2
10130,1,7
10131,1,2
10136,1,13
10139,1,9
10142,1,9
10144,1,3
10146,1,5
10147,1,3
10152,1,12
10153,1,2
10153,1,1
10160,1,15
10161,1,3
10162,1,2
10168,1,12
10168,1,1
10169,1,2
10192,1,43
10217,1,44
10223,1,14
10226,1,6
10230,1,7
10233,1,8
10239,1,16
10245,1,13
10247,1,3
10255,1,17
10267,1,28
10272,1,13
10274,1,6
10282,1,12
10285,1,5
10304,1,31
10308,1,6
10314,1,14
10319,1,10
10320,1,3
10322,1,5
10323,1,2
10332,1,20
10340,1,17
10342,1,5
10346,1,6
10353,1,18
10358,1,13
10363,1,12
10364,1,2
10366,1,4
10368,1,7
10374,1,12
10375,1,3
10378,1,7
10381,1,6
10382,1,3
10385,1,6
10409,1,11
10409,1,1
10410,1,3
10412,1,5
10415,1,5
10418,1,7
10422,1,8
10430,1,16
10431,1,3
10434,1,7
10437,1,5
10442,1,9
10446,1,7
10448,1,5
10449,1,1
10453,1,9
10453,1,1
10460,1,13
10464,1,10
10473,1,13
10492,1,29
10496,1,9
10499,1,7
10507,1,11
10508,1,2
10509,1,2
10510,1,1
10510,1,1
10513,1,6
10521,1,15
10521,1,1
10525,1,8
10527,1,3
10530,1,8
10533,1,6
10546,1,26
10547,1,2
10548,1,2
10550,1,5
10555,1,14
10556,1,2
10564,1,14
10568,1,8
10570,1,6
10571,1,2
10571,1,1
10572,1,3
10575,1,8
10583,1,14
10590,1,13
10596,1,13
10597,1,3
10604,1,15
10615,1,22
10629,1,20
10630,1,1
10631,1,4
10638,1,15
10644,1,10
10645,1,2
10646,1,2
10650,1,9
10656,1,9
10666,1,19
10668,1,3
10674,1,13
10674,1,1
10677,1,6
10677,1,2
10684,1,14
10685,1,1
10686,1,2
10690,1,6
10700,1,9
10703,1,6
10703,1,1
10709,1,12
10711,1,4
10711,1,1
10716,1,11
10720,1,7
10722,1,5
10723,1,2
10736,1,25
10740,1,5
10741,1,3
10749,1,16
10750,1,4
10752,1,4
10754,1,4
10762,1,16
10766,1,8
10767,1,2
10770,1,6
10771,1,4
10772,1,1
10785,1,26
10787,1,5
10791,1,9
10793,1,4
10796,1,8
10802,1,9
10804,1,4
10815,1,21
10820,1,7
10823,1,3
10824,1,2
10845,1,17
10845,1,1
10855,1,12
10860,1,6
10873,1,12
10877,1,5
10878,1,1
10879,1,2
10887,1,6
10895,1,8
10907,1,16
10916,1,12
10923,1,7
10923,1,1
10934,1,20
10935,1,1
10941,1,11
10950,1,16
10953,1,6
10955,1,3
10958,1,6
10958,1,1
10961,1,6
10964,1,6
10969,1,9
10969,1,1
10974,1,8
10977,1,5
10979,1,5
10979,1,1
10981,1,2
10985,1,8
10988,1,7
10991,1,4
10999,1,16
11000,1,2
11007,1,13
11012,1,8
11015,1,5
11025,1,18
11042,1,26
11044,1,6
11046,1,6
11048,1,4
11050,1,4
11052,1,5
11056,1,5
11059,1,7
11067,1,15
11067,1,2
11071,1,8
11072,1,2
11074,1,3
11080,1,12
11084,1,6
11085,1,2
11086,1,2
11087,1,3
11093,1,11
11100,1,13
11111,1,22
11118,1,12
11124,1,10
11125,1,2
11131,1,11
11132,1,2
11142,1,14
11143,1,2
11144,1,2
11150,1,8
11150,1,2
11153,1,4
11158,1,8
11164,1,8
11172,1,13
11186,1,19
11195,1,13
11200,1,10
11207,1,11
11209,1,2
11217,1,10
11221,1,7
11227,1,8
11235,1,12
11237,1,3
11242,1,10
11243,1,1
11253,1,19
11257,1,7
11259,1,5
11260,1,2
11262,1,3
11279,1,31
11282,1,4
11283,1,1
11284,1,3
11294,1,19
11298,1,7
11298,1,1
11301,1,5
11303,1,3
11306,1,6
11310,1,6
11320,1,17
11327,1,11
11331,1,8
11337,1,8
11338,1,2
11345,1,11
11351,1,10
11363,1,19
11368,1,8
11385,1,27
11395,1,17
11399,1,7
11399,1,1
11405,1,10
11407,1,3
11427,1,32
11438,1,16
11440,1,3
11448,1,15
11452,1,6
11452,1,1
11457,1,7
11460,1,6
11460,1,2
11463,1,3
11473,1,17
11474,1,2
11480,1,11
11482,1,2
11482,1,1
11485,1,5
11486,1,2
11487,1,2
11492,1,8
11494,1,4
11495,1,1
11497,1,4
11500,1,5
11501,1,2
11502,1,2
11508,1,4
11510,1,3
11513,1,4
11514,1,2
11523,1,16
11524,1,1
11532,1,13
11537,1,8
11538,1,2
11547,1,15
11549,1,4
11551,1,5
11553,1,4
11554,1,1
11555,1,2
11565,1,18
11569,1,7
11572,1,5
11574,1,3
11579,1,8
11588,1,14
11594,1,11
11596,1,3
11596,1,1
11598,1,4
11600,1,4
11614,1,25
11616,1,4
11623,1,13
11629,1,10
11630,1,2
11631,1,1
11633,1,5
11636,1,5
11640,1,6
11642,1,5
11643,1,2
11644,1,2
11653,1,17
11656,1,7
11660,1,8
11664,1,9
11664,1,1
11665,1,2
11667,1,4
11670,1,6
11671,1,1
11674,1,6
11676,1,4
11699,1,44
11700,1,2
11713,1,23
11714,1,2
11723,1,17
11724,1,1
11730,1,11
11737,1,12
11749,1,21
11750,1,2
11762,1,21
11764,1,3
11765,1,4
11766,1,1
11769,1,5
11773,1,7
11776,1,5
11777,1,5
11801,1,43
11807,1,10
11813,1,12
11814,1,5
11824,1,17
11827,1,6
11843,1,30
11855,1,19
11856,1,3
11864,1,14
11867,1,3
11869,1,4
11869,1,1
11874,1,8
11876,1,5
11877,1,2
11877,1,1
11895,1,12
11905,1,22
11907,1,2
11908,1,2
11908,1,1
11910,1,3
11913,1,6
11917,1,9
11919,1,3
11923,1,8
11926,1,6
11960,1,64
11972,1,25
11977,1,11
11985,1,16
11990,1,11
11993,1,6
11996,1,4
11998,1,4
11999,1,4
12007,1,15
12009,1,3
12021,1,23
12026,1,9
12032,1,11
12034,1,3
12036,1,5
12038,1,3
12041,1,4
12041,1,1
12045,1,6
12047,1,4
12048,1,1
12048,1,1
12052,1,6
12057,1,9
12064,1,12
12067,1,6
12068,1,2
12074,1,11
12078,1,8
12080,1,2
12081,1,3
12083,1,3
12086,1,5
12087,1,2
12088,1,2
12090,1,3
12095,1,9
12098,1,6
12104,1,9
12111,1,9
12124,1,12
12125,1,1
12126,1,1
12129,1,5
12130,1,4
12132,1,3
12134,1,5
12138,1,6
12138,1,1
12146,1,16
12157,1,20
12158,1,2
12165,1,13
12168,1,5
12170,1,4
12170,1,1
12172,1,4
12173,1,2
12181,1,18
12191,1,19
12195,1,8
12198,1,5
12207,1,17
12208,1,5
12211,1,7
12212,1,2
12217,1,10
12218,1,2
12220,1,6
12223,1,4
12224,1,1
12231,1,13
12250,1,36
12253,1,6
12254,1,2
12256,1,3
12260,1,8
12270,1,17
12271,1,3
12274,1,5
12276,1,5
12278,1,3
12283,1,11
12284,1,2
12287,1,6
12289,1,4
12290,1,2
12293,1,4
12296,1,7
12297,1,2
12301,1,7
12325,1,43
12334,1,16
12336,1,4
12339,1,4
12341,1,5
12349,1,15
12350,1,3
12352,1,4
12358,1,5
12359,1,1
12361,1,5
12361,1,1
12362,1,2
12364,1,4
12370,1,9
12375,1,12
12377,1,4
12379,1,2
12392,1,25
12393,1,1
12396,1,6
12398,1,4
12402,1,7
12403,1,3
12407,1,7
12409,1,3
12417,1,15
12421,1,8
12423,1,4
12427,1,8
12436,1,17
12438,1,4
12439,1,1
12442,1,6
12445,1,5
12451,1,11
12493,1,80
12506,1,24
12507,1,2
12526,1,35
12534,1,14
12536,1,2
12567,1,61
12569,1,3
12570,1,2
12571,1,3
12581,1,17
12583,1,4
12584,1,1
12588,1,9
12589,1,2
12595,1,11
12596,1,3
12600,1,6
12602,1,6
12603,1,2
12609,1,10
12633,1,47
12634,1,2
12636,1,4
12637,1,2
12639,1,4
12644,1,8
12645,1,3
12649,1,8
12652,1,6
12657,1,8
12660,1,6
12677,1,28
12697,1,40
12698,1,1
12704,1,12
12712,1,14
12713,1,2
12714,1,1
12723,1,15
12724,1,2
12724,1,1
12738,1,25
12743,1,9
12750,1,12
12755,1,7
12756,1,3
12759,1,5
12768,1,17
12769,1,1
12771,1,4
12771,1,1
12772,1,1
12772,1,1
12774,1,3
12777,1,7
12779,1,4
12780,1,1
12780,1,2
12789,1,16
12799,1,16
12801,1,4
12805,1,7
12813,1,13
12816,1,7
12825,1,15
12828,1,5
12828,1,1
12831,1,6
12842,1,17
12848,1,11
12852,1,6
12857,1,10
12860,1,5
12863,1,7
12865,1,2
12868,1,5
12880,1,18
12881,1,1
12883,1,4
12891,1,14
12900,1,17
12901,1,3
12901,1,1
12907,1,13
12908,1,1
12914,1,10
12925,1,22
12941,1,26
12947,1,12
12954,1,10
12957,1,6
12964,1,13
12979,1,23
12981,1,4
12994,1,22
12999,1,10
13009,1,17
13013,1,8
13015,1,4
13019,1,8
13025,1,11
13027,1,5
13029,1,3
