"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
263,1,1
263,1,1
263,1,1
264,1,7
264,1,3
265,1,9
265,1,2
265,1,1
266,1,3
266,1,1
266,1,1
266,1,2
266,1,1
266,1,1
266,1,1
266,1,2
267,1,2
267,1,1
267,1,1
267,1,3
267,1,1
267,1,4
267,1,3
268,1,1
268,1,1
269,1,10
269,1,2
270,1,7
270,1,1
272,1,9
272,1,5
272,1,1
272,1,1
273,1,3
273,1,2
273,1,2
274,1,5
275,1,7
275,1,1
276,1,2
276,1,4
277,1,4
277,1,2
277,1,2
277,1,1
278,1,6
278,1,1
279,1,5
279,1,1
279,1,1
280,1,4
280,1,1
280,1,2
280,1,1
280,1,2
280,1,1
281,1,4
281,1,2
282,1,3
282,1,1
282,1,1
283,1,4
284,1,5
284,1,1
284,1,5
285,1,2
285,1,1
286,1,4
286,1,3
287,1,2
287,1,3
287,1,1
287,1,1
288,1,3
288,1,3
289,1,2
289,1,1
289,1,2
289,1,1
289,1,2
290,1,1
290,1,4
291,1,7
292,1,2
292,1,2
293,1,3
293,1,2
295,1,12
297,1,6
297,1,2
297,1,1
298,1,3
298,1,1
298,1,1
298,1,1
299,1,3
300,1,3
300,1,2
300,1,1
300,1,1
301,1,1
301,1,4
301,1,1
302,1,6
302,1,2
302,1,1
303,1,1
303,1,3
303,1,1
303,1,1
303,1,1
304,1,1
304,1,2
304,1,1
304,1,1
305,1,2
305,1,1
305,1,1
306,1,5
307,1,2
307,1,4
307,1,1
307,1,2
308,1,5
309,1,4
309,1,1
310,1,3
310,1,1
310,1,1
310,1,3
310,1,1
311,1,5
312,1,1
312,1,2
312,1,1
312,1,2
313,1,5
313,1,4
314,1,1
314,1,1
315,1,9
316,1,6
316,1,3
316,1,1
316,1,2
317,1,3
317,1,3
317,1,1
318,1,3
318,1,2
318,1,3
319,1,4
319,1,1
319,1,1
319,1,3
320,1,2
321,1,2
321,1,1
321,1,1
321,1,1
322,1,1
323,1,10
323,1,1
323,1,2
323,1,1
324,1,1
325,1,4
325,1,4
325,1,3
326,1,3
326,1,1
326,1,1
327,1,6
327,1,1
327,1,2
327,1,2
328,1,1
329,1,10
329,1,1
329,1,4
330,1,2
330,1,1
330,1,2
330,1,1
331,1,3
331,1,2
331,1,2
331,1,1
332,1,3
333,1,6
333,1,2
333,1,2
333,1,1
333,1,1
334,1,1
334,1,1
334,1,3
334,1,1
334,1,2
335,1,3
335,1,5
335,1,1
336,1,2
336,1,5
336,1,1
337,1,1
337,1,1
337,1,5
337,1,1
338,1,6
338,1,1
339,1,3
339,1,1
339,1,1
339,1,3
339,1,1
340,1,1
340,1,2
340,1,2
341,1,4
341,1,1
341,1,3
342,1,2
342,1,3
342,1,1
342,1,1
343,1,4
343,1,2
344,1,4
345,1,5
345,1,2
345,1,3
346,1,5
347,1,6
347,1,2
347,1,1
347,1,2
348,1,4
348,1,1
348,1,4
348,1,2
349,1,3
349,1,1
349,1,2
349,1,2
350,1,6
350,1,1
350,1,1
350,1,1
350,1,4
350,1,1
350,1,3
351,1,2
352,1,10
352,1,1
352,1,4
352,1,6
353,1,1
353,1,2
353,1,1
353,1,1
353,1,1
353,1,2
354,1,4
354,1,3
354,1,2
354,1,1
354,1,3
354,1,2
355,1,3
355,1,3
355,1,2
355,1,1
355,1,1
355,1,1
356,1,1
356,1,1
356,1,5
356,1,4
357,1,3
357,1,3
357,1,3
357,1,2
357,1,2
358,1,2
358,1,1
358,1,1
358,1,3
358,1,2
358,1,3
358,1,1
359,1,6
359,1,2
359,1,2
359,1,3
360,1,3
360,1,1
360,1,4
360,1,2
360,1,1
360,1,1
361,1,1
369,1,1
370,1,6
370,1,2
370,1,7
370,1,2
371,1,3
371,1,1
371,1,1
371,1,5
371,1,1
372,1,4
372,1,1
372,1,1
372,1,2
372,1,1
372,1,2
372,1,1
373,1,5
373,1,2
373,1,1
373,1,1
373,1,1
373,1,1
373,1,3
374,1,2
374,1,1
374,1,1
374,1,5
374,1,1
374,1,6
375,1,1
375,1,7
375,1,2
375,1,1
375,1,1
376,1,3
376,1,3
376,1,2
376,1,1
377,1,9
377,1,2
377,1,2
377,1,1
378,1,3
378,1,2
378,1,5
378,1,2
379,1,1
379,1,1
379,1,4
379,1,1
379,1,5
380,1,4
380,1,1
380,1,1
380,1,1
380,1,1
380,1,5
381,1,2
381,1,8
382,1,5
382,1,1
382,1,1
382,1,1
382,1,5
383,1,5
384,1,4
384,1,3
384,1,2
384,1,1
384,1,1
385,1,6
385,1,4
385,1,1
385,1,4
386,1,4
386,1,1
386,1,1
386,1,1
386,1,1
386,1,2
386,1,3
387,1,4
387,1,3
387,1,1
387,1,1
390,1,11
390,1,1
390,1,3
391,1,3
391,1,5
392,1,6
392,1,1
392,1,1
393,1,4
393,1,8
393,1,1
394,1,2
394,1,2
394,1,1
394,1,5
394,1,1
395,1,1
396,1,15
396,1,3
396,1,5
397,1,7
397,1,1
397,1,2
397,1,1
397,1,1
397,1,1
397,1,2
397,1,1
398,1,3
398,1,6
398,1,1
398,1,1
399,1,4
399,1,4
399,1,1
399,1,5
399,1,1
399,1,1
400,1,1
400,1,5
400,1,2
400,1,2
401,1,1
401,1,3
401,1,2
402,1,5
403,1,3
403,1,3
403,1,1
403,1,1
404,1,2
404,1,1
404,1,2
405,1,4
405,1,1
405,1,3
405,1,1
406,1,1
406,1,1
406,1,1
406,1,2
406,1,2
407,1,1
407,1,5
407,1,2
408,1,1
408,1,2
408,1,1
409,1,5
409,1,2
410,1,8
412,1,1
413,1,6
413,1,2
414,1,3
414,1,3
415,1,3
415,1,1
415,1,4
416,1,2
416,1,4
417,1,3
418,1,3
419,1,3
419,1,2
419,1,3
420,1,2
420,1,3
421,1,6
421,1,6
421,1,1
422,1,1
422,1,3
422,1,1
423,1,2
423,1,3
423,1,1
424,1,5
424,1,2
425,1,4
425,1,2
426,1,6
428,1,10
428,1,2
429,1,1
429,1,2
429,1,3
429,1,3
431,1,3
431,1,2
431,1,3
432,1,3
432,1,1
433,1,9
433,1,1
434,1,5
435,1,8
436,1,8
437,1,4
439,1,1
439,1,1
439,1,1
440,1,5
440,1,1
441,1,3
441,1,1
441,1,2
442,1,2
443,1,2
443,1,1
443,1,2
443,1,1
444,1,1
444,1,1
444,1,1
444,1,2
445,1,1
445,1,3
445,1,1
445,1,1
446,1,2
446,1,2
447,1,5
447,1,4
448,1,3
449,1,6
449,1,1
450,1,5
451,1,6
451,1,1
451,1,2
452,1,2
452,1,2
453,1,5
453,1,1
453,1,1
453,1,1
453,1,2
453,1,1
454,1,2
454,1,2
454,1,1
454,1,5
455,1,5
455,1,3
456,1,2
456,1,1
456,1,5
456,1,1
456,1,2
457,1,4
457,1,2
457,1,2
457,1,2
458,1,3
458,1,2
458,1,4
459,1,2
459,1,8
460,1,6
461,1,3
461,1,1
461,1,2
461,1,1
461,1,1
461,1,1
461,1,4
461,1,1
462,1,2
462,1,1
462,1,1
462,1,1
462,1,2
462,1,1
463,1,3
463,1,2
463,1,1
463,1,5
463,1,2
463,1,1
464,1,3
464,1,3
464,1,3
464,1,1
464,1,1
464,1,1
465,1,1
465,1,6
465,1,1
465,1,1
465,1,1
465,1,1
466,1,3
466,1,1
466,1,2
467,1,5
467,1,1
467,1,2
468,1,6
468,1,3
468,1,2
469,1,2
469,1,3
469,1,2
470,1,5
470,1,1
470,1,2
470,1,4
471,1,2
471,1,1
471,1,3
471,1,4
472,1,1
472,1,3
472,1,3
472,1,1
473,1,3
473,1,4
473,1,3
474,1,5
474,1,1
474,1,1
475,1,1
475,1,1
475,1,1
475,1,3
475,1,1
476,1,2
476,1,2
476,1,1
476,1,2
477,1,7
479,1,8
479,1,2
480,1,7
480,1,1
480,1,2
480,1,3
481,1,3
481,1,4
481,1,1
481,1,1
482,1,1
482,1,3
483,1,2
483,1,2
484,1,5
484,1,2
484,1,3
485,1,1
485,1,1
485,1,1
485,1,1
485,1,2
485,1,1
485,1,2
486,1,2
486,1,2
486,1,1
487,1,8
487,1,1
487,1,2
488,1,4
488,1,1
488,1,2
488,1,2
488,1,1
488,1,3
489,1,1
489,1,3
489,1,1
489,1,2
489,1,1
490,1,4
490,1,1
490,1,2
490,1,1
490,1,1
490,1,1
491,1,6
491,1,3
492,1,4
492,1,2
492,1,3
493,1,1
493,1,1
493,1,1
493,1,1
496,1,16
496,1,3
496,1,1
497,1,4
497,1,3
497,1,3
497,1,2
498,1,3
498,1,1
498,1,8
499,1,2
499,1,2
499,1,1
499,1,1
499,1,3
499,1,1
499,1,1
500,1,4
500,1,2
501,1,7
501,1,1
501,1,1
501,1,1
501,1,1
502,1,5
502,1,3
502,1,1
503,1,1
503,1,1
503,1,1
503,1,2
503,1,1
503,1,1
504,1,2
504,1,4
504,1,1
504,1,1
504,1,2
505,1,3
505,1,2
505,1,3
505,1,2
506,1,1
506,1,4
506,1,5
506,1,1
507,1,5
507,1,2
507,1,1
508,1,2
508,1,3
508,1,2
508,1,2
508,1,1
509,1,1
509,1,3
509,1,3
509,1,1
509,1,1
510,1,7
511,1,2
511,1,2
511,1,4
511,1,1
512,1,4
512,1,1
512,1,6
513,1,1
513,1,1
513,1,2
513,1,3
513,1,1
514,1,5
514,1,3
514,1,7
514,1,1
515,1,1
515,1,3
515,1,2
515,1,1
515,1,1
516,1,3
516,1,3
516,1,3
516,1,2
516,1,1
517,1,6
517,1,1
517,1,3
518,1,3
518,1,1
518,1,1
518,1,6
519,1,3
519,1,3
519,1,4
519,1,1
520,1,2
520,1,1
520,1,1
520,1,3
521,1,4
521,1,1
521,1,4
522,1,2
522,1,2
522,1,1
522,1,1
522,1,2
523,1,1
523,1,7
523,1,2
524,1,1
524,1,2
524,1,1
524,1,5
524,1,1
525,1,1
525,1,1
525,1,1
525,1,4
526,1,9
527,1,2
527,1,3
528,1,8
528,1,1
528,1,1
529,1,3
529,1,6
529,1,3
530,1,1
530,1,3
530,1,2
530,1,1
530,1,2
531,1,2
531,1,1
531,1,3
531,1,2
531,1,1
531,1,1
532,1,4
532,1,2
533,1,3
533,1,1
533,1,1
533,1,1
533,1,2
533,1,2
533,1,1
534,1,2
534,1,2
535,1,1
535,1,3
535,1,3
535,1,1
535,1,1
536,1,5
537,1,4
537,1,2
537,1,4
538,1,2
539,1,7
539,1,7
540,1,1
540,1,1
540,1,1
540,1,1
540,1,3
540,1,1
540,1,1
541,1,6
542,1,1
542,1,1
542,1,2
542,1,1
543,1,3
543,1,1
543,1,3
544,1,7
544,1,7
544,1,1
545,1,6
545,1,4
546,1,3
546,1,2
546,1,1
546,1,2
547,1,2
547,1,3
547,1,1
547,1,2
547,1,1
548,1,1
548,1,1
548,1,1
548,1,1
548,1,3
549,1,6
549,1,2
549,1,2
550,1,1
550,1,1
550,1,2
550,1,1
550,1,1
551,1,7
551,1,1
551,1,1
551,1,2
552,1,2
552,1,7
552,1,1
552,1,1
553,1,1
553,1,1
553,1,3
554,1,8
554,1,7
555,1,3
555,1,1
555,1,1
555,1,1
555,1,1
555,1,2
556,1,3
556,1,3
557,1,5
557,1,3
557,1,3
558,1,10
558,1,2
558,1,1
559,1,10
560,1,5
560,1,3
561,1,4
561,1,1
562,1,7
562,1,2
563,1,2
563,1,2
563,1,1
563,1,1
564,1,9
564,1,1
564,1,1
564,1,4
564,1,2
565,1,1
565,1,1
565,1,2
565,1,2
565,1,2
565,1,1
566,1,3
566,1,1
566,1,1
566,1,1
566,1,3
566,1,1
566,1,1
567,1,2
567,1,1
567,1,1
567,1,6
568,1,4
568,1,5
568,1,1
568,1,1
569,1,3
569,1,5
569,1,2
569,1,1
570,1,1
570,1,3
570,1,1
570,1,1
570,1,4
571,1,4
571,1,1
572,1,6
572,1,3
572,1,2
572,1,1
573,1,4
573,1,1
573,1,3
573,1,1
573,1,2
574,1,4
574,1,2
574,1,1
575,1,7
575,1,5
576,1,2
576,1,2
576,1,2
577,1,8
577,1,3
578,1,9
579,1,6
579,1,1
580,1,5
580,1,1
580,1,4
581,1,3
581,1,1
581,1,1
581,1,2
581,1,2
581,1,1
582,1,1
582,1,6
583,1,2
583,1,2
583,1,1
583,1,1
583,1,3
584,1,4
584,1,1
584,1,3
585,1,5
585,1,1
585,1,1
585,1,1
585,1,1
585,1,2
586,1,5
586,1,2
586,1,1
586,1,6
587,1,2
587,1,2
587,1,1
587,1,1
587,1,1
588,1,5
588,1,1
588,1,1
588,1,4
588,1,2
588,1,2
589,1,1
589,1,1
589,1,6
589,1,2
590,1,1
590,1,5
590,1,1
591,1,3
591,1,1
591,1,2
592,1,1
592,1,1
592,1,2
592,1,2
593,1,5
593,1,3
594,1,3
594,1,3
594,1,1
594,1,1
595,1,5
595,1,6
596,1,1
596,1,6
597,1,3
597,1,1
597,1,7
598,1,1
598,1,5
598,1,1
598,1,1
598,1,1
599,1,2
599,1,2
599,1,1
599,1,3
599,1,3
600,1,2
600,1,1
600,1,1
600,1,3
601,1,5
601,1,1
601,1,1
602,1,6
602,1,1
602,1,2
602,1,1
603,1,4
603,1,1
604,1,10
604,1,2
604,1,2
604,1,1
605,1,4
605,1,3
606,1,9
606,1,1
606,1,1
607,1,2
607,1,1
607,1,2
607,1,1
607,1,3
607,1,1
608,1,2
608,1,3
608,1,1
608,1,1
608,1,2
608,1,2
609,1,2
609,1,2
609,1,1
609,1,1
609,1,1
610,1,2
610,1,1
610,1,7
611,1,3
611,1,7
612,1,3
612,1,1
612,1,2
612,1,3
613,1,1
613,1,2
613,1,5
613,1,3
613,1,1
614,1,4
614,1,1
614,1,2
614,1,1
614,1,2
615,1,1
615,1,3
615,1,5
615,1,2
616,1,4
616,1,3
616,1,5
617,1,1
617,1,1
617,1,2
617,1,4
617,1,2
618,1,3
618,1,1
618,1,3
618,1,1
618,1,1
619,1,3
619,1,2
619,1,1
619,1,1
619,1,1
619,1,3
620,1,2
621,1,5
621,1,4
622,1,8
622,1,6
623,1,2
623,1,4
623,1,3
623,1,2
624,1,8
624,1,1
625,1,6
625,1,3
627,1,10
627,1,1
627,1,1
627,1,3
627,1,5
628,1,2
628,1,3
628,1,1
628,1,1
628,1,1
628,1,1
629,1,9
629,1,2
630,1,8
631,1,2
631,1,2
631,1,1
631,1,2
631,1,2
632,1,2
632,1,2
632,1,2
632,1,2
633,1,8
633,1,3
633,1,2
633,1,1
634,1,3
634,1,4
634,1,1
635,1,2
635,1,2
635,1,1
635,1,3
635,1,1
635,1,1
636,1,3
636,1,2
636,1,5
636,1,1
637,1,3
637,1,1
637,1,1
637,1,5
638,1,3
638,1,1
638,1,1
638,1,2
638,1,3
639,1,3
639,1,1
639,1,2
640,1,4
640,1,4
640,1,1
640,1,1
641,1,2
641,1,8
642,1,3
642,1,1
642,1,4
643,1,6
643,1,1
643,1,1
643,1,4
644,1,2
644,1,1
644,1,1
644,1,2
645,1,4
645,1,2
645,1,1
645,1,1
645,1,2
645,1,1
645,1,1
646,1,6
647,1,4
647,1,1
647,1,6
648,1,1
648,1,1
648,1,1
648,1,1
648,1,4
648,1,2
649,1,1
649,1,2
649,1,6
649,1,1
650,1,2
650,1,4
650,1,3
651,1,5
651,1,1
652,1,2
652,1,2
652,1,2
652,1,2
653,1,1
653,1,1
653,1,2
654,1,7
654,1,2
654,1,1
654,1,1
655,1,3
655,1,3
655,1,1
656,1,3
656,1,1
656,1,4
656,1,1
656,1,1
657,1,5
657,1,1
657,1,1
657,1,5
658,1,1
658,1,1
658,1,1
658,1,3
658,1,1
658,1,1
658,1,2
659,1,5
660,1,2
660,1,6
660,1,1
660,1,1
660,1,1
660,1,1
661,1,1
661,1,8
662,1,3
662,1,3
663,1,4
663,1,1
663,1,2
663,1,2
663,1,3
664,1,10
664,1,1
664,1,1
665,1,2
665,1,5
665,1,1
665,1,1
665,1,2
666,1,4
667,1,10
667,1,1
667,1,4
667,1,1
668,1,3
668,1,4
668,1,3
669,1,11
670,1,3
670,1,1
670,1,4
671,1,5
671,1,3
671,1,1
671,1,4
671,1,2
671,1,1
672,1,2
672,1,2
672,1,2
672,1,3
673,1,5
673,1,5
673,1,1
674,1,4
674,1,1
674,1,2
674,1,4
674,1,1
675,1,2
675,1,1
675,1,1
675,1,2
675,1,1
675,1,1
676,1,8
676,1,2
677,1,3
677,1,5
677,1,3
678,1,3
678,1,1
678,1,1
678,1,3
679,1,3
679,1,4
680,1,4
680,1,1
680,1,6
682,1,11
682,1,1
682,1,3
683,1,5
683,1,2
684,1,5
684,1,1
684,1,9
684,1,1
685,1,6
685,1,1
686,1,5
686,1,3
686,1,2
687,1,4
687,1,1
687,1,1
688,1,10
688,1,1
688,1,2
688,1,1
688,1,1
688,1,1
688,1,1
689,1,1
689,1,2
689,1,1
689,1,3
690,1,3
690,1,2
690,1,2
690,1,4
691,1,3
691,1,1
691,1,1
691,1,2
691,1,1
692,1,2
692,1,5
692,1,4
693,1,4
693,1,1
693,1,2
693,1,1
693,1,1
694,1,6
694,1,1
694,1,1
694,1,1
694,1,1
695,1,2
695,1,4
695,1,3
696,1,3
696,1,2
696,1,4
696,1,1
696,1,1
697,1,1
697,1,1
697,1,5
698,1,5
698,1,1
698,1,2
698,1,2
698,1,1
698,1,1
699,1,7
699,1,1
700,1,3
700,1,2
700,1,1
700,1,1
700,1,1
700,1,2
701,1,4
701,1,1
701,1,4
702,1,2
702,1,3
702,1,3
703,1,2
703,1,2
703,1,4
703,1,1
703,1,1
703,1,1
704,1,2
704,1,4
705,1,10
705,1,2
705,1,1
706,1,4
706,1,3
706,1,1
706,1,1
707,1,4
708,1,9
708,1,3
708,1,2
708,1,1
709,1,3
709,1,3
709,1,1
709,1,2
710,1,2
710,1,1
710,1,2
710,1,6
710,1,1
711,1,3
711,1,3
711,1,1
711,1,3
712,1,4
712,1,1
712,1,4
713,1,2
713,1,1
713,1,2
714,1,9
714,1,2
714,1,1
714,1,1
715,1,4
715,1,1
715,1,1
715,1,4
716,1,4
716,1,1
716,1,1
717,1,4
717,1,3
718,1,6
718,1,1
719,1,5
719,1,1
719,1,1
719,1,1
719,1,4
720,1,1
720,1,4
721,1,6
721,1,1
721,1,4
721,1,1
722,1,5
722,1,1
722,1,3
723,1,5
723,1,4
723,1,1
723,1,1
723,1,1
723,1,2
724,1,3
724,1,2
724,1,3
724,1,1
724,1,1
725,1,2
725,1,1
725,1,2
725,1,1
725,1,2
725,1,1
725,1,1
726,1,1
726,1,1
726,1,1
726,1,1
726,1,1
726,1,1
726,1,3
726,1,1
727,1,1
727,1,3
727,1,2
727,1,2
727,1,2
727,1,1
728,1,1
728,1,1
728,1,5
728,1,1
729,1,8
729,1,1
729,1,2
729,1,1
730,1,1
730,1,1
730,1,1
730,1,3
730,1,1
730,1,1
731,1,4
731,1,2
731,1,3
731,1,2
732,1,2
732,1,1
732,1,2
732,1,2
732,1,1
733,1,1
733,1,1
733,1,4
733,1,2
734,1,4
734,1,2
734,1,2
734,1,1
734,1,1
735,1,4
735,1,4
735,1,1
735,1,1
736,1,4
736,1,2
736,1,1
751,1,1
752,1,6
752,1,4
752,1,2
752,1,1
753,1,2
753,1,1
753,1,2
753,1,2
753,1,4
754,1,2
754,1,2
754,1,3
755,1,5
755,1,1
755,1,1
755,1,1
756,1,7
756,1,1
756,1,1
756,1,4
756,1,1
756,1,2
757,1,2
757,1,2
757,1,1
757,1,3
758,1,4
758,1,2
758,1,2
759,1,2
759,1,1
759,1,1
759,1,4
760,1,6
760,1,1
760,1,1
760,1,2
761,1,6
762,1,10
762,1,2
763,1,3
763,1,1
763,1,1
763,1,2
763,1,5
764,1,4
764,1,1
764,1,2
764,1,1
764,1,4
765,1,1
765,1,2
765,1,3
765,1,2
765,1,1
765,1,1
766,1,3
766,1,2
766,1,1
766,1,1
766,1,1
766,1,3
766,1,1
767,1,1
767,1,1
767,1,1
767,1,2
767,1,4
767,1,1
768,1,6
768,1,1
768,1,2
768,1,2
769,1,2
769,1,2
769,1,5
769,1,2
770,1,1
770,1,1
770,1,1
770,1,2
770,1,1
770,1,3
771,1,4
771,1,7
772,1,1
772,1,3
772,1,4
772,1,2
772,1,1
772,1,2
773,1,1
773,1,1
773,1,1
773,1,2
773,1,4
774,1,4
774,1,3
774,1,7
775,1,1
776,1,9
776,1,1
776,1,1
776,1,2
776,1,1
776,1,2
776,1,1
777,1,3
777,1,4
777,1,1
777,1,1
778,1,1
778,1,1
778,1,3
778,1,1
778,1,1
779,1,4
779,1,1
779,1,3
780,1,1
780,1,4
780,1,1
780,1,1
780,1,2
781,1,2
781,1,1
781,1,1
781,1,3
781,1,2
782,1,3
782,1,4
782,1,2
782,1,1
782,1,1
782,1,1
783,1,2
783,1,2
784,1,5
784,1,8
785,1,10
785,1,2
786,1,3
786,1,2
786,1,1
786,1,4
787,1,3
787,1,1
787,1,2
787,1,2
787,1,2
787,1,1
788,1,2
788,1,1
788,1,1
788,1,4
788,1,1
788,1,1
789,1,3
789,1,3
789,1,1
789,1,1
789,1,1
789,1,2
790,1,3
790,1,1
790,1,2
790,1,5
791,1,4
791,1,2
792,1,6
793,1,1
793,1,1
794,1,7
794,1,1
794,1,1
794,1,3
794,1,1
794,1,2
795,1,1
795,1,6
796,1,5
796,1,2
796,1,3
796,1,2
797,1,1
797,1,1
798,1,5
798,1,1
798,1,2
798,1,1
798,1,1
799,1,9
799,1,4
800,1,5
800,1,2
800,1,1
801,1,7
801,1,6
801,1,1
802,1,4
802,1,6
803,1,1
803,1,2
803,1,1
803,1,3
803,1,3
804,1,1
804,1,1
804,1,1
804,1,1
804,1,2
805,1,5
805,1,5
805,1,1
805,1,1
805,1,1
805,1,1
806,1,2
806,1,4
807,1,4
807,1,1
807,1,2
807,1,2
808,1,10
808,1,3
809,1,4
809,1,4
809,1,1
809,1,2
810,1,2
810,1,1
810,1,2
810,1,3
810,1,1
810,1,1
810,1,1
811,1,4
811,1,1
811,1,1
811,1,1
811,1,3
812,1,1
812,1,2
812,1,3
812,1,3
813,1,2
813,1,6
814,1,5
814,1,1
814,1,3
814,1,4
814,1,1
815,1,6
815,1,2
815,1,2
816,1,2
816,1,2
816,1,2
816,1,4
817,1,5
817,1,1
817,1,1
818,1,4
818,1,1
818,1,2
818,1,3
819,1,2
819,1,2
819,1,1
819,1,2
819,1,2
819,1,1
820,1,2
820,1,2
820,1,1
820,1,2
820,1,1
820,1,1
820,1,1
821,1,5
821,1,1
821,1,1
821,1,1
822,1,6
822,1,3
822,1,1
822,1,1
822,1,4
823,1,2
823,1,7
824,1,13
824,1,1
824,1,1
825,1,1
825,1,1
825,1,1
825,1,3
825,1,2
826,1,4
826,1,2
826,1,1
826,1,1
826,1,7
827,1,12
827,1,3
828,1,2
828,1,5
829,1,5
829,1,2
829,1,1
829,1,2
829,1,3
829,1,1
830,1,4
830,1,1
830,1,2
830,1,1
