"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
7505,1,13
7529,1,23
7550,1,2
7564,1,12
7566,1,1
7567,1,1
7573,1,5
7574,1,1
7575,1,1
7587,1,5
7591,1,4
7598,1,4
7600,1,1
7602,1,2
7605,1,5
7607,1,1
7610,1,2
7628,1,14
7634,1,4
7638,1,4
7640,1,1
7641,1,1
7644,1,3
7650,1,5
7652,1,1
7659,1,4
7664,1,4
7677,1,10
7681,1,2
7700,1,17
7703,1,2
7710,1,3
7718,1,6
7729,1,8
7744,1,13
7752,1,6
7755,1,2
7760,1,4
7771,1,10
7775,1,1
7780,1,5
7792,1,9
7798,1,5
7813,1,7
7829,1,13
7838,1,9
7857,1,20
7861,1,3
7867,1,6
7870,1,2
7873,1,2
7877,1,2
7882,1,4
7886,1,4
7895,1,8
7899,1,2
7902,1,2
7903,1,1
7906,1,4
7914,1,6
7920,1,6
7922,1,1
7923,1,1
7930,1,4
7939,1,7
7946,1,5
7949,1,3
7956,1,4
7959,1,2
7964,1,5
7967,1,2
7973,1,2
7978,1,3
7982,1,2
7986,1,3
7995,1,6
7996,1,1
7996,1,1
8006,1,9
8007,1,1
8008,1,1
8024,1,12
8026,1,2
8029,1,2
8035,1,4
8039,1,2
8043,1,2
8046,1,2
8056,1,8
8061,1,4
8063,1,1
8070,1,7
8071,1,1
8078,1,6
8081,1,2
8088,1,4
8091,1,2
8093,1,2
8098,1,2
8114,1,13
8133,1,12
8142,1,8
8151,1,6
8154,1,2
8156,1,1
8161,1,5
8183,1,7
8186,1,2
8198,1,10
8200,1,2
8205,1,5
8208,1,2
8209,1,1
8212,1,1
8216,1,4
8219,1,2
8221,1,1
8228,1,4
8233,1,3
8259,1,22
8262,1,3
8266,1,2
8269,1,4
8279,1,9
8281,1,2
8287,1,5
8290,1,3
8292,1,2
8297,1,5
8305,1,6
8310,1,5
8326,1,10
8327,1,2
8329,1,2
8347,1,14
8351,1,4
8353,1,2
8357,1,3
8358,1,1
8368,1,10
8369,1,1
8373,1,4
8374,1,1
8379,1,3
8381,1,2
8383,1,1
8393,1,8
8394,1,1
8398,1,5
8399,1,1
8413,1,15
8416,1,3
8429,1,12
8430,1,1
8431,1,1
8432,1,1
8433,1,1
8443,1,8
8446,1,3
8450,1,2
8451,1,2
8454,1,2
8463,1,10
8465,1,2
8468,1,4
8471,1,1
8487,1,12
8489,1,1
8499,1,10
8503,1,3
8506,1,3
8510,1,2
8513,1,3
8515,1,2
8518,1,3
8519,1,1
8520,1,1
8520,1,1
8521,1,1
8527,1,5
8533,1,5
8538,1,4
8540,1,3
8545,1,4
8562,1,14
8565,1,4
8566,1,1
8566,1,1
8567,1,2
8570,1,3
8572,1,2
8574,1,2
8580,1,6
8581,1,1
8584,1,2
8587,1,3
8588,1,1
8589,1,1
8592,1,4
8595,1,3
8596,1,1
8597,1,1
8603,1,8
8603,1,1
8604,1,1
8615,1,9
8623,1,7
8629,1,5
8630,1,1
8634,1,4
8646,1,8
8647,1,1
8649,1,4
8650,1,2
8651,1,1
8655,1,3
8655,1,1
8659,1,5
8661,1,2
8662,1,1
8663,1,1
8669,1,6
8670,1,1
8678,1,8
8679,1,1
8683,1,3
8687,1,4
8688,1,1
8698,1,10
8703,1,4
8710,1,4
8712,1,2
8715,1,3
8718,1,2
8719,1,1
8732,1,9
8733,1,2
8735,1,1
8737,1,2
8741,1,4
8746,1,3
8748,1,2
8758,1,10
8762,1,5
8767,1,3
8770,1,5
8772,1,1
8778,1,9
8779,1,1
8782,1,2
8790,1,7
8794,1,4
8795,1,1
8797,1,2
8807,1,5
8811,1,3
8814,1,4
8815,1,2
8818,1,6
8820,1,2
8850,1,9
8852,1,2
8855,1,4
8859,1,3
8864,1,6
8867,1,2
8877,1,9
8880,1,4
8887,1,7
8896,1,7
8897,1,1
8900,1,3
8903,1,2
8904,1,1
8907,1,1
8911,1,3
8914,1,3
8924,1,11
8930,1,5
8931,1,1
8939,1,7
8940,1,2
8941,1,1
8947,1,6
8948,1,1
8949,1,1
8952,1,4
8966,1,14
8967,1,1
8968,1,1
8976,1,6
8982,1,7
8990,1,9
9003,1,4
9004,1,1
9005,1,3
9019,1,12
9020,1,1
9030,1,12
9031,1,1
9031,1,1
9033,1,2
9040,1,5
9045,1,3
9054,1,8
9057,1,2
9058,1,1
9062,1,4
9067,1,2
9073,1,7
9074,1,1
9083,1,8
9091,1,9
9102,1,9
9105,1,1
9107,1,2
9108,1,1
9110,1,2
9111,1,2
9122,1,11
9130,1,8
9131,1,1
9140,1,8
9142,1,2
9160,1,15
9162,1,1
9170,1,8
9171,1,1
9191,1,17
9201,1,3
9204,1,1
9208,1,3
9212,1,6
9214,1,2
9218,1,3
9220,1,1
9224,1,2
9232,1,6
9243,1,9
9251,1,8
9258,1,7
9260,1,2
9266,1,5
9272,1,7
9273,1,1
9276,1,3
9279,1,5
9282,1,3
9283,1,1
9284,1,1
9285,1,1
9290,1,6
9291,1,1
9293,1,2
9296,1,1
9306,1,7
9308,1,1
9309,1,2
9310,1,1
9321,1,5
9324,1,2
9329,1,7
9330,1,2
9334,1,3
9335,1,1
9340,1,6
9353,1,10
9358,1,2
9360,1,1
9364,1,5
9365,1,1
9371,1,6
9387,1,14
9397,1,11
9401,1,2
9403,1,2
9407,1,4
9410,1,2
9413,1,2
9422,1,7
9426,1,3
9437,1,10
9439,1,2
9441,1,2
9456,1,11
9460,1,2
9462,1,1
9466,1,4
9467,1,2
9478,1,9
9483,1,3
9485,1,2
9506,1,6
9508,1,2
9509,1,2
9518,1,6
9523,1,3
9526,1,4
9541,1,13
9551,1,8
9553,1,1
9555,1,2
9570,1,11
9606,1,28
9617,1,7
9620,1,2
9625,1,3
9629,1,4
9631,1,2
9632,1,1
9634,1,1
9645,1,6
9651,1,6
9653,1,2
9655,1,2
9657,1,3
9666,1,8
9667,1,1
9667,1,1
9680,1,9
9682,1,1
9685,1,2
9696,1,7
9705,1,5
9709,1,4
9712,1,3
9728,1,14
9732,1,4
9742,1,7
9742,1,1
9746,1,2
9748,1,1
9750,1,1
9752,1,1
9754,1,1
9755,1,1
9757,1,2
9762,1,3
9765,1,2
9766,1,1
9767,1,1
9770,1,3
9773,1,2
9774,1,1
9784,1,5
9792,1,7
9803,1,10
9805,1,1
9807,1,1
9808,1,1
9812,1,4
9819,1,5
9819,1,1
9822,1,3
9836,1,10
9839,1,4
9843,1,4
9844,1,1
9853,1,6
9857,1,3
9859,1,1
9863,1,3
9870,1,6
9874,1,3
9882,1,5
9883,1,1
9889,1,7
9890,1,1
9892,1,2
9895,1,2
9897,1,2
9909,1,11
9910,1,1
9916,1,5
9921,1,3
9928,1,7
9934,1,8
9938,1,4
9947,1,8
9953,1,4
9957,1,3
9978,1,21
9980,1,2
9985,1,4
9990,1,5
9996,1,4
9997,1,3
10009,1,10
10015,1,6
10027,1,14
10028,1,1
10045,1,16
10051,1,6
10054,1,2
10059,1,5
10061,1,2
10066,1,5
10069,1,3
10073,1,5
10074,1,1
10074,1,1
10075,1,2
10080,1,3
10080,1,1
10090,1,7
10097,1,7
10100,1,3
10106,1,7
10109,1,4
10111,1,4
10112,1,2
10113,1,2
10114,1,1
10129,1,10
10130,1,1
10132,1,1
10134,1,1
10138,1,2
10140,1,1
10146,1,4
10149,1,3
10155,1,4
10157,1,3
10160,1,2
10169,1,8
10171,1,2
10176,1,4
10178,1,4
10182,1,4
10184,1,3
10185,1,1
10191,1,5
10193,1,1
10197,1,3
10205,1,5
10211,1,8
10221,1,11
10222,1,1
10222,1,1
10233,1,12
10236,1,5
10240,1,3
10241,1,1
10242,1,1
10247,1,3
10252,1,4
10266,1,14
10269,1,3
10272,1,4
10276,1,4
10280,1,2
10295,1,17
10297,1,2
10304,1,7
10312,1,7
10315,1,3
10315,1,1
10317,1,1
10322,1,3
10326,1,4
10330,1,5
10335,1,4
10336,1,1
10337,1,1
10348,1,9
10371,1,11
10373,1,3
10373,1,1
10375,1,2
10378,1,2
10383,1,7
10384,1,1
10387,1,3
10390,1,4
10394,1,4
10395,1,2
10400,1,4
10402,1,1
10406,1,5
10406,1,1
10407,1,1
10413,1,4
10422,1,10
10422,1,1
10428,1,5
10430,1,3
10435,1,5
10437,1,3
10442,1,3
10443,1,2
10447,1,5
10448,1,1
10450,1,1
10453,1,2
10456,1,3
10460,1,6
10462,1,3
10464,1,2
10465,1,1
10467,1,2
10468,1,1
10469,1,1
10470,1,2
10472,1,2
10474,1,3
10478,1,3
10482,1,4
10485,1,4
10489,1,4
10491,1,3
10493,1,3
10506,1,13
10511,1,5
10512,1,1
10514,1,3
10518,1,5
10523,1,5
10524,1,1
10525,1,1
10529,1,2
10533,1,2
10536,1,3
10539,1,2
10542,1,3
10542,1,1
10545,1,3
10550,1,5
10556,1,7
10557,1,3
10561,1,4
10567,1,6
10570,1,2
10581,1,10
10582,1,1
10583,1,2
10585,1,2
10587,1,2
10591,1,5
10591,1,1
10593,1,3
10601,1,7
10612,1,11
10613,1,2
10619,1,5
10627,1,8
10634,1,4
10636,1,2
10640,1,4
10641,1,1
10641,1,1
10651,1,8
10652,1,1
10657,1,3
10658,1,1
10659,1,1
10661,1,2
10664,1,4
10664,1,1
10673,1,11
10679,1,4
10680,1,2
10681,1,1
10684,1,4
10686,1,3
10687,1,1
10688,1,1
10692,1,2
10698,1,2
10703,1,4
10704,1,1
10706,1,2
10706,1,1
10724,1,14
10726,1,1
10733,1,8
10733,1,1
10736,1,4
10749,1,15
10751,1,2
10755,1,3
10761,1,4
10762,1,1
10765,1,4
10771,1,8
10785,1,13
10785,1,1
10790,1,4
10812,1,22
10815,1,1
10820,1,3
10827,1,6
10832,1,5
10838,1,5
10848,1,7
10849,1,2
10853,1,6
10856,1,3
10859,1,3
10865,1,4
10874,1,11
10888,1,11
10891,1,3
10895,1,4
10900,1,6
10910,1,10
10922,1,8
10931,1,8
10938,1,6
10940,1,2
10941,1,2
10945,1,6
10946,1,1
10947,1,1
10952,1,4
10956,1,2
10958,1,2
10967,1,11
10968,1,1
10971,1,4
10972,1,1
10977,1,6
10995,1,14
10999,1,4
11005,1,6
11009,1,3
11014,1,4
11014,1,1
11014,1,1
11016,1,2
11021,1,5
11030,1,9
11033,1,5
11052,1,13
11060,1,5
11061,1,1
11063,1,2
11071,1,7
11076,1,6
11080,1,2
11085,1,7
11085,1,1
11087,1,3
11087,1,1
11090,1,3
11091,1,1
11095,1,5
11096,1,1
11100,1,3
11104,1,3
11105,1,2
11118,1,12
11123,1,5
11139,1,14
11141,1,2
11141,1,1
11144,1,4
11144,1,1
11149,1,5
11151,1,2
11151,1,1
11151,1,1
11152,1,2
11176,1,6
11178,1,4
11192,1,15
11195,1,2
11197,1,2
11199,1,4
11202,1,4
11205,1,3
11207,1,1
11208,1,1
11215,1,6
11228,1,11
11229,1,1
11229,1,1
11236,1,6
11238,1,2
11240,1,4
11242,1,3
11247,1,4
11254,1,9
11254,1,1
11256,1,2
11257,1,2
11261,1,4
11264,1,3
11266,1,2
11267,1,1
11268,1,1
11277,1,11
11282,1,4
11282,1,1
11284,1,2
11300,1,20
11303,1,2
11304,1,1
11306,1,3
11309,1,4
11310,1,2
11314,1,3
11316,1,2
11318,1,2
11327,1,6
11328,1,2
11330,1,3
11330,1,1
11333,1,3
11337,1,4
11339,1,1
11345,1,5
11346,1,2
11349,1,3
11350,1,1
11352,1,3
11355,1,4
11357,1,2
11362,1,4
11367,1,2
11370,1,5
11372,1,2
11374,1,2
11375,1,1
11376,1,2
11378,1,1
11382,1,4
11383,1,1
11392,1,10
11396,1,1
11403,1,3
11408,1,4
11410,1,4
11411,1,1
11412,1,2
11413,1,1
11414,1,1
11415,1,2
11422,1,5
11425,1,2
11425,1,1
11426,1,1
11427,1,1
11431,1,4
11431,1,1
11432,1,1
11433,1,1
11433,1,1
11438,1,4
11439,1,1
11442,1,3
11448,1,6
11449,1,2
11450,1,1
11451,1,1
11457,1,5
11460,1,2
11466,1,9
11469,1,3
11475,1,3
11480,1,5
11484,1,3
11486,1,3
11487,1,1
11487,1,1
11488,1,1
11495,1,6
11499,1,4
11501,1,2
11502,1,1
11507,1,7
11512,1,4
11514,1,3
11522,1,10
11529,1,5
11531,1,2
11532,1,2
11536,1,4
11536,1,1
11539,1,2
11546,1,3
11547,1,1
11551,1,4
11556,1,5
11560,1,5
11563,1,3
11570,1,8
11571,1,1
11578,1,10
11579,1,2
11586,1,10
11591,1,6
11595,1,7
11598,1,1
11602,1,3
11604,1,3
11604,1,1
11609,1,6
11609,1,1
11614,1,2
11623,1,10
11629,1,5
11631,1,1
11634,1,4
11635,1,1
11636,1,1
11648,1,11
11649,1,1
11657,1,9
11658,1,1
11661,1,3
11664,1,2
11665,1,2
11670,1,3
11673,1,5
11679,1,6
11681,1,1
11683,1,2
11687,1,3
11687,1,1
11694,1,5
11695,1,1
11695,1,1
11696,1,1
11705,1,10
11708,1,5
11711,1,3
11712,1,2
11722,1,10
11723,1,1
11733,1,9
11738,1,6
11740,1,2
11742,1,3
11742,1,1
11743,1,1
11749,1,7
11769,1,19
11772,1,4
11778,1,4
11781,1,3
11784,1,3
11789,1,4
11791,1,3
11796,1,5
11800,1,4
11804,1,5
11805,1,3
11806,1,1
11807,1,1
11809,1,3
11811,1,1
11818,1,6
11818,1,2
11825,1,5
11828,1,4
11831,1,2
11837,1,6
11840,1,2
11848,1,5
11856,1,10
11863,1,11
11872,1,7
11875,1,4
11876,1,1
11879,1,2
11880,1,2
11885,1,6
11888,1,5
11889,1,1
11890,1,2
11891,1,1
11894,1,5
11895,1,1
11895,1,1
11910,1,12
11913,1,3
11914,1,3
11919,1,4
11922,1,2
11928,1,4
11935,1,6
11940,1,3
11951,1,10
11953,1,2
11959,1,5
11959,1,1
11963,1,4
11966,1,1
11970,1,5
11980,1,8
11983,1,2
11989,1,7
11991,1,2
11999,1,6
12001,1,2
12002,1,2
12036,1,10
12040,1,3
12044,1,4
12045,1,1
12057,1,10
12058,1,1
12068,1,8
12070,1,3
12072,1,2
12079,1,8
12081,1,1
12084,1,3
12084,1,1
12093,1,10
12098,1,5
12113,1,16
12115,1,3
12116,1,1
12116,1,1
12123,1,5
12124,1,1
12126,1,3
12127,1,1
12131,1,4
12144,1,11
12147,1,2
12149,1,1
12154,1,6
12156,1,3
12157,1,2
12162,1,5
12165,1,3
12169,1,4
12172,1,3
12178,1,7
12182,1,6
12182,1,1
12184,1,2
12189,1,4
12194,1,4
12195,1,2
12196,1,1
12198,1,2
12199,1,2
12200,1,1
12202,1,3
12206,1,5
12207,1,2
12208,1,2
12211,1,2
12212,1,1
12214,1,3
12216,1,4
12217,1,1
12217,1,1
12218,1,2
12225,1,7
12230,1,6
12232,1,1
12233,1,1
12238,1,3
12239,1,1
12242,1,4
12243,1,1
12245,1,2
12248,1,4
12254,1,3
12259,1,5
12263,1,3
12265,1,2
12273,1,7
12278,1,4
12285,1,6
12286,1,1
12289,1,4
12291,1,1
12296,1,2
12300,1,6
12301,1,1
12302,1,1
12313,1,9
12317,1,4
12319,1,1
12322,1,2
12332,1,10
12335,1,1
12337,1,2
12340,1,4
12349,1,7
12350,1,2
12352,1,1
12353,1,1
12353,1,1
12356,1,2
12359,1,5
12364,1,5
12366,1,3
12371,1,5
12374,1,5
12376,1,2
12376,1,1
12392,1,17
12394,1,3
12395,1,1
12402,1,7
12402,1,1
12404,1,1
12407,1,2
12408,1,1
12411,1,4
12412,1,3
12413,1,1
12413,1,1
12414,1,2
12416,1,1
12417,1,1
12419,1,3
12424,1,5
12425,1,2
12428,1,3
12430,1,2
12434,1,6
12437,1,1
12438,1,1
12439,1,1
12444,1,6
12445,1,1
12448,1,4
12449,1,1
12453,1,5
12460,1,9
12467,1,6
12468,1,2
12471,1,2
12473,1,2
12479,1,6
12479,1,1
12484,1,4
12488,1,3
12488,1,1
12491,1,6
12494,1,3
12496,1,4
12499,1,2
12501,1,1
12503,1,1
12505,1,2
12506,1,1
12509,1,2
12512,1,3
12512,1,1
12514,1,3
12514,1,1
12515,1,1
12517,1,1
12519,1,2
12523,1,3
12525,1,1
12527,1,1
12530,1,4
12536,1,7
12538,1,1
12541,1,3
12542,1,1
12546,1,5
12547,1,1
12554,1,9
12561,1,7
12563,1,4
12570,1,8
12575,1,6
12577,1,2
12579,1,2
12582,1,2
12583,1,1
12585,1,2
12588,1,3
12590,1,3
12591,1,1
12594,1,4
12596,1,3
12599,1,4
12605,1,6
12606,1,2
12607,1,1
12607,1,1
12611,1,3
12614,1,2
12616,1,3
12628,1,11
12639,1,9
12648,1,11
12649,1,1
12653,1,6
12655,1,3
12655,1,1
12655,1,1
12662,1,7
12662,1,1
12664,1,2
12669,1,4
12672,1,4
12675,1,3
12680,1,4
12682,1,3
12685,1,3
12687,1,2
12689,1,2
12692,1,2
12692,1,1
12694,1,2
12694,1,1
12694,1,1
12707,1,12
12710,1,3
12716,1,4
12717,1,1
12722,1,3
12726,1,3
12729,1,2
12737,1,7
12738,1,1
12741,1,3
12746,1,3
12750,1,5
12754,1,3
12756,1,4
12762,1,5
12764,1,3
12767,1,3
12771,1,2
12777,1,5
12782,1,4
12783,1,1
12788,1,7
12790,1,4
12791,1,1
12798,1,6
12798,1,1
12804,1,6
12818,1,10
12819,1,1
12822,1,3
12837,1,7
12839,1,3
12843,1,5
12845,1,4
12872,1,4
12872,1,1
12876,1,2
12879,1,2
12885,1,4
12887,1,3
12887,1,1
12896,1,7
12898,1,1
12901,1,4
12902,1,1
12903,1,1
12919,1,11
12921,1,3
12925,1,4
12928,1,4
12928,1,1
12931,1,4
12934,1,3
12935,1,2
12949,1,12
12951,1,2
12951,1,1
12952,1,1
12953,1,1
12954,1,1
12960,1,4
12969,1,9
12970,1,2
12970,1,1
12971,1,1
12979,1,7
12981,1,1
12988,1,5
12992,1,3
12995,1,2
12996,1,1
12998,1,3
12999,1,1
13003,1,4
13003,1,1
13004,1,2
13010,1,5
13016,1,6
13018,1,1
13021,1,3
13030,1,8
13032,1,2
13041,1,7
13042,1,1
13043,1,2
13045,1,2
13050,1,5
13053,1,1
13056,1,1
13056,1,1
13057,1,1
13061,1,2
13064,1,5
13067,1,3
13070,1,3
13073,1,1
13077,1,3
13079,1,3
13080,1,1
13081,1,1
13082,1,1
13087,1,2
13090,1,2
13093,1,4
13101,1,5
13104,1,5
13105,1,1
13109,1,3
13109,1,1
13111,1,3
13112,1,2
13112,1,1
13116,1,5
13117,1,2
13118,1,1
13120,1,2
13121,1,1
13124,1,3
13128,1,4
13130,1,4
13141,1,11
13147,1,7
13151,1,5
13156,1,5
13158,1,2
13158,1,1
13159,1,1
13166,1,6
13170,1,4
13171,1,1
13180,1,8
13182,1,2
13186,1,5
13188,1,1
13189,1,1
13191,1,2
13202,1,9
13205,1,2
13208,1,3
13211,1,3
13214,1,4
13217,1,4
13220,1,4
13221,1,1
13222,1,1
13223,1,1
13224,1,1
13232,1,7
13234,1,2
13235,1,1
13236,1,1
13250,1,14
13253,1,2
13256,1,2
13262,1,7
13273,1,10
13281,1,7
13284,1,2
13288,1,4
13289,1,3
13290,1,1
13294,1,3
13317,1,17
13319,1,1
13322,1,3
13329,1,8
13336,1,8
13336,1,1
13338,1,2
13344,1,7
13349,1,7
13350,1,1
13353,1,4
13354,1,3
13355,1,1
13361,1,5
13364,1,3
13365,1,1
13369,1,2
13374,1,5
13375,1,1
13378,1,5
13389,1,7
13396,1,4
13398,1,1
13401,1,3
13401,1,1
13402,1,1
13403,1,2
13405,1,2
13406,1,1
13413,1,5
13417,1,2
13421,1,4
13423,1,3
13428,1,5
13436,1,5
13436,1,1
13439,1,4
13444,1,5
13445,1,2
13451,1,5
13453,1,1
13454,1,1
13455,1,1
13455,1,1
13460,1,4
13462,1,3
13464,1,2
13468,1,6
13468,1,1
13470,1,3
13477,1,6
13478,1,2
13479,1,2
13484,1,4
13485,1,1
13485,1,2
13486,1,1
13494,1,9
13495,1,2
13496,1,1
13497,1,1
13502,1,7
13505,1,4
13508,1,4
13514,1,4
13515,1,2
13518,1,4
13520,1,2
13524,1,5
13527,1,5
13544,1,14
13545,1,2
13547,1,2
13551,1,3
13562,1,11
13563,1,2
13564,1,1
13569,1,5
13571,1,2
13572,1,1
13572,1,1
13576,1,5
13577,1,2
13580,1,4
13581,1,1
13585,1,2
13587,1,1
13595,1,7
13597,1,2
13598,1,1
13605,1,6
13620,1,9
13628,1,7
13630,1,2
13636,1,3
13657,1,12
13657,1,1
13661,1,1
13663,1,1
13665,1,2
13666,1,2
13671,1,4
13671,1,1
13672,1,2
13673,1,1
13681,1,6
13684,1,2
13691,1,6
13693,1,3
13695,1,2
13698,1,3
13705,1,9
13734,1,7
13735,1,1
13736,1,1
13744,1,8
13746,1,4
13747,1,1
13749,1,3
13759,1,8
13761,1,2
13765,1,2
13766,1,1
13766,1,1
13769,1,5
13770,1,2
13777,1,5
13779,1,2
13790,1,9
13795,1,5
13798,1,3
13799,1,1
13817,1,17
13819,1,2
13829,1,8
13837,1,8
13841,1,3
13848,1,5
13848,1,1
13849,1,1
13853,1,4
13861,1,5
13865,1,4
13865,1,1
13865,1,1
13868,1,2
13869,1,1
13876,1,5
13886,1,8
13889,1,3
13897,1,7
13901,1,5
13909,1,6
13915,1,7
13922,1,6
13922,1,1
13923,1,1
13925,1,2
13926,1,1
13927,1,1
13945,1,8
13955,1,9
13959,1,3
13960,1,1
13960,1,1
13964,1,4
13968,1,5
13968,1,2
13969,1,1
13975,1,4
13980,1,3
13982,1,2
13982,1,1
13985,1,4
13987,1,2
13994,1,8
13995,1,2
13996,1,1
13999,1,3
14009,1,7
14009,1,1
14019,1,8
14020,1,1
14026,1,4
14026,1,1
14030,1,3
14037,1,5
14043,1,5
14044,1,1
14050,1,4
14051,1,1
14053,1,2
14055,1,1
14057,1,1
14057,1,1
14058,1,1
14061,1,2
14069,1,9
14070,1,1
14073,1,4
14080,1,4
14084,1,2
14084,1,1
14086,1,2
14087,1,2
14087,1,1
14088,1,2
14089,1,2
14092,1,2
14093,1,2
14094,1,2
14107,1,3
14114,1,9
14114,1,1
14122,1,8
14130,1,9
14132,1,3
14146,1,13
14147,1,1
14149,1,3
14153,1,2
14154,1,1
14157,1,3
14162,1,4
14163,1,1
14167,1,3
14167,1,1
14172,1,4
14175,1,1
14181,1,4
14186,1,4
14186,1,1
14187,1,1
14188,1,2
14190,1,3
14195,1,4
14197,1,2
14200,1,4
14208,1,8
14210,1,2
14216,1,4
14219,1,3
14221,1,2
14223,1,3
14226,1,4
14226,1,1
14228,1,1
14233,1,6
14242,1,10
14244,1,4
14245,1,1
14247,1,1
14263,1,11
14268,1,4
14273,1,5
14277,1,5
14281,1,5
14284,1,1
14285,1,1
14287,1,1
14288,1,1
14289,1,1
14290,1,3
14294,1,4
14299,1,5
14299,1,1
14303,1,4
14305,1,2
14305,1,1
14306,1,2
14307,1,1
14307,1,1
14316,1,5
14317,1,1
14324,1,5
14326,1,3
14327,1,1
14334,1,7
14334,1,1
14337,1,3
14348,1,8
14351,1,3
14358,1,7
14359,1,2
14365,1,7
14368,1,4
14369,1,2
14375,1,8
14376,1,1
14377,1,1
14383,1,3
14390,1,4
14391,1,1
14395,1,4
14397,1,2
14399,1,1
14401,1,2
14424,1,18
14425,1,2
14426,1,1
14430,1,4
14431,1,1
14433,1,2
14435,1,2
14436,1,1
14437,1,1
14438,1,3
14443,1,4
14444,1,2
14453,1,6
14454,1,1
14464,1,10
14469,1,3
14472,1,4
14473,1,2
14474,1,1
14482,1,8
14500,1,20
