"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
11405,1,3
11415,1,21
11420,1,9
11421,1,3
11424,1,8
11430,1,11
11434,1,6
11434,1,1
11437,1,8
11441,1,10
11442,1,2
11445,1,7
11446,1,1
11446,1,1
11451,1,8
11453,1,2
11456,1,5
11461,1,8
11467,1,9
11469,1,3
11472,1,7
11475,1,6
11480,1,6
11491,1,25
11494,1,4
11497,1,3
11497,1,1
11508,1,23
11515,1,8
11519,1,10
11526,1,12
11528,1,3
11537,1,18
11540,1,6
11542,1,4
11551,1,14
11552,1,2
11553,1,3
11564,1,14
11564,1,1
11572,1,16
11572,1,3
11575,1,4
11578,1,5
11589,1,22
11592,1,4
11593,1,1
11594,1,2
11595,1,1
11598,1,3
11600,1,4
11605,1,9
11608,1,7
11612,1,6
11615,1,4
11616,1,2
11617,1,3
11619,1,5
11624,1,11
11630,1,6
11634,1,6
11636,1,6
11637,1,3
11642,1,10
11643,1,3
11649,1,4
11660,1,19
11661,1,1
11663,1,3
11672,1,18
11677,1,9
11688,1,23
11692,1,8
11697,1,8
11700,1,4
11700,1,2
11703,1,5
11706,1,7
11709,1,4
11711,1,2
11718,1,11
11731,1,26
11749,1,33
11750,1,2
11752,1,3
11753,1,1
11755,1,4
11761,1,11
11771,1,23
11777,1,11
11782,1,7
11785,1,7
11786,1,2
11790,1,14
11793,1,2
11800,1,14
11801,1,1
11801,1,2
11811,1,17
11815,1,6
11819,1,8
11826,1,11
11833,1,7
11837,1,8
11847,1,11
11848,1,2
11849,1,1
11859,1,16
11861,1,2
11882,1,26
11883,1,2
11883,1,1
11886,1,7
11887,1,3
11890,1,6
11897,1,8
11899,1,2
11900,1,4
11906,1,12
11907,1,1
11908,1,2
11915,1,7
11919,1,10
11922,1,3
11928,1,9
11931,1,4
11934,1,7
11937,1,6
11945,1,14
11949,1,7
11952,1,7
11953,1,3
11955,1,2
11956,1,2
11970,1,22
11973,1,2
11976,1,3
11977,1,2
11978,1,1
11982,1,5
11991,1,14
11992,1,1
11998,1,8
12000,1,2
12001,1,1
12015,1,17
12021,1,7
12029,1,8
12036,1,10
12040,1,10
12041,1,1
12042,1,1
12048,1,10
12054,1,11
12062,1,12
12065,1,4
12069,1,9
12070,1,2
12070,1,1
12072,1,3
12075,1,5
12079,1,5
12085,1,12
12093,1,17
12093,1,1
12102,1,13
12102,1,1
12103,1,3
12118,1,24
12119,1,2
12132,1,17
12135,1,7
12138,1,8
12143,1,7
12155,1,24
12156,1,1
12157,1,2
12165,1,11
12167,1,3
12168,1,2
12171,1,6
12172,1,3
12175,1,6
12176,1,1
12183,1,13
12187,1,7
12188,1,2
12192,1,8
12203,1,19
12204,1,3
12206,1,3
12207,1,1
12211,1,9
12214,1,6
12216,1,5
12217,1,2
12219,1,5
12222,1,7
12224,1,3
12226,1,4
12231,1,9
12235,1,10
12236,1,2
12238,1,6
12239,1,1
12243,1,8
12249,1,13
12250,1,1
12253,1,7
12254,1,2
12255,1,3
12259,1,8
12265,1,9
12266,1,2
12267,1,2
12268,1,1
12271,1,10
12273,1,4
12277,1,8
12294,1,30
12301,1,14
12302,1,2
12303,1,2
12304,1,4
12306,1,4
12314,1,20
12318,1,8
12320,1,3
12322,1,4
12324,1,5
12325,1,1
12330,1,12
12331,1,2
12333,1,4
12333,1,1
12345,1,25
12348,1,4
12357,1,22
12358,1,4
12368,1,21
12379,1,26
12382,1,4
12390,1,14
12401,1,17
12407,1,13
12408,1,1
12418,1,25
12419,1,1
12421,1,4
12430,1,19
12434,1,10
12436,1,3
12436,1,2
12437,1,2
12439,1,4
12440,1,2
12442,1,5
12446,1,7
12446,1,2
12447,1,1
12448,1,3
12451,1,6
12451,1,1
12454,1,6
12456,1,3
12466,1,18
12468,1,7
12474,1,12
12474,1,1
12475,1,3
12480,1,8
12491,1,24
12496,1,9
12506,1,23
12510,1,7
12510,1,1
12517,1,12
12524,1,18
12540,1,23
12549,1,14
12551,1,3
12557,1,12
12558,1,1
12566,1,12
12568,1,3
12574,1,12
12576,1,3
12578,1,4
12579,1,3
12583,1,7
12585,1,5
12587,1,4
12593,1,13
12597,1,10
12598,1,2
12602,1,10
12605,1,5
12614,1,17
12630,1,33
12632,1,8
12633,1,3
12638,1,11
12644,1,10
12646,1,4
12647,1,1
12650,1,8
12658,1,16
12659,1,1
12667,1,16
12669,1,5
12669,1,1
12670,1,2
12680,1,22
12694,1,25
12694,1,1
12699,1,10
12710,1,25
12711,1,2
12718,1,17
12720,1,3
12720,1,1
12724,1,5
12730,1,13
12734,1,8
12735,1,4
12736,1,1
12739,1,7
12740,1,2
12741,1,2
12742,1,2
12743,1,3
12744,1,1
12745,1,3
12750,1,11
12752,1,4
12755,1,8
12769,1,29
12775,1,13
12776,1,3
12783,1,9
12784,1,2
12786,1,5
12789,1,8
12797,1,12
12801,1,11
12802,1,1
12804,1,6
12811,1,13
12818,1,14
12829,1,26
12831,1,5
12836,1,12
12838,1,5
12839,1,2
12844,1,6
12853,1,17
12854,1,2
12860,1,9
12863,1,7
12867,1,8
12869,1,3
12869,1,1
12871,1,4
12871,1,1
12872,1,2
12880,1,13
12880,1,1
12885,1,6
12886,1,1
12893,1,12
12898,1,11
12904,1,14
12905,1,2
12906,1,2
12907,1,4
12911,1,9
12931,1,37
12948,1,37
12950,1,8
12950,1,1
12952,1,5
12964,1,30
12964,1,2
12969,1,12
12973,1,9
12973,1,1
12975,1,2
12975,1,1
12976,1,1
12978,1,4
12978,1,1
12979,1,1
12980,1,1
12985,1,11
12986,1,4
12995,1,20
12997,1,5
12998,1,1
13001,1,7
13002,1,1
13005,1,5
13008,1,4
13013,1,7
13023,1,19
13023,1,1
13023,1,1
13028,1,11
13030,1,3
13050,1,39
13058,1,18
13058,1,1
13062,1,3
13064,1,4
13071,1,19
13086,1,25
13104,1,40
13106,1,4
13107,1,2
13109,1,4
13111,1,5
13112,1,2
13113,1,3
13114,1,1
13116,1,5
13119,1,6
13135,1,28
13138,1,5
13148,1,14
13150,1,4
13154,1,8
13156,1,4
13159,1,6
13165,1,9
13172,1,12
13183,1,19
13185,1,4
13189,1,6
13190,1,2
13196,1,10
13197,1,1
13216,1,29
13227,1,18
13228,1,1
13234,1,15
13239,1,9
13250,1,19
13266,1,27
13269,1,5
13271,1,5
13273,1,2
13275,1,3
13276,1,2
13281,1,7
13284,1,6
13292,1,16
13292,1,1
13297,1,8
13334,1,61
13340,1,3
13347,1,11
13352,1,7
13353,1,2
13359,1,11
13367,1,17
13369,1,5
13370,1,1
13371,1,3
13372,1,2
13374,1,4
13377,1,3
13377,1,1
13382,1,6
13383,1,2
13386,1,7
13387,1,1
13387,1,1
13393,1,10
13394,1,1
13394,1,1
13401,1,16
13404,1,5
13405,1,2
13408,1,6
13418,1,19
13423,1,8
13425,1,5
13428,1,5
13432,1,10
13445,1,27
13446,1,1
13447,1,3
13448,1,1
13448,1,2
13449,1,2
13450,1,1
13452,1,2
13452,1,1
13468,1,36
13487,1,39
13493,1,13
13498,1,16
13503,1,11
13505,1,4
13515,1,26
13525,1,21
13527,1,7
13528,1,2
13532,1,10
13549,1,39
13553,1,9
13557,1,9
13558,1,1
13558,1,1
13561,1,4
13568,1,18
13570,1,2
13571,1,2
13571,1,2
13573,1,4
13573,1,1
13581,1,20
13589,1,11
13603,1,27
13614,1,18
13616,1,6
13617,1,1
13617,1,1
13618,1,4
13619,1,3
13621,1,5
13624,1,7
13625,1,2
13626,1,1
13628,1,4
13631,1,5
13631,1,1
13636,1,9
13638,1,5
13640,1,2
13640,1,1
13641,1,2
13649,1,17
13653,1,10
13654,1,1
13655,1,2
13655,1,2
13660,1,10
13665,1,11
13668,1,6
13669,1,3
13673,1,5
13680,1,11
13697,1,39
13699,1,3
13702,1,10
13703,1,1
13711,1,18
13712,1,1
13717,1,12
13720,1,6
13724,1,9
13726,1,5
13728,1,5
13731,1,5
13750,1,42
13756,1,13
13762,1,12
13762,1,1
13767,1,11
13770,1,7
13771,1,2
13775,1,9
13776,1,5
13785,1,19
13787,1,3
13794,1,16
13798,1,11
13799,1,3
13800,1,2
13801,1,3
13801,1,1
13809,1,18
13809,1,1
13812,1,5
13813,1,2
13822,1,19
13824,1,7
13836,1,20
13837,1,2
13838,1,2
13839,1,3
13843,1,9
13844,1,1
13844,1,1
13851,1,12
13854,1,4
13858,1,7
13859,1,1
13862,1,5
13868,1,11
13878,1,20
13887,1,17
13888,1,1
13893,1,8
13898,1,11
13902,1,8
13907,1,13
13909,1,5
13910,1,4
13916,1,11
13924,1,18
13929,1,11
13935,1,17
13939,1,8
13940,1,1
13940,1,2
13941,1,3
13943,1,3
13946,1,10
13954,1,16
13962,1,13
13966,1,5
13966,1,1
13967,1,1
13969,1,5
13971,1,3
13976,1,7
13983,1,13
13985,1,5
13988,1,9
13993,1,9
13999,1,10
14000,1,2
14003,1,5
14004,1,1
14008,1,9
14009,1,4
14010,1,3
14012,1,3
14012,1,2
14017,1,11
14019,1,3
14027,1,15
14048,1,44
14077,1,68
14081,1,8
14084,1,10
14089,1,11
14090,1,1
14098,1,12
14100,1,3
14106,1,15
14124,1,45
14129,1,8
14134,1,10
14150,1,28
14157,1,13
14169,1,26
14170,1,2
14171,1,5
14180,1,24
14181,1,1
14183,1,5
14183,1,1
14185,1,4
14186,1,3
14190,1,8
14191,1,3
14191,1,1
14212,1,44
14212,1,1
14213,1,2
14215,1,5
14232,1,36
14242,1,24
14243,1,2
14246,1,6
14248,1,6
14250,1,2
14260,1,24
14274,1,31
14283,1,17
14284,1,3
14288,1,10
14295,1,14
14298,1,7
14308,1,20
14339,1,54
14340,1,3
14343,1,5
14346,1,6
14351,1,11
14367,1,33
14376,1,17
14388,1,23
14398,1,19
14415,1,32
14416,1,3
14417,1,2
14431,1,29
14437,1,17
14448,1,23
14463,1,38
14465,1,4
14471,1,12
14471,1,1
14472,1,1
14474,1,3
14479,1,12
14485,1,11
14505,1,47
14511,1,14
14516,1,9
14517,1,3
14531,1,26
14535,1,7
14542,1,15
14546,1,9
14549,1,7
14554,1,13
14558,1,6
14564,1,12
14568,1,10
14583,1,33
14586,1,6
14605,1,37
14616,1,24
14642,1,54
14648,1,11
14651,1,6
14679,1,50
14684,1,9
14705,1,38
14709,1,11
14722,1,28
14744,1,52
14748,1,6
14758,1,21
14761,1,6
14770,1,21
14790,1,48
14802,1,26
14811,1,16
14813,1,6
14814,1,2
14816,1,4
14816,1,1
14818,1,3
14829,1,20
14833,1,7
14833,1,1
14836,1,5
14854,1,28
14860,1,11
14862,1,5
14865,1,5
14871,1,16
14874,1,6
14877,1,7
14879,1,3
14882,1,6
14883,1,1
14888,1,11
14892,1,10
14893,1,2
14894,1,2
14897,1,6
14897,1,1
14901,1,7
14902,1,2
14916,1,32
14918,1,3
14922,1,8
14922,1,1
14924,1,3
14925,1,3
14926,1,3
14930,1,10
14936,1,12
14938,1,5
14944,1,11
14947,1,3
14949,1,5
14952,1,7
14953,1,2
14962,1,18
14963,1,1
14971,1,18
14975,1,6
14981,1,11
14988,1,17
14991,1,6
14996,1,10
14997,1,2
14998,1,3
14999,1,1
14999,1,1
15002,1,7
15003,1,3
15004,1,1
15006,1,5
15008,1,5
15014,1,12
15017,1,6
15021,1,10
15023,1,3
15028,1,9
15029,1,3
15032,1,6
15037,1,10
15038,1,3
15041,1,6
15041,1,1
15047,1,11
15048,1,2
15048,1,1
15048,1,1
15051,1,6
15054,1,5
15055,1,2
15056,1,4
15059,1,6
15061,1,3
15065,1,7
15074,1,19
15075,1,2
15082,1,14
15083,1,3
15084,1,2
15092,1,18
15106,1,30
15116,1,12
15121,1,6
15127,1,13
15128,1,1
15128,1,2
15129,1,3
15132,1,5
15133,1,4
15134,1,2
15136,1,7
15140,1,6
15141,1,2
15142,1,2
15147,1,11
15150,1,6
15156,1,14
15163,1,16
15168,1,13
15169,1,1
15170,1,3
15173,1,8
15180,1,14
15182,1,4
15183,1,1
15185,1,5
15186,1,1
15190,1,10
15193,1,5
15193,1,1
15201,1,17
15207,1,12
15219,1,24
15222,1,6
15232,1,22
15239,1,17
15246,1,16
15247,1,3
15252,1,10
15261,1,20
15264,1,5
15266,1,3
15271,1,10
15276,1,8
15277,1,5
15279,1,5
15285,1,13
15287,1,4
15289,1,3
15289,1,2
15295,1,10
15300,1,12
15310,1,22
15324,1,33
15331,1,16
15334,1,5
15337,1,6
15346,1,18
15347,1,2
15349,1,6
15353,1,9
15357,1,7
15363,1,8
15363,1,1
15371,1,20
15375,1,6
15375,1,2
15376,1,1
15377,1,1
15384,1,8
15386,1,3
15388,1,3
15390,1,4
15390,1,1
15397,1,15
15398,1,2
15399,1,3
15404,1,9
15408,1,7
15415,1,10
15423,1,12
15428,1,9
15429,1,5
15434,1,6
15449,1,24
15454,1,9
15457,1,3
15459,1,3
15467,1,14
15477,1,18
15481,1,4
15486,1,8
15490,1,9
15495,1,10
15497,1,2
15501,1,11
15502,1,4
15506,1,10
15510,1,9
15511,1,1
15512,1,3
15515,1,4
15517,1,6
15523,1,13
15523,1,1
15525,1,3
15527,1,7
15532,1,8
15533,1,3
15536,1,7
15537,1,2
15537,1,1
15542,1,12
15544,1,5
15545,1,1
15545,1,1
15548,1,5
15553,1,12
15557,1,8
15562,1,9
15562,1,1
15565,1,6
15567,1,5
15572,1,13
15573,1,1
15573,1,1
15574,1,3
15575,1,3
15577,1,3
15581,1,8
15582,1,2
15594,1,23
15595,1,3
15598,1,7
15602,1,8
15605,1,5
15607,1,6
15608,1,1
15610,1,3
15613,1,6
