"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
27024,1,2
27040,1,11
27050,1,11
27053,1,3
27056,1,3
27062,1,5
27073,1,11
27073,1,1
27084,1,10
27098,1,12
27112,1,11
27119,1,5
27122,1,3
27132,1,8
27133,1,2
27134,1,1
27141,1,7
27165,1,26
27178,1,11
27180,1,3
27181,1,1
27198,1,15
27208,1,9
27212,1,5
27216,1,3
27218,1,1
27232,1,12
27239,1,4
27242,1,2
27256,1,15
27260,1,3
27268,1,8
27270,1,3
27272,1,1
27273,1,1
27281,1,6
27292,1,12
27294,1,3
27310,1,14
27326,1,12
27331,1,4
27342,1,10
27348,1,7
27355,1,8
27363,1,11
27386,1,15
27400,1,8
27401,1,1
27405,1,5
27425,1,18
27430,1,5
27436,1,4
27443,1,6
27445,1,2
27446,1,2
27474,1,28
27484,1,10
27489,1,3
27499,1,9
27500,1,2
27502,1,2
27522,1,19
27525,1,2
27530,1,5
27542,1,11
27549,1,6
27553,1,3
27558,1,5
27563,1,6
27570,1,6
27577,1,8
27584,1,5
27591,1,7
27603,1,9
27646,1,42
27662,1,17
27679,1,11
27688,1,2
27691,1,1
27709,1,9
27714,1,5
27718,1,6
27722,1,5
27732,1,9
27735,1,3
27739,1,5
27745,1,6
27746,1,1
27751,1,3
27793,1,14
27795,1,3
27796,1,1
27831,1,29
27836,1,6
27844,1,8
27846,1,3
27856,1,11
27866,1,10
27867,1,1
27883,1,17
27897,1,15
27904,1,6
27918,1,16
27925,1,6
27929,1,5
27932,1,3
27935,1,3
27943,1,8
27946,1,3
27968,1,25
27969,1,2
27972,1,4
27975,1,4
27978,1,4
27986,1,6
27990,1,5
27992,1,1
27995,1,3
28006,1,9
28017,1,10
28036,1,20
28046,1,10
28063,1,13
28072,1,7
28083,1,10
28085,1,1
28087,1,2
28110,1,18
28113,1,5
28115,1,2
28119,1,5
28132,1,9
28138,1,7
28160,1,17
28162,1,3
28165,1,2
28178,1,11
28182,1,5
28188,1,3
28199,1,10
28200,1,1
28205,1,5
28206,1,2
28208,1,3
28210,1,2
28213,1,4
28217,1,4
28236,1,22
28268,1,30
28274,1,6
28277,1,2
28280,1,2
28284,1,5
28291,1,8
28297,1,6
28298,1,1
28301,1,2
28321,1,15
28322,1,1
28324,1,2
28334,1,10
28336,1,2
28338,1,3
28350,1,13
28371,1,24
28375,1,4
28377,1,2
28378,1,1
28378,1,1
28390,1,7
28407,1,12
28416,1,9
28427,1,9
28429,1,1
28433,1,5
28439,1,5
28477,1,37
28478,1,2
28487,1,4
28489,1,1
28493,1,6
28502,1,4
28552,1,44
28559,1,8
28561,1,3
28582,1,15
28610,1,19
28620,1,7
28621,1,2
28621,1,1
28622,1,1
28636,1,11
28666,1,5
28674,1,8
28677,1,3
28687,1,9
28689,1,2
28694,1,5
28710,1,13
28720,1,6
28741,1,21
28745,1,4
28758,1,12
28773,1,13
28790,1,15
28794,1,3
28812,1,17
28818,1,7
28822,1,5
28828,1,6
28845,1,14
28846,1,2
28862,1,13
28869,1,5
28872,1,4
28889,1,20
28915,1,21
28919,1,4
28928,1,6
28952,1,21
28961,1,11
28964,1,3
28978,1,15
29024,1,36
29027,1,4
29031,1,3
29032,1,2
29043,1,13
29043,1,1
29051,1,8
29054,1,3
29074,1,24
29076,1,2
29080,1,3
29093,1,14
29100,1,7
29109,1,7
29117,1,10
29119,1,2
29120,1,1
29134,1,12
29134,1,1
29136,1,2
29140,1,6
29152,1,16
29165,1,10
29170,1,6
29176,1,3
29188,1,12
29198,1,12
29204,1,4
29206,1,1
29214,1,10
29232,1,16
29233,1,1
29242,1,11
29246,1,3
29254,1,10
29264,1,11
29279,1,9
29286,1,5
29291,1,4
29293,1,1
29296,1,2
29303,1,4
29305,1,2
29308,1,2
29308,1,1
29312,1,5
29315,1,4
29320,1,5
29336,1,13
29337,1,2
29346,1,9
29347,1,1
29349,1,4
29366,1,14
29370,1,4
29405,1,29
29411,1,6
29422,1,11
29423,1,1
29430,1,7
29433,1,2
29453,1,21
29456,1,4
29460,1,3
29461,1,1
29472,1,12
29473,1,2
29474,1,1
29480,1,4
29486,1,5
29499,1,12
29501,1,2
29506,1,3
29513,1,7
29524,1,9
29570,1,20
29591,1,22
29595,1,7
29608,1,14
29613,1,4
29616,1,2
29620,1,3
29664,1,51
29667,1,5
29668,1,1
29689,1,17
29743,1,51
29779,1,31
29786,1,8
29806,1,21
29808,1,3
29813,1,4
29825,1,10
29866,1,46
29886,1,24
29897,1,12
29902,1,6
29920,1,18
29932,1,11
29943,1,9
29978,1,35
29989,1,10
30037,1,31
30077,1,26
30194,1,75
30228,1,18
30247,1,10
30254,1,2
30261,1,3
30267,1,5
30313,1,23
30336,1,18
30341,1,3
30409,1,43
30439,1,22
30442,1,2
30457,1,9
30490,1,22
30513,1,14
30680,1,76
30694,1,11
30707,1,11
30735,1,14
30808,1,45
30810,1,1
30877,1,48
30879,1,1
30890,1,6
30923,1,21
30937,1,10
30974,1,23
30983,1,6
30985,1,1
31029,1,22
31057,1,18
31076,1,13
31080,1,3
31081,1,1
31112,1,19
31157,1,30
31253,1,59
31294,1,27
31297,1,4
31376,1,67
31420,1,22
31430,1,5
31476,1,24
31510,1,19
31523,1,6
31561,1,17
31597,1,24
31736,1,86
31855,1,63
31969,1,75
31990,1,15
32025,1,21
32040,1,12
32061,1,14
32093,1,22
32106,1,10
32107,1,1
32118,1,7
32140,1,14
32164,1,17
32181,1,14
32185,1,3
32188,1,3
32204,1,12
32209,1,2
32221,1,8
32229,1,5
32230,1,1
32231,1,1
32233,1,1
32249,1,11
32253,1,4
32263,1,5
32269,1,7
32278,1,7
32294,1,9
32308,1,7
32313,1,5
32320,1,8
32326,1,6
32329,1,2
32349,1,13
32370,1,16
32394,1,16
32407,1,10
32414,1,6
32443,1,24
32472,1,22
32480,1,3
32493,1,7
32502,1,8
32503,1,1
32512,1,7
32518,1,5
32524,1,4
32535,1,8
32541,1,3
32553,1,8
32559,1,4
32565,1,7
32567,1,3
32578,1,8
32582,1,2
32599,1,13
32603,1,3
32613,1,6
32615,1,1
32621,1,5
32637,1,12
32652,1,10
32657,1,4
32666,1,4
32675,1,6
32681,1,6
32707,1,20
32708,1,1
32720,1,9
32729,1,11
32736,1,3
32778,1,36
32783,1,3
32784,1,1
32804,1,15
32806,1,1
32809,1,3
32810,1,1
32810,1,1
32814,1,3
32824,1,9
32828,1,1
32836,1,5
32841,1,4
32847,1,6
32859,1,9
32860,1,1
32861,1,1
32863,1,2
32872,1,8
32881,1,6
32888,1,5
32891,1,2
32895,1,3
32898,1,3
32900,1,2
32915,1,14
32921,1,4
32924,1,2
32927,1,4
32953,1,17
32964,1,8
33014,1,44
33039,1,18
33040,1,1
33041,1,1
33053,1,6
33062,1,7
33076,1,11
33079,1,2
33082,1,2
33098,1,10
33120,1,14
33149,1,21
33150,1,1
33162,1,10
33177,1,10
33178,1,1
33187,1,7
33198,1,7
33215,1,14
33223,1,8
33228,1,5
33237,1,7
33247,1,7
33252,1,5
33264,1,10
33285,1,18
33327,1,11
33328,1,1
33338,1,10
33353,1,12
33355,1,1
33370,1,14
33383,1,10
33413,1,22
33439,1,21
33452,1,12
33452,1,1
33466,1,11
33476,1,6
33498,1,17
33506,1,8
33521,1,13
33529,1,5
33536,1,8
33538,1,2
33569,1,27
33579,1,6
33584,1,4
33622,1,27
33628,1,5
33628,1,1
33642,1,9
33643,1,1
33672,1,21
33680,1,1
33701,1,12
33709,1,5
33714,1,3
33745,1,26
33758,1,11
33766,1,5
33775,1,4
33778,1,2
33779,1,1
33791,1,10
33802,1,7
33805,1,2
33816,1,4
33848,1,25
33851,1,4
33854,1,3
33860,1,6
33861,1,1
33862,1,1
33866,1,4
33868,1,1
33897,1,21
33899,1,2
33909,1,6
33918,1,9
33920,1,2
33939,1,14
33941,1,2
33948,1,8
33952,1,2
33963,1,11
33970,1,4
33972,1,2
33982,1,7
33987,1,2
33997,1,8
34009,1,10
34010,1,1
34017,1,8
34022,1,5
34027,1,5
34054,1,24
34056,1,2
34057,1,1
34070,1,10
34082,1,9
34087,1,5
34105,1,12
34107,1,1
34126,1,13
34136,1,8
34149,1,8
34150,1,1
34154,1,3
34167,1,12
34184,1,13
34186,1,2
34193,1,3
34208,1,13
34211,1,3
34214,1,3
34216,1,3
34222,1,4
34224,1,1
34241,1,12
34242,1,2
34244,1,2
34252,1,4
34254,1,2
34272,1,14
34291,1,17
34295,1,3
34329,1,22
34338,1,5
34341,1,4
34369,1,25
34374,1,4
34378,1,3
34385,1,7
34414,1,23
34426,1,12
34440,1,8
34466,1,18
34479,1,13
34483,1,5
34483,1,1
34486,1,1
34490,1,3
34493,1,1
34526,1,20
34528,1,2
34549,1,15
34562,1,8
34599,1,25
34604,1,4
34611,1,8
34654,1,28
34657,1,2
34691,1,3
34711,1,12
34724,1,11
34727,1,4
34729,1,2
34746,1,14
34752,1,5
34755,1,2
34771,1,11
34780,1,7
34799,1,18
34807,1,7
34813,1,5
34841,1,17
34842,1,1
34849,1,6
34855,1,5
34871,1,15
34879,1,6
34881,1,2
34883,1,2
34891,1,9
34899,1,7
34901,1,2
34910,1,6
34918,1,5
34921,1,4
34921,1,1
34933,1,10
34954,1,11
34957,1,1
34958,1,1
34983,1,16
34988,1,3
34991,1,3
34993,1,3
35000,1,4
35024,1,15
35027,1,1
35030,1,2
35033,1,2
35043,1,8
35061,1,12
35062,1,1
35077,1,15
35080,1,4
35094,1,9
35107,1,8
35118,1,7
35158,1,26
35192,1,21
35231,1,22
35245,1,11
35269,1,13
35275,1,4
35311,1,22
35319,1,7
35325,1,4
35329,1,2
35337,1,6
35349,1,7
35363,1,8
35375,1,10
35380,1,4
35407,1,14
35409,1,2
35454,1,32
35460,1,6
35464,1,1
35481,1,8
35486,1,4
35493,1,6
35497,1,3
35525,1,18
35530,1,5
35535,1,5
35535,1,1
35536,1,1
35545,1,7
35569,1,18
35580,1,8
35582,1,2
35606,1,20
35610,1,3
35619,1,10
35636,1,10
35648,1,7
35654,1,4
35655,1,1
35659,1,3
35686,1,20
35687,1,1
35700,1,10
35705,1,7
35709,1,4
35729,1,13
35731,1,1
35731,1,1
35734,1,2
35739,1,4
35753,1,9
35754,1,1
35764,1,10
35776,1,8
35794,1,15
35801,1,6
35819,1,16
35888,1,48
35891,1,3
35894,1,4
35897,1,4
35898,1,1
35901,1,4
35907,1,6
35912,1,6
35920,1,5
35959,1,19
35969,1,7
36008,1,28
36011,1,2
36028,1,10
36064,1,2
36066,1,1
36067,1,1
36074,1,2
36088,1,9
36092,1,2
36095,1,2
36147,1,32
36152,1,2
36178,1,14
36179,1,1
36190,1,8
36205,1,13
36206,1,1
36211,1,4
36233,1,18
36236,1,3
36239,1,3
36262,1,14
36264,1,3
36282,1,10
36324,1,26
36333,1,7
36333,1,1
36355,1,13
36370,1,11
36371,1,2
36387,1,13
36390,1,2
36433,1,28
36448,1,9
36463,1,11
36487,1,18
36491,1,3
36513,1,14
36515,1,1
36520,1,4
36580,1,44
36595,1,11
36599,1,3
36602,1,3
36643,1,30
36697,1,38
36700,1,2
36775,1,58
36781,1,5
36798,1,9
36806,1,7
36814,1,4
36863,1,31
36867,1,4
36871,1,4
36879,1,6
36890,1,7
36903,1,10
36909,1,4
36911,1,1
36941,1,16
36949,1,4
36958,1,9
36981,1,18
36988,1,6
37010,1,12
37026,1,13
37029,1,3
37067,1,26
37080,1,9
37088,1,5
37194,1,27
37226,1,9
37229,1,2
37244,1,1
37268,1,4
37282,1,2
37324,1,21
37326,1,2
37344,1,8
37366,1,12
37374,1,6
37414,1,23
37416,1,2
37437,1,12
37438,1,1
37439,1,1
37477,1,22
37494,1,10
37506,1,6
37508,1,1
37524,1,8
37526,1,1
37526,1,1
37536,1,6
37538,1,1
37592,1,34
37602,1,7
37606,1,3
37619,1,11
37627,1,5
37629,1,1
37633,1,4
37638,1,2
37694,1,17
37702,1,6
37711,1,4
37722,1,6
37726,1,2
37728,1,1
37734,1,3
37741,1,7
37768,1,16
37784,1,10
37796,1,11
37798,1,2
37834,1,27
37840,1,4
37854,1,12
37885,1,16
37891,1,4
37908,1,12
37917,1,8
37918,1,1
37927,1,5
37948,1,11
37949,1,1
37959,1,5
37962,1,2
37966,1,4
37987,1,14
37991,1,2
37992,1,1
37998,1,4
37999,1,1
38024,1,18
38048,1,20
38058,1,11
38129,1,50
38142,1,6
38149,1,9
38156,1,7
38224,1,54
38227,1,2
38254,1,17
38255,1,1
38273,1,10
38278,1,4
38282,1,3
38285,1,2
38293,1,5
38295,1,1
38338,1,13
38340,1,1
38384,1,15
38391,1,7
38397,1,3
38403,1,4
38426,1,18
38452,1,18
38476,1,21
38495,1,7
38496,1,1
38501,1,4
38513,1,6
38539,1,20
38552,1,10
38585,1,27
38601,1,10
38615,1,9
38618,1,4
38623,1,4
38625,1,2
38658,1,20
38666,1,6
38684,1,7
38686,1,1
38688,1,2
38689,1,1
38694,1,4
38703,1,6
38706,1,2
38710,1,3
38720,1,8
38726,1,6
38745,1,9
38749,1,3
38752,1,3
38754,1,2
38765,1,8
38782,1,12
38815,1,22
38831,1,9
38843,1,8
38851,1,5
38870,1,14
38880,1,7
38884,1,3
38886,1,2
38892,1,5
38900,1,5
38915,1,7
38928,1,9
38944,1,11
38946,1,1
38963,1,18
38964,1,1
38966,1,1
38972,1,6
38973,1,1
38991,1,12
38994,1,3
38998,1,3
39006,1,8
39010,1,3
39010,1,1
39020,1,7
39037,1,16
39061,1,21
39066,1,4
39091,1,16
39111,1,10
39173,1,20
39181,1,5
39184,1,2
39197,1,6
39207,1,4
39217,1,7
39220,1,1
39220,1,1
39226,1,5
39234,1,6
39247,1,6
39257,1,8
39267,1,6
39281,1,11
39308,1,15
39317,1,8
39322,1,2
39399,1,47
39419,1,15
39453,1,18
39457,1,3
39459,1,1
39463,1,3
39488,1,14
39522,1,23
39541,1,15
39544,1,3
39550,1,5
39558,1,3
39562,1,1
39566,1,3
39578,1,9
39608,1,22
39611,1,3
39624,1,7
39628,1,3
39630,1,2
39646,1,9
39647,1,1
39668,1,11
39702,1,22
39705,1,3
39711,1,6
39720,1,7
39755,1,25
39762,1,6
39763,1,2
39765,1,2
39782,1,13
39792,1,8
39803,1,10
39807,1,3
39811,1,4
39816,1,5
39820,1,4
39825,1,5
39837,1,10
39843,1,3
39853,1,8
39866,1,9
39874,1,2
39881,1,6
39895,1,13
39898,1,3
39903,1,5
39918,1,9
39919,1,1
39946,1,15
39948,1,2
39961,1,11
39972,1,7
39979,1,4
39989,1,8
39993,1,2
39995,1,1
40004,1,7
40013,1,5
40014,1,1
40018,1,2
40029,1,5
40048,1,11
40054,1,6
40058,1,5
40059,1,1
40061,1,2
40069,1,9
40075,1,6
40076,1,1
40088,1,6
40089,1,1
40090,1,2
40123,1,22
40138,1,9
40139,1,1
40149,1,6
40162,1,10
40166,1,1
40170,1,3
40176,1,3
40181,1,2
40197,1,11
40216,1,11
40223,1,3
40241,1,16
40278,1,21
40299,1,14
40306,1,4
40326,1,14
40340,1,12
40349,1,6
40362,1,7
40372,1,7
40376,1,4
40383,1,5
40395,1,7
40403,1,4
40426,1,20
40429,1,4
40432,1,3
40433,1,1
40459,1,24
40475,1,9
40496,1,11
40515,1,11
40528,1,12
40539,1,10
40561,1,19
40566,1,3
40572,1,5
40573,1,1
40582,1,9
40596,1,8
40598,1,3
40600,1,2
40625,1,4
40643,1,12
40690,1,33
40696,1,5
40705,1,10
40708,1,2
40742,1,20
40783,1,33
40789,1,5
40795,1,5
40799,1,3
40800,1,1
40819,1,14
40830,1,6
40843,1,12
40863,1,15
40871,1,6
40879,1,5
40888,1,6
40910,1,18
40912,1,1
40916,1,3
40918,1,3
40922,1,6
40924,1,2
40925,1,1
40942,1,13
40946,1,3
40952,1,5
40955,1,4
40968,1,14
40978,1,9
40984,1,3
41025,1,30
41079,1,40
41098,1,11
41115,1,11
41116,1,1
41134,1,12
41138,1,3
41154,1,8
41177,1,17
41197,1,14
41212,1,11
41216,1,3
41235,1,9
41240,1,3
41256,1,16
41273,1,14
41288,1,8
41290,1,2
41299,1,4
41300,1,1
41302,1,1
41336,1,21
41342,1,4
41361,1,12
41371,1,6
41376,1,3
41378,1,2
41380,1,2
41392,1,8
41394,1,2
41432,1,21
41460,1,21
41461,1,1
41462,1,1
41485,1,21
41486,1,1
41494,1,6
41504,1,5
41508,1,4
41509,1,1
41520,1,8
41526,1,7
41537,1,10
41540,1,2
41558,1,17
41559,1,1
41576,1,13
41618,1,31
41626,1,6
41635,1,8
41662,1,16
41673,1,9
41687,1,11
41724,1,24
41744,1,13
41760,1,7
41767,1,4
41770,1,3
41780,1,10
41791,1,11
41794,1,3
41803,1,9
41850,1,35
41909,1,42
41937,1,16
41944,1,4
41967,1,17
41970,1,2
41999,1,25
42024,1,14
42032,1,7
42110,1,35
42121,1,6
42123,1,2
42157,1,35
42158,1,1
42168,1,7
42185,1,16
42196,1,12
42231,1,25
42239,1,7
42247,1,8
42291,1,39
42311,1,18
42388,1,52
42397,1,7
42411,1,11
42424,1,10
42450,1,21
42473,1,24
42542,1,52
42550,1,6
42568,1,15
42626,1,44
42651,1,21
42676,1,20
42691,1,10
42700,1,7
42747,1,35
42760,1,14
42784,1,15
42818,1,30
42865,1,33
42945,1,53
43042,1,77
43053,1,10
43089,1,30
43103,1,10
43114,1,7
43131,1,11
43186,1,45
43222,1,29
43238,1,16
43243,1,3
43250,1,7
43273,1,20
43277,1,3
43278,1,1
43283,1,3
43290,1,8
43292,1,2
43297,1,5
43338,1,30
43345,1,7
43348,1,2
43355,1,6
43381,1,13
43389,1,4
43446,1,16
43474,1,24
43479,1,3
43487,1,5
43497,1,8
43513,1,10
43541,1,22
43565,1,21
43585,1,18
43589,1,5
43592,1,2
43610,1,17
43640,1,22
43662,1,19
43667,1,3
43671,1,3
43676,1,5
43680,1,3
43708,1,19
43723,1,6
43725,1,2
43725,1,1
43730,1,2
43734,1,3
43741,1,5
43781,1,24
43788,1,6
43841,1,24
43844,1,1
43875,1,13
43876,1,1
43879,1,3
43906,1,17
43908,1,1
43909,1,2
43931,1,13
43945,1,7
43947,1,1
43962,1,10
43964,1,1
43984,1,14
43996,1,6
44033,1,26
44038,1,6
44060,1,17
44065,1,4
44067,1,2
44070,1,1
44074,1,3
44119,1,30
44131,1,11
44135,1,3
44160,1,20
44165,1,4
44166,1,1
44178,1,9
44185,1,5
44227,1,31
44231,1,4
44248,1,14
44300,1,37
44305,1,4
44320,1,11
44331,1,8
44332,1,1
44373,1,27
44390,1,12
44392,1,1
44394,1,2
44405,1,10
44405,1,1
44407,1,2
44437,1,16
44453,1,14
44472,1,13
44489,1,9
44496,1,4
44511,1,16
44536,1,12
44539,1,3
44541,1,3
44547,1,6
44557,1,7
44566,1,9
44587,1,16
44606,1,14
44610,1,3
44615,1,1
44622,1,3
44627,1,2
44632,1,4
44636,1,3
44658,1,11
44665,1,5
44671,1,4
44689,1,16
44712,1,13
44715,1,3
44716,1,1
44718,1,2
44721,1,4
44732,1,9
44733,1,1
44738,1,4
44739,1,2
44747,1,7
44747,1,1
44751,1,1
44764,1,11
44774,1,8
44784,1,5
44800,1,15
44834,1,27
44867,1,9
44877,1,5
44880,1,2
44889,1,8
44892,1,3
44911,1,12
44915,1,3
44922,1,4
44930,1,6
44952,1,20
44979,1,21
44996,1,11
44998,1,2
45008,1,6
45019,1,10
45033,1,13
45033,1,1
45053,1,14
45054,1,1
45056,1,2
45077,1,11
45094,1,16
45095,1,1
45126,1,23
45167,1,23
45171,1,2
45192,1,17
45200,1,7
45213,1,10
45224,1,11
45226,1,3
45232,1,6
45246,1,12
45247,1,1
45250,1,4
45253,1,3
45259,1,5
45265,1,3
45266,1,2
45268,1,1
45281,1,8
45297,1,11
45317,1,13
45337,1,15
45344,1,3
45362,1,16
45365,1,1
45388,1,18
45397,1,8
45403,1,5
45416,1,8
45443,1,20
45452,1,4
45490,1,28
45493,1,1
45524,1,18
45529,1,4
45538,1,3
45551,1,6
45554,1,2
45558,1,3
45560,1,2
45563,1,2
45563,1,1
45586,1,18
45590,1,2
45592,1,2
45610,1,13
45624,1,10
45636,1,8
45656,1,17
45657,1,1
45669,1,9
45718,1,35
45749,1,21
45759,1,8
45764,1,2
45767,1,2
45776,1,6
45779,1,2
45783,1,2
45788,1,6
45841,1,32
45852,1,10
45863,1,7
45900,1,31
45907,1,6
45940,1,21
45955,1,11
45964,1,6
45998,1,21
46004,1,4
46028,1,16
46029,1,1
46035,1,2
46040,1,6
46064,1,20
46095,1,23
46114,1,17
46118,1,5
46121,1,2
46129,1,6
46176,1,16
46183,1,7
46203,1,16
46222,1,16
46226,1,3
46232,1,5
46240,1,4
46243,1,2
46252,1,7
46259,1,5
46275,1,9
46281,1,6
46289,1,7
46312,1,14
46322,1,7
46323,1,1
46325,1,1
46327,1,2
46341,1,10
46348,1,5
46360,1,6
46388,1,17
46395,1,6
46449,1,34
46452,1,1
46453,1,1
46462,1,4
46489,1,19
46491,1,2
46493,1,2
46498,1,2
46509,1,8
46517,1,6
46521,1,1
46526,1,5
46529,1,2
46533,1,3
46535,1,1
46537,1,1
46540,1,3
46545,1,2
46563,1,11
46564,1,1
46564,1,1
46581,1,10
46592,1,8
46599,1,4
46625,1,14
46632,1,4
46637,1,5
46640,1,4
46664,1,16
46670,1,3
46672,1,2
46681,1,5
46684,1,2
46697,1,11
46707,1,6
46712,1,4
46728,1,11
46756,1,16
46764,1,5
46767,1,2
46774,1,4
46775,1,1
46812,1,24
46822,1,8
46826,1,3
46828,1,2
46844,1,13
46847,1,3
46853,1,7
46856,1,2
46868,1,9
46870,1,2
46879,1,4
46884,1,4
46889,1,4
46895,1,5
46919,1,18
46922,1,3
46933,1,8
46946,1,7
46956,1,9
46966,1,6
46973,1,7
46975,1,2
47001,1,17
47002,1,1
47013,1,9
47021,1,6
47023,1,2
47026,1,3
47050,1,19
47055,1,5
47057,1,1
47058,1,1
47072,1,13
47092,1,17
47100,1,6
47103,1,3
47103,1,1
47112,1,7
47116,1,3
47139,1,18
47162,1,15
47178,1,13
47183,1,5
47187,1,3
47203,1,9
47305,1,79
47323,1,13
47324,1,2
47326,1,1
47334,1,8
47370,1,28
47372,1,2
47377,1,3
47381,1,3
47401,1,13
47403,1,2
47418,1,12
47445,1,21
47488,1,35
47498,1,9
47510,1,9
47620,1,66
47698,1,59
47778,1,52
47817,1,26
47856,1,21
47878,1,15
47886,1,9
47923,1,25
47942,1,12
47943,1,2
47947,1,3
47962,1,8
47972,1,7
47979,1,8
47984,1,5
47991,1,7
48009,1,13
48012,1,3
48021,1,9
48026,1,4
48042,1,13
48070,1,20
48074,1,4
48077,1,3
48090,1,13
48101,1,9
48105,1,4
48118,1,12
48131,1,11
48142,1,7
48150,1,6
48165,1,11
48196,1,25
48210,1,12
48223,1,9
48231,1,3
48235,1,3
48249,1,12
48252,1,3
48258,1,6
48263,1,6
48270,1,4
48275,1,5
48323,1,34
48333,1,7
48345,1,9
48356,1,10
48357,1,1
48389,1,25
48410,1,13
48416,1,6
48434,1,13
48442,1,6
48465,1,21
48469,1,4
48491,1,12
48509,1,13
48515,1,4
48522,1,5
48545,1,14
48548,1,2
48566,1,13
48568,1,1
48572,1,2
48591,1,11
48597,1,2
48613,1,9
48614,1,1
48620,1,5
48621,1,1
48625,1,4
48645,1,15
48667,1,16
48670,1,2
48687,1,13
48714,1,21
48719,1,3
48724,1,5
48744,1,18
48750,1,5
48791,1,31
48800,1,8
48806,1,4
48818,1,10
48825,1,4
48831,1,4
48871,1,33
48893,1,16
48895,1,2
48901,1,5
48919,1,15
48946,1,9
48969,1,19
48978,1,7
49014,1,34
49017,1,2
49033,1,16
49035,1,1
49054,1,10
49063,1,6
49075,1,8
49086,1,6
49087,1,2
49109,1,12
49120,1,6
49163,1,34
49166,1,3
49182,1,13
49187,1,4
49190,1,2
49193,1,3
49198,1,2
49203,1,2
49206,1,2
49207,1,1
49210,1,1
49211,1,1
49218,1,5
49221,1,3
49229,1,6
49250,1,16
