"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
334,1,1
334,1,1
334,1,1
335,1,4
335,1,1
335,1,2
335,1,1
336,1,1
336,1,2
336,1,1
336,1,3
337,1,1
337,1,6
338,1,3
338,1,1
339,1,8
339,1,3
340,1,6
342,1,10
343,1,4
343,1,4
344,1,1
344,1,1
344,1,1
344,1,2
344,1,1
345,1,6
345,1,2
346,1,2
346,1,1
346,1,1
346,1,2
347,1,6
348,1,3
348,1,1
348,1,2
349,1,1
349,1,1
349,1,2
350,1,6
350,1,3
351,1,2
351,1,2
352,1,10
353,1,2
353,1,2
354,1,3
354,1,2
355,1,1
355,1,1
355,1,2
356,1,4
356,1,5
356,1,1
356,1,2
357,1,2
357,1,3
357,1,1
358,1,4
358,1,2
358,1,2
358,1,2
359,1,4
359,1,2
360,1,1
360,1,6
360,1,1
361,1,2
361,1,3
361,1,3
362,1,4
363,1,7
363,1,2
363,1,2
364,1,6
364,1,1
364,1,1
366,1,7
366,1,4
366,1,1
366,1,1
367,1,5
367,1,1
367,1,4
368,1,4
368,1,3
368,1,1
369,1,7
370,1,5
370,1,2
371,1,4
371,1,1
371,1,1
371,1,1
371,1,2
372,1,2
372,1,1
372,1,3
373,1,2
374,1,4
374,1,2
374,1,4
375,1,2
375,1,1
375,1,1
376,1,7
377,1,5
377,1,1
378,1,1
378,1,6
379,1,2
379,1,3
380,1,1
380,1,3
381,1,3
381,1,1
381,1,1
383,1,7
384,1,6
385,1,2
385,1,1
385,1,1
385,1,1
385,1,1
386,1,7
387,1,3
388,1,9
388,1,2
389,1,1
389,1,3
389,1,1
389,1,1
390,1,2
390,1,1
390,1,1
390,1,1
390,1,2
390,1,2
391,1,1
391,1,1
391,1,3
391,1,1
392,1,4
392,1,3
392,1,1
393,1,1
394,1,10
395,1,2
396,1,7
396,1,1
397,1,9
398,1,5
399,1,1
399,1,1
399,1,3
400,1,2
400,1,2
401,1,5
402,1,7
402,1,1
402,1,2
403,1,4
413,1,4
414,1,2
414,1,2
414,1,1
415,1,6
415,1,1
415,1,5
416,1,1
416,1,1
416,1,4
416,1,1
417,1,2
417,1,1
417,1,2
417,1,1
418,1,4
418,1,2
418,1,3
418,1,1
419,1,1
419,1,4
420,1,5
420,1,1
421,1,5
421,1,2
432,1,1
433,1,4
434,1,3
434,1,2
435,1,3
435,1,1
435,1,1
435,1,3
436,1,3
436,1,2
436,1,1
436,1,2
436,1,1
437,1,2
437,1,1
437,1,4
438,1,7
439,1,2
439,1,2
439,1,3
439,1,2
441,1,12
442,1,6
442,1,2
442,1,1
448,1,3
448,1,1
449,1,1
449,1,1
449,1,3
451,1,3
451,1,2
451,1,1
451,1,1
451,1,1
452,1,4
455,1,1
456,1,6
456,1,2
456,1,1
466,1,1
467,1,3
467,1,1
467,1,1
467,1,1
467,1,1
467,1,2
467,1,1
468,1,1
468,1,2
468,1,1
468,1,1
469,1,5
469,1,2
469,1,4
469,1,1
470,1,2
471,1,5
471,1,4
471,1,1
472,1,3
472,1,1
472,1,1
473,1,3
473,1,1
474,1,5
474,1,1
475,1,2
475,1,1
475,1,2
475,1,5
476,1,4
476,1,1
476,1,1
477,1,9
478,1,6
478,1,3
478,1,1
479,1,2
479,1,3
479,1,3
479,1,1
480,1,3
480,1,2
480,1,3
481,1,4
481,1,1
481,1,1
481,1,3
482,1,2
482,1,2
482,1,1
482,1,1
482,1,1
482,1,1
484,1,10
484,1,1
484,1,2
484,1,1
484,1,1
485,1,4
485,1,4
486,1,3
486,1,3
486,1,1
486,1,1
487,1,6
487,1,1
488,1,2
488,1,2
488,1,1
489,1,10
489,1,1
490,1,4
490,1,2
490,1,1
490,1,2
490,1,1
491,1,3
491,1,2
491,1,2
492,1,1
492,1,3
493,1,6
494,1,2
494,1,2
494,1,1
494,1,1
494,1,1
494,1,1
495,1,3
495,1,1
495,1,2
496,1,3
496,1,5
496,1,1
496,1,2
497,1,5
497,1,1
497,1,1
497,1,1
498,1,5
498,1,1
499,1,6
499,1,1
499,1,3
499,1,1
499,1,1
500,1,3
500,1,1
500,1,1
500,1,2
501,1,2
501,1,4
501,1,1
502,1,3
502,1,2
503,1,3
503,1,1
503,1,1
503,1,4
504,1,2
504,1,4
505,1,5
505,1,2
505,1,3
506,1,5
506,1,6
507,1,2
507,1,1
507,1,2
507,1,4
507,1,1
508,1,4
508,1,2
508,1,3
509,1,1
509,1,2
509,1,2
510,1,6
510,1,1
510,1,1
510,1,1
511,1,4
511,1,1
511,1,3
511,1,2
513,1,10
513,1,1
514,1,4
515,1,6
515,1,1
515,1,2
515,1,1
515,1,1
516,1,1
516,1,2
516,1,4
517,1,3
517,1,2
517,1,1
517,1,3
518,1,2
518,1,3
518,1,3
519,1,2
519,1,1
519,1,1
519,1,1
519,1,1
519,1,1
520,1,5
520,1,4
521,1,3
521,1,3
522,1,3
522,1,2
522,1,2
522,1,2
522,1,1
522,1,1
523,1,3
523,1,2
523,1,3
523,1,1
524,1,6
524,1,2
525,1,2
525,1,3
525,1,3
525,1,1
526,1,4
526,1,2
526,1,1
527,1,1
527,1,1
527,1,1
528,1,6
528,1,2
529,1,7
529,1,2
529,1,3
529,1,1
530,1,1
530,1,5
530,1,1
531,1,4
531,1,1
531,1,1
532,1,2
532,1,1
533,1,2
533,1,1
534,1,5
534,1,2
534,1,1
534,1,1
534,1,1
534,1,1
535,1,3
535,1,2
535,1,1
535,1,1
536,1,5
536,1,1
536,1,6
536,1,1
537,1,7
538,1,2
538,1,1
538,1,1
538,1,3
539,1,3
539,1,2
539,1,1
540,1,9
541,1,2
541,1,2
541,1,1
541,1,3
542,1,2
543,1,5
543,1,2
543,1,1
543,1,1
544,1,4
544,1,1
544,1,5
545,1,4
545,1,1
545,1,1
545,1,1
546,1,1
546,1,5
547,1,2
548,1,8
549,1,5
549,1,1
549,1,1
549,1,1
550,1,5
551,1,5
552,1,4
553,1,3
553,1,2
553,1,1
553,1,1
554,1,6
555,1,4
555,1,1
555,1,4
556,1,4
556,1,1
556,1,1
556,1,1
556,1,1
557,1,2
557,1,3
558,1,4
558,1,3
558,1,1
558,1,1
559,1,11
560,1,1
560,1,3
560,1,3
561,1,5
562,1,6
562,1,1
562,1,1
562,1,4
563,1,8
563,1,1
564,1,2
583,1,2
583,1,1
584,1,5
584,1,1
584,1,1
586,1,15
586,1,3
589,1,5
590,1,7
590,1,1
590,1,2
590,1,1
591,1,1
591,1,1
591,1,2
592,1,1
592,1,3
593,1,6
593,1,1
593,1,1
596,1,4
596,1,4
596,1,1
597,1,5
597,1,1
597,1,1
597,1,1
598,1,5
598,1,2
599,1,2
599,1,1
609,1,3
609,1,2
610,1,5
611,1,3
611,1,3
612,1,1
612,1,1
612,1,2
612,1,1
613,1,2
613,1,4
613,1,1
614,1,3
614,1,1
614,1,1
614,1,1
614,1,1
615,1,2
615,1,2
615,1,1
616,1,5
616,1,2
616,1,1
616,1,2
617,1,1
617,1,5
618,1,2
619,1,8
619,1,1
620,1,6
620,1,2
620,1,3
620,1,3
621,1,3
621,1,1
621,1,4
622,1,2
622,1,4
623,1,3
623,1,3
624,1,3
624,1,2
624,1,3
625,1,2
625,1,3
626,1,6
627,1,6
627,1,1
627,1,1
627,1,3
627,1,1
628,1,2
628,1,3
628,1,1
629,1,5
629,1,2
629,1,4
630,1,2
632,1,6
633,1,10
633,1,2
633,1,1
634,1,2
634,1,3
634,1,3
635,1,3
635,1,2
635,1,3
636,1,3
636,1,1
637,1,9
637,1,1
638,1,5
639,1,8
641,1,8
641,1,4
641,1,1
641,1,1
641,1,1
642,1,5
642,1,1
642,1,3
643,1,1
643,1,2
643,1,2
644,1,2
644,1,1
644,1,2
644,1,1
644,1,1
644,1,1
644,1,1
645,1,2
645,1,1
645,1,3
645,1,1
645,1,1
645,1,2
646,1,2
646,1,5
647,1,4
647,1,3
648,1,6
648,1,1
648,1,5
649,1,6
649,1,1
650,1,2
650,1,2
651,1,2
652,1,5
652,1,1
652,1,1
652,1,1
652,1,2
653,1,1
653,1,2
653,1,2
653,1,1
654,1,5
655,1,5
655,1,3
655,1,2
655,1,1
656,1,5
656,1,1
656,1,2
657,1,4
657,1,2
657,1,2
658,1,2
658,1,3
658,1,2
659,1,4
659,1,2
660,1,8
661,1,6
661,1,3
661,1,1
661,1,2
661,1,1
662,1,1
662,1,1
662,1,4
662,1,1
662,1,2
663,1,1
663,1,1
663,1,1
663,1,2
663,1,1
664,1,3
664,1,2
664,1,1
665,1,5
665,1,2
665,1,1
666,1,3
666,1,3
667,1,3
667,1,1
667,1,1
667,1,1
667,1,1
668,1,6
668,1,1
668,1,1
669,1,1
669,1,1
669,1,3
669,1,1
669,1,2
672,1,5
672,1,1
672,1,2
673,1,6
673,1,3
674,1,2
674,1,2
674,1,3
675,1,2
675,1,5
675,1,1
676,1,2
676,1,4
676,1,2
677,1,1
677,1,3
678,1,4
678,1,1
678,1,3
679,1,3
679,1,1
679,1,3
680,1,4
680,1,3
681,1,5
681,1,1
681,1,1
681,1,1
681,1,1
681,1,1
682,1,3
682,1,1
682,1,2
683,1,2
683,1,1
683,1,2
684,1,7
685,1,8
685,1,2
686,1,7
686,1,1
686,1,2
687,1,3
687,1,3
687,1,4
687,1,1
688,1,1
688,1,1
688,1,3
689,1,2
689,1,2
689,1,5
692,1,2
693,1,3
693,1,1
693,1,1
693,1,1
693,1,1
694,1,2
694,1,1
696,1,2
696,1,2
696,1,2
696,1,1
697,1,8
697,1,1
698,1,2
698,1,4
698,1,1
699,1,2
699,1,2
699,1,1
699,1,3
700,1,1
700,1,3
700,1,1
700,1,2
700,1,1
701,1,4
701,1,1
701,1,2
702,1,1
702,1,1
702,1,1
720,1,6
721,1,3
721,1,4
722,1,2
722,1,3
722,1,1
722,1,1
722,1,1
723,1,1
725,1,16
726,1,3
726,1,1
726,1,4
727,1,3
727,1,3
727,1,2
728,1,3
728,1,1
729,1,8
729,1,2
730,1,2
736,1,1
736,1,1
737,1,3
737,1,1
737,1,1
738,1,4
738,1,2
740,1,7
740,1,1
740,1,1
740,1,1
740,1,1
741,1,5
741,1,3
741,1,1
741,1,1
742,1,1
742,1,1
742,1,2
742,1,1
742,1,1
743,1,2
744,1,4
744,1,1
744,1,1
744,1,2
745,1,3
745,1,2
745,1,3
746,1,2
746,1,1
746,1,4
747,1,5
747,1,1
748,1,5
748,1,2
748,1,1
749,1,2
749,1,3
750,1,2
750,1,2
750,1,1
751,1,1
751,1,3
752,1,3
752,1,1
752,1,1
753,1,7
753,1,2
754,1,2
754,1,4
754,1,1
755,1,4
755,1,1
756,1,6
756,1,1
756,1,1
757,1,2
757,1,3
757,1,1
758,1,5
758,1,3
759,1,7
759,1,1
759,1,1
760,1,3
760,1,2
760,1,1
760,1,1
761,1,3
761,1,3
761,1,3
762,1,2
762,1,1
762,1,6
762,1,1
763,1,3
763,1,3
764,1,1
764,1,1
764,1,6
765,1,3
765,1,3
766,1,4
766,1,1
766,1,2
766,1,1
767,1,1
767,1,3
768,1,4
768,1,1
768,1,4
769,1,2
770,1,2
770,1,1
770,1,1
770,1,2
770,1,1
771,1,7
772,1,2
772,1,1
772,1,2
772,1,1
773,1,5
773,1,1
773,1,1
773,1,1
773,1,1
774,1,4
775,1,9
776,1,2
776,1,3
777,1,8
777,1,1
777,1,1
778,1,3
779,1,6
779,1,3
779,1,1
780,1,3
780,1,2
780,1,1
781,1,2
781,1,2
781,1,1
781,1,3
782,1,2
782,1,1
782,1,1
783,1,4
783,1,2
783,1,3
783,1,1
784,1,1
784,1,1
784,1,2
784,1,2
784,1,1
785,1,2
785,1,2
785,1,1
786,1,3
786,1,3
786,1,1
786,1,1
787,1,5
788,1,4
788,1,2
789,1,4
789,1,2
791,1,7
792,1,7
792,1,1
792,1,1
792,1,1
792,1,1
793,1,3
793,1,1
793,1,1
794,1,6
794,1,1
794,1,1
795,1,2
795,1,1
795,1,3
796,1,1
796,1,3
797,1,7
798,1,7
798,1,1
799,1,6
799,1,4
800,1,3
800,1,2
800,1,1
800,1,2
801,1,2
801,1,3
801,1,1
802,1,2
802,1,1
802,1,1
802,1,1
802,1,1
802,1,1
803,1,3
804,1,6
804,1,2
804,1,2
805,1,1
805,1,1
805,1,2
805,1,1
805,1,1
806,1,7
807,1,1
807,1,1
807,1,2
807,1,2
809,1,7
809,1,1
809,1,1
809,1,1
810,1,1
810,1,3
811,1,8
812,1,7
812,1,3
812,1,1
813,1,1
813,1,1
813,1,1
813,1,2
813,1,3
814,1,3
815,1,5
815,1,3
816,1,3
817,1,10
817,1,2
817,1,1
819,1,10
819,1,5
820,1,3
820,1,4
821,1,1
822,1,7
822,1,2
822,1,2
823,1,2
823,1,1
823,1,1
824,1,9
824,1,1
824,1,1
825,1,4
825,1,2
825,1,1
826,1,1
826,1,2
826,1,2
826,1,2
827,1,1
827,1,3
827,1,1
827,1,1
828,1,1
828,1,3
829,1,1
829,1,1
829,1,2
829,1,1
829,1,1
830,1,6
831,1,4
832,1,5
832,1,1
832,1,1
832,1,3
833,1,5
833,1,2
833,1,1
833,1,1
834,1,3
834,1,1
834,1,1
835,1,4
835,1,4
835,1,1
836,1,6
837,1,3
837,1,2
837,1,1
838,1,4
838,1,1
838,1,3
838,1,1
839,1,2
839,1,4
840,1,2
840,1,1
841,1,7
842,1,5
842,1,2
842,1,2
842,1,2
843,1,8
844,1,3
845,1,9
846,1,6
846,1,1
847,1,5
847,1,1
848,1,4
849,1,3
849,1,1
849,1,1
849,1,2
850,1,2
850,1,1
850,1,1
851,1,6
851,1,2
851,1,2
852,1,1
852,1,1
852,1,3
853,1,4
853,1,1
853,1,3
854,1,5
854,1,1
854,1,1
855,1,1
855,1,1
855,1,2
856,1,5
856,1,2
856,1,1
857,1,6
857,1,2
857,1,2
858,1,1
858,1,1
858,1,1
859,1,5
859,1,1
859,1,1
859,1,4
860,1,2
860,1,2
860,1,1
860,1,1
861,1,6
861,1,2
862,1,1
862,1,5
862,1,1
863,1,3
863,1,1
863,1,2
863,1,1
863,1,1
864,1,2
864,1,2
865,1,5
866,1,3
866,1,3
866,1,3
867,1,1
867,1,1
868,1,5
869,1,6
869,1,1
870,1,6
871,1,3
871,1,1
872,1,7
872,1,1
873,1,5
873,1,1
873,1,1
873,1,1
874,1,2
874,1,2
874,1,1
874,1,3
875,1,3
875,1,2
875,1,1
875,1,1
876,1,3
877,1,5
877,1,1
877,1,1
879,1,6
879,1,1
879,1,2
879,1,1
884,1,4
884,1,1
886,1,10
886,1,2
886,1,2
887,1,1
888,1,4
888,1,3
890,1,9
890,1,1
890,1,1
890,1,2
890,1,1
891,1,2
891,1,1
891,1,3
892,1,1
892,1,2
892,1,3
893,1,1
893,1,1
893,1,2
893,1,2
894,1,2
894,1,2
894,1,1
894,1,1
894,1,1
895,1,2
895,1,1
896,1,7
896,1,3
897,1,7
897,1,3
897,1,1
898,1,2
898,1,3
898,1,1
898,1,2
899,1,5
899,1,3
899,1,1
899,1,4
899,1,1
900,1,2
900,1,1
900,1,2
900,1,1
901,1,3
901,1,5
902,1,2
902,1,4
903,1,3
903,1,5
903,1,1
903,1,1
904,1,2
904,1,4
905,1,2
905,1,3
905,1,1
905,1,3
906,1,1
906,1,1
907,1,3
908,1,2
908,1,1
908,1,1
908,1,1
909,1,3
909,1,2
910,1,5
910,1,4
911,1,8
912,1,6
912,1,2
913,1,4
913,1,3
913,1,2
914,1,8
914,1,1
915,1,6
915,1,3
917,1,10
917,1,1
917,1,1
917,1,3
918,1,5
918,1,2
918,1,3
918,1,1
919,1,1
919,1,1
919,1,1
920,1,9
920,1,2
921,1,8
921,1,2
921,1,2
921,1,1
922,1,2
922,1,2
922,1,2
923,1,2
923,1,2
923,1,2
924,1,8
924,1,3
925,1,2
925,1,1
925,1,3
926,1,4
927,1,1
927,1,2
927,1,2
927,1,1
928,1,3
928,1,1
928,1,1
928,1,3
929,1,2
929,1,5
929,1,1
929,1,3
930,1,1
930,1,1
930,1,5
931,1,3
931,1,1
931,1,1
931,1,2
932,1,3
932,1,3
932,1,1
933,1,2
933,1,4
934,1,4
934,1,1
934,1,1
934,1,2
935,1,8
935,1,3
936,1,1
936,1,4
937,1,6
937,1,1
937,1,1
937,1,4
938,1,2
938,1,1
938,1,1
938,1,2
939,1,4
939,1,2
939,1,1
939,1,1
939,1,2
939,1,1
939,1,1
940,1,6
941,1,4
941,1,1
941,1,6
942,1,1
942,1,1
942,1,1
942,1,1
942,1,4
943,1,2
943,1,1
943,1,2
944,1,6
944,1,1
944,1,2
945,1,4
945,1,3
946,1,5
946,1,1
947,1,2
947,1,2
947,1,2
948,1,2
948,1,1
948,1,1
948,1,2
949,1,7
949,1,2
949,1,1
949,1,1
949,1,3
950,1,3
950,1,1
950,1,3
950,1,1
951,1,4
951,1,1
951,1,1
951,1,5
951,1,1
951,1,1
952,1,5
952,1,1
952,1,1
952,1,1
952,1,3
953,1,1
953,1,1
953,1,2
960,1,5
960,1,2
961,1,6
961,1,1
961,1,1
961,1,1
961,1,1
961,1,1
962,1,8
963,1,3
963,1,3
963,1,4
963,1,1
964,1,2
973,1,2
973,1,3
975,1,10
975,1,1
976,1,1
976,1,2
977,1,5
977,1,1
977,1,1
978,1,2
979,1,4
983,1,10
983,1,1
983,1,4
983,1,1
984,1,3
986,1,4
987,1,3
988,1,11
988,1,3
988,1,1
988,1,4
989,1,5
989,1,3
989,1,1
994,1,4
994,1,2
995,1,1
995,1,2
995,1,2
995,1,2
996,1,3
997,1,5
997,1,5
997,1,1
998,1,4
998,1,1
1000,1,2
1001,1,4
1001,1,1
1001,1,2
1001,1,1
1001,1,1
1001,1,2
1002,1,1
1002,1,1
1002,1,8
1003,1,2
1003,1,3
1008,1,5
1008,1,3
1009,1,3
1009,1,1
1009,1,1
1009,1,3
1010,1,3
1010,1,4
1011,1,4
1011,1,1
1011,1,6
1012,1,11
1012,1,1
1013,1,3
1013,1,5
1013,1,2
1014,1,5
1014,1,1
1015,1,9
1015,1,1
1015,1,6
1015,1,1
1016,1,5
1016,1,3
1017,1,2
1017,1,4
1017,1,1
1017,1,1
1018,1,10
1018,1,1
1019,1,2
1019,1,1
1019,1,1
1019,1,1
1019,1,1
1019,1,1
1019,1,2
1019,1,1
1020,1,3
1020,1,3
1020,1,2
1020,1,2
1021,1,4
1021,1,3
1021,1,1
1021,1,1
1021,1,2
1022,1,1
1022,1,2
1022,1,5
1023,1,4
1023,1,4
1031,1,1
1032,1,2
1032,1,1
1032,1,1
1033,1,6
1033,1,1
1033,1,1
1033,1,1
1033,1,1
1033,1,2
1034,1,4
1034,1,3
1034,1,3
1035,1,2
1035,1,4
1035,1,1
1035,1,1
1035,1,1
1035,1,1
1036,1,5
1037,1,5
1037,1,1
1037,1,2
1037,1,2
1037,1,1
1037,1,1
1038,1,7
1038,1,1
1038,1,3
1039,1,2
1039,1,1
1039,1,1
1039,1,1
1039,1,2
1039,1,4
1040,1,1
1040,1,4
1040,1,2
1041,1,3
1041,1,3
1041,1,2
1042,1,2
1042,1,4
1042,1,1
1042,1,1
1042,1,1
1042,1,2
1043,1,4
1044,1,10
1044,1,2
1044,1,1
1045,1,4
1045,1,3
1045,1,1
1045,1,1
1046,1,4
1047,1,9
1048,1,3
1048,1,2
1048,1,1
1048,1,3
1049,1,3
1049,1,1
1049,1,2
1049,1,2
1049,1,1
1049,1,2
1050,1,6
1050,1,1
1050,1,3
1051,1,3
1051,1,1
1051,1,3
1051,1,4
1051,1,1
1052,1,4
1052,1,2
1052,1,1
1053,1,2
1054,1,9
1054,1,2
1054,1,1
1054,1,1
1055,1,4
1055,1,1
1055,1,1
1055,1,4
1056,1,4
1056,1,1
1056,1,1
1057,1,4
1057,1,3
1058,1,6
1058,1,1
1059,1,5
1059,1,1
1059,1,1
1059,1,1
1059,1,4
1060,1,1
1060,1,4
1061,1,6
1061,1,1
1061,1,4
1061,1,1
1062,1,5
1062,1,1
1062,1,3
1063,1,5
1063,1,4
1063,1,1
1063,1,1
1063,1,1
1064,1,2
1064,1,3
1064,1,2
1065,1,3
1065,1,1
1065,1,1
1065,1,2
1065,1,1
1066,1,2
1066,1,1
1066,1,2
1066,1,1
1066,1,1
1066,1,1
1066,1,1
1066,1,1
1067,1,1
1067,1,1
1067,1,1
1067,1,3
1067,1,1
1067,1,1
1068,1,3
1068,1,2
1068,1,2
1068,1,2
1068,1,1
1068,1,1
1069,1,1
1069,1,5
1069,1,1
1070,1,8
1070,1,1
1070,1,2
1070,1,1
1070,1,1
1071,1,1
1071,1,1
1071,1,3
1071,1,1
1071,1,1
1072,1,4
1072,1,2
1072,1,3
1072,1,2
1073,1,2
1073,1,1
1073,1,2
1073,1,2
1073,1,1
1073,1,1
1073,1,1
1074,1,4
1074,1,2
1075,1,4
1075,1,2
1075,1,2
1075,1,1
1075,1,1
1076,1,4
1076,1,4
1076,1,1
1076,1,1
1077,1,4
1077,1,2
1077,1,1
1077,1,1
1078,1,6
1078,1,4
1078,1,2
1078,1,1
1079,1,2
1079,1,1
1079,1,2
1079,1,2
1080,1,4
1080,1,2
1080,1,2
1080,1,3
1081,1,5
1081,1,1
1081,1,1
1081,1,1
1082,1,7
1082,1,1
1082,1,1
1082,1,4
1083,1,1
1083,1,2
1083,1,2
1083,1,2
1084,1,1
1084,1,3
1085,1,4
1085,1,2
1085,1,2
1086,1,2
1086,1,1
1086,1,1
1086,1,4
1087,1,6
1087,1,1
1087,1,1
1087,1,2
1088,1,6
1090,1,10
1090,1,2
1090,1,3
1090,1,1
1090,1,1
1091,1,2
1091,1,5
1092,1,4
1092,1,1
1092,1,2
1092,1,1
1092,1,4
1092,1,1
1093,1,2
1093,1,3
1093,1,2
1093,1,1
1093,1,1
1094,1,3
1094,1,2
1094,1,1
1094,1,1
1094,1,1
1094,1,3
1094,1,1
1095,1,1
1095,1,1
1095,1,1
1095,1,2
1095,1,4
1095,1,1
1096,1,6
1096,1,1
1096,1,2
1096,1,2
1097,1,2
1097,1,2
1097,1,5
1098,1,2
1098,1,1
1098,1,1
1098,1,1
1098,1,2
1098,1,1
1099,1,3
1099,1,4
1100,1,7
1100,1,1
1100,1,3
1100,1,4
1101,1,2
1101,1,1
1101,1,2
1101,1,1
1101,1,1
1101,1,1
1101,1,2
1102,1,4
1102,1,4
1102,1,3
1104,1,7
1104,1,1
1105,1,9
1105,1,1
1105,1,1
1106,1,2
1106,1,1
1106,1,2
1106,1,1
1106,1,3
1107,1,4
1107,1,1
1107,1,1
1107,1,1
1107,1,1
1108,1,3
1108,1,1
1108,1,1
1108,1,4
1108,1,1
1109,1,3
1109,1,1
1109,1,4
1109,1,1
1110,1,1
1110,1,2
1110,1,2
1110,1,1
1110,1,1
1110,1,3
1111,1,2
1111,1,3
1111,1,4
1112,1,2
1112,1,1
1112,1,1
1112,1,1
1112,1,2
1112,1,2
1113,1,5
1114,1,8
1115,1,10
1115,1,2
1115,1,3
1116,1,2
1116,1,1
1116,1,4
1116,1,3
1116,1,1
1117,1,2
1117,1,2
1117,1,2
1117,1,1
1117,1,2
1118,1,1
1118,1,1
1118,1,4
1118,1,1
1118,1,1
1119,1,3
1119,1,3
1119,1,1
1119,1,1
1119,1,1
1119,1,2
1120,1,3
1120,1,1
1120,1,2
1121,1,5
1121,1,4
1121,1,2
1122,1,6
1122,1,1
1122,1,1
1123,1,7
1123,1,1
1123,1,1
1123,1,3
1124,1,1
1124,1,2
1124,1,1
1125,1,6
1125,1,5
1125,1,2
1126,1,3
1126,1,2
1126,1,1
1126,1,1
1127,1,5
1127,1,1
1127,1,2
1127,1,1
1127,1,1
1128,1,9
1129,1,4
1129,1,5
1129,1,2
1130,1,1
1130,1,7
1131,1,6
1131,1,1
1131,1,4
1132,1,6
1132,1,1
1132,1,2
1132,1,1
1133,1,3
1133,1,3
1133,1,1
1133,1,1
1133,1,1
1134,1,1
1134,1,2
1134,1,5
1135,1,5
1135,1,1
1135,1,1
1135,1,1
1135,1,1
1135,1,2
1136,1,4
1136,1,4
1136,1,1
1137,1,2
1137,1,2
1138,1,10
1138,1,3
1138,1,4
1139,1,4
1139,1,1
1139,1,2
1139,1,2
1139,1,1
1140,1,2
1140,1,3
1140,1,1
1140,1,1
1140,1,1
1141,1,4
