"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
2335,1,47
2339,1,22
2356,1,86
2359,1,16
2363,1,22
2367,1,26
2370,1,15
2370,1,3
2371,1,7
2372,1,8
2383,1,68
2386,1,13
2386,1,4
2390,1,28
2393,1,15
2399,1,36
2401,1,13
2402,1,9
2404,1,13
2408,1,26
2408,1,3
2409,1,5
2410,1,1
2410,1,3
2413,1,21
2416,1,19
2418,1,11
2427,1,65
2438,1,77
2439,1,2
2440,1,12
2443,1,11
2445,1,13
2456,1,80
2462,1,37
2463,1,5
2470,1,51
2473,1,20
2477,1,21
2484,1,46
2484,1,2
2492,1,35
2493,1,7
2496,1,13
2496,1,1
2496,1,2
2519,1,142
2519,1,2
2521,1,12
2521,1,4
2523,1,8
2525,1,13
2527,1,12
2530,1,17
2530,1,4
2536,1,42
2541,1,29
2543,1,11
2546,1,17
2549,1,22
2549,1,3
2550,1,8
2556,1,35
2558,1,11
2559,1,3
2561,1,17
2562,1,2
2574,1,69
2575,1,1
2577,1,11
2579,1,12
2580,1,3
2580,1,2
2583,1,24
2586,1,16
2588,1,13
2588,1,4
2593,1,24
2596,1,22
2597,1,10
2598,1,2
2600,1,16
2602,1,11
2602,1,3
2602,1,1
2602,1,1
2604,1,13
2610,1,37
2612,1,9
2613,1,8
2615,1,14
2617,1,15
2618,1,9
2625,1,43
2631,1,39
2634,1,16
2635,1,7
2635,1,6
2637,1,10
2640,1,23
2644,1,25
2650,1,40
2651,1,3
2656,1,36
2656,1,5
2659,1,16
2670,1,71
2676,1,41
2679,1,23
2683,1,25
2688,1,35
2688,1,4
2699,1,60
2699,1,1
2701,1,19
2703,1,9
2706,1,22
2717,1,75
2717,1,1
2726,1,56
2731,1,29
2739,1,45
2745,1,34
2750,1,35
2756,1,43
2764,1,51
2768,1,29
2771,1,23
2773,1,16
2774,1,1
2780,1,40
2789,1,65
2792,1,22
2793,1,9
2794,1,7
2803,1,65
2804,1,3
2805,1,7
2808,1,17
2809,1,5
2817,1,45
2820,1,14
2825,1,33
2826,1,5
2827,1,5
2829,1,13
2837,1,53
2845,1,26
2846,1,1
2847,1,10
2848,1,6
2861,1,75
2863,1,18
2868,1,35
2870,1,14
2872,1,18
2873,1,2
2876,1,16
2877,1,10
2879,1,11
2880,1,7
2886,1,40
2887,1,4
2887,1,4
2892,1,25
2893,1,6
2893,1,4
2898,1,30
2902,1,31
2907,1,33
2921,1,93
2924,1,22
2926,1,11
2927,1,6
2928,1,2
2928,1,3
2935,1,52
2936,1,3
2937,1,12
2939,1,8
2940,1,10
2940,1,3
2941,1,3
2947,1,43
2950,1,18
2956,1,40
2968,1,92
2972,1,26
2979,1,43
2980,1,7
2980,1,1
2983,1,22
2986,1,25
2988,1,11
2988,1,5
2989,1,7
2991,1,7
2996,1,35
2996,1,1
2997,1,5
2997,1,3
2998,1,3
2998,1,3
3002,1,25
3005,1,26
3007,1,9
3007,1,6
3013,1,38
3016,1,16
3017,1,9
3022,1,37
3025,1,18
3031,1,39
3031,1,1
3033,1,15
3036,1,21
3049,1,86
3050,1,7
3062,1,62
3064,1,11
3067,1,21
3068,1,7
3073,1,24
3074,1,4
3074,1,2
3076,1,12
3079,1,23
3080,1,4
3080,1,3
3083,1,22
3084,1,3
3087,1,20
3088,1,8
3097,1,58
3097,1,1
3106,1,64
3108,1,17
3110,1,13
3115,1,35
3118,1,17
3118,1,5
3123,1,34
3129,1,36
3133,1,32
3137,1,30
3140,1,21
3142,1,8
3143,1,11
3146,1,16
3146,1,1
3156,1,75
3159,1,14
3163,1,29
3165,1,16
3167,1,11
3171,1,33
3172,1,1
3172,1,6
3179,1,48
3186,1,48
3189,1,19
3191,1,13
3196,1,31
3198,1,20
3200,1,13
3202,1,11
3202,1,4
3204,1,8
3209,1,37
3214,1,34
3219,1,36
3227,1,58
3234,1,48
3236,1,9
3239,1,25
3246,1,41
3248,1,12
3250,1,14
3253,1,13
3253,1,3
3261,1,54
3262,1,7
3263,1,3
3264,1,9
3266,1,13
3277,1,73
3282,1,35
3285,1,22
3288,1,16
3288,1,2
3293,1,25
3301,1,30
3302,1,3
3305,1,18
3306,1,8
3311,1,24
3315,1,28
3316,1,3
3316,1,1
3319,1,21
3319,1,2
3321,1,9
3322,1,9
3326,1,24
3326,1,2
3329,1,14
3331,1,11
3331,1,3
3332,1,6
3334,1,16
3347,1,76
3350,1,22
3351,1,6
3354,1,13
3355,1,10
3364,1,53
3371,1,49
3374,1,25
3378,1,25
3382,1,26
3382,1,2
3383,1,3
3385,1,18
3387,1,7
3389,1,14
3391,1,13
3393,1,10
3394,1,5
3407,1,90
3412,1,33
3414,1,10
3418,1,25
3420,1,15
3420,1,2
3423,1,20
3423,1,1
3425,1,10
3429,1,21
3431,1,18
3432,1,1
3438,1,41
3440,1,9
3441,1,1
3447,1,15
3448,1,6
3454,1,33
3455,1,2
3456,1,6
3462,1,39
3465,1,19
3469,1,28
3485,1,109
3490,1,24
3495,1,21
3501,1,34
3502,1,6
3508,1,38
3515,1,46
3517,1,20
3520,1,20
3529,1,61
3531,1,11
3531,1,2
3532,1,9
3533,1,4
3547,1,71
3548,1,6
3550,1,15
3551,1,6
3565,1,88
3565,1,6
3571,1,44
3572,1,6
3575,1,21
3580,1,33
3583,1,20
3584,1,9
3586,1,8
3590,1,34
3591,1,3
3592,1,9
3593,1,3
3599,1,43
3612,1,87
3613,1,2
3613,1,1
3615,1,20
3616,1,2
3627,1,74
3630,1,19
3634,1,32
3644,1,54
3645,1,10
3652,1,48
3657,1,34
3664,1,47
3667,1,22
3668,1,7
3676,1,54
3679,1,16
3679,1,2
3682,1,21
3686,1,29
3692,1,38
3692,1,1
3693,1,5
3697,1,24
3699,1,14
3700,1,6
3700,1,5
3701,1,6
3707,1,34
3710,1,23
3711,1,10
3712,1,5
3713,1,4
3713,1,4
3722,1,64
3732,1,65
3741,1,59
3745,1,25
3751,1,46
3752,1,7
3753,1,4
3755,1,11
3757,1,14
3758,1,7
3760,1,9
3762,1,15
3766,1,31
3767,1,2
3767,1,3
3769,1,12
3770,1,11
3771,1,2
3776,1,32
3779,1,13
3782,1,13
3784,1,12
3787,1,16
3792,1,29
3795,1,17
3797,1,16
3797,1,2
3800,1,17
3804,1,26
3807,1,23
3811,1,21
3812,1,6
3813,1,12
3823,1,68
3824,1,11
3838,1,58
3839,1,11
3840,1,9
3841,1,7
3843,1,9
3844,1,8
3853,1,57
3853,1,5
3868,1,97
3869,1,10
3870,1,8
3871,1,9
3875,1,24
3875,1,2
3876,1,2
3880,1,22
3882,1,6
3882,1,6
3886,1,22
3890,1,29
3894,1,23
3895,1,9
3897,1,17
3899,1,12
3901,1,19
3905,1,26
3906,1,8
3907,1,3
3911,1,24
3916,1,37
3919,1,18
3924,1,38
3926,1,16
3928,1,9
3929,1,11
3935,1,43
3939,1,29
3941,1,9
3943,1,16
3944,1,5
3948,1,24
3960,1,78
3968,1,57
3970,1,18
3971,1,6
3971,1,1
3973,1,17
3975,1,8
3980,1,32
3981,1,6
3990,1,65
3990,1,4
3991,1,6
3994,1,11
3997,1,28
3998,1,2
4000,1,18
4001,1,7
4002,1,4
4010,1,55
4011,1,9
4016,1,20
4016,1,1
4016,1,2
4021,1,31
4022,1,3
4029,1,34
4031,1,14
4032,1,5
4036,1,25
4051,1,64
4051,1,1
4062,1,68
4070,1,50
4070,1,2
4080,1,65
4085,1,29
4087,1,17
4089,1,9
4097,1,54
4100,1,15
4102,1,19
4109,1,45
4114,1,36
4115,1,4
4128,1,90
4129,1,6
4134,1,34
4134,1,1
4138,1,29
4139,1,11
4140,1,1
4145,1,34
4147,1,11
4148,1,8
4149,1,10
4154,1,33
4155,1,7
4155,1,1
4166,1,73
4168,1,13
4171,1,29
4174,1,17
4176,1,14
4180,1,22
4185,1,38
4189,1,25
4190,1,5
4190,1,1
4194,1,26
4200,1,39
4201,1,7
4205,1,28
4208,1,7
4208,1,3
4210,1,13
4213,1,17
4214,1,9
4216,1,15
4217,1,4
4218,1,5
4219,1,10
4225,1,37
4226,1,7
4228,1,11
4229,1,10
4236,1,42
4239,1,23
4241,1,13
4242,1,7
4244,1,13
4244,1,1
4248,1,23
4251,1,22
4251,1,4
4254,1,19
4255,1,2
4256,1,9
4263,1,38
4264,1,2
4265,1,6
4270,1,25
4275,1,29
4275,1,3
4277,1,12
4278,1,6
4282,1,26
4282,1,1
4283,1,5
4287,1,29
4289,1,10
4291,1,11
4293,1,14
4297,1,18
4300,1,12
4301,1,8
4303,1,13
4307,1,24
4310,1,22
4314,1,24
4314,1,2
4315,1,5
4326,1,70
4329,1,16
4345,1,106
4348,1,15
4348,1,1
4349,1,6
4350,1,4
4351,1,8
4354,1,16
4359,1,26
4367,1,53
4370,1,26
4372,1,11
4384,1,79
4387,1,20
4389,1,13
4390,1,9
4396,1,36
4397,1,7
4398,1,2
4403,1,26
4414,1,69
4417,1,27
4418,1,1
4418,1,1
4419,1,5
4421,1,19
4421,1,1
4430,1,59
4432,1,13
4436,1,30
4437,1,6
4439,1,9
4439,1,2
4445,1,42
4446,1,4
4449,1,20
4449,1,4
4452,1,18
4456,1,27
4457,1,4
4465,1,61
4467,1,13
4469,1,14
4473,1,20
4474,1,8
4475,1,6
4489,1,98
4499,1,52
4503,1,21
4504,1,6
4510,1,23
4510,1,1
4511,1,6
4515,1,24
4518,1,23
4526,1,48
4527,1,2
4531,1,29
4532,1,8
4539,1,48
4542,1,18
4544,1,14
4549,1,31
4552,1,19
4554,1,12
4554,1,5
4555,1,2
4557,1,12
4557,1,4
4558,1,5
4562,1,29
4566,1,25
4567,1,6
4573,1,41
4577,1,22
4580,1,23
4591,1,77
4595,1,13
4598,1,26
4599,1,1
4600,1,13
4601,1,7
4602,1,4
4602,1,2
4604,1,13
4605,1,5
4608,1,22
4612,1,23
4614,1,19
4617,1,16
4623,1,49
4624,1,4
4629,1,33
4636,1,55
4648,1,50
4650,1,10
4653,1,22
4653,1,5
4660,1,39
4663,1,18
4666,1,25
4672,1,39
4677,1,33
4680,1,24
4681,1,6
4687,1,43
4691,1,30
4698,1,43
4703,1,33
4705,1,17
4707,1,10
4708,1,8
4708,1,3
4709,1,3
4715,1,40
4717,1,20
4722,1,35
4724,1,10
4726,1,11
4727,1,5
4732,1,34
4732,1,3
4736,1,22
4739,1,26
4740,1,3
4744,1,25
4746,1,9
4747,1,3
4753,1,33
4762,1,61
4767,1,33
4772,1,27
4774,1,15
4774,1,1
4777,1,17
4778,1,9
4782,1,16
4784,1,17
4788,1,20
4791,1,22
4791,1,1
4793,1,15
4795,1,12
4805,1,67
4811,1,45
4818,1,45
4822,1,28
4840,1,118
4840,1,5
4842,1,9
4847,1,30
4852,1,26
4859,1,45
4861,1,8
4861,1,1
4863,1,14
4864,1,5
4865,1,7
4865,1,3
4867,1,10
4868,1,6
4871,1,24
4874,1,12
4876,1,8
4882,1,23
4893,1,64
4896,1,24
4910,1,88
4921,1,73
4926,1,29
4928,1,14
4928,1,1
4930,1,11
4930,1,1
4934,1,27
4934,1,6
4935,1,2
4937,1,15
4939,1,18
4941,1,13
4942,1,3
4944,1,7
4945,1,6
4949,1,34
4952,1,17
4956,1,29
4956,1,2
4959,1,20
4960,1,3
4965,1,36
4974,1,56
4983,1,59
4991,1,40
4997,1,29
4998,1,11
4999,1,5
5004,1,29
5007,1,24
5015,1,46
5015,1,1
5018,1,21
5022,1,28
5030,1,49
5032,1,17
5033,1,2
5035,1,20
5038,1,16
5040,1,12
5040,1,2
5041,1,3
5044,1,19
5048,1,28
5049,1,7
5050,1,4
5050,1,1
5055,1,33
5067,1,83
5080,1,80
5085,1,38
5086,1,6
5087,1,5
5088,1,12
5092,1,20
5094,1,12
5096,1,17
5097,1,2
5102,1,36
5103,1,4
5105,1,15
5106,1,11
5109,1,15
5112,1,21
5115,1,17
5117,1,19
5122,1,31
5123,1,6
5130,1,47
5134,1,30
5134,1,1
5135,1,10
5136,1,7
5138,1,11
5139,1,11
5141,1,6
5152,1,71
5152,1,5
5159,1,42
5161,1,11
5163,1,9
5167,1,29
5170,1,19
5172,1,11
5178,1,40
5179,1,4
5181,1,14
5188,1,57
5192,1,20
5192,1,2
5195,1,22
5196,1,5
5199,1,16
5201,1,20
5202,1,4
5205,1,24
5216,1,75
5219,1,22
5220,1,2
5226,1,45
5230,1,22
5236,1,32
5240,1,15
5246,1,19
5247,1,8
5248,1,4
5249,1,7
5251,1,10
5252,1,7
5262,1,59
5262,1,1
5264,1,11
5264,1,2
5265,1,6
5269,1,19
5274,1,31
5279,1,25
5283,1,21
5289,1,37
5292,1,12
5295,1,11
5299,1,16
5301,1,19
5302,1,4
5310,1,53
5311,1,4
5311,1,4
5313,1,14
5320,1,44
5320,1,5
5326,1,34
5329,1,17
5331,1,15
5331,1,1
5332,1,4
5332,1,1
5343,1,76
5345,1,14
5347,1,12
5352,1,34
5353,1,6
5361,1,41
5362,1,5
5369,1,41
5371,1,9
5371,1,1
5372,1,8
5374,1,14
5375,1,4
5377,1,16
5378,1,8
5380,1,12
5384,1,27
5388,1,28
5391,1,22
5394,1,18
5395,1,5
5402,1,51
5404,1,14
5405,1,10
5406,1,3
5408,1,11
5412,1,26
5413,1,8
5414,1,6
5422,1,57
5423,1,9
5426,1,16
5434,1,52
5435,1,10
5438,1,21
5439,1,9
5441,1,10
5447,1,30
5451,1,19
5454,1,23
5458,1,28
5461,1,15
5465,1,33
5467,1,13
5482,1,83
5482,1,1
5484,1,12
5489,1,26
5490,1,4
5499,1,41
5500,1,6
5508,1,56
5511,1,13
5519,1,54
5533,1,85
5536,1,17
5536,1,5
5539,1,17
5546,1,47
5548,1,8
5554,1,50
5555,1,7
5561,1,27
5567,1,33
5567,1,3
5567,1,2
5568,1,3
5577,1,60
5578,1,5
5580,1,11
5580,1,1
5581,1,7
5583,1,16
5584,1,3
5584,1,5
5590,1,45
5592,1,13
5594,1,9
5594,1,2
5597,1,17
5597,1,2
5598,1,5
5601,1,22
5603,1,16
5604,1,6
5610,1,38
5615,1,37
5615,1,1
5617,1,14
5634,1,113
5647,1,86
5649,1,11
5655,1,46
5662,1,50
5671,1,64
5675,1,32
5683,1,55
5684,1,7
5691,1,52
5693,1,12
5695,1,11
5700,1,38
5701,1,1
5702,1,8
5706,1,33
5708,1,9
5714,1,37
5723,1,57
5723,1,2
5728,1,32
5731,1,21
5739,1,44
5740,1,2
5748,1,54
5750,1,13
5753,1,22
5755,1,11
5755,1,1
5763,1,56
5764,1,9
5764,1,1
5765,1,6
5767,1,9
5768,1,9
5770,1,19
5772,1,14
5775,1,12
5775,1,3
5776,1,7
5777,1,1
5780,1,25
5788,1,61
5798,1,61
5798,1,4
5807,1,61
5808,1,13
5813,1,32
5813,1,1
5814,1,1
5822,1,63
5822,1,2
5826,1,19
5828,1,13
5828,1,2
5829,1,3
5832,1,21
5834,1,12
5838,1,26
5849,1,45
5849,1,5
5852,1,19
5857,1,30
5857,1,1
5857,1,2
5859,1,6
5865,1,42
5865,1,2
5867,1,15
5873,1,39
5874,1,7
5877,1,15
5888,1,74
5888,1,3
5893,1,30
5895,1,11
5901,1,43
5902,1,12
5903,1,9
5907,1,27
5926,1,117
5928,1,10
5931,1,26
5933,1,13
5938,1,32
5939,1,6
5949,1,66
5951,1,17
5952,1,8
5959,1,30
5965,1,37
5967,1,12
5984,1,115
5986,1,12
5988,1,20
5991,1,15
5992,1,11
6000,1,49
6004,1,35
6009,1,27
6013,1,24
6018,1,37
6019,1,3
6020,1,8
6021,1,10
6022,1,4
6027,1,29
6030,1,20
6031,1,6
6037,1,39
6038,1,8
6049,1,70
6053,1,25
6054,1,9
6055,1,8
6062,1,38
6063,1,7
6070,1,49
6071,1,12
6072,1,4
6076,1,28
6096,1,132
6098,1,14
6100,1,18
6105,1,37
6106,1,7
6107,1,4
6108,1,13
6111,1,10
6113,1,10
6115,1,17
6116,1,4
6117,1,11
6118,1,7
6120,1,11
6121,1,9
6123,1,18
6124,1,1
6128,1,24
6129,1,10
6133,1,22
6133,1,1
6142,1,64
6143,1,9
6144,1,1
6146,1,17
6147,1,4
6148,1,8
6152,1,25
6152,1,2
6154,1,18
6158,1,25
6159,1,6
6161,1,12
6161,1,4
6164,1,18
6167,1,24
6171,1,25
6172,1,10
6180,1,52
6181,1,9
6182,1,6
6183,1,10
6184,1,3
6184,1,5
6186,1,13
6187,1,7
6188,1,2
6190,1,14
6192,1,14
6193,1,8
6194,1,7
6196,1,13
6198,1,8
6201,1,16
6202,1,7
6207,1,31
6210,1,15
6210,1,1
6212,1,14
6215,1,18
6218,1,28
6222,1,26
6226,1,23
6226,1,2
6233,1,46
6244,1,71
6248,1,27
6250,1,16
6252,1,12
6255,1,23
6259,1,30
6260,1,4
6261,1,5
6262,1,11
6263,1,2
6264,1,9
6268,1,27
6276,1,57
6278,1,12
6284,1,40
6298,1,79
6300,1,10
6302,1,11
6307,1,27
6307,1,2
6310,1,19
6312,1,10
6314,1,17
6316,1,16
6323,1,43
6325,1,15
6342,1,113
6346,1,28
6352,1,35
6353,1,6
6353,1,5
6356,1,19
6359,1,11
6366,1,44
6366,1,3
6371,1,27
6371,1,2
6371,1,1
6372,1,5
6378,1,25
6379,1,6
6386,1,45
6389,1,24
6390,1,5
6392,1,13
6393,1,4
6393,1,1
6400,1,46
6413,1,80
6413,1,3
6413,1,1
6417,1,22
6418,1,13
6422,1,22
6423,1,4
6428,1,26
6431,1,18
6435,1,27
6460,1,109
6461,1,2
6462,1,5
6462,1,4
6467,1,30
6480,1,75
6484,1,29
6485,1,9
6488,1,17
6493,1,22
6495,1,8
6497,1,7
6508,1,64
6518,1,64
6520,1,10
6521,1,6
6523,1,14
6526,1,15
6536,1,68
6539,1,23
6547,1,54
6551,1,25
6553,1,18
6556,1,18
6556,1,2
6564,1,31
6565,1,8
6566,1,7
6569,1,18
6570,1,11
6571,1,4
6573,1,12
6576,1,20
6576,1,3
6577,1,7
6578,1,6
6580,1,16
6581,1,3
6589,1,59
6592,1,18
6593,1,8
6594,1,1
6601,1,56
6602,1,4
6603,1,8
6604,1,3
6606,1,13
6607,1,11
6615,1,47
6615,1,1
6615,1,1
6617,1,13
6617,1,2
6623,1,42
6623,1,1
6629,1,37
6632,1,17
6634,1,13
6634,1,6
6634,1,1
6638,1,23
6641,1,23
6645,1,25
6651,1,47
6654,1,21
6654,1,3
6655,1,2
6656,1,9
6657,1,3
6660,1,22
6661,1,2
6661,1,2
6665,1,27
6666,1,6
6666,1,1
6672,1,28
6674,1,12
6689,1,82
6691,1,12
6695,1,15
6698,1,25
6704,1,34
6705,1,12
6707,1,9
6707,1,2
6708,1,8
6713,1,34
6719,1,34
6722,1,18
6732,1,66
6732,1,5
6735,1,19
6738,1,12
6738,1,1
6755,1,96
6755,1,2
6764,1,34
6765,1,9
6768,1,14
6771,1,18
6779,1,34
6786,1,41
6789,1,15
6790,1,5
6791,1,4
6803,1,44
6810,1,20
6820,1,35
6826,1,20
6826,1,2
6833,1,25
6835,1,6
6845,1,35
6849,1,11
6855,1,27
6856,1,2
6861,1,25
6865,1,16
6872,1,34
6877,1,21
6877,1,4
6880,1,15
6883,1,15
6883,1,1
6897,1,52
6902,1,19
6905,1,8
6909,1,17
6919,1,45
6927,1,34
6931,1,13
6932,1,4
6942,1,54
6943,1,4
6952,1,42
6961,1,27
6969,1,36
6972,1,10
6974,1,8
6978,1,21
6986,1,20
6989,1,9
6990,1,5
6997,1,24
7004,1,23
7009,1,18
7013,1,23
7020,1,36
7025,1,25
7031,1,30
7034,1,14
7035,1,1
7049,1,46
7050,1,2
7055,1,23
7056,1,3
7063,1,26
7075,1,53
7077,1,14
7088,1,54
7089,1,5
7097,1,41
7102,1,20
7105,1,15
7106,1,4
7113,1,30
7113,1,1
7114,1,6
7116,1,12
7121,1,26
7121,1,1
7123,1,8
7123,1,2
7127,1,22
7128,1,1
7133,1,22
7133,1,3
7137,1,16
7140,1,18
7149,1,42
7154,1,20
7165,1,35
7167,1,6
7188,1,59
7190,1,7
7191,1,4
7198,1,28
7206,1,38
7207,1,3
7219,1,50
7233,1,58
7236,1,16
7241,1,23
7245,1,17
7259,1,60
7259,1,4
7260,1,1
7262,1,11
7266,1,15
7272,1,23
7289,1,65
7299,1,31
7300,1,4
7309,1,37
7311,1,7
7312,1,5
7323,1,35
7326,1,11
7337,1,39
7339,1,8
7349,1,42
7364,1,71
7366,1,16
7372,1,29
7374,1,9
7376,1,13
7381,1,29
7383,1,11
7384,1,8
7391,1,42
7394,1,15
7398,1,19
7414,1,66
7420,1,30
7425,1,28
7432,1,37
7435,1,15
7439,1,17
7442,1,14
7459,1,85
7461,1,8
7463,1,10
7466,1,16
7467,1,11
