"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
1810,1,64
1816,1,26
1824,1,37
1827,1,12
1830,1,13
1831,1,6
1838,1,31
1844,1,28
1845,1,3
1846,1,6
1848,1,13
1853,1,24
1854,1,8
1854,1,2
1856,1,9
1856,1,1
1857,1,2
1859,1,13
1862,1,13
1864,1,12
1868,1,27
1871,1,14
1875,1,21
1876,1,7
1877,1,4
1883,1,36
1886,1,17
1897,1,59
1903,1,41
1912,1,49
1912,1,1
1912,1,1
1918,1,28
1919,1,6
1931,1,17
1932,1,5
1935,1,20
1940,1,28
1950,1,57
1964,1,77
1966,1,14
1973,1,33
1973,1,3
1981,1,47
1982,1,3
1983,1,8
1988,1,26
1992,1,17
1996,1,28
2001,1,24
2006,1,29
2017,1,60
2018,1,8
2021,1,13
2030,1,34
2036,1,39
2036,1,2
2060,1,126
2066,1,29
2072,1,16
2077,1,17
2077,1,2
2079,1,4
2083,1,15
2093,1,31
2096,1,7
2106,1,34
2116,1,42
2121,1,22
2133,1,38
2134,1,6
2135,1,3
2139,1,20
2141,1,10
2141,1,3
2141,1,1
2143,1,10
2170,1,122
2174,1,31
2180,1,39
2183,1,22
2191,1,54
2192,1,4
2194,1,14
2194,1,3
2196,1,9
2197,1,6
2198,1,10
2201,1,12
2202,1,9
2210,1,54
2212,1,11
2213,1,4
2213,1,1
2214,1,7
2216,1,10
2216,1,3
2221,1,36
2226,1,23
2228,1,12
2230,1,10
2236,1,37
2239,1,22
2240,1,3
2241,1,11
2246,1,33
2251,1,28
2254,1,18
2255,1,5
2257,1,8
2259,1,13
2259,1,5
2264,1,30
2264,1,5
2268,1,23
2269,1,7
2270,1,12
2272,1,9
2276,1,29
2279,1,22
2281,1,8
2281,1,1
2283,1,12
2283,1,3
2284,1,9
2292,1,48
2293,1,5
2293,1,1
2296,1,20
2298,1,17
2302,1,15
2303,1,2
2304,1,10
2316,1,74
2331,1,67
2343,1,88
2345,1,10
2351,1,42
2361,1,70
2362,1,3
2370,1,43
2374,1,17
2377,1,22
2378,1,6
2388,1,68
2390,1,11
2392,1,13
2396,1,25
2400,1,25
2404,1,26
2416,1,77
2424,1,36
2425,1,8
2434,1,58
2434,1,1
2435,1,6
2435,1,1
2440,1,30
2441,1,7
2443,1,9
2448,1,31
2456,1,43
2471,1,104
2474,1,19
2475,1,5
2484,1,63
2490,1,39
2494,1,27
2495,1,7
2508,1,42
2517,1,48
2517,1,1
2523,1,31
2526,1,14
2527,1,6
2529,1,10
2536,1,38
2537,1,6
2539,1,14
2543,1,17
2546,1,20
2547,1,3
2547,1,4
2552,1,23
2554,1,14
2557,1,13
2559,1,11
2588,1,132
2589,1,6
2596,1,31
2604,1,41
2609,1,25
2609,1,3
2613,1,19
2616,1,17
2623,1,42
2624,1,5
2632,1,62
2636,1,32
2645,1,65
2646,1,6
2653,1,35
2656,1,16
2657,1,8
2660,1,15
2662,1,14
2662,1,1
2669,1,38
2673,1,22
2675,1,17
2676,1,7
2679,1,15
2682,1,29
2685,1,18
2694,1,55
2699,1,43
2703,1,25
2710,1,44
2710,1,2
2712,1,10
2717,1,40
2717,1,1
2725,1,51
2732,1,46
2732,1,2
2735,1,23
2738,1,18
2747,1,41
2747,1,4
2750,1,20
2750,1,3
2752,1,10
2760,1,53
2762,1,14
2764,1,12
2769,1,37
2770,1,7
2773,1,21
2780,1,49
2781,1,3
2788,1,47
2791,1,22
2804,1,86
2807,1,16
2810,1,22
2814,1,26
2816,1,15
2817,1,3
2818,1,7
2819,1,8
2829,1,68
2830,1,13
2831,1,4
2835,1,28
2837,1,15
2843,1,36
2845,1,13
2846,1,9
2848,1,13
2852,1,26
2852,1,3
2853,1,5
2853,1,1
2854,1,3
2857,1,21
2863,1,19
2865,1,11
2875,1,65
2887,1,77
2888,1,2
2890,1,12
2892,1,11
2894,1,13
2906,1,80
2912,1,37
2913,1,5
2922,1,51
2925,1,20
2929,1,21
2936,1,46
2936,1,2
2942,1,35
2943,1,7
2945,1,13
2945,1,1
2946,1,2
2967,1,142
2967,1,2
2969,1,12
2970,1,4
2971,1,8
2973,1,13
2975,1,12
2977,1,17
2978,1,4
2984,1,42
2989,1,29
2990,1,11
2993,1,17
2996,1,22
2997,1,3
2998,1,8
3004,1,35
3005,1,11
3006,1,3
3008,1,17
3009,1,2
3018,1,69
3018,1,1
3020,1,11
3022,1,12
3022,1,3
3023,1,2
3026,1,24
3028,1,16
3030,1,13
3031,1,4
3034,1,24
3037,1,22
3039,1,10
3040,1,2
3042,1,16
3044,1,11
3044,1,3
3044,1,1
3044,1,1
3046,1,13
3051,1,37
3053,1,9
3054,1,8
3056,1,14
3059,1,15
3060,1,9
3067,1,43
3073,1,39
3075,1,16
3076,1,7
3077,1,6
3078,1,10
3082,1,23
3085,1,25
3092,1,40
3092,1,3
3097,1,36
3098,1,5
3101,1,16
3111,1,71
3117,1,41
3120,1,23
3124,1,25
3129,1,35
3130,1,4
3140,1,60
3141,1,1
3144,1,19
3146,1,9
3149,1,22
3160,1,75
3160,1,1
3169,1,56
3173,1,29
3180,1,45
3185,1,34
3190,1,35
3198,1,43
3206,1,51
3211,1,29
3215,1,23
3218,1,16
3218,1,1
3226,1,40
3237,1,65
3241,1,22
3243,1,9
3244,1,7
3256,1,65
3257,1,3
3258,1,7
3261,1,17
3262,1,5
3270,1,45
3273,1,14
3279,1,33
3280,1,5
3281,1,5
3283,1,13
3295,1,53
3299,1,26
3299,1,1
3301,1,10
3303,1,6
3317,1,75
3320,1,18
3326,1,35
3328,1,14
3331,1,18
3331,1,2
3334,1,16
3335,1,10
3337,1,11
3338,1,7
3346,1,40
3347,1,4
3347,1,4
3352,1,25
3353,1,6
3353,1,4
3359,1,30
3364,1,31
3369,1,33
3385,1,93
3389,1,22
3391,1,11
3392,1,6
3393,1,2
3393,1,3
3403,1,52
3404,1,3
3407,1,12
3408,1,8
3410,1,10
3411,1,3
3412,1,3
3421,1,43
3426,1,18
3434,1,40
3451,1,92
3455,1,26
3463,1,43
3464,1,7
3464,1,1
3467,1,22
3472,1,25
3474,1,11
3475,1,5
3476,1,7
3480,1,7
3486,1,35
3486,1,1
3487,1,5
3488,1,3
3488,1,3
3489,1,3
3493,1,25
3497,1,26
3499,1,9
3500,1,6
3507,1,38
3510,1,16
3512,1,9
3518,1,37
3521,1,18
3527,1,39
3527,1,1
3530,1,15
3534,1,21
3548,1,86
3550,1,7
3561,1,62
3563,1,11
3566,1,21
3568,1,7
3572,1,24
3573,1,4
3574,1,2
3576,1,12
3580,1,23
3581,1,4
3581,1,3
3585,1,22
3586,1,3
3590,1,20
3591,1,8
3602,1,58
3602,1,1
3613,1,64
3616,1,17
3619,1,13
3626,1,35
3629,1,17
3630,1,5
3636,1,34
3643,1,36
3651,1,32
3660,1,30
3663,1,21
3665,1,8
3668,1,11
3672,1,16
3672,1,1
3687,1,75
3690,1,14
3695,1,29
3699,1,16
3702,1,11
3709,1,33
3709,1,1
3710,1,6
3720,1,48
3728,1,48
3732,1,19
3734,1,13
3740,1,31
3743,1,20
3745,1,13
3747,1,11
3748,1,4
3750,1,8
3757,1,37
3762,1,34
3771,1,36
3781,1,58
3789,1,48
3791,1,9
3795,1,25
3803,1,41
3805,1,12
3807,1,14
3810,1,13
3811,1,3
3820,1,54
3821,1,7
3822,1,3
3823,1,9
3826,1,13
3838,1,73
3845,1,35
3849,1,22
3851,1,16
3852,1,2
3857,1,25
3862,1,30
3863,1,3
3865,1,18
3867,1,8
3871,1,24
3876,1,28
3877,1,3
3877,1,1
3880,1,21
3880,1,2
3881,1,9
3882,1,9
3886,1,24
3886,1,2
3888,1,14
3890,1,11
3891,1,3
3892,1,6
3895,1,16
3906,1,76
3910,1,22
3911,1,6
3913,1,13
3914,1,10
3922,1,53
3932,1,49
3936,1,25
3940,1,25
3944,1,26
3944,1,2
3944,1,3
3947,1,18
3948,1,7
3951,1,14
3952,1,13
3954,1,10
3955,1,5
3968,1,90
3974,1,33
3977,1,10
3981,1,25
3984,1,15
3984,1,2
3987,1,20
3987,1,1
3989,1,10
3992,1,21
3996,1,18
3996,1,1
4002,1,41
4003,1,9
4003,1,1
4006,1,15
4007,1,6
4012,1,33
4012,1,2
4013,1,6
4018,1,39
4021,1,19
4027,1,28
4042,1,109
4046,1,24
4049,1,21
4054,1,34
4055,1,6
4061,1,38
4068,1,46
4071,1,20
4074,1,20
4082,1,61
4084,1,11
4084,1,2
4086,1,9
4086,1,4
4097,1,71
4098,1,6
4100,1,15
4101,1,6
4114,1,88
4115,1,6
4121,1,44
4122,1,6
4125,1,21
4130,1,33
4133,1,20
4134,1,9
4135,1,8
4140,1,34
4141,1,3
4142,1,9
4142,1,3
4149,1,43
4163,1,87
4163,1,2
4163,1,1
4166,1,20
4166,1,2
4177,1,74
4180,1,19
4184,1,32
4192,1,54
4194,1,10
4200,1,48
4205,1,34
4212,1,47
4214,1,22
4215,1,7
4223,1,54
4226,1,16
4226,1,2
4229,1,21
4234,1,29
4239,1,38
4240,1,1
4240,1,5
4244,1,24
4246,1,14
4247,1,6
4249,1,5
4250,1,6
4259,1,34
4263,1,23
4264,1,10
4265,1,5
4265,1,4
4266,1,4
4276,1,64
4286,1,65
4295,1,59
4298,1,25
4308,1,46
4309,1,7
4310,1,4
4312,1,11
4314,1,14
4315,1,7
4317,1,9
4319,1,15
4324,1,31
4324,1,2
4325,1,3
4327,1,12
4329,1,11
4329,1,2
4334,1,32
4336,1,13
4338,1,13
4340,1,12
4342,1,16
4347,1,29
4349,1,17
4352,1,16
4352,1,2
4355,1,17
4358,1,26
4362,1,23
4365,1,21
4366,1,6
4368,1,12
4378,1,68
4380,1,11
4388,1,58
4389,1,11
4391,1,9
4392,1,7
4393,1,9
4394,1,8
4402,1,57
4403,1,5
4418,1,97
4419,1,10
4420,1,8
4422,1,9
4427,1,24
4427,1,2
4428,1,2
4431,1,22
4432,1,6
4432,1,6
4435,1,22
4440,1,29
4443,1,23
4445,1,9
4447,1,17
4449,1,12
4451,1,19
4455,1,26
4457,1,8
4457,1,3
4461,1,24
4466,1,37
4468,1,18
4474,1,38
4476,1,16
4478,1,9
4480,1,11
4486,1,43
4492,1,29
4493,1,9
4496,1,16
4496,1,5
4500,1,24
4511,1,78
4519,1,57
4522,1,18
4523,1,6
4523,1,1
4526,1,17
4527,1,8
4532,1,32
4533,1,6
4545,1,65
4546,1,4
4547,1,6
4548,1,11
4552,1,28
4552,1,2
4555,1,18
4556,1,7
4557,1,4
4565,1,55
4567,1,9
4570,1,20
4570,1,1
4570,1,2
4575,1,31
4576,1,3
4580,1,34
4582,1,14
4583,1,5
4587,1,25
4597,1,64
4597,1,1
4607,1,68
4614,1,50
4614,1,2
4624,1,65
4628,1,29
4631,1,17
4632,1,9
4640,1,54
4642,1,15
4645,1,19
4654,1,45
4660,1,36
4660,1,4
4678,1,90
4679,1,6
4685,1,34
4685,1,1
4689,1,29
4691,1,11
4691,1,1
4697,1,34
4699,1,11
4700,1,8
4702,1,10
4707,1,33
4708,1,7
4708,1,1
4719,1,73
4721,1,13
4725,1,29
4729,1,17
4731,1,14
4734,1,22
4740,1,38
4744,1,25
4744,1,5
4744,1,1
4748,1,26
4754,1,39
4755,1,7
4759,1,28
4760,1,7
4761,1,3
4762,1,13
4765,1,17
4766,1,9
4768,1,15
4769,1,4
4769,1,5
4771,1,10
4777,1,37
4778,1,7
4779,1,11
4781,1,10
4787,1,42
4790,1,23
4792,1,13
4793,1,7
4795,1,13
4795,1,1
4798,1,23
4801,1,22
4802,1,4
4805,1,19
4805,1,2
4807,1,9
4814,1,38
4815,1,2
4816,1,6
4820,1,25
4825,1,29
4825,1,3
4827,1,12
4828,1,6
4832,1,26
4832,1,1
4833,1,5
4837,1,29
4839,1,10
4840,1,11
4843,1,14
4845,1,18
4847,1,12
4848,1,8
4850,1,13
4853,1,24
4857,1,22
4860,1,24
4860,1,2
4861,1,5
4871,1,70
4874,1,16
4889,1,106
4892,1,15
4892,1,1
4893,1,6
4893,1,4
4895,1,8
4898,1,16
4902,1,26
4910,1,53
4914,1,26
4915,1,11
4929,1,79
4932,1,20
4933,1,13
4935,1,9
4940,1,36
4941,1,7
4942,1,2
4945,1,26
4955,1,69
4959,1,27
4960,1,1
4961,1,1
4961,1,5
4964,1,19
4964,1,1
4973,1,59
4975,1,13
4979,1,30
4980,1,6
4981,1,9
4982,1,2
4988,1,42
4988,1,4
4991,1,20
4992,1,4
4995,1,18
4999,1,27
4999,1,4
5009,1,61
5011,1,13
5013,1,14
5016,1,20
5017,1,8
5018,1,6
5032,1,98
5039,1,52
5043,1,21
5043,1,6
5047,1,23
5047,1,1
5048,1,6
5052,1,24
5055,1,23
5062,1,48
5063,1,2
5067,1,29
5068,1,8
5076,1,48
5078,1,18
5080,1,14
5085,1,31
5088,1,19
5091,1,12
5092,1,5
5092,1,2
5095,1,12
5096,1,4
5096,1,5
5101,1,29
5104,1,25
5106,1,6
5113,1,41
5116,1,22
5120,1,23
5131,1,77
5133,1,13
5136,1,26
5136,1,1
5138,1,13
5139,1,7
5140,1,4
5140,1,2
5142,1,13
5143,1,5
5146,1,22
5149,1,23
5152,1,19
5154,1,16
5162,1,49
5162,1,4
5167,1,33
5174,1,55
5182,1,50
5183,1,10
5186,1,22
5187,1,5
5194,1,39
5196,1,18
5200,1,25
5206,1,39
5210,1,33
5214,1,24
5214,1,6
5221,1,43
5225,1,30
5234,1,43
5239,1,33
5241,1,17
5243,1,10
5244,1,8
5244,1,3
5245,1,3
5250,1,40
5254,1,20
5261,1,35
5262,1,10
5264,1,11
5265,1,5
5270,1,34
5270,1,3
5273,1,22
5277,1,26
5278,1,3
5281,1,25
5283,1,9
5283,1,3
5288,1,33
5297,1,61
5301,1,33
5305,1,27
5308,1,15
5308,1,1
5310,1,17
5312,1,9
5314,1,16
5317,1,17
5320,1,20
5323,1,22
5323,1,1
5325,1,15
5327,1,12
5337,1,67
5344,1,45
5350,1,45
5354,1,28
5374,1,118
5375,1,5
5377,1,9
5381,1,30
5386,1,26
5398,1,45
5400,1,8
5400,1,1
5404,1,14
5405,1,5
5407,1,7
5408,1,3
5411,1,10
5412,1,6
5418,1,24
5420,1,12
5421,1,8
5427,1,23
5439,1,64
5445,1,24
5460,1,88
5471,1,73
5476,1,29
5478,1,14
5478,1,1
5479,1,11
5480,1,1
5483,1,27
5484,1,6
5485,1,2
5487,1,15
5489,1,18
5491,1,13
5492,1,3
5493,1,7
5494,1,6
5499,1,34
5501,1,17
5505,1,29
5506,1,2
5508,1,20
5509,1,3
5514,1,36
5522,1,56
5531,1,59
5536,1,40
5541,1,29
5542,1,11
5543,1,5
5547,1,29
5551,1,24
5557,1,46
5558,1,1
5561,1,21
5566,1,28
5573,1,49
5575,1,17
5576,1,2
5578,1,20
5581,1,16
5582,1,12
5583,1,2
5583,1,3
5586,1,19
5590,1,28
5591,1,7
5592,1,4
5592,1,1
5597,1,33
5609,1,83
5620,1,80
5626,1,38
5627,1,6
5628,1,5
5629,1,12
5632,1,20
5634,1,12
5636,1,17
5637,1,2
5642,1,36
5643,1,4
5646,1,15
5649,1,11
5651,1,15
5655,1,21
5658,1,17
5663,1,19
5670,1,31
5671,1,6
5680,1,47
5686,1,30
5686,1,1
5687,1,10
5688,1,7
5690,1,11
5692,1,11
5693,1,6
5703,1,71
5704,1,5
5711,1,42
5712,1,11
5714,1,9
5718,1,29
5721,1,19
5723,1,11
5729,1,40
5730,1,4
5732,1,14
5741,1,57
5744,1,20
5744,1,2
5748,1,22
5749,1,5
5751,1,16
5754,1,20
5754,1,4
5758,1,24
5769,1,75
5773,1,22
5773,1,2
5780,1,45
5783,1,22
5788,1,32
5791,1,15
5793,1,19
5795,1,8
5795,1,4
5796,1,7
5798,1,10
5799,1,7
5808,1,59
5808,1,1
5810,1,11
5810,1,2
5811,1,6
5814,1,19
5819,1,31
5822,1,25
5826,1,21
5831,1,37
5833,1,12
5834,1,11
5837,1,16
5839,1,19
5840,1,4
5848,1,53
5848,1,4
5849,1,4
5851,1,14
5857,1,44
5858,1,5
5863,1,34
5866,1,17
5868,1,15
5868,1,1
5869,1,4
5869,1,1
5879,1,76
5882,1,14
5883,1,12
5888,1,34
5889,1,6
5895,1,41
5896,1,5
5902,1,41
5903,1,9
5903,1,1
5904,1,8
5907,1,14
5908,1,4
5910,1,16
5911,1,8
5914,1,12
5917,1,27
5922,1,28
5927,1,22
5931,1,18
5932,1,5
5940,1,51
5943,1,14
5945,1,10
5945,1,3
5947,1,11
5950,1,26
5951,1,8
5952,1,6
5961,1,57
5962,1,9
5965,1,16
5972,1,52
5974,1,10
5977,1,21
5978,1,9
5980,1,10
5984,1,30
5987,1,19
5991,1,23
5995,1,28
5997,1,15
6002,1,33
6003,1,13
6015,1,83
6015,1,1
6017,1,12
6021,1,26
6021,1,4
6027,1,41
6028,1,6
6036,1,56
6037,1,13
6046,1,54
6061,1,85
6065,1,17
6066,1,5
6069,1,17
6076,1,47
6077,1,8
6084,1,50
6085,1,7
6090,1,27
6095,1,33
6095,1,3
6096,1,2
6096,1,3
6106,1,60
6107,1,5
6109,1,11
6109,1,1
6110,1,7
6112,1,16
6113,1,3
6113,1,5
6119,1,45
6121,1,13
6123,1,9
6123,1,2
6126,1,17
6126,1,2
6127,1,5
6130,1,22
6132,1,16
6133,1,6
6139,1,38
6144,1,37
6145,1,1
6146,1,14
6164,1,113
6177,1,86
6179,1,11
6185,1,46
6192,1,50
6201,1,64
6206,1,32
6216,1,55
6217,1,7
6225,1,52
6227,1,12
6229,1,11
6235,1,38
6235,1,1
6236,1,8
6241,1,33
6242,1,9
6247,1,37
6255,1,57
6255,1,2
6260,1,32
6263,1,21
6269,1,44
6270,1,2
6278,1,54
6280,1,13
6283,1,22
6285,1,11
6285,1,1
6293,1,56
6294,1,9
6294,1,1
6295,1,6
6297,1,9
6298,1,9
6301,1,19
6303,1,14
6305,1,12
6305,1,3
6306,1,7
6307,1,1
6310,1,25
6319,1,61
6328,1,61
6329,1,4
6337,1,61
6339,1,13
6344,1,32
6344,1,1
6344,1,1
6353,1,63
6353,1,2
6356,1,19
6359,1,13
6359,1,2
6360,1,3
6363,1,21
6364,1,12
6368,1,26
6375,1,45
6376,1,5
6379,1,19
6383,1,30
6384,1,1
6384,1,2
6385,1,6
6391,1,42
6392,1,2
6394,1,15
6400,1,39
6401,1,7
6403,1,15
6415,1,74
6416,1,3
6420,1,30
6422,1,11
6429,1,43
6430,1,12
6431,1,9
6435,1,27
6451,1,117
6453,1,10
6457,1,26
6459,1,13
6463,1,32
6464,1,6
6474,1,66
6477,1,17
6478,1,8
6483,1,30
6491,1,37
6493,1,12
6511,1,115
6513,1,12
6516,1,20
6518,1,15
6519,1,11
6527,1,49
6532,1,35
6535,1,27
6539,1,24
6544,1,37
6545,1,3
6546,1,8
6547,1,10
6548,1,4
6552,1,29
6555,1,20
6556,1,6
6562,1,39
6564,1,8
6574,1,70
6577,1,25
6578,1,9
6580,1,8
6585,1,38
6586,1,7
6593,1,49
6595,1,12
6595,1,4
6599,1,28
6619,1,132
6621,1,14
6624,1,18
6629,1,37
6630,1,7
6631,1,4
6632,1,13
6634,1,10
6635,1,10
6638,1,17
6638,1,4
6640,1,11
6641,1,7
6643,1,11
6644,1,9
6646,1,18
6647,1,1
6652,1,24
6654,1,10
6658,1,22
6658,1,1
6668,1,64
6670,1,9
6670,1,1
6672,1,17
6673,1,4
6674,1,8
6679,1,25
6679,1,2
6681,1,18
6685,1,25
6686,1,6
6687,1,12
6688,1,4
6691,1,18
6694,1,24
6698,1,25
6700,1,10
6707,1,52
6708,1,9
6709,1,6
6711,1,10
6711,1,3
6712,1,5
6714,1,13
6714,1,7
6715,1,2
6717,1,14
6719,1,14
6720,1,8
6722,1,7
6723,1,13
6725,1,8
6727,1,16
6728,1,7
6732,1,31
6734,1,15
6734,1,1
6736,1,14
6739,1,18
6743,1,28
6747,1,26
6750,1,23
6750,1,2
6757,1,46
6770,1,71
6774,1,27
6777,1,16
6779,1,12
6783,1,23
6787,1,30
6788,1,4
6789,1,5
6790,1,11
6791,1,2
6792,1,9
6796,1,27
6805,1,57
6807,1,12
6812,1,40
6824,1,79
6826,1,10
6827,1,11
6831,1,27
6831,1,2
6834,1,19
6836,1,10
6839,1,17
6841,1,16
6848,1,43
6850,1,15
6866,1,113
6870,1,28
6876,1,35
6877,1,6
6877,1,5
6880,1,19
6882,1,11
6888,1,44
6889,1,3
6893,1,27
6893,1,2
6894,1,1
6894,1,5
6898,1,25
6899,1,6
6906,1,45
6909,1,24
6910,1,5
6912,1,13
6912,1,4
6913,1,1
6919,1,46
6933,1,80
6933,1,3
6933,1,1
6937,1,22
6939,1,13
6942,1,22
6942,1,4
6946,1,26
6949,1,18
6953,1,27
6970,1,109
6970,1,2
6971,1,5
6971,1,4
6977,1,30
6987,1,75
6992,1,29
6994,1,9
6996,1,17
6999,1,22
7000,1,8
7001,1,7
7011,1,64
7020,1,64
7021,1,10
7022,1,6
7024,1,14
7026,1,15
7036,1,68
7040,1,23
7050,1,54
7054,1,25
7057,1,18
7060,1,18
7060,1,2
7067,1,31
7068,1,8
7069,1,7
7073,1,18
7077,1,11
7077,1,4
7079,1,12
7083,1,20
7083,1,3
7084,1,7
7085,1,6
7089,1,16
7090,1,3
7101,1,59
7104,1,18
7106,1,8
7106,1,1
7114,1,56
7114,1,4
7116,1,8
7116,1,3
7118,1,13
7120,1,11
7127,1,47
7128,1,1
7128,1,1
7130,1,13
7130,1,2
7136,1,42
7136,1,1
7142,1,37
7144,1,17
7146,1,13
7147,1,6
7147,1,1
7150,1,23
7153,1,23
7157,1,25
7165,1,47
7169,1,21
7170,1,3
7170,1,2
7172,1,9
7172,1,3
7176,1,22
7176,1,2
7177,1,2
7181,1,27
7182,1,6
7182,1,1
7187,1,28
7189,1,12
7201,1,82
7202,1,12
7204,1,15
7208,1,25
7213,1,34
7214,1,12
7216,1,9
7216,1,2
7217,1,8
7223,1,34
7228,1,34
7231,1,18
7240,1,66
7241,1,5
7244,1,19
7246,1,12
7246,1,1
7259,1,96
7260,1,2
7264,1,34
7266,1,9
7268,1,14
7270,1,18
7275,1,34
7281,1,41
7283,1,15
7284,1,5
7284,1,4
7291,1,44
7294,1,20
7299,1,35
7301,1,20
7302,1,2
7306,1,25
7307,1,6
7312,1,35
7314,1,11
7318,1,27
7319,1,2
7325,1,25
7328,1,16
7333,1,34
7336,1,21
7337,1,4
7339,1,15
7341,1,15
7341,1,1
7350,1,52
7352,1,19
7354,1,8
7356,1,17
7363,1,45
7368,1,34
7370,1,13
7370,1,4
7378,1,54
7379,1,4
7385,1,42
7389,1,27
7394,1,36
7396,1,10
7397,1,8
7400,1,21
7404,1,20
7406,1,9
7406,1,5
7410,1,24
7415,1,23
7417,1,18
7421,1,23
7428,1,36
7432,1,25
7436,1,30
7438,1,14
7438,1,1
7445,1,46
7446,1,2
7449,1,23
7449,1,3
7453,1,26
7461,1,53
7463,1,14
7471,1,54
7472,1,5
7477,1,41
7480,1,20
7483,1,15
7483,1,4
7487,1,30
7488,1,1
7488,1,6
7490,1,12
7494,1,26
7494,1,1
7495,1,8
7496,1,2
7499,1,22
7499,1,1
7502,1,22
7503,1,3
7505,1,16
7508,1,18
7514,1,42
7517,1,20
7522,1,35
7523,1,6
7531,1,59
7532,1,7
7533,1,4
7537,1,28
7542,1,38
7544,1,3
7551,1,50
7560,1,58
7562,1,16
7566,1,23
7568,1,17
7577,1,60
7578,1,4
7578,1,1
7579,1,11
7582,1,15
7585,1,23
7594,1,65
7600,1,31
7602,1,4
7609,1,37
7610,1,7
7610,1,5
7616,1,35
7617,1,11
7623,1,39
7624,1,8
7631,1,42
7643,1,71
7645,1,16
7651,1,29
7652,1,9
7656,1,13
7661,1,29
7663,1,11
7664,1,8
7671,1,42
7674,1,15
7678,1,19
