"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
2265,1,67
2278,1,88
2279,1,10
2285,1,42
2299,1,70
2300,1,3
2307,1,43
2309,1,17
2312,1,22
2313,1,6
2324,1,68
2325,1,11
2327,1,13
2333,1,25
2338,1,25
2342,1,26
2354,1,77
2361,1,36
2362,1,8
2371,1,58
2372,1,1
2372,1,6
2373,1,1
2377,1,30
2378,1,7
2381,1,9
2392,1,31
2399,1,43
2415,1,104
2417,1,19
2418,1,5
2427,1,63
2433,1,39
2436,1,27
2437,1,7
2444,1,42
2450,1,48
2451,1,1
2455,1,31
2457,1,14
2458,1,6
2460,1,10
2464,1,38
2465,1,6
2467,1,14
2470,1,17
2472,1,20
2473,1,3
2473,1,4
2477,1,23
2479,1,14
2481,1,13
2482,1,11
2502,1,132
2503,1,6
2510,1,31
2518,1,41
2523,1,25
2523,1,3
2526,1,19
2529,1,17
2536,1,42
2537,1,5
2550,1,62
2556,1,32
2571,1,65
2573,1,6
2578,1,35
2581,1,16
2583,1,8
2587,1,15
2590,1,14
2590,1,1
2596,1,38
2599,1,22
2602,1,17
2603,1,7
2605,1,15
2609,1,29
2611,1,18
2619,1,55
2625,1,43
2629,1,25
2635,1,44
2636,1,2
2637,1,10
2643,1,40
2643,1,1
2650,1,51
2657,1,46
2657,1,2
2660,1,23
2663,1,18
2668,1,41
2669,1,4
2671,1,20
2672,1,3
2673,1,10
2681,1,53
2683,1,14
2685,1,12
2690,1,37
2691,1,7
2694,1,21
2704,1,49
2704,1,3
2714,1,47
2718,1,22
2730,1,86
2733,1,16
2736,1,22
2740,1,26
2742,1,15
2742,1,3
2743,1,7
2744,1,8
2754,1,68
2756,1,13
2756,1,4
2762,1,28
2765,1,15
2771,1,36
2773,1,13
2774,1,9
2776,1,13
2780,1,26
2780,1,3
2781,1,5
2781,1,1
2782,1,3
2785,1,21
2788,1,19
2790,1,11
2799,1,65
2810,1,77
2810,1,2
2812,1,12
2813,1,11
2816,1,13
2827,1,80
2832,1,37
2833,1,5
2841,1,51
2844,1,20
2848,1,21
2855,1,46
2855,1,2
2860,1,35
2861,1,7
2863,1,13
2863,1,1
2863,1,2
2883,1,142
2883,1,2
2885,1,12
2885,1,4
2887,1,8
2888,1,13
2890,1,12
2893,1,17
2894,1,4
2900,1,42
2905,1,29
2907,1,11
2909,1,17
2912,1,22
2913,1,3
2914,1,8
2919,1,35
2921,1,11
2921,1,3
2924,1,17
2924,1,2
2933,1,69
2934,1,1
2935,1,11
2937,1,12
2937,1,3
2938,1,2
2941,1,24
2943,1,16
2945,1,13
2945,1,4
2949,1,24
2952,1,22
2953,1,10
2954,1,2
2956,1,16
2958,1,11
2958,1,3
2958,1,1
2959,1,1
2960,1,13
2965,1,37
2967,1,9
2968,1,8
2970,1,14
2972,1,15
2974,1,9
2983,1,43
2988,1,39
2991,1,16
2992,1,7
2993,1,6
2994,1,10
2998,1,23
3001,1,25
3008,1,40
3008,1,3
3014,1,36
3014,1,5
3017,1,16
3027,1,71
3032,1,41
3035,1,23
3039,1,25
3044,1,35
3045,1,4
3054,1,60
3054,1,1
3057,1,19
3058,1,9
3061,1,22
3071,1,75
3071,1,1
3080,1,56
3084,1,29
3090,1,45
3096,1,34
3105,1,35
3114,1,43
3124,1,51
3128,1,29
3131,1,23
3133,1,16
3133,1,1
3139,1,40
3148,1,65
3151,1,22
3152,1,9
3153,1,7
3163,1,65
3164,1,3
3165,1,7
3167,1,17
3168,1,5
3174,1,45
3176,1,14
3181,1,33
3182,1,5
3183,1,5
3184,1,13
3195,1,53
3199,1,26
3200,1,1
3201,1,10
3202,1,6
3215,1,75
3217,1,18
3224,1,35
3228,1,14
3233,1,18
3233,1,2
3236,1,16
3238,1,10
3240,1,11
3241,1,7
3247,1,40
3247,1,4
3248,1,4
3252,1,25
3253,1,6
3253,1,4
3259,1,30
3265,1,31
3271,1,33
3287,1,93
3291,1,22
3293,1,11
3294,1,6
3295,1,2
3295,1,3
3304,1,52
3305,1,3
3307,1,12
3308,1,8
3310,1,10
3310,1,3
3311,1,3
3318,1,43
3321,1,18
3328,1,40
3342,1,92
3347,1,26
3355,1,43
3356,1,7
3356,1,1
3362,1,22
3369,1,25
3372,1,11
3373,1,5
3374,1,7
3376,1,7
3382,1,35
3382,1,1
3383,1,5
3384,1,3
3384,1,3
3385,1,3
3389,1,25
3393,1,26
3394,1,9
3395,1,6
3402,1,38
3406,1,16
3408,1,9
3415,1,37
3418,1,18
3427,1,39
3427,1,1
3430,1,15
3433,1,21
3449,1,86
3450,1,7
3462,1,62
3463,1,11
3467,1,21
3468,1,7
3473,1,24
3473,1,4
3474,1,2
3477,1,12
3481,1,23
3482,1,4
3482,1,3
3486,1,22
3486,1,3
3490,1,20
3492,1,8
3502,1,58
3502,1,1
3513,1,64
3516,1,17
3518,1,13
3524,1,35
3527,1,17
3528,1,5
3533,1,34
3539,1,36
3544,1,32
3548,1,30
3550,1,21
3552,1,8
3553,1,11
3555,1,16
3556,1,1
3566,1,75
3568,1,14
3572,1,29
3574,1,16
3576,1,11
3580,1,33
3581,1,1
3581,1,6
3588,1,48
3594,1,48
3597,1,19
3600,1,13
3605,1,31
3608,1,20
3609,1,13
3611,1,11
3612,1,4
3613,1,8
3618,1,37
3625,1,34
3631,1,36
3640,1,58
3647,1,48
3649,1,9
3653,1,25
3660,1,41
3662,1,12
3664,1,14
3666,1,13
3667,1,3
3676,1,54
3677,1,7
3678,1,3
3679,1,9
3682,1,13
3692,1,73
3697,1,35
3700,1,22
3702,1,16
3702,1,2
3706,1,25
3710,1,30
3711,1,3
3713,1,18
3714,1,8
3718,1,24
3722,1,28
3722,1,3
3722,1,1
3725,1,21
3726,1,2
3727,1,9
3728,1,9
3731,1,24
3731,1,2
3733,1,14
3735,1,11
3735,1,3
3736,1,6
3739,1,16
3750,1,76
3753,1,22
3754,1,6
3757,1,13
3759,1,10
3767,1,53
3774,1,49
3777,1,25
3781,1,25
3784,1,26
3785,1,2
3785,1,3
3788,1,18
3789,1,7
3791,1,14
3793,1,13
3794,1,10
3795,1,5
3808,1,90
3812,1,33
3814,1,10
3818,1,25
3820,1,15
3820,1,2
3824,1,20
3824,1,1
3825,1,10
3828,1,21
3831,1,18
3831,1,1
3839,1,41
3841,1,9
3841,1,1
3843,1,15
3844,1,6
3849,1,33
3849,1,2
3850,1,6
3856,1,39
3859,1,19
3863,1,28
3878,1,109
3881,1,24
3884,1,21
3889,1,34
3890,1,6
3895,1,38
3902,1,46
3905,1,20
3909,1,20
3917,1,61
3918,1,11
3919,1,2
3920,1,9
3920,1,4
3932,1,71
3933,1,6
3935,1,15
3936,1,6
3948,1,88
3949,1,6
3955,1,44
3956,1,6
3959,1,21
3964,1,33
3967,1,20
3968,1,9
3969,1,8
3974,1,34
3975,1,3
3976,1,9
3976,1,3
3983,1,43
3994,1,87
3995,1,2
3995,1,1
3997,1,20
3998,1,2
4008,1,74
4011,1,19
4015,1,32
4024,1,54
4025,1,10
4031,1,48
4036,1,34
4043,1,47
4046,1,22
4047,1,7
4057,1,54
4060,1,16
4060,1,2
4063,1,21
4068,1,29
4074,1,38
4074,1,1
4075,1,5
4078,1,24
4080,1,14
4081,1,6
4082,1,5
4085,1,6
4090,1,34
4093,1,23
4095,1,10
4095,1,5
4096,1,4
4097,1,4
4109,1,64
4119,1,65
4128,1,59
4131,1,25
4140,1,46
4142,1,7
4143,1,4
4146,1,11
4149,1,14
4150,1,7
4152,1,9
4154,1,15
4160,1,31
4160,1,2
4161,1,3
4162,1,12
4164,1,11
4164,1,2
4169,1,32
4171,1,13
4173,1,13
4175,1,12
4177,1,16
4182,1,29
4184,1,17
4186,1,16
4186,1,2
4189,1,17
4193,1,26
4196,1,23
4199,1,21
4200,1,6
4202,1,12
4212,1,68
4213,1,11
4221,1,58
4223,1,11
4224,1,9
4225,1,7
4227,1,9
4228,1,8
4239,1,57
4241,1,5
4260,1,97
4261,1,10
4265,1,8
4267,1,9
4274,1,24
4275,1,2
4275,1,2
4279,1,22
4280,1,6
4281,1,6
4286,1,22
4291,1,29
4295,1,23
4296,1,9
4299,1,17
4300,1,12
4303,1,19
4307,1,26
4308,1,8
4309,1,3
4312,1,24
4317,1,37
4320,1,18
4326,1,38
4328,1,16
4329,1,9
4331,1,11
4337,1,43
4342,1,29
4344,1,9
4346,1,16
4347,1,5
4350,1,24
4363,1,78
4371,1,57
4373,1,18
4374,1,6
4374,1,1
4377,1,17
4378,1,8
4382,1,32
4383,1,6
4392,1,65
4393,1,4
4393,1,6
4395,1,11
4399,1,28
4399,1,2
4402,1,18
4403,1,7
4403,1,4
4411,1,55
4412,1,9
4416,1,20
4416,1,1
4416,1,2
4421,1,31
4421,1,3
4426,1,34
4428,1,14
4428,1,5
4433,1,25
4443,1,64
4443,1,1
4453,1,68
4460,1,50
4460,1,2
4469,1,65
4474,1,29
4476,1,17
4478,1,9
4487,1,54
4490,1,15
4494,1,19
4503,1,45
4508,1,36
4509,1,4
4521,1,90
4522,1,6
4527,1,34
4527,1,1
4531,1,29
4533,1,11
4533,1,1
4538,1,34
4539,1,11
4540,1,8
4542,1,10
4547,1,33
4548,1,7
4548,1,1
4559,1,73
4561,1,13
4565,1,29
4567,1,17
4569,1,14
4573,1,22
4578,1,38
4582,1,25
4582,1,5
4583,1,1
4586,1,26
4593,1,39
4594,1,7
4599,1,28
4600,1,7
4600,1,3
4602,1,13
4604,1,17
4606,1,9
4608,1,15
4608,1,4
4609,1,5
4611,1,10
4616,1,37
4617,1,7
4619,1,11
4620,1,10
4627,1,42
4630,1,23
4632,1,13
4633,1,7
4635,1,13
4635,1,1
4638,1,23
4641,1,22
4642,1,4
4645,1,19
4645,1,2
4646,1,9
4651,1,38
4652,1,2
4652,1,6
4656,1,25
4660,1,29
4661,1,3
4662,1,12
4663,1,6
4667,1,26
4667,1,1
4668,1,5
4672,1,29
4673,1,10
4675,1,11
4677,1,14
4679,1,18
4681,1,12
4682,1,8
4684,1,13
4687,1,24
4691,1,22
4695,1,24
4695,1,2
4697,1,5
4708,1,70
4710,1,16
4726,1,106
4728,1,15
4728,1,1
4729,1,6
4729,1,4
4730,1,8
4733,1,16
4737,1,26
4744,1,53
4748,1,26
4749,1,11
4762,1,79
4764,1,20
4766,1,13
4767,1,9
4773,1,36
4774,1,7
4774,1,2
4778,1,26
4787,1,69
4790,1,27
4791,1,1
4791,1,1
4792,1,5
4794,1,19
4795,1,1
4802,1,59
4804,1,13
4809,1,30
4809,1,6
4811,1,9
4811,1,2
4817,1,42
4818,1,4
4821,1,20
4822,1,4
4826,1,18
4831,1,27
4832,1,4
4841,1,61
4843,1,13
4845,1,14
4848,1,20
4849,1,8
4850,1,6
4863,1,98
4871,1,52
4874,1,21
4875,1,6
4878,1,23
4878,1,1
4879,1,6
4883,1,24
4885,1,23
4892,1,48
4893,1,2
4897,1,29
4898,1,8
4906,1,48
4909,1,18
4912,1,14
4918,1,31
4921,1,19
4923,1,12
4924,1,5
4924,1,2
4926,1,12
4926,1,4
4927,1,5
4931,1,29
4935,1,25
4937,1,6
4943,1,41
4946,1,22
4949,1,23
4960,1,77
4962,1,13
4965,1,26
4965,1,1
4967,1,13
4968,1,7
4969,1,4
4969,1,2
4971,1,13
4972,1,5
4975,1,22
4978,1,23
4981,1,19
4983,1,16
4990,1,49
4990,1,4
4995,1,33
5002,1,55
5009,1,50
5011,1,10
5014,1,22
5014,1,5
5020,1,39
5022,1,18
5026,1,25
5031,1,39
5036,1,33
5040,1,24
5041,1,6
5047,1,43
5051,1,30
5057,1,43
5062,1,33
5064,1,17
5065,1,10
5066,1,8
5067,1,3
5067,1,3
5074,1,40
5077,1,20
5082,1,35
5083,1,10
5085,1,11
5085,1,5
5090,1,34
5091,1,3
5094,1,22
5097,1,26
5098,1,3
5103,1,25
5104,1,9
5105,1,3
5111,1,33
5120,1,61
5126,1,33
5131,1,27
5133,1,15
5133,1,1
5136,1,17
5137,1,9
5140,1,16
5142,1,17
5145,1,20
5148,1,22
5148,1,1
5150,1,15
5152,1,12
5162,1,67
5168,1,45
5174,1,45
5179,1,28
5195,1,118
5195,1,5
5197,1,9
5201,1,30
5205,1,26
5211,1,45
5212,1,8
5213,1,1
5214,1,14
5215,1,5
5216,1,7
5216,1,3
5218,1,10
5219,1,6
5222,1,24
5224,1,12
5225,1,8
5229,1,23
5242,1,64
5245,1,24
5258,1,88
5268,1,73
5272,1,29
5275,1,14
5275,1,1
5277,1,11
5277,1,1
5281,1,27
5281,1,6
5282,1,2
5284,1,15
5286,1,18
5288,1,13
5289,1,3
5290,1,7
5291,1,6
5296,1,34
5298,1,17
5302,1,29
5302,1,2
5305,1,20
5305,1,3
5310,1,36
5318,1,56
5326,1,59
5332,1,40
5336,1,29
5338,1,11
5339,1,5
5344,1,29
5349,1,24
5356,1,46
5356,1,1
5360,1,21
5364,1,28
5371,1,49
5373,1,17
5374,1,2
5376,1,20
5379,1,16
5380,1,12
5381,1,2
5381,1,3
5383,1,19
5387,1,28
5388,1,7
5389,1,4
5389,1,1
5395,1,33
5406,1,83
5417,1,80
5422,1,38
5423,1,6
5424,1,5
5426,1,12
5429,1,20
5430,1,12
5433,1,17
5433,1,2
5438,1,36
5439,1,4
5441,1,15
5443,1,11
5445,1,15
5447,1,21
5450,1,17
5452,1,19
5457,1,31
5458,1,6
5464,1,47
5468,1,30
5468,1,1
5470,1,10
5471,1,7
5472,1,11
5474,1,11
5475,1,6
5486,1,71
5486,1,5
5492,1,42
5494,1,11
5495,1,9
5499,1,29
5502,1,19
5504,1,11
5509,1,40
5510,1,4
5512,1,14
5521,1,57
5525,1,20
5525,1,2
5528,1,22
5529,1,5
5531,1,16
5533,1,20
5534,1,4
5537,1,24
5548,1,75
5551,1,22
5552,1,2
5561,1,45
5564,1,22
5569,1,32
5571,1,15
5574,1,19
5575,1,8
5576,1,4
5577,1,7
5578,1,10
5579,1,7
5587,1,59
5587,1,1
5589,1,11
5590,1,2
5590,1,6
5593,1,19
5597,1,31
5601,1,25
5604,1,21
5609,1,37
5611,1,12
5612,1,11
5615,1,16
5617,1,19
5618,1,4
5625,1,53
5626,1,4
5626,1,4
5628,1,14
5634,1,44
5635,1,5
5640,1,34
5643,1,17
5645,1,15
5645,1,1
5645,1,4
5646,1,1
5656,1,76
5658,1,14
5659,1,12
5664,1,34
5665,1,6
5670,1,41
5671,1,5
5677,1,41
5678,1,9
5678,1,1
5679,1,8
5681,1,14
5682,1,4
5684,1,16
5685,1,8
5687,1,12
5690,1,27
5694,1,28
5697,1,22
5700,1,18
5700,1,5
5709,1,51
5711,1,14
5713,1,10
5713,1,3
5714,1,11
5718,1,26
5719,1,8
5720,1,6
5728,1,57
5729,1,9
5731,1,16
5738,1,52
5740,1,10
5743,1,21
5744,1,9
5746,1,10
5750,1,30
5753,1,19
5756,1,23
5760,1,28
5762,1,15
5767,1,33
5769,1,13
5783,1,83
5783,1,1
5785,1,12
5789,1,26
5789,1,4
5795,1,41
5796,1,6
5804,1,56
5805,1,13
5813,1,54
5828,1,85
5832,1,17
5833,1,5
5837,1,17
5844,1,47
5845,1,8
5852,1,50
5853,1,7
5857,1,27
5862,1,33
5863,1,3
5863,1,2
5864,1,3
5874,1,60
5875,1,5
5877,1,11
5877,1,1
5879,1,7
5881,1,16
5882,1,3
5882,1,5
5888,1,45
5890,1,13
5892,1,9
5892,1,2
5895,1,17
5895,1,2
5896,1,5
5899,1,22
5902,1,16
5903,1,6
5908,1,38
5914,1,37
5914,1,1
5916,1,14
5937,1,113
5954,1,86
5956,1,11
5964,1,46
5975,1,50
5985,1,64
5991,1,32
5999,1,55
6000,1,7
6009,1,52
6010,1,12
6012,1,11
6017,1,38
6017,1,1
6018,1,8
6023,1,33
6025,1,9
6030,1,37
6037,1,57
6037,1,2
6042,1,32
6046,1,21
6052,1,44
6052,1,2
6060,1,54
6063,1,13
6065,1,22
6067,1,11
6067,1,1
6075,1,56
6076,1,9
6076,1,1
6077,1,6
6079,1,9
6080,1,9
6082,1,19
6084,1,14
6086,1,12
6087,1,3
6088,1,7
6088,1,1
6091,1,25
6101,1,61
6111,1,61
6112,1,4
6121,1,61
6123,1,13
6128,1,32
6128,1,1
6128,1,1
6136,1,63
6137,1,2
6140,1,19
6142,1,13
6142,1,2
6143,1,3
6146,1,21
6148,1,12
6151,1,26
6157,1,45
6158,1,5
6161,1,19
6165,1,30
6165,1,1
6165,1,2
6166,1,6
6172,1,42
6173,1,2
6175,1,15
6180,1,39
6181,1,7
6183,1,15
6194,1,74
6194,1,3
6199,1,30
6201,1,11
6211,1,43
6213,1,12
6214,1,9
6218,1,27
6238,1,117
6240,1,10
6244,1,26
6246,1,13
6250,1,32
6251,1,6
6261,1,66
6264,1,17
6266,1,8
6272,1,30
6277,1,37
6279,1,12
6295,1,115
6297,1,12
6300,1,20
6302,1,15
6304,1,11
6311,1,49
6316,1,35
6320,1,27
6324,1,24
6329,1,37
6329,1,3
6331,1,8
6332,1,10
6333,1,4
6337,1,29
6340,1,20
6341,1,6
6347,1,39
6348,1,8
6359,1,70
6365,1,25
6366,1,9
6368,1,8
6375,1,38
6376,1,7
6383,1,49
6385,1,12
6385,1,4
6390,1,28
6408,1,132
6410,1,14
6413,1,18
6420,1,37
6421,1,7
6422,1,4
6424,1,13
6426,1,10
6427,1,10
6429,1,17
6430,1,4
6431,1,11
6432,1,7
6434,1,11
6436,1,9
6438,1,18
6438,1,1
6442,1,24
6444,1,10
6447,1,22
6447,1,1
6455,1,64
6457,1,9
6457,1,1
6459,1,17
6460,1,4
6461,1,8
6465,1,25
6465,1,2
6467,1,18
6471,1,25
6471,1,6
6473,1,12
6474,1,4
6476,1,18
6480,1,24
6483,1,25
6485,1,10
6492,1,52
6493,1,9
6494,1,6
6495,1,10
6496,1,3
6497,1,5
6498,1,13
6499,1,7
6500,1,2
6502,1,14
6504,1,14
6505,1,8
6506,1,7
6508,1,13
6509,1,8
6511,1,16
6512,1,7
6516,1,31
6518,1,15
6518,1,1
6520,1,14
6523,1,18
6527,1,28
6531,1,26
6534,1,23
6534,1,2
6541,1,46
6550,1,71
6554,1,27
6557,1,16
6558,1,12
6562,1,23
6566,1,30
6566,1,4
6567,1,5
6568,1,11
6569,1,2
6570,1,9
6574,1,27
6582,1,57
6584,1,12
6589,1,40
6600,1,79
6602,1,10
6603,1,11
6607,1,27
6607,1,2
6610,1,19
6612,1,10
6614,1,17
6616,1,16
6622,1,43
6624,1,15
6643,1,113
6647,1,28
6653,1,35
6654,1,6
6655,1,5
6658,1,19
6659,1,11
6665,1,44
6666,1,3
6670,1,27
6670,1,2
6670,1,1
6671,1,5
6674,1,25
6675,1,6
6682,1,45
6685,1,24
6685,1,5
6689,1,13
6689,1,4
6689,1,1
6696,1,46
6707,1,80
6707,1,3
6708,1,1
6711,1,22
6713,1,13
6715,1,22
6716,1,4
6720,1,26
6722,1,18
6726,1,27
6741,1,109
6742,1,2
6742,1,5
6743,1,4
6747,1,30
6758,1,75
6762,1,29
6763,1,9
6765,1,17
6768,1,22
6769,1,8
6770,1,7
6781,1,64
6790,1,64
6792,1,10
6793,1,6
6795,1,14
6797,1,15
6807,1,68
6810,1,23
6817,1,54
6821,1,25
6824,1,18
6826,1,18
6827,1,2
6831,1,31
6832,1,8
6833,1,7
6836,1,18
6838,1,11
6838,1,4
6840,1,12
6845,1,20
6845,1,3
6847,1,7
6848,1,6
6851,1,16
6852,1,3
6860,1,59
6863,1,18
6864,1,8
6864,1,1
6873,1,56
6874,1,4
6875,1,8
6875,1,3
6877,1,13
6879,1,11
6885,1,47
6886,1,1
6886,1,1
6888,1,13
6888,1,2
6894,1,42
6894,1,1
6899,1,37
6902,1,17
6904,1,13
6904,1,6
6904,1,1
6908,1,23
6911,1,23
6915,1,25
6921,1,47
6923,1,21
6924,1,3
6924,1,2
6926,1,9
6926,1,3
6929,1,22
6930,1,2
6930,1,2
6934,1,27
6935,1,6
6935,1,1
6940,1,28
6941,1,12
6954,1,82
6955,1,12
6957,1,15
6961,1,25
6965,1,34
6967,1,12
6968,1,9
6969,1,2
6970,1,8
6974,1,34
6979,1,34
6981,1,18
6991,1,66
6992,1,5
6994,1,19
6996,1,12
6996,1,1
7011,1,96
7011,1,2
7016,1,34
7017,1,9
7019,1,14
7022,1,18
7026,1,34
7032,1,41
7034,1,15
7035,1,5
7035,1,4
7042,1,44
7045,1,20
7049,1,35
7052,1,20
7052,1,2
7056,1,25
7057,1,6
7064,1,35
7066,1,11
7071,1,27
7071,1,2
7075,1,25
7077,1,16
7082,1,34
7086,1,21
7086,1,4
7088,1,15
7090,1,15
7090,1,1
7098,1,52
7101,1,19
7103,1,8
7107,1,17
7114,1,45
7119,1,34
7121,1,13
7121,1,4
7129,1,54
7130,1,4
7135,1,42
7139,1,27
7144,1,36
7145,1,10
7147,1,8
7149,1,21
7152,1,20
7153,1,9
7154,1,5
7158,1,24
7161,1,23
7165,1,18
7168,1,23
7173,1,36
7177,1,25
7181,1,30
7183,1,14
7183,1,1
7189,1,46
7190,1,2
7193,1,23
7193,1,3
7197,1,26
7204,1,53
7206,1,14
7214,1,54
7215,1,5
7220,1,41
7223,1,20
7225,1,15
7226,1,4
7229,1,30
7230,1,1
7231,1,6
7234,1,12
7239,1,26
7239,1,1
7240,1,8
7240,1,2
7244,1,22
7244,1,1
7247,1,22
7247,1,3
7250,1,16
7253,1,18
7259,1,42
7262,1,20
7267,1,35
7268,1,6
7278,1,59
7280,1,7
7281,1,4
7287,1,28
7294,1,38
7294,1,3
7308,1,50
7323,1,58
7327,1,16
7332,1,23
7335,1,17
7344,1,60
7345,1,4
7346,1,1
7347,1,11
7349,1,15
7353,1,23
7364,1,65
7369,1,31
7370,1,4
7375,1,37
7376,1,7
7377,1,5
7382,1,35
7384,1,11
7389,1,39
7390,1,8
7396,1,42
7407,1,71
7409,1,16
7413,1,29
7415,1,9
7416,1,13
7421,1,29
