"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
20089,1,26
20105,1,18
20108,1,7
20149,1,50
20181,1,39
20186,1,7
20209,1,29
20224,1,19
20236,1,15
20288,1,64
20296,1,9
20307,1,6
20326,1,21
20338,1,13
20353,1,14
20353,1,1
20363,1,9
20364,1,2
20400,1,47
20436,1,42
20446,1,8
20461,1,20
20500,1,37
20526,1,34
20530,1,7
20550,1,24
20555,1,7
20590,1,44
20591,1,1
20599,1,11
20601,1,2
20604,1,1
20616,1,14
20620,1,5
20622,1,4
20624,1,3
20629,1,7
20649,1,25
20661,1,19
20673,1,17
20676,1,4
20687,1,12
20693,1,8
20694,1,1
20695,1,2
20705,1,12
20707,1,2
20713,1,6
20720,1,6
20722,1,3
20728,1,8
20732,1,7
20734,1,3
20747,1,12
20760,1,14
20761,1,1
20763,1,2
20771,1,12
20773,1,2
20783,1,14
20788,1,6
20796,1,6
20813,1,11
20817,1,3
20828,1,14
20835,1,8
20841,1,5
20843,1,3
20857,1,16
20864,1,7
20873,1,10
20882,1,11
20886,1,4
20898,1,13
20900,1,1
20917,1,19
20930,1,15
20943,1,17
20954,1,14
20956,1,3
20962,1,5
20963,1,1
20965,1,3
20971,1,8
20997,1,35
21001,1,7
21010,1,11
21018,1,11
21019,1,1
21020,1,1
21026,1,7
21028,1,2
21033,1,6
21061,1,31
21062,1,3
21065,1,3
21066,1,3
21080,1,16
21089,1,9
21110,1,23
21122,1,16
21125,1,4
21127,1,2
21127,1,1
21129,1,4
21136,1,9
21137,1,1
21138,1,2
21153,1,4
21163,1,12
21166,1,1
21167,1,2
21168,1,2
21173,1,9
21185,1,10
21191,1,8
21198,1,8
21202,1,6
21207,1,6
21212,1,5
21215,1,5
21225,1,13
21227,1,2
21237,1,12
21253,1,17
21254,1,3
21260,1,5
21264,1,4
21274,1,13
21275,1,2
21282,1,4
21283,1,2
21284,1,2
21289,1,4
21296,1,9
21297,1,1
21298,1,1
21300,1,2
21308,1,7
21315,1,8
21319,1,3
21328,1,12
21331,1,4
21333,1,2
21342,1,11
21351,1,13
21389,1,43
21390,1,1
21392,1,3
21393,1,1
21397,1,4
21398,1,1
21404,1,7
21407,1,3
21408,1,1
21421,1,16
21425,1,6
21427,1,3
21429,1,3
21441,1,12
21449,1,9
21450,1,3
21457,1,10
21464,1,9
21465,1,1
21473,1,9
21474,1,2
21477,1,4
21485,1,10
21488,1,2
21492,1,7
21499,1,9
21512,1,16
21516,1,4
21522,1,6
21524,1,5
21532,1,5
21569,1,43
21585,1,18
21588,1,3
21592,1,4
21594,1,2
21601,1,9
21610,1,11
21628,1,17
21645,1,17
21646,1,2
21650,1,7
21658,1,10
21661,1,3
21661,1,1
21662,1,1
21673,1,12
21678,1,4
21682,1,5
21683,1,1
21687,1,4
21698,1,13
21707,1,7
21708,1,2
21716,1,9
21717,1,1
21727,1,12
21737,1,14
21743,1,9
21743,1,1
21754,1,12
21770,1,18
21778,1,9
21779,1,2
21782,1,4
21784,1,2
21786,1,1
21787,1,2
21802,1,15
21803,1,2
21820,1,5
21824,1,4
21826,1,3
21828,1,2
21835,1,8
21853,1,22
21858,1,8
21879,1,21
21881,1,3
21918,1,44
21920,1,2
21923,1,4
21925,1,2
21944,1,19
21947,1,3
21954,1,9
21957,1,4
21962,1,4
21967,1,8
21980,1,15
21992,1,12
22002,1,10
22007,1,5
22009,1,2
22012,1,3
22038,1,31
22042,1,4
22046,1,6
22064,1,19
22076,1,12
22089,1,13
22107,1,22
22112,1,5
22113,1,1
22128,1,18
22131,1,4
22137,1,8
22144,1,8
22153,1,12
22186,1,39
22189,1,7
22192,1,5
22194,1,2
22213,1,20
22214,1,1
22229,1,15
22233,1,5
22234,1,2
22244,1,12
22255,1,11
22262,1,8
22265,1,4
22267,1,2
22276,1,12
22278,1,2
22286,1,9
22287,1,2
22294,1,6
22294,1,1
22296,1,2
22298,1,1
22310,1,15
22310,1,1
22311,1,1
22316,1,8
22325,1,13
22327,1,3
22341,1,16
22374,1,39
22383,1,10
22388,1,6
22391,1,5
22401,1,14
22416,1,22
22421,1,7
22425,1,4
22429,1,3
22430,1,1
22432,1,3
22435,1,4
22439,1,5
22466,1,30
22468,1,3
22482,1,19
22501,1,9
22513,1,12
22516,1,3
22518,1,3
22535,1,21
22536,1,1
22544,1,13
22545,1,2
22561,1,18
22568,1,11
22595,1,30
22604,1,13
22614,1,9
22625,1,10
22625,1,1
22626,1,1
22628,1,2
22657,1,30
22662,1,6
22671,1,12
22672,1,1
22676,1,6
22684,1,8
22695,1,11
22698,1,2
22703,1,6
22705,1,3
22707,1,2
22711,1,9
22723,1,13
22725,1,3
22730,1,5
22733,1,4
22741,1,9
22750,1,10
22756,1,8
22761,1,4
22764,1,3
22767,1,4
22773,1,9
22775,1,3
22794,1,23
22803,1,10
22807,1,4
22812,1,8
22822,1,10
22827,1,3
22831,1,6
22836,1,6
22841,1,9
22843,1,3
22846,1,5
22856,1,12
22857,1,2
22866,1,8
22868,1,3
22889,1,23
22892,1,6
22898,1,5
22905,1,12
22931,1,34
22935,1,6
22939,1,6
22940,1,2
22941,1,2
22950,1,11
22955,1,7
22961,1,8
22969,1,11
22989,1,21
22996,1,8
22996,1,1
23000,1,3
23000,1,1
23004,1,7
23008,1,5
23011,1,3
23012,1,1
23013,1,1
23015,1,3
23017,1,2
23019,1,2
23031,1,17
23033,1,5
23040,1,11
23043,1,4
23046,1,2
23059,1,11
23060,1,2
23064,1,5
23083,1,26
23084,1,1
23093,1,9
23096,1,6
23099,1,2
23105,1,8
23107,1,1
23112,1,9
23125,1,13
23126,1,1
23127,1,2
23128,1,1
23132,1,7
23167,1,26
23175,1,13
23175,1,1
23188,1,21
23190,1,3
23192,1,3
23200,1,8
23203,1,3
23203,1,1
23205,1,3
23211,1,10
23212,1,1
23221,1,10
23230,1,13
23235,1,5
23239,1,6
23269,1,29
23275,1,9
23305,1,41
23311,1,6
23314,1,1
23326,1,14
23338,1,14
23347,1,9
23347,1,1
23374,1,30
23375,1,1
23384,1,11
23389,1,7
23396,1,10
23411,1,21
23418,1,5
23429,1,15
23431,1,3
23447,1,18
23449,1,3
23463,1,18
23470,1,11
23479,1,11
23481,1,5
23487,1,10
23490,1,3
23492,1,3
23496,1,3
23499,1,3
23503,1,3
23504,1,2
23508,1,6
23514,1,9
23528,1,13
23540,1,15
23544,1,7
23551,1,8
23552,1,2
23560,1,7
23565,1,6
23568,1,5
23585,1,17
23588,1,4
23589,1,1
23594,1,7
23605,1,11
23608,1,4
23609,1,2
23614,1,6
23629,1,14
23642,1,19
23666,1,27
23668,1,3
23670,1,2
23680,1,13
23704,1,29
23718,1,16
23724,1,11
23725,1,1
23728,1,3
23733,1,5
23736,1,3
23740,1,5
23741,1,1
23744,1,5
23752,1,10
23760,1,7
23761,1,1
23767,1,7
23769,1,2
23778,1,9
23789,1,11
23799,1,7
23805,1,3
23823,1,18
23843,1,11
23849,1,8
23866,1,19
23876,1,15
23885,1,13
23891,1,6
23896,1,10
23902,1,8
23914,1,14
23927,1,15
23931,1,4
23932,1,1
23937,1,4
23957,1,21
23959,1,3
23966,1,13
23974,1,9
23979,1,6
23994,1,24
23997,1,6
24016,1,27
24018,1,4
24032,1,14
24033,1,2
24040,1,8
24054,1,18
24058,1,4
24062,1,6
24071,1,12
24079,1,11
24088,1,13
24105,1,13
24105,1,1
24110,1,7
24110,1,1
24119,1,13
24123,1,6
24127,1,5
24141,1,17
24150,1,8
24157,1,7
24161,1,4
24164,1,3
24168,1,7
24171,1,6
24172,1,2
24182,1,12
24186,1,3
24229,1,55
24231,1,4
24244,1,12
24246,1,3
24247,1,1
24255,1,10
24256,1,3
24261,1,7
24282,1,28
24294,1,11
24304,1,11
24310,1,6
24327,1,23
24330,1,4
24334,1,4
24338,1,7
24350,1,14
24362,1,16
24390,1,37
24400,1,12
24409,1,8
24418,1,13
24436,1,22
24437,1,1
24438,1,1
24444,1,6
24447,1,4
24450,1,3
24471,1,29
24489,1,21
24492,1,4
24498,1,7
24499,1,1
24500,1,1
24501,1,1
24504,1,2
24514,1,2
24525,1,10
24543,1,19
24545,1,3
24555,1,12
24572,1,24
24575,1,3
24575,1,1
24576,1,1
24581,1,6
24615,1,28
24622,1,5
24626,1,5
24627,1,1
24629,1,4
24636,1,8
24637,1,1
24643,1,7
24643,1,1
24649,1,8
24654,1,4
24656,1,2
24659,1,5
24662,1,2
24664,1,4
24674,1,15
24682,1,11
24694,1,18
24696,1,4
24699,1,3
24702,1,5
24704,1,4
24707,1,3
24718,1,11
24731,1,13
24732,1,1
24733,1,1
24740,1,7
24747,1,6
24749,1,1
24759,1,14
24762,1,3
24768,1,9
24794,1,29
24807,1,16
24808,1,1
24810,1,3
24819,1,8
24824,1,4
24830,1,2
24834,1,5
24845,1,10
24846,1,1
24853,1,5
24858,1,3
24889,1,29
24896,1,8
24902,1,5
24903,1,1
24907,1,4
24940,1,41
24955,1,20
24958,1,2
24967,1,11
24994,1,34
24994,1,1
24999,1,6
25003,1,7
25005,1,1
25010,1,5
25012,1,2
25012,1,2
25013,1,2
25021,1,9
25021,1,1
25034,1,12
25038,1,5
25052,1,18
25053,1,2
25055,1,2
25062,1,7
25065,1,4
25083,1,25
25086,1,2
25087,1,1
25093,1,8
25097,1,7
25098,1,3
25103,1,6
25105,1,5
25107,1,3
25117,1,17
25122,1,8
25135,1,13
25138,1,2
25143,1,9
25146,1,3
25152,1,8
25157,1,9
25166,1,10
25167,1,1
25175,1,8
25178,1,4
25179,1,1
25180,1,2
25186,1,7
25188,1,3
25205,1,18
25206,1,1
25210,1,7
25233,1,16
25235,1,2
25238,1,2
25242,1,4
25245,1,3
25263,1,26
25265,1,4
25269,1,6
25270,1,2
25270,1,1
25271,1,1
25273,1,3
25274,1,2
25287,1,17
25297,1,13
25298,1,1
25305,1,6
25310,1,6
25313,1,3
25316,1,5
25327,1,10
25331,1,4
25332,1,2
25338,1,8
25348,1,11
25364,1,18
25374,1,11
25377,1,3
25384,1,10
25386,1,3
25412,1,34
25417,1,4
25421,1,4
25429,1,8
25445,1,19
25445,1,1
25446,1,1
25457,1,14
25463,1,11
25470,1,11
25471,1,1
25484,1,18
25491,1,9
25491,1,1
25499,1,11
25513,1,20
25513,1,1
25525,1,17
25571,1,58
25577,1,5
25596,1,21
25600,1,5
25604,1,5
25606,1,4
25611,1,8
25614,1,4
25634,1,23
25662,1,36
25667,1,5
25675,1,8
25687,1,12
25687,1,1
25691,1,8
25697,1,7
25706,1,12
25707,1,3
25713,1,5
25718,1,6
25720,1,4
25729,1,12
25736,1,9
25738,1,3
25749,1,13
25761,1,15
25763,1,3
25774,1,15
25776,1,4
25776,1,1
25780,1,5
25780,1,1
25785,1,4
25794,1,7
25796,1,2
25798,1,2
25799,1,1
25800,1,2
25803,1,3
25813,1,7
25830,1,24
25846,1,16
25856,1,13
25866,1,8
25869,1,4
25873,1,3
25879,1,4
25881,1,4
25908,1,10
25910,1,3
25911,1,2
25919,1,10
25921,1,2
25923,1,3
25935,1,16
25943,1,11
25949,1,5
25954,1,8
25958,1,5
25963,1,9
25972,1,12
25977,1,6
25995,1,24
26001,1,8
26002,1,1
26003,1,1
26008,1,8
26017,1,10
26019,1,3
26036,1,23
26039,1,5
26042,1,4
26045,1,4
26058,1,18
26066,1,9
26075,1,14
26076,1,2
26077,1,1
26080,1,4
26080,1,1
26081,1,1
26087,1,7
26088,1,2
26095,1,10
26099,1,5
26100,1,1
26101,1,2
26113,1,13
26117,1,3
26119,1,4
26119,1,1
26120,1,2
26122,1,1
26129,1,9
26155,1,32
26157,1,3
26162,1,6
26167,1,7
26178,1,12
26181,1,3
26188,1,8
26200,1,15
26201,1,2
26206,1,5
26207,1,2
26208,1,2
26211,1,5
26222,1,12
26227,1,4
26232,1,4
26234,1,2
26236,1,2
26239,1,5
26247,1,13
26252,1,7
26253,1,1
26263,1,13
26267,1,6
26283,1,14
26300,1,24
26302,1,3
26308,1,6
26311,1,4
26315,1,4
26325,1,10
26333,1,8
26340,1,7
26341,1,1
26344,1,4
26348,1,5
26351,1,5
26357,1,7
26360,1,4
26360,1,1
26372,1,15
26378,1,7
26387,1,6
26391,1,4
26392,1,2
26416,1,27
26421,1,5
26426,1,6
26437,1,13
26441,1,7
26442,1,1
26444,1,3
26444,1,1
26447,1,4
26457,1,11
26457,1,1
26462,1,5
26470,1,13
26471,1,2
26472,1,2
26475,1,4
26482,1,12
26486,1,7
26498,1,14
26500,1,3
26509,1,11
26510,1,2
26516,1,9
26526,1,11
26530,1,7
26540,1,14
26546,1,5
26547,1,2
26549,1,3
26555,1,6
26560,1,5
26594,1,32
26595,1,2
26604,1,12
26614,1,8
26615,1,1
26617,1,3
26624,1,8
26625,1,1
26629,1,5
26643,1,12
26658,1,21
26660,1,3
26672,1,18
26693,1,24
26699,1,8
26699,1,1
26701,1,2
26713,1,18
26717,1,6
26719,1,4
26727,1,12
26730,1,4
26751,1,25
26762,1,14
26765,1,4
26769,1,5
26774,1,7
26787,1,15
26792,1,7
26819,1,31
26819,1,1
26838,1,22
26840,1,2
26854,1,17
26860,1,7
26867,1,10
26870,1,2
26881,1,16
26882,1,1
26887,1,6
26905,1,18
26911,1,9
26914,1,3
26939,1,35
26947,1,12
26961,1,18
26963,1,2
26982,1,21
26983,1,2
26986,1,4
26987,1,1
26993,1,11
26997,1,6
27007,1,13
27007,1,1
27026,1,23
27035,1,10
27045,1,13
27058,1,20
27059,1,1
27079,1,29
27081,1,4
27089,1,9
27103,1,19
27107,1,4
27109,1,2
27118,1,16
27119,1,1
27123,1,9
27124,1,2
27125,1,2
27129,1,4
27130,1,2
27140,1,10
27147,1,10
27158,1,14
27159,1,3
27179,1,17
27182,1,3
27183,1,2
27186,1,5
27188,1,4
27191,1,3
27196,1,6
27212,1,21
27216,1,3
27219,1,5
27223,1,5
27230,1,9
27235,1,7
27237,1,4
27257,1,14
27270,1,20
27285,1,24
27296,1,19
27298,1,3
27300,1,2
27301,1,1
27313,1,9
27318,1,7
27319,1,2
27319,1,1
27322,1,4
27331,1,13
27337,1,8
27358,1,28
27372,1,19
27381,1,9
27401,1,27
27416,1,17
27430,1,15
27434,1,5
27437,1,3
27438,1,3
27456,1,19
27458,1,3
27466,1,9
27475,1,11
27476,1,1
27487,1,16
27488,1,1
27499,1,15
27501,1,1
27505,1,6
27509,1,7
27529,1,23
27531,1,2
27532,1,1
27541,1,12
27551,1,12
27557,1,8
27568,1,11
27570,1,3
27579,1,13
27591,1,14
27597,1,8
27604,1,7
27606,1,2
27607,1,1
27617,1,11
27627,1,15
27633,1,7
27634,1,1
27636,1,3
27657,1,28
27657,1,1
27667,1,12
27668,1,2
27669,1,1
27670,1,2
27676,1,8
27698,1,21
27716,1,21
27721,1,6
27773,1,68
27777,1,3
27790,1,14
27793,1,6
27799,1,7
27804,1,2
27821,1,16
27834,1,14
27838,1,4
27850,1,16
27863,1,16
27865,1,3
27880,1,15
27884,1,4
27885,1,1
27906,1,22
27907,1,2
27908,1,1
27932,1,15
27936,1,2
27941,1,6
27944,1,4
27956,1,13
27956,1,1
27961,1,7
27967,1,7
27967,1,1
27988,1,26
28020,1,49
28044,1,31
28062,1,21
28068,1,7
28080,1,19
28090,1,14
28097,1,6
28097,1,1
28106,1,6
28110,1,3
28115,1,5
28120,1,9
28143,1,32
28144,1,2
28160,1,17
28164,1,6
28165,1,2
28168,1,2
28171,1,4
28172,1,1
28183,1,14
28207,1,24
28226,1,26
28234,1,10
28241,1,11
28243,1,3
28255,1,16
28262,1,7
28265,1,4
28271,1,6
28286,1,17
28289,1,3
28291,1,2
28296,1,6
28307,1,12
28311,1,4
28320,1,10
28325,1,5
28330,1,8
28335,1,8
28347,1,12
28359,1,20
28371,1,15
28377,1,10
28382,1,4
28385,1,3
28404,1,24
28406,1,1
28413,1,7
28419,1,7
28424,1,5
28436,1,8
28440,1,3
28440,1,1
28446,1,8
28448,1,3
28455,1,10
28461,1,8
28472,1,8
28479,1,7
28483,1,4
28484,1,1
28508,1,30
28508,1,1
28508,1,1
28519,1,11
28525,1,8
28540,1,19
28542,1,2
28566,1,25
28567,1,2
28568,1,1
28569,1,1
28575,1,9
28599,1,20
28617,1,22
28619,1,2
28626,1,10
28632,1,5
28648,1,22
28664,1,19
28677,1,12
28693,1,21
28701,1,10
28718,1,20
28728,1,8
28735,1,9
28739,1,7
28740,1,1
28742,1,3
28743,1,1
28749,1,9
28766,1,15
28776,1,13
28776,1,1
28777,1,2
28781,1,6
28785,1,8
28786,1,2
28790,1,4
28791,1,3
28796,1,7
28807,1,13
28809,1,4
28815,1,7
28840,1,32
28844,1,4
28856,1,13
28857,1,2
28862,1,5
28864,1,3
28874,1,12
28891,1,16
28893,1,3
28914,1,26
28915,1,2
28920,1,6
28922,1,3
28923,1,2
28927,1,5
28929,1,1
28933,1,6
28941,1,9
28962,1,25
28963,1,2
28971,1,7
28974,1,3
28978,1,5
28988,1,12
28999,1,12
29000,1,1
29001,1,1
29002,1,1
29008,1,8
29010,1,2
29011,1,1
29015,1,6
29016,1,1
29027,1,14
29032,1,8
29079,1,49
29084,1,7
29114,1,27
29134,1,20
29138,1,6
29155,1,17
29161,1,6
29177,1,16
29208,1,37
29208,1,1
29209,1,1
29212,1,4
29218,1,10
29219,1,3
29221,1,2
29223,1,3
29225,1,4
29244,1,9
29254,1,14
29256,1,2
29260,1,4
29264,1,5
29286,1,26
29287,1,1
29293,1,9
29297,1,7
29300,1,3
29300,1,1
29304,1,7
29313,1,11
29328,1,17
29362,1,42
29376,1,16
29385,1,15
29395,1,15
29398,1,3
29399,1,2
29400,1,1
29416,1,22
29417,1,1
29419,1,1
29439,1,23
29441,1,3
29442,1,1
29449,1,7
29463,1,17
29464,1,2
29467,1,4
29467,1,1
29473,1,9
29475,1,2
29477,1,2
29492,1,19
29506,1,17
29515,1,13
29552,1,44
29569,1,18
29577,1,7
29579,1,2
29579,1,1
29595,1,19
29603,1,9
29604,1,1
29611,1,8
29611,1,1
29625,1,13
29634,1,14
29635,1,1
29660,1,30
29661,1,2
29666,1,4
29682,1,19
29736,1,56
29746,1,14
29792,1,45
29798,1,7
29799,1,1
29803,1,3
29813,1,12
29816,1,2
29817,1,1
29818,1,1
29821,1,4
29831,1,10
29837,1,5
29846,1,8
29850,1,4
29857,1,10
29864,1,5
29884,1,31
29926,1,37
29932,1,8
29949,1,17
29951,1,4
29958,1,10
29968,1,12
29989,1,21
30004,1,20
30023,1,27
30026,1,4
30039,1,13
30043,1,4
30051,1,11
30056,1,6
30072,1,16
30078,1,7
30078,1,1
30089,1,11
30090,1,2
30092,1,3
30102,1,13
30104,1,1
30118,1,19
30143,1,26
30159,1,19
30172,1,13
30173,1,1
30183,1,13
30184,1,2
30195,1,15
30211,1,20
30217,1,6
30225,1,11
30237,1,15
30248,1,17
30253,1,6
30255,1,2
30258,1,2
30259,1,1
30266,1,6
30268,1,3
30291,1,29
30303,1,14
30316,1,13
30319,1,3
30327,1,9
30327,1,1
30331,1,4
30338,1,10
30350,1,12
30352,1,2
30353,1,1
30363,1,13
30365,1,2
30370,1,5
30375,1,6
30395,1,25
30419,1,29
30421,1,3
30428,1,8
30428,1,1
30454,1,32
30454,1,1
30461,1,9
30512,1,63
30516,1,5
30529,1,16
30588,1,70
30608,1,24
30634,1,27
30641,1,9
30667,1,20
30679,1,9
30692,1,14
30696,1,2
30700,1,4
30716,1,15
30717,1,1
30718,1,1
30721,1,4
30721,1,1
30732,1,9
30745,1,14
