"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
5188,1,3
5190,1,8
5203,1,26
5213,1,17
5229,1,28
5239,1,24
5253,1,29
5278,1,60
5281,1,8
5286,1,13
5298,1,34
5312,1,39
5314,1,2
5375,1,126
5388,1,29
5395,1,16
5403,1,17
5404,1,2
5406,1,4
5412,1,15
5425,1,31
5428,1,7
5444,1,34
5460,1,42
5469,1,22
5486,1,38
5488,1,6
5489,1,3
5499,1,20
5512,1,10
5513,1,3
5514,1,1
5518,1,10
5557,1,122
5567,1,31
5580,1,39
5591,1,22
5615,1,54
5616,1,4
5620,1,14
5621,1,3
5625,1,9
5628,1,6
5632,1,10
5638,1,12
5643,1,9
5666,1,54
5671,1,11
5673,1,4
5673,1,1
5676,1,7
5680,1,10
5681,1,3
5697,1,36
5704,1,23
5709,1,12
5714,1,10
5730,1,37
5738,1,22
5740,1,3
5745,1,11
5757,1,33
5767,1,28
5772,1,18
5774,1,5
5778,1,8
5783,1,13
5785,1,5
5800,1,30
5803,1,5
5814,1,23
5818,1,7
5823,1,12
5827,1,9
5845,1,29
5853,1,22
5856,1,8
5857,1,1
5861,1,12
5863,1,3
5867,1,9
5889,1,48
5891,1,5
5892,1,1
5901,1,20
5908,1,17
5914,1,15
5915,1,2
5919,1,10
5955,1,74
5980,1,67
6017,1,88
6021,1,10
6037,1,42
6068,1,70
6069,1,3
6090,1,43
6098,1,17
6105,1,22
6107,1,6
6138,1,68
6142,1,11
6147,1,13
6157,1,25
6168,1,25
6176,1,26
6200,1,77
6211,1,36
6214,1,8
6239,1,58
6240,1,1
6243,1,6
6243,1,1
6254,1,30
6257,1,7
6262,1,9
6276,1,31
6293,1,43
6335,1,104
6344,1,19
6346,1,5
6370,1,63
6389,1,39
6400,1,27
6403,1,7
6421,1,42
6437,1,48
6437,1,1
6449,1,31
6457,1,14
6461,1,6
6466,1,10
6482,1,38
6484,1,6
6490,1,14
6497,1,17
6506,1,20
6507,1,3
6510,1,4
6522,1,23
6530,1,14
6537,1,13
6543,1,11
6628,1,132
6633,1,6
6648,1,31
6670,1,41
6682,1,25
6683,1,3
6692,1,19
6701,1,17
6720,1,42
6722,1,5
6752,1,62
6766,1,32
6796,1,65
6799,1,6
6817,1,35
6825,1,16
6829,1,8
6838,1,15
6849,1,14
6850,1,1
6869,1,38
6879,1,22
6889,1,17
6893,1,7
6900,1,15
6916,1,29
6927,1,18
6950,1,55
6968,1,43
6977,1,25
6994,1,44
6995,1,2
6999,1,10
7021,1,40
7021,1,1
7051,1,51
7072,1,46
7073,1,2
7085,1,23
7094,1,18
7120,1,41
7122,1,4
7131,1,20
7133,1,3
7137,1,10
7163,1,53
7170,1,14
7175,1,12
7190,1,37
7195,1,7
7203,1,21
7223,1,49
7225,1,3
7246,1,47
7254,1,22
7284,1,86
7293,1,16
7304,1,22
7319,1,26
7328,1,15
7330,1,3
7333,1,7
7336,1,8
7368,1,68
7374,1,13
7376,1,4
7389,1,28
7397,1,15
7413,1,36
7419,1,13
7423,1,9
7432,1,13
7441,1,26
7443,1,3
7446,1,5
7446,1,1
7449,1,3
7457,1,21
7470,1,19
7476,1,11
7506,1,65
7541,1,77
7542,1,2
7547,1,12
7551,1,11
7556,1,13
7593,1,80
7610,1,37
7615,1,5
7636,1,51
7645,1,20
7655,1,21
7676,1,46
7677,1,2
7691,1,35
7693,1,7
7697,1,13
7698,1,1
7699,1,2
7758,1,142
7760,1,2
7766,1,12
7768,1,4
7771,1,8
7777,1,13
7782,1,12
7789,1,17
7791,1,4
7812,1,42
7825,1,29
7830,1,11
7837,1,17
7846,1,22
7848,1,3
7851,1,8
7867,1,35
7871,1,11
7872,1,3
7881,1,17
7882,1,2
7903,1,69
7903,1,1
7906,1,11
7910,1,12
7911,1,3
7912,1,2
7920,1,24
7925,1,16
7930,1,13
7931,1,4
7938,1,24
7945,1,22
7947,1,10
7948,1,2
7952,1,16
7956,1,11
7957,1,3
7958,1,1
7958,1,1
7964,1,13
7981,1,37
7986,1,9
7989,1,8
7996,1,14
8003,1,15
8007,1,9
8027,1,43
8045,1,39
8051,1,16
8054,1,7
8057,1,6
8061,1,10
8070,1,23
8083,1,25
8101,1,40
8102,1,3
8118,1,36
8120,1,5
8130,1,16
8166,1,71
8189,1,41
8200,1,23
8214,1,25
8234,1,35
8237,1,4
8265,1,60
8266,1,1
8274,1,19
8281,1,9
8294,1,22
8331,1,75
8332,1,1
8355,1,56
8365,1,29
8386,1,45
8403,1,34
8419,1,35
8439,1,43
8463,1,51
8473,1,29
8486,1,23
8494,1,16
8495,1,1
8514,1,40
8547,1,65
8555,1,22
8559,1,9
8561,1,7
8580,1,65
8581,1,3
8584,1,7
8600,1,17
8614,1,5
8638,1,45
8645,1,14
8663,1,33
8665,1,5
8668,1,5
8678,1,13
8706,1,53
8719,1,26
8720,1,1
8725,1,10
8728,1,6
8770,1,75
8778,1,18
8797,1,35
8805,1,14
8815,1,18
8816,1,2
8825,1,16
8830,1,10
8837,1,11
8842,1,7
8862,1,40
8865,1,4
8867,1,4
8880,1,25
8883,1,6
8885,1,4
8898,1,30
8914,1,31
8929,1,33
8972,1,93
8983,1,22
8989,1,11
8992,1,6
8993,1,2
8995,1,3
9020,1,52
9022,1,3
9027,1,12
9032,1,8
9036,1,10
9038,1,3
9039,1,3
9059,1,43
9071,1,18
9091,1,40
9142,1,92
9158,1,26
9182,1,43
9186,1,7
9186,1,1
9198,1,22
9208,1,25
9212,1,11
9214,1,5
9217,1,7
9220,1,7
9241,1,35
9242,1,1
9245,1,5
9247,1,3
9248,1,3
9249,1,3
9260,1,25
9273,1,26
9277,1,9
9280,1,6
9297,1,38
9304,1,16
9309,1,9
9326,1,37
9335,1,18
9356,1,39
9357,1,1
9364,1,15
9375,1,21
9413,1,86
9416,1,7
9449,1,62
9455,1,11
9465,1,21
9469,1,7
9481,1,24
9483,1,4
9484,1,2
9490,1,12
9501,1,23
9504,1,4
9505,1,3
9514,1,22
9515,1,3
9525,1,20
9529,1,8
9555,1,58
9555,1,1
9581,1,64
9591,1,17
9597,1,13
9615,1,35
9623,1,17
9625,1,5
9638,1,34
9652,1,36
9667,1,32
9688,1,30
9697,1,21
9701,1,8
9706,1,11
9714,1,16
9715,1,1
9753,1,75
9760,1,14
9776,1,29
9784,1,16
9790,1,11
9806,1,33
9807,1,1
9811,1,6
9834,1,48
9861,1,48
9872,1,19
9882,1,13
9901,1,31
9913,1,20
9919,1,13
9925,1,11
9928,1,4
9931,1,8
9950,1,37
9963,1,34
9979,1,36
10005,1,58
10025,1,48
10030,1,9
10038,1,25
10056,1,41
10062,1,12
10067,1,14
10074,1,13
10075,1,3
10099,1,54
10102,1,7
10103,1,3
10107,1,9
10113,1,13
10147,1,73
10162,1,35
10173,1,22
10182,1,16
10183,1,2
10196,1,25
10207,1,30
10208,1,3
10217,1,18
10222,1,8
10232,1,24
10244,1,28
10245,1,3
10246,1,1
10254,1,21
10255,1,2
10259,1,9
10263,1,9
10272,1,24
10273,1,2
10281,1,14
10285,1,11
10287,1,3
10289,1,6
10296,1,16
10329,1,76
10339,1,22
10341,1,6
10348,1,13
10352,1,10
10374,1,53
10394,1,49
10403,1,25
10414,1,25
10424,1,26
10425,1,2
10427,1,3
10435,1,18
10438,1,7
10444,1,14
10450,1,13
10453,1,10
10454,1,5
10491,1,90
10505,1,33
10509,1,10
10520,1,25
10528,1,15
10529,1,2
10540,1,20
10541,1,1
10547,1,10
10554,1,21
10562,1,18
10563,1,1
10583,1,41
10587,1,9
10588,1,1
10595,1,15
10597,1,6
10610,1,33
10612,1,2
10615,1,6
10631,1,39
10638,1,19
10649,1,28
10682,1,109
10689,1,24
10696,1,21
10713,1,34
10715,1,6
10732,1,38
10750,1,46
10762,1,20
10772,1,20
10810,1,61
10817,1,11
10819,1,2
10824,1,9
10827,1,4
10864,1,71
10867,1,6
10873,1,15
10876,1,6
10910,1,88
10914,1,6
10934,1,44
10936,1,6
10946,1,21
10964,1,33
10972,1,20
10976,1,9
10980,1,8
10995,1,34
10997,1,3
11001,1,9
11002,1,3
11019,1,43
11055,1,87
11056,1,2
11057,1,1
11066,1,20
11067,1,2
11093,1,74
11100,1,19
11110,1,32
11135,1,54
11139,1,10
11158,1,48
11173,1,34
11193,1,47
11202,1,22
11204,1,7
11228,1,54
11233,1,16
11234,1,2
11242,1,21
11257,1,29
11278,1,38
11279,1,1
11282,1,5
11296,1,24
11303,1,14
11306,1,6
11309,1,5
11312,1,6
11324,1,34
11332,1,23
11335,1,10
11337,1,5
11339,1,4
11341,1,4
11379,1,64
11411,1,65
11435,1,59
11447,1,25
11467,1,46
11470,1,7
11472,1,4
11477,1,11
11485,1,14
11489,1,7
11493,1,9
11499,1,15
11512,1,31
11513,1,2
11515,1,3
11520,1,12
11525,1,11
11526,1,2
11535,1,32
11539,1,13
11544,1,13
11549,1,12
11558,1,16
11571,1,29
11577,1,17
11584,1,16
11585,1,2
11593,1,17
11606,1,26
11617,1,23
11624,1,21
11627,1,6
11632,1,12
11661,1,68
11667,1,11
11691,1,58
11695,1,11
11699,1,9
11701,1,7
11705,1,9
11709,1,8
11733,1,57
11735,1,5
11785,1,97
11790,1,10
11793,1,8
11798,1,9
11810,1,24
11811,1,2
11813,1,2
11824,1,22
11827,1,6
11829,1,6
11837,1,22
11854,1,29
11864,1,23
11868,1,9
11874,1,17
11880,1,12
11887,1,19
11902,1,26
11904,1,8
11906,1,3
11917,1,24
11933,1,37
11940,1,18
11953,1,38
11957,1,16
11961,1,9
11964,1,11
11979,1,43
11987,1,29
11991,1,9
12000,1,16
12004,1,5
12016,1,24
12049,1,78
12086,1,57
12097,1,18
12101,1,6
12102,1,1
12115,1,17
12121,1,8
12141,1,32
12145,1,6
12178,1,65
12182,1,4
12185,1,6
12190,1,11
12206,1,28
12208,1,2
12217,1,18
12222,1,7
12225,1,4
12254,1,55
12261,1,9
12272,1,20
12272,1,1
12273,1,2
12286,1,31
12288,1,3
12303,1,34
12308,1,14
12311,1,5
12322,1,25
12351,1,64
12351,1,1
12380,1,68
12398,1,50
12399,1,2
12434,1,65
12449,1,29
12458,1,17
12463,1,9
12488,1,54
12497,1,15
12506,1,19
12524,1,45
12539,1,36
12541,1,4
12580,1,90
12583,1,6
12601,1,34
12602,1,1
12616,1,29
12622,1,11
12623,1,1
12636,1,34
12640,1,11
12643,1,8
12648,1,10
12666,1,33
12669,1,7
12670,1,1
12700,1,73
12706,1,13
12716,1,29
12722,1,17
12728,1,14
12737,1,22
12752,1,38
12762,1,25
12764,1,5
12765,1,1
12774,1,26
12786,1,39
12788,1,7
12799,1,28
12801,1,7
12802,1,3
12807,1,13
12815,1,17
12818,1,9
12826,1,15
12828,1,4
12830,1,5
12834,1,10
12852,1,37
12855,1,7
12860,1,11
12864,1,10
12885,1,42
12895,1,23
12901,1,13
12904,1,7
12911,1,13
12912,1,1
12923,1,23
12934,1,22
12935,1,4
12943,1,19
12944,1,2
12948,1,9
12965,1,38
12966,1,2
12968,1,6
12979,1,25
12990,1,29
12991,1,3
12996,1,12
12999,1,6
13007,1,26
13008,1,1
13010,1,5
13023,1,29
13027,1,10
13031,1,11
13038,1,14
13044,1,18
13052,1,12
13055,1,8
13060,1,13
13070,1,24
13078,1,22
13088,1,24
13089,1,2
13091,1,5
13121,1,70
13128,1,16
13172,1,106
13180,1,15
13181,1,1
13183,1,6
13185,1,4
13190,1,8
13198,1,16
13209,1,26
13237,1,53
13252,1,26
13258,1,11
13298,1,79
13305,1,20
13310,1,13
13316,1,9
13330,1,36
13333,1,7
13333,1,2
13345,1,26
13380,1,69
13396,1,27
13397,1,1
13397,1,1
13399,1,5
13406,1,19
13407,1,1
13438,1,59
13444,1,13
13458,1,30
13461,1,6
13465,1,9
13466,1,2
13486,1,42
13488,1,4
13497,1,20
13499,1,4
13506,1,18
13519,1,27
13522,1,4
13549,1,61
13555,1,13
13561,1,14
13573,1,20
13576,1,8
13579,1,6
13619,1,98
13636,1,52
13645,1,21
13649,1,6
13662,1,23
13663,1,1
13666,1,6
13678,1,24
13688,1,23
13710,1,48
13712,1,2
13725,1,29
13730,1,8
13750,1,48
13758,1,18
13765,1,14
13778,1,31
13786,1,19
13793,1,12
13795,1,5
13796,1,2
13801,1,12
13803,1,4
13805,1,5
13818,1,29
13828,1,25
13831,1,6
13845,1,41
13853,1,22
13865,1,23
13902,1,77
13906,1,13
13919,1,26
13920,1,1
13927,1,13
13931,1,7
13933,1,4
13934,1,2
13941,1,13
13943,1,5
13953,1,22
13964,1,23
13973,1,19
13981,1,16
14002,1,49
14004,1,4
14019,1,33
14044,1,55
14062,1,50
14066,1,10
14077,1,22
14080,1,5
14098,1,39
14106,1,18
14117,1,25
14143,1,39
14164,1,33
14182,1,24
14186,1,6
14213,1,43
14231,1,30
14254,1,43
14271,1,33
14281,1,17
14287,1,10
14290,1,8
14292,1,3
14294,1,3
14314,1,40
14325,1,20
14342,1,35
14348,1,10
14352,1,11
14355,1,5
14372,1,34
14373,1,3
14387,1,22
14400,1,26
14401,1,3
14414,1,25
14418,1,9
14420,1,3
14435,1,33
14458,1,61
14469,1,33
14479,1,27
14487,1,15
14487,1,1
14497,1,17
14501,1,9
14509,1,16
14519,1,17
14528,1,20
14537,1,22
14537,1,1
14544,1,15
14549,1,12
14575,1,67
14601,1,45
14622,1,45
14638,1,28
14697,1,118
14701,1,5
14706,1,9
14723,1,30
14736,1,26
14761,1,45
14766,1,8
14767,1,1
14774,1,14
14777,1,5
14781,1,7
14783,1,3
14788,1,10
14792,1,6
14807,1,24
14813,1,12
14817,1,8
14830,1,23
14868,1,64
14880,1,24
14924,1,88
14961,1,73
14978,1,29
14985,1,14
14985,1,1
14992,1,11
14992,1,1
15005,1,27
15007,1,6
15008,1,2
15015,1,15
15025,1,18
15031,1,13
15032,1,3
15035,1,7
15037,1,6
15050,1,34
15060,1,17
15071,1,29
15072,1,2
15081,1,20
15082,1,3
15097,1,36
15116,1,56
15137,1,59
15156,1,40
15168,1,29
15172,1,11
15173,1,5
15187,1,29
15199,1,24
15217,1,46
15217,1,1
15226,1,21
15237,1,28
15254,1,49
15265,1,17
15266,1,2
15275,1,20
15283,1,16
15287,1,12
15288,1,2
15290,1,3
15298,1,19
15310,1,28
15313,1,7
15314,1,4
15314,1,1
15325,1,33
15355,1,83
15391,1,80
15411,1,38
15414,1,6
15416,1,5
15422,1,12
15430,1,20
15435,1,12
15444,1,17
15445,1,2
15461,1,36
15463,1,4
15468,1,15
15472,1,11
15479,1,15
15487,1,21
15495,1,17
15501,1,19
15512,1,31
15515,1,6
15531,1,47
15539,1,30
15540,1,1
15543,1,10
15546,1,7
15549,1,11
15552,1,11
15553,1,6
15587,1,71
15589,1,5
15604,1,42
15609,1,11
15613,1,9
15628,1,29
15637,1,19
15643,1,11
15659,1,40
15662,1,4
15668,1,14
15690,1,57
15698,1,20
15699,1,2
15708,1,22
15711,1,5
15717,1,16
15724,1,20
15727,1,4
15735,1,24
15757,1,75
15765,1,22
15765,1,2
15780,1,45
15790,1,22
15807,1,32
15814,1,15
15821,1,19
15826,1,8
15828,1,4
15831,1,7
15834,1,10
15837,1,7
15868,1,59
15868,1,1
15873,1,11
15875,1,2
15878,1,6
15885,1,19
15897,1,31
15908,1,25
15918,1,21
15936,1,37
15940,1,12
15946,1,11
15953,1,16
15964,1,19
15966,1,4
15987,1,53
15988,1,4
15990,1,4
15997,1,14
16021,1,44
16023,1,5
16040,1,34
16049,1,17
16055,1,15
16056,1,1
16058,1,4
16059,1,1
16096,1,76
16104,1,14
16109,1,12
16126,1,34
16129,1,6
16150,1,41
16152,1,5
16171,1,41
16175,1,9
16176,1,1
16181,1,8
16187,1,14
16189,1,4
16196,1,16
16200,1,8
16206,1,12
16221,1,27
16237,1,28
16248,1,22
16254,1,18
16256,1,5
16283,1,51
16289,1,14
16293,1,10
16294,1,3
16298,1,11
16309,1,26
16313,1,8
16316,1,6
16340,1,57
16345,1,9
16351,1,16
16378,1,52
16382,1,10
16390,1,21
16394,1,9
16399,1,10
16413,1,30
16424,1,19
16435,1,23
16449,1,28
16457,1,15
16472,1,33
16481,1,13
16524,1,83
16524,1,1
16530,1,12
16543,1,26
16545,1,4
16562,1,41
16564,1,6
16595,1,56
16600,1,13
16623,1,54
16666,1,85
16675,1,17
16679,1,5
16686,1,17
16709,1,47
16713,1,8
16736,1,50
16739,1,7
16751,1,27
16765,1,33
16767,1,3
16768,1,2
16769,1,3
16799,1,60
16801,1,5
16807,1,11
16808,1,1
16812,1,7
16819,1,16
16820,1,3
16823,1,5
16847,1,45
16855,1,13
16859,1,9
16861,1,2
16869,1,17
16870,1,2
16872,1,5
16882,1,22
16891,1,16
16895,1,6
16913,1,38
16930,1,37
16931,1,1
16937,1,14
16994,1,113
17036,1,86
17042,1,11
17062,1,46
17081,1,50
17107,1,64
17121,1,32
17147,1,55
17149,1,7
17176,1,52
17182,1,12
17188,1,11
17202,1,38
17203,1,1
17205,1,8
17221,1,33
17226,1,9
17243,1,37
17269,1,57
17270,1,2
17285,1,32
17293,1,21
17312,1,44
17313,1,2
17349,1,54
17355,1,13
17370,1,22
17377,1,11
17378,1,1
17409,1,56
17415,1,9
17417,1,1
17422,1,6
17427,1,9
17433,1,9
17445,1,19
17454,1,14
17462,1,12
17464,1,3
17470,1,7
17471,1,1
17484,1,25
17517,1,61
17548,1,61
17551,1,4
17581,1,61
17591,1,13
17607,1,32
17608,1,1
17608,1,1
17636,1,63
17637,1,2
17649,1,19
17655,1,13
17656,1,2
17659,1,3
17670,1,21
17676,1,12
17690,1,26
17708,1,45
17710,1,5
17721,1,19
17735,1,30
17735,1,1
17736,1,2
17739,1,6
17757,1,42
17758,1,2
17764,1,15
17780,1,39
17783,1,7
17788,1,15
17822,1,74
17823,1,3
17837,1,30
17840,1,11
17855,1,43
17867,1,12
17871,1,9
17884,1,27
17941,1,117
17946,1,10
17959,1,26
17965,1,13
17978,1,32
17981,1,6
18010,1,66
18017,1,17
18020,1,8
18032,1,30
18046,1,37
18050,1,12
18096,1,115
18101,1,12
18109,1,20
18119,1,15
18124,1,11
18146,1,49
18160,1,35
18171,1,27
18181,1,24
18196,1,37
18197,1,3
18201,1,8
18208,1,10
18212,1,4
18229,1,29
18239,1,20
18244,1,6
18259,1,39
18263,1,8
18289,1,70
18298,1,25
18302,1,9
18305,1,8
18330,1,38
18334,1,7
18357,1,49
18363,1,12
18365,1,4
18378,1,28
18438,1,132
18445,1,14
18453,1,18
18469,1,37
18472,1,7
18473,1,4
18481,1,13
18485,1,10
18489,1,10
18496,1,17
18497,1,4
18502,1,11
18505,1,7
18510,1,11
18516,1,9
18525,1,18
18526,1,1
18536,1,24
18540,1,10
18548,1,22
18549,1,1
18578,1,64
18582,1,9
18583,1,1
18590,1,17
18592,1,4
18596,1,8
18606,1,25
18608,1,2
18616,1,18
18627,1,25
18629,1,6
18634,1,12
18636,1,4
18644,1,18
18655,1,24
18666,1,25
18670,1,10
18690,1,52
18695,1,9
18697,1,6
18701,1,10
18702,1,3
18704,1,5
18710,1,13
18714,1,7
18715,1,2
18723,1,14
18731,1,14
18734,1,8
18737,1,7
18743,1,13
18748,1,8
18757,1,16
18760,1,7
18774,1,31
18779,1,15
18780,1,1
18787,1,14
18794,1,18
18803,1,28
18814,1,26
18824,1,23
18825,1,2
18844,1,46
18876,1,71
18887,1,27
18894,1,16
18899,1,12
18907,1,23
18922,1,30
18923,1,4
18927,1,5
18932,1,11
18933,1,2
18937,1,9
18948,1,27
18970,1,57
18976,1,12
18991,1,40
19022,1,79
19027,1,10
19031,1,11
19040,1,27
19041,1,2
19052,1,19
19055,1,10
19063,1,17
19068,1,16
19084,1,43
19092,1,15
19149,1,113
19165,1,28
19182,1,35
19186,1,6
19188,1,5
19197,1,19
19203,1,11
19231,1,44
19233,1,3
19248,1,27
19249,1,2
19250,1,1
19253,1,5
19267,1,25
19271,1,6
19295,1,45
19309,1,24
19313,1,5
19321,1,13
19324,1,4
19325,1,1
19352,1,46
19391,1,80
19393,1,3
19394,1,1
19406,1,22
19412,1,13
19423,1,22
19425,1,4
19437,1,26
19445,1,18
19458,1,27
19511,1,109
19512,1,2
19514,1,5
19515,1,4
19529,1,30
19552,1,75
19565,1,29
19573,1,9
19582,1,17
19594,1,22
19599,1,8
19603,1,7
19638,1,64
19668,1,64
19673,1,10
19676,1,6
19682,1,14
19688,1,15
19718,1,68
19728,1,23
19748,1,54
19756,1,25
19762,1,18
19768,1,18
19769,1,2
19784,1,31
19788,1,8
19791,1,7
19801,1,18
19805,1,11
19807,1,4
19813,1,12
19822,1,20
19824,1,3
19828,1,7
19832,1,6
19839,1,16
19840,1,3
19867,1,59
19875,1,18
19881,1,8
19881,1,1
19905,1,56
19907,1,4
19912,1,8
19913,1,3
19920,1,13
19926,1,11
19950,1,47
19950,1,1
19951,1,1
19956,1,13
19957,1,2
19975,1,42
19975,1,1
19994,1,37
20000,1,17
20009,1,13
20012,1,6
20013,1,1
20021,1,23
20033,1,23
20047,1,25
20069,1,47
20077,1,21
20079,1,3
20080,1,2
20086,1,9
20088,1,3
20099,1,22
20100,1,2
20101,1,2
20112,1,27
20115,1,6
20116,1,1
20130,1,28
20138,1,12
20180,1,82
20187,1,12
20197,1,15
20212,1,25
20230,1,34
20237,1,12
20241,1,9
20243,1,2
20247,1,8
20262,1,34
20278,1,34
20288,1,18
20316,1,66
20318,1,5
20327,1,19
20333,1,12
20333,1,1
20376,1,96
20377,1,2
20391,1,34
20396,1,9
20404,1,14
20414,1,18
20435,1,34
20458,1,41
20467,1,15
20469,1,5
20474,1,4
20502,1,44
20512,1,20
20530,1,35
20539,1,20
20541,1,2
20554,1,25
20557,1,6
20573,1,35
20578,1,11
20589,1,27
20590,1,2
20600,1,25
20609,1,16
20624,1,34
20633,1,21
20634,1,4
20640,1,15
20649,1,15
20649,1,1
20671,1,52
20679,1,19
20683,1,8
20692,1,17
20710,1,45
20722,1,34
20729,1,13
20730,1,4
20749,1,54
20751,1,4
20766,1,42
20775,1,27
20786,1,36
20789,1,10
20792,1,8
20798,1,21
20805,1,20
20809,1,9
20812,1,5
20823,1,24
20833,1,23
20842,1,18
20856,1,23
20874,1,36
20889,1,25
20907,1,30
20916,1,14
20916,1,1
20948,1,46
20949,1,2
20973,1,23
20975,1,3
21004,1,26
21047,1,53
21056,1,14
21094,1,54
21098,1,5
21124,1,41
21142,1,20
21148,1,15
21149,1,4
21160,1,30
21160,1,1
21162,1,6
21167,1,12
21180,1,26
21181,1,1
21184,1,8
21185,1,2
21194,1,22
21195,1,1
21202,1,22
21203,1,3
21211,1,16
21217,1,18
21236,1,42
21245,1,20
21258,1,35
21260,1,6
21283,1,59
21286,1,7
21287,1,4
21298,1,28
21316,1,38
21318,1,3
21338,1,50
21364,1,58
21371,1,16
21380,1,23
21387,1,17
21416,1,60
21418,1,4
21418,1,1
21422,1,11
21429,1,15
21441,1,23
21476,1,65
21493,1,31
21496,1,4
21515,1,37
21519,1,7
21523,1,5
21537,1,35
