"timeMillisSpent","scoreCalculationSpeed"
223455,2713
224362,2829
225291,2777
226153,2976
227025,2974
228333,2958
229190,3029
230056,2978
231364,2955
232215,2990
233064,3000
234373,2990
235210,2992
236074,2969
237374,3002
238245,2912
239115,2971
240412,2976
241299,2951
242156,2985
243011,2994
244297,2977
245141,3008
246003,2938
247254,2994
248122,2915
249390,2988
250296,2769
251143,2974
252391,3000
253219,2995
254043,3040
255284,3006
256107,3012
257348,3008
258215,2933
259100,2900
260367,2962
261227,2939
262117,2866
263364,3006
264228,2942
265050,3057
266337,2909
267163,3003
268005,2941
269278,2974
270118,2972
271382,3017
272225,3030
273062,3003
274355,2965
275188,2967
276030,2982
277288,2987
278131,2960
279388,2952
280279,2852
281079,3011
282307,3012
283144,3004
284396,2991
285249,2928
286131,2891
287391,3005
288256,2950
289116,2911
290373,2961
291195,2931
292028,2989
293261,2939
294101,2967
295337,2968
296186,2928
297019,2956
298266,2975
299087,3007
300359,2945
301219,2918
302067,2937
303347,2939
304187,2917
305096,2760
306206,2248
307043,2922
308283,2975
309091,3025
310009,2689
311366,2773
312216,2940
313067,2964
314344,2956
315184,2936
316056,2916
317325,2969
318174,2979
319029,3001
320331,2930
321217,2860
322138,2727
323382,3040
324205,3021
325015,3018
326275,2961
327154,2865
328039,2804
329294,3000
330144,2970
331421,2956
332261,2978
333117,2957
334388,2959
335336,2641
336206,2847
337121,2747
338031,2716
339382,2772
340236,2884
341185,2638
342057,2886
343366,2881
344231,2946
345119,2859
346101,2569
347364,2980
348231,2895
349098,2949
350385,2977
351224,2943
352059,3037
353316,2988
354160,2996
355000,2986
356316,2884
357169,3005
358068,2793
359375,2904
360237,2952
361186,2681
362057,2825
363376,2840
364201,3046
365034,2949
366327,2847
367199,2833
368037,2916
369279,2997
370130,2869
371376,2932
372221,2898
373099,2813
374358,2918
375291,2627
376137,2919
377001,2900
378242,3004
379120,2878
380424,2881
381271,2938
382133,2852
383411,2911
384243,2984
385092,2895
386025,2638
387364,2813
388255,2800
389161,2792
390033,2839
391322,2868
392181,2888
393045,2853
394358,2822
395226,2843
396242,2369
397155,2671
398029,2853
399337,2798
400257,2721
401164,2714
402424,2957
403370,2625
404265,2815
405109,2971
406377,2984
407215,3008
408056,2947
409323,2955
410171,2965
411029,2932
412288,3004
413115,2966
414402,2953
415236,2980
416084,2939
417333,3009
418183,2948
419026,3004
420321,2959
421189,2902
422017,3012
423286,2980
424129,2946
425010,2854
426347,2804
427177,2978
428102,2723
429352,3019
430220,2889
431046,3003
432295,2959
433142,2950
434375,2991
435238,2937
436110,2889
437392,2930
438219,2950
439065,2916
440345,2881
441188,2947
442109,2712
443410,2871
444254,2945
445090,2942
446372,2936
447194,3012
448013,2973
449326,2865
450151,3018
451419,2940
452247,2968
453103,2920
454369,2918
455211,3001
456062,2875
457325,2960
458181,2934
459023,2994
460286,2950
461147,2959
462001,2947
463284,2982
464124,2996
465403,2953
466254,2945
467114,2934
468388,2989
469237,2928
470102,2910
471355,2944
472226,2842
473074,2948
474346,2956
475178,2967
476009,2953
477312,2879
478164,2933
479014,2944
480281,2924
481138,2914
482006,2826
483290,2915
484146,2924
485565,2639
486009,2842
487330,2876
488162,2973
489014,2950
490343,2836
491180,2988
492052,2954
493381,2844
494222,2977
495059,2988
496344,2933
497196,2872
498042,2940
499344,2903
500210,2871
501078,2944
502393,2873
503240,2905
504163,2782
505064,2794
506417,2815
507308,2903
508182,2943
509077,2829
510469,2747
511326,2920
512215,2951
513059,3001
514356,2962
515233,2889
516131,2841
517401,2990
518264,2960
519155,2941
520031,2933
521389,2769
522239,2951
523076,3008
524337,3011
525203,2906
526038,2994
527301,2972
528134,2966
529388,2956
530250,2929
531101,2921
532336,2994
533160,3000
534416,2964
535272,2898
