"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
883,1,6
891,1,52
901,1,62
901,1,1
902,1,3
906,1,23
911,1,21
921,1,32
922,1,11
923,1,9
925,1,12
932,1,48
933,1,5
933,1,3
934,1,1
935,1,5
935,1,2
935,1,1
936,1,4
938,1,14
939,1,4
944,1,23
946,1,8
952,1,39
961,1,54
963,1,11
977,1,89
982,1,29
1000,1,118
1004,1,20
1008,1,27
1009,1,5
1018,1,57
1020,1,15
1034,1,60
1038,1,22
1040,1,7
1050,1,52
1055,1,26
1058,1,16
1059,1,6
1061,1,11
1067,1,36
1072,1,26
1090,1,105
1093,1,26
1094,1,5
1097,1,17
1099,1,13
1100,1,7
1104,1,26
1107,1,23
1116,1,59
1117,1,6
1118,1,5
1118,1,1
1121,1,20
1124,1,22
1125,1,4
1126,1,3
1126,1,2
1128,1,13
1132,1,27
1134,1,15
1138,1,26
1139,1,2
1141,1,14
1147,1,45
1150,1,20
1152,1,10
1152,1,1
1155,1,23
1159,1,2
1168,1,63
1174,1,41
1178,1,29
1182,1,26
1185,1,28
1186,1,8
1190,1,21
1194,1,29
1195,1,9
1196,1,8
1197,1,3
1199,1,18
1200,1,2
1208,1,54
1213,1,31
1220,1,47
1221,1,5
1222,1,11
1222,1,1
1229,1,47
1234,1,33
1234,1,1
1236,1,8
1236,1,4
1238,1,13
1244,1,43
1245,1,2
1245,1,1
1245,1,4
1248,1,16
1252,1,26
1253,1,8
1255,1,8
1255,1,1
1261,1,43
1264,1,15
1264,1,2
1265,1,5
1270,1,28
1270,1,2
1272,1,7
1272,1,2
1275,1,9
1291,1,64
1296,1,26
1302,1,37
1304,1,12
1306,1,13
1307,1,6
1312,1,31
1316,1,28
1317,1,3
1318,1,6
1320,1,13
1323,1,24
1325,1,8
1325,1,2
1326,1,9
1327,1,1
1327,1,2
1329,1,13
1332,1,13
1334,1,12
1339,1,27
1341,1,14
1344,1,21
1345,1,7
1346,1,4
1352,1,36
1354,1,17
1362,1,59
1369,1,41
1376,1,49
1376,1,1
1376,1,1
1382,1,28
1383,1,6
1386,1,17
1387,1,5
1390,1,20
1393,1,28
1403,1,57
1418,1,77
1420,1,14
1425,1,33
1426,1,3
1433,1,47
1433,1,3
1434,1,8
1438,1,26
1440,1,17
1445,1,28
1449,1,24
1454,1,29
1462,1,60
1464,1,8
1466,1,13
1471,1,34
1477,1,39
1477,1,2
1501,1,126
1506,1,29
1508,1,16
1511,1,17
1511,1,2
1512,1,4
1514,1,15
1520,1,31
1521,1,7
1527,1,34
1533,1,42
1537,1,22
1542,1,38
1543,1,6
1544,1,3
1552,1,20
1554,1,10
1555,1,3
1555,1,1
1557,1,10
1582,1,122
1588,1,31
1597,1,39
1604,1,22
1615,1,54
1616,1,4
1619,1,14
1619,1,3
1622,1,9
1623,1,6
1625,1,10
1627,1,12
1629,1,9
1639,1,54
1640,1,11
1641,1,4
1641,1,1
1642,1,7
1644,1,10
1644,1,3
1650,1,36
1653,1,23
1655,1,12
1658,1,10
1665,1,37
1668,1,22
1669,1,3
1671,1,11
1676,1,33
1680,1,28
1684,1,18
1685,1,5
1686,1,8
1688,1,13
1689,1,5
1694,1,30
1694,1,5
1698,1,23
1699,1,7
1701,1,12
1702,1,9
1707,1,29
1710,1,22
1711,1,8
1711,1,1
1713,1,12
1713,1,3
1715,1,9
1722,1,48
1723,1,5
1723,1,1
1726,1,20
1728,1,17
1731,1,15
1731,1,2
1732,1,10
1747,1,74
1756,1,67
1769,1,88
1770,1,10
1777,1,42
1788,1,70
1788,1,3
1795,1,43
1798,1,17
1801,1,22
1802,1,6
1811,1,68
1813,1,11
1815,1,13
1819,1,25
1823,1,25
1826,1,26
1838,1,77
1843,1,36
1844,1,8
1853,1,58
1853,1,1
1854,1,6
1854,1,1
1858,1,30
1859,1,7
1861,1,9
1866,1,31
1872,1,43
1887,1,104
1890,1,19
1890,1,5
1903,1,63
1909,1,39
1913,1,27
1914,1,7
1921,1,42
1928,1,48
1928,1,1
1934,1,31
1936,1,14
1938,1,6
1940,1,10
1945,1,38
1946,1,6
1948,1,14
1950,1,17
1953,1,20
1954,1,3
1954,1,4
1958,1,23
1960,1,14
1962,1,13
1964,1,11
1983,1,132
1984,1,6
1988,1,31
1994,1,41
1998,1,25
1999,1,3
2001,1,19
2004,1,17
2010,1,42
2011,1,5
2020,1,62
2024,1,32
2033,1,65
2034,1,6
2039,1,35
2041,1,16
2042,1,8
2045,1,15
2047,1,14
2047,1,1
2052,1,38
2056,1,22
2059,1,17
2060,1,7
2062,1,15
2069,1,29
2072,1,18
2080,1,55
2086,1,43
2090,1,25
2096,1,44
2096,1,2
2098,1,10
2104,1,40
2104,1,1
2111,1,51
2118,1,46
2119,1,2
2122,1,23
2124,1,18
2130,1,41
2131,1,4
2133,1,20
2134,1,3
2135,1,10
2143,1,53
2145,1,14
2147,1,12
2152,1,37
2153,1,7
2157,1,21
2164,1,49
2164,1,3
2171,1,47
2174,1,22
2187,1,86
2189,1,16
2192,1,22
2198,1,26
2201,1,15
2201,1,3
2202,1,7
2203,1,8
2213,1,68
2216,1,13
2216,1,4
2220,1,28
2222,1,15
2230,1,36
2232,1,13
2234,1,9
2236,1,13
2241,1,26
2241,1,3
2242,1,5
2242,1,1
2243,1,3
2247,1,21
2251,1,19
2253,1,11
2266,1,65
2282,1,77
2282,1,2
2284,1,12
2286,1,11
2289,1,13
2304,1,80
2309,1,37
2310,1,5
2318,1,51
2321,1,20
2324,1,21
2331,1,46
2331,1,2
2337,1,35
2338,1,7
2339,1,13
2339,1,1
2340,1,2
2360,1,142
2360,1,2
2362,1,12
2363,1,4
2364,1,8
2366,1,13
2367,1,12
2370,1,17
2370,1,4
2377,1,42
2384,1,29
2386,1,11
2389,1,17
2392,1,22
2393,1,3
2394,1,8
2400,1,35
2402,1,11
2402,1,3
2405,1,17
2405,1,2
2415,1,69
2415,1,1
2417,1,11
2419,1,12
2419,1,3
2419,1,2
2423,1,24
2425,1,16
2427,1,13
2427,1,4
2431,1,24
2434,1,22
2436,1,10
2436,1,2
2438,1,16
2440,1,11
2440,1,3
2441,1,1
2441,1,1
2444,1,13
2450,1,37
2452,1,9
2453,1,8
2455,1,14
2457,1,15
2458,1,9
2465,1,43
2471,1,39
2473,1,16
2474,1,7
2475,1,6
2477,1,10
2480,1,23
2484,1,25
2491,1,40
2491,1,3
2497,1,36
2498,1,5
2500,1,16
2511,1,71
2517,1,41
2520,1,23
2524,1,25
2529,1,35
2530,1,4
2540,1,60
2540,1,1
2543,1,19
2544,1,9
2548,1,22
2560,1,75
2560,1,1
2569,1,56
2573,1,29
2580,1,45
2585,1,34
2593,1,35
2602,1,43
2609,1,51
2614,1,29
2617,1,23
2620,1,16
2620,1,1
2626,1,40
2636,1,65
2639,1,22
2640,1,9
2641,1,7
2655,1,65
2656,1,3
2657,1,7
2661,1,17
2662,1,5
2669,1,45
2672,1,14
2677,1,33
2678,1,5
2679,1,5
2681,1,13
2689,1,53
2693,1,26
2693,1,1
2694,1,10
2695,1,6
2706,1,75
2709,1,18
2714,1,35
2716,1,14
2719,1,18
2719,1,2
2721,1,16
2723,1,10
2724,1,11
2725,1,7
2731,1,40
2732,1,4
2733,1,4
2736,1,25
2737,1,6
2738,1,4
2742,1,30
2747,1,31
2753,1,33
2768,1,93
2772,1,22
2773,1,11
2774,1,6
2774,1,2
2775,1,3
2782,1,52
2783,1,3
2785,1,12
2786,1,8
2787,1,10
2788,1,3
2788,1,3
2794,1,43
2797,1,18
2803,1,40
2817,1,92
2822,1,26
2828,1,43
2829,1,7
2829,1,1
2833,1,22
2836,1,25
2838,1,11
2838,1,5
2839,1,7
2840,1,7
2846,1,35
2846,1,1
2847,1,5
2847,1,3
2848,1,3
2848,1,3
2852,1,25
2856,1,26
2858,1,9
2859,1,6
2865,1,38
2867,1,16
2869,1,9
2874,1,37
2876,1,18
2882,1,39
2882,1,1
2884,1,15
2887,1,21
2900,1,86
2901,1,7
2912,1,62
2914,1,11
2918,1,21
2919,1,7
2922,1,24
2923,1,4
2923,1,2
2927,1,12
2932,1,23
2933,1,4
2933,1,3
2937,1,22
2937,1,3
2941,1,20
2942,1,8
2951,1,58
2951,1,1
2960,1,64
2963,1,17
2965,1,13
2970,1,35
2973,1,17
2974,1,5
2979,1,34
2985,1,36
2990,1,32
2994,1,30
2997,1,21
2998,1,8
3000,1,11
3002,1,16
3002,1,1
3013,1,75
3015,1,14
3019,1,29
3022,1,16
3023,1,11
3028,1,33
3028,1,1
3029,1,6
3036,1,48
3043,1,48
3046,1,19
3048,1,13
3052,1,31
3056,1,20
3058,1,13
3059,1,11
3060,1,4
3061,1,8
3067,1,37
3072,1,34
3077,1,36
3086,1,58
3092,1,48
3094,1,9
3097,1,25
3103,1,41
3105,1,12
3107,1,14
3109,1,13
3110,1,3
3117,1,54
3119,1,7
3119,1,3
3120,1,9
3122,1,13
3134,1,73
3139,1,35
3142,1,22
3145,1,16
3145,1,2
3149,1,25
3155,1,30
3155,1,3
3158,1,18
3160,1,8
3164,1,24
3168,1,28
3168,1,3
3169,1,1
3171,1,21
3172,1,2
3173,1,9
3174,1,9
3178,1,24
3178,1,2
3181,1,14
3182,1,11
3183,1,3
3184,1,6
3186,1,16
3198,1,76
3202,1,22
3204,1,6
3206,1,13
3208,1,10
3216,1,53
3223,1,49
3227,1,25
3231,1,25
3235,1,26
3235,1,2
3236,1,3
3239,1,18
3240,1,7
3242,1,14
3244,1,13
3245,1,10
3246,1,5
3265,1,90
3270,1,33
3272,1,10
3275,1,25
3278,1,15
3278,1,2
3282,1,20
3282,1,1
3283,1,10
3286,1,21
3289,1,18
3289,1,1
3295,1,41
3296,1,9
3297,1,1
3299,1,15
3300,1,6
3306,1,33
3306,1,2
3307,1,6
3315,1,39
3318,1,19
3322,1,28
3339,1,109
3343,1,24
3346,1,21
3352,1,34
3353,1,6
3359,1,38
3366,1,46
3369,1,20
3372,1,20
3381,1,61
3383,1,11
3383,1,2
3385,1,9
3385,1,4
3396,1,71
3397,1,6
3400,1,15
3401,1,6
3415,1,88
3416,1,6
3424,1,44
3424,1,6
3427,1,21
3432,1,33
3435,1,20
3437,1,9
3438,1,8
3443,1,34
3444,1,3
3445,1,9
3445,1,3
3452,1,43
3465,1,87
3465,1,2
3465,1,1
3469,1,20
3470,1,2
3480,1,74
3483,1,19
3488,1,32
3496,1,54
3497,1,10
3504,1,48
3510,1,34
3516,1,47
3519,1,22
3521,1,7
3529,1,54
3532,1,16
3532,1,2
3535,1,21
3539,1,29
3545,1,38
3545,1,1
3546,1,5
3549,1,24
3551,1,14
3552,1,6
3553,1,5
3554,1,6
3560,1,34
3563,1,23
3564,1,10
3565,1,5
3566,1,4
3566,1,4
3575,1,64
3586,1,65
3601,1,59
3608,1,25
3616,1,46
3617,1,7
3618,1,4
3619,1,11
3622,1,14
3623,1,7
3624,1,9
3626,1,15
3631,1,31
3631,1,2
3632,1,3
3634,1,12
3635,1,11
3636,1,2
3640,1,32
3642,1,13
3644,1,13
3646,1,12
3648,1,16
3653,1,29
3656,1,17
3660,1,16
3660,1,2
3664,1,17
3668,1,26
3671,1,23
3675,1,21
3676,1,6
3679,1,12
3690,1,68
3692,1,11
3700,1,58
3702,1,11
3703,1,9
3704,1,7
3705,1,9
3706,1,8
3714,1,57
3715,1,5
3728,1,97
3730,1,10
3731,1,8
3733,1,9
3737,1,24
3737,1,2
3738,1,2
3741,1,22
3742,1,6
3743,1,6
3746,1,22
3751,1,29
3755,1,23
3756,1,9
3758,1,17
3760,1,12
3762,1,19
3766,1,26
3768,1,8
3768,1,3
3772,1,24
3778,1,37
3781,1,18
3787,1,38
3789,1,16
3790,1,9
3792,1,11
3800,1,43
3804,1,29
3805,1,9
3808,1,16
3808,1,5
3812,1,24
3824,1,78
3833,1,57
3836,1,18
3837,1,6
3837,1,1
3839,1,17
3840,1,8
3845,1,32
3846,1,6
3856,1,65
3857,1,4
3858,1,6
3859,1,11
3863,1,28
3864,1,2
3867,1,18
3868,1,7
3868,1,4
3877,1,55
3879,1,9
3883,1,20
3883,1,1
3883,1,2
3888,1,31
3888,1,3
3893,1,34
3895,1,14
3896,1,5
3900,1,25
3909,1,64
3909,1,1
3922,1,68
3930,1,50
3931,1,2
3941,1,65
3946,1,29
3948,1,17
3950,1,9
3958,1,54
3960,1,15
3963,1,19
3969,1,45
3974,1,36
3975,1,4
3988,1,90
3989,1,6
3994,1,34
3994,1,1
3998,1,29
4000,1,11
4000,1,1
4005,1,34
4006,1,11
4007,1,8
4009,1,10
4014,1,33
4015,1,7
4015,1,1
4026,1,73
4028,1,13
4032,1,29
4034,1,17
4036,1,14
4040,1,22
4045,1,38
4049,1,25
4049,1,5
4050,1,1
4054,1,26
4059,1,39
4060,1,7
4064,1,28
4065,1,7
4066,1,3
4067,1,13
4070,1,17
4071,1,9
4073,1,15
4074,1,4
4075,1,5
4077,1,10
4082,1,37
4083,1,7
4085,1,11
4086,1,10
4092,1,42
4096,1,23
4098,1,13
4099,1,7
4101,1,13
4101,1,1
4105,1,23
4108,1,22
4108,1,4
4111,1,19
4111,1,2
4113,1,9
4118,1,38
4119,1,2
4120,1,6
4124,1,25
4128,1,29
4129,1,3
4131,1,12
4133,1,6
4137,1,26
4137,1,1
4138,1,5
4142,1,29
4143,1,10
4145,1,11
4147,1,14
4150,1,18
4152,1,12
4153,1,8
4155,1,13
4158,1,24
4161,1,22
4165,1,24
4165,1,2
4166,1,5
4176,1,70
4179,1,16
4194,1,106
4196,1,15
4196,1,1
4198,1,6
4199,1,4
4201,1,8
4204,1,16
4208,1,26
4216,1,53
4220,1,26
4221,1,11
4233,1,79
4236,1,20
4237,1,13
4239,1,9
4244,1,36
4245,1,7
4245,1,2
4250,1,26
4265,1,69
4270,1,27
4270,1,1
4270,1,1
4271,1,5
4274,1,19
4274,1,1
4286,1,59
4288,1,13
4293,1,30
4294,1,6
4296,1,9
4296,1,2
4303,1,42
4304,1,4
4308,1,20
4309,1,4
4312,1,18
4317,1,27
4318,1,4
4327,1,61
4329,1,13
4331,1,14
4335,1,20
4336,1,8
4337,1,6
4353,1,98
4361,1,52
4364,1,21
4365,1,6
4368,1,23
4369,1,1
4370,1,6
4373,1,24
4377,1,23
4384,1,48
4384,1,2
4388,1,29
4389,1,8
4399,1,48
4402,1,18
4404,1,14
4408,1,31
4411,1,19
4413,1,12
4414,1,5
4414,1,2
4417,1,12
4417,1,4
4418,1,5
4422,1,29
4426,1,25
4427,1,6
4434,1,41
4438,1,22
4441,1,23
4454,1,77
4456,1,13
4460,1,26
4460,1,1
4463,1,13
4465,1,7
4465,1,4
4466,1,2
4468,1,13
4469,1,5
4473,1,22
4476,1,23
4480,1,19
4482,1,16
4490,1,49
4491,1,4
4498,1,33
4506,1,55
4513,1,50
4515,1,10
4518,1,22
4519,1,5
4527,1,39
4529,1,18
4533,1,25
4538,1,39
4544,1,33
4547,1,24
4548,1,6
4554,1,43
4559,1,30
4565,1,43
4570,1,33
4573,1,17
4574,1,10
4575,1,8
4576,1,3
4576,1,3
4585,1,40
4591,1,20
4600,1,35
4601,1,10
4603,1,11
4604,1,5
4610,1,34
4610,1,3
4614,1,22
4619,1,26
4619,1,3
4623,1,25
4624,1,9
4625,1,3
4631,1,33
4640,1,61
4645,1,33
4649,1,27
4652,1,15
4652,1,1
4655,1,17
4658,1,9
4664,1,16
4667,1,17
4670,1,20
4674,1,22
4674,1,1
4677,1,15
4681,1,12
4693,1,67
4701,1,45
4708,1,45
4714,1,28
4740,1,118
4741,1,5
4743,1,9
4750,1,30
4757,1,26
4766,1,45
4768,1,8
4769,1,1
4772,1,14
4774,1,5
4775,1,7
4776,1,3
4779,1,10
4780,1,6
4786,1,24
4789,1,12
4790,1,8
4796,1,23
4808,1,64
4813,1,24
4832,1,88
4847,1,73
4855,1,29
4859,1,14
4859,1,1
4863,1,11
4864,1,1
4871,1,27
4873,1,6
4874,1,2
4877,1,15
4882,1,18
4884,1,13
4885,1,3
4886,1,7
4888,1,6
4894,1,34
4897,1,17
4903,1,29
4903,1,2
4908,1,20
4908,1,3
4919,1,36
4932,1,56
4949,1,59
4959,1,40
4965,1,29
4967,1,11
4968,1,5
4972,1,29
4976,1,24
4984,1,46
4984,1,1
4987,1,21
4992,1,28
5001,1,49
5004,1,17
5004,1,2
5007,1,20
5010,1,16
5012,1,12
5013,1,2
5013,1,3
5016,1,19
5020,1,28
5022,1,7
5022,1,4
5022,1,1
5028,1,33
5040,1,83
5053,1,80
5058,1,38
5059,1,6
5060,1,5
5062,1,12
5065,1,20
5067,1,12
5069,1,17
5069,1,2
5075,1,36
5076,1,4
5078,1,15
5080,1,11
5082,1,15
5085,1,21
5088,1,17
5091,1,19
5095,1,31
5096,1,6
5104,1,47
5108,1,30
5108,1,1
5109,1,10
5110,1,7
5112,1,11
5114,1,11
5115,1,6
5127,1,71
5128,1,5
5135,1,42
5137,1,11
5138,1,9
5143,1,29
5146,1,19
5148,1,11
5154,1,40
5155,1,4
5157,1,14
5166,1,57
5169,1,20
5170,1,2
5173,1,22
5174,1,5
5176,1,16
5179,1,20
5180,1,4
5184,1,24
5196,1,75
5201,1,22
5202,1,2
5214,1,45
5218,1,22
5225,1,32
5227,1,15
5230,1,19
5231,1,8
5232,1,4
5233,1,7
5235,1,10
5236,1,7
5248,1,59
5249,1,1
5251,1,11
5252,1,2
5253,1,6
5257,1,19
5262,1,31
5266,1,25
5269,1,21
5275,1,37
5277,1,12
5279,1,11
5284,1,16
5290,1,19
5291,1,4
5304,1,53
5305,1,4
5305,1,4
5308,1,14
5316,1,44
5317,1,5
5323,1,34
5325,1,17
5328,1,15
5328,1,1
5329,1,4
5329,1,1
5345,1,76
5347,1,14
5349,1,12
5354,1,34
5355,1,6
5361,1,41
5362,1,5
5368,1,41
5370,1,9
5370,1,1
5371,1,8
5373,1,14
5374,1,4
5376,1,16
5377,1,8
5380,1,12
5384,1,27
5388,1,28
5391,1,22
5394,1,18
5395,1,5
5403,1,51
5406,1,14
5408,1,10
5408,1,3
5410,1,11
5414,1,26
5416,1,8
5417,1,6
5425,1,57
5427,1,9
5429,1,16
5437,1,52
5439,1,10
5442,1,21
5443,1,9
5445,1,10
5450,1,30
5454,1,19
5457,1,23
5462,1,28
5464,1,15
5469,1,33
5471,1,13
5489,1,83
5490,1,1
5493,1,12
5498,1,26
5499,1,4
5507,1,41
5508,1,6
5520,1,56
5523,1,13
5535,1,54
5554,1,85
5557,1,17
5558,1,5
5561,1,17
5570,1,47
5572,1,8
5583,1,50
5584,1,7
5590,1,27
5597,1,33
5597,1,3
5597,1,2
5598,1,3
5607,1,60
5608,1,5
5610,1,11
5610,1,1
5611,1,7
5614,1,16
5614,1,3
5615,1,5
5621,1,45
5623,1,13
5625,1,9
5625,1,2
5628,1,17
5628,1,2
5629,1,5
5632,1,22
5635,1,16
5636,1,6
5642,1,38
5647,1,37
5648,1,1
5650,1,14
5673,1,113
5687,1,86
5689,1,11
5697,1,46
5704,1,50
5714,1,64
5718,1,32
5726,1,55
5727,1,7
5736,1,52
5738,1,12
5740,1,11
5745,1,38
5745,1,1
5746,1,8
5752,1,33
5754,1,9
5759,1,37
5767,1,57
5768,1,2
5772,1,32
5775,1,21
5783,1,44
5783,1,2
5792,1,54
5795,1,13
5800,1,22
5802,1,11
5802,1,1
5811,1,56
5812,1,9
5813,1,1
5814,1,6
5815,1,9
5817,1,9
5819,1,19
5822,1,14
5824,1,12
5824,1,3
5825,1,7
5826,1,1
5830,1,25
5839,1,61
5848,1,61
5849,1,4
5858,1,61
5860,1,13
5865,1,32
5865,1,1
5866,1,1
5876,1,63
5876,1,2
5880,1,19
5883,1,13
5883,1,2
5884,1,3
5887,1,21
5889,1,12
5893,1,26
5900,1,45
5901,1,5
5909,1,19
5916,1,30
5916,1,1
5917,1,2
5918,1,6
5926,1,42
5926,1,2
5929,1,15
5935,1,39
5936,1,7
5939,1,15
5950,1,74
5951,1,3
5955,1,30
5957,1,11
5963,1,43
5965,1,12
5966,1,9
5970,1,27
5988,1,117
5989,1,10
5993,1,26
5995,1,13
6000,1,32
6001,1,6
6014,1,66
6017,1,17
6019,1,8
6025,1,30
6034,1,37
6037,1,12
6067,1,115
6070,1,12
6076,1,20
6079,1,15
6082,1,11
6092,1,49
6098,1,35
6102,1,27
6107,1,24
6114,1,37
6115,1,3
6117,1,8
6118,1,10
6119,1,4
6124,1,29
6129,1,20
6132,1,6
6141,1,39
6143,1,8
6159,1,70
6167,1,25
6168,1,9
6170,1,8
6178,1,38
6179,1,7
6189,1,49
6192,1,12
6193,1,4
6198,1,28
6229,1,132
6232,1,14
6238,1,18
6248,1,37
6250,1,7
6251,1,4
6254,1,13
6256,1,10
6258,1,10
6262,1,17
6263,1,4
6265,1,11
6267,1,7
6270,1,11
6273,1,9
6279,1,18
6279,1,1
6286,1,24
6288,1,10
6294,1,22
6294,1,1
6304,1,64
6305,1,9
6305,1,1
6308,1,17
6308,1,4
6309,1,8
6315,1,25
6315,1,2
6319,1,18
6323,1,25
6324,1,6
6326,1,12
6326,1,4
6330,1,18
6336,1,24
6341,1,25
6343,1,10
6353,1,52
6355,1,9
6356,1,6
6358,1,10
6359,1,3
6359,1,5
6362,1,13
6364,1,7
6364,1,2
6367,1,14
6369,1,14
6371,1,8
6372,1,7
6375,1,13
6378,1,8
6382,1,16
6384,1,7
6390,1,31
6392,1,15
6392,1,1
6394,1,14
6397,1,18
6401,1,28
6405,1,26
6410,1,23
6411,1,2
6418,1,46
6429,1,71
6434,1,27
6437,1,16
6439,1,12
6442,1,23
6447,1,30
6448,1,4
6449,1,5
6450,1,11
6451,1,2
6452,1,9
6456,1,27
6465,1,57
6467,1,12
6473,1,40
6486,1,79
6487,1,10
6489,1,11
6493,1,27
6493,1,2
6496,1,19
6498,1,10
6501,1,17
6503,1,16
6510,1,43
6512,1,15
6532,1,113
6538,1,28
6546,1,35
6547,1,6
6548,1,5
6552,1,19
6554,1,11
6563,1,44
6564,1,3
6570,1,27
6570,1,2
6571,1,1
6572,1,5
6578,1,25
6580,1,6
6591,1,45
6596,1,24
6597,1,5
6601,1,13
6602,1,4
6603,1,1
6617,1,46
6634,1,80
6635,1,3
6635,1,1
6641,1,22
6644,1,13
6648,1,22
6649,1,4
6655,1,26
6660,1,18
6667,1,27
6694,1,109
6694,1,2
6699,1,5
6700,1,4
6705,1,30
6722,1,75
6727,1,29
6729,1,9
6733,1,17
6737,1,22
6739,1,8
6740,1,7
6753,1,64
6766,1,64
6767,1,10
6768,1,6
6771,1,14
6773,1,15
6785,1,68
6789,1,23
6799,1,54
6806,1,25
6810,1,18
6813,1,18
6814,1,2
6820,1,31
6821,1,8
6822,1,7
6825,1,18
6827,1,11
6827,1,4
6830,1,12
6833,1,20
6833,1,3
6835,1,7
6836,1,6
6839,1,16
6840,1,3
6851,1,59
6855,1,18
6857,1,8
6857,1,1
6867,1,56
6868,1,4
6870,1,8
6870,1,3
6873,1,13
6875,1,11
6885,1,47
6885,1,1
6885,1,1
6888,1,13
6888,1,2
6897,1,42
6897,1,1
6908,1,37
6911,1,17
6914,1,13
6915,1,6
6915,1,1
6920,1,23
6925,1,23
6930,1,25
6939,1,47
6943,1,21
6943,1,3
6944,1,2
6945,1,9
6946,1,3
6951,1,22
6952,1,2
6952,1,2
6961,1,27
6963,1,6
6963,1,1
6971,1,28
6975,1,12
6989,1,82
6991,1,12
6993,1,15
6997,1,25
7002,1,34
7004,1,12
7005,1,9
7006,1,2
7007,1,8
7012,1,34
7017,1,34
7020,1,18
7030,1,66
7032,1,5
7037,1,19
7039,1,12
7040,1,1
7058,1,96
7059,1,2
7065,1,34
7067,1,9
7070,1,14
7074,1,18
7081,1,34
7092,1,41
7097,1,15
7098,1,5
7100,1,4
7113,1,44
7121,1,20
7132,1,35
7138,1,20
7138,1,2
7144,1,25
7145,1,6
7151,1,35
7153,1,11
7160,1,27
7160,1,2
7167,1,25
7170,1,16
7176,1,34
7180,1,21
7181,1,4
7183,1,15
7186,1,15
7186,1,1
7197,1,52
7202,1,19
7203,1,8
7207,1,17
7217,1,45
7224,1,34
7227,1,13
7228,1,4
7244,1,54
7245,1,4
7255,1,42
7260,1,27
7267,1,36
7269,1,10
7270,1,8
7274,1,21
7277,1,20
7279,1,9
7280,1,5
7284,1,24
7288,1,23
7291,1,18
7295,1,23
7300,1,36
7304,1,25
7308,1,30
7310,1,14
7310,1,1
7317,1,46
7318,1,2
7321,1,23
7321,1,3
7325,1,26
7334,1,53
7336,1,14
7346,1,54
7347,1,5
7354,1,41
7357,1,20
7360,1,15
7361,1,4
7366,1,30
7366,1,1
7368,1,6
7370,1,12
7374,1,26
7375,1,1
7376,1,8
7377,1,2
7380,1,22
7381,1,1
7384,1,22
7384,1,3
7387,1,16
7390,1,18
7397,1,42
7401,1,20
7407,1,35
7408,1,6
7418,1,59
7420,1,7
7420,1,4
7425,1,28
7432,1,38
7433,1,3
7442,1,50
7451,1,58
7454,1,16
7457,1,23
7459,1,17
7471,1,60
7471,1,4
7471,1,1
7473,1,11
7475,1,15
7479,1,23
7488,1,65
7495,1,31
7495,1,4
7504,1,37
7505,1,7
7506,1,5
7511,1,35
7513,1,11
7520,1,39
7522,1,8
7534,1,42
7553,1,71
7556,1,16
7563,1,29
7565,1,9
7568,1,13
7573,1,29
7575,1,11
7577,1,8
7584,1,42
7587,1,15
7593,1,19
7605,1,66
7610,1,30
7615,1,28
7625,1,37
7628,1,15
7632,1,17
7634,1,14
7651,1,85
7653,1,8
7655,1,10
7658,1,16
7661,1,11
