"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
20265,1,11
20277,1,12
20278,1,1
20287,1,8
20291,1,5
20310,1,14
20332,1,21
20334,1,1
20341,1,10
20356,1,13
20365,1,7
20367,1,2
20377,1,7
20377,1,1
20396,1,20
20408,1,13
20413,1,5
20416,1,3
20429,1,13
20436,1,4
20445,1,7
20471,1,24
20478,1,3
20486,1,1
20489,1,1
20490,1,1
20494,1,3
20503,1,6
20509,1,8
20510,1,1
20514,1,5
20515,1,1
20520,1,6
20522,1,4
20551,1,9
20558,1,5
20567,1,9
20573,1,6
20593,1,21
20595,1,1
20638,1,36
20691,1,51
20717,1,23
20727,1,12
20729,1,3
20753,1,22
20761,1,8
20793,1,27
20797,1,2
20822,1,27
20857,1,45
20888,1,34
20938,1,53
21002,1,64
21061,1,75
21108,1,60
21114,1,6
21129,1,21
21130,1,2
21144,1,18
21154,1,9
21159,1,6
21165,1,5
21180,1,17
21185,1,6
21192,1,7
21243,1,51
21253,1,10
21275,1,24
21297,1,25
21331,1,27
21341,1,12
21346,1,5
21373,1,13
21395,1,31
21397,1,2
21401,1,7
21440,1,48
21444,1,6
21461,1,14
21498,1,44
21550,1,56
21577,1,34
21599,1,24
21610,1,12
21649,1,40
21681,1,36
21686,1,7
21710,1,22
21764,1,62
21810,1,52
21824,1,15
21852,1,34
21873,1,22
21878,1,7
21900,1,24
21910,1,10
21920,1,9
21938,1,16
21957,1,12
21971,1,9
21977,1,3
21993,1,14
22017,1,19
22019,1,3
22025,1,6
22033,1,7
22046,1,13
22062,1,16
22089,1,30
22092,1,6
22093,1,1
22098,1,7
22098,1,1
22102,1,5
22105,1,4
22114,1,13
22124,1,13
22145,1,6
22156,1,11
22159,1,4
22165,1,7
22174,1,8
22176,1,3
22181,1,3
22184,1,3
22185,1,1
22186,1,2
22187,1,2
22196,1,9
22212,1,19
22221,1,8
22248,1,34
22277,1,36
22289,1,14
22294,1,4
22297,1,3
22301,1,2
22304,1,2
22315,1,14
22326,1,15
22336,1,10
22339,1,2
22340,1,1
22347,1,7
22358,1,15
22372,1,14
22389,1,21
22390,1,1
22390,1,1
22406,1,15
22409,1,2
22414,1,5
22427,1,12
22431,1,4
22439,1,9
22446,1,10
22446,1,1
22447,1,1
22454,1,7
22456,1,2
22456,1,1
22471,1,13
22473,1,3
22473,1,1
22478,1,4
22481,1,3
22482,1,2
22483,1,1
22486,1,4
22491,1,6
22515,1,25
22519,1,4
22520,1,2
22527,1,8
22529,1,3
22549,1,23
22558,1,8
22571,1,15
22573,1,4
22576,1,3
22577,1,1
22581,1,6
22584,1,4
22594,1,6
22598,1,5
22602,1,8
22607,1,5
22608,1,1
22619,1,11
22629,1,16
22639,1,11
22645,1,7
22656,1,6
22667,1,13
22669,1,4
22675,1,5
22683,1,8
22684,1,1
22698,1,12
22699,1,1
22701,1,2
22720,1,21
22729,1,11
22735,1,9
22745,1,8
22747,1,3
22755,1,10
22761,1,6
22765,1,7
22778,1,19
22785,1,10
22792,1,7
22794,1,4
22807,1,11
22814,1,7
22819,1,6
22820,1,2
22821,1,1
22825,1,4
22842,1,21
22855,1,16
22862,1,6
22864,1,2
22866,1,2
22868,1,3
22870,1,3
22872,1,2
22877,1,5
22884,1,8
22884,1,1
22890,1,6
22908,1,3
22911,1,3
22913,1,3
22914,1,4
22921,1,6
22950,1,22
22967,1,18
22981,1,13
22984,1,2
23013,1,27
23022,1,11
23024,1,2
23029,1,5
23061,1,39
23072,1,8
23076,1,5
23081,1,4
23082,1,3
23097,1,23
23103,1,7
23110,1,10
23117,1,8
23125,1,9
23154,1,39
23155,1,2
23158,1,3
23159,1,1
23163,1,7
23177,1,19
23178,1,1
23184,1,9
23191,1,11
23194,1,3
23196,1,3
23198,1,3
23199,1,2
23200,1,1
23201,1,1
23204,1,5
23206,1,2
23220,1,20
23226,1,6
23230,1,3
23231,1,1
23234,1,4
23237,1,4
23239,1,1
23258,1,19
23262,1,6
23283,1,22
23287,1,5
23296,1,11
23303,1,3
23315,1,10
23319,1,3
23323,1,6
23331,1,10
23357,1,33
23358,1,1
23364,1,8
23366,1,3
23371,1,3
23372,1,1
23373,1,1
23377,1,4
23378,1,2
23382,1,4
23383,1,1
23385,1,3
23390,1,7
23393,1,2
23396,1,3
23397,1,1
23420,1,23
23422,1,2
23435,1,17
23436,1,2
23457,1,25
23461,1,4
23493,1,34
23496,1,4
23498,1,2
23505,1,10
23509,1,2
23517,1,12
23547,1,19
23549,1,1
23553,1,4
23557,1,2
23559,1,2
23575,1,12
23582,1,8
23590,1,9
23594,1,5
23602,1,6
23614,1,12
23616,1,3
23639,1,22
23648,1,6
23650,1,2
23657,1,6
23660,1,3
23662,1,1
23667,1,5
23694,1,13
23695,1,1
23711,1,16
23725,1,16
23732,1,9
23736,1,4
23754,1,19
23759,1,7
23760,1,1
23761,1,1
23773,1,12
23789,1,13
23802,1,13
23804,1,3
23816,1,15
23820,1,7
23826,1,5
23827,1,2
23829,1,2
23840,1,13
23841,1,1
23846,1,5
23861,1,11
23875,1,9
23877,1,2
23887,1,9
23890,1,3
23901,1,8
23902,1,1
23910,1,7
23911,1,1
23915,1,2
23917,1,3
23919,1,2
23923,1,5
23924,1,3
23931,1,8
23935,1,6
23940,1,8
23952,1,12
23955,1,2
23996,1,34
24002,1,4
24003,1,1
24004,1,1
24022,1,12
24027,1,5
24035,1,8
24038,1,3
24048,1,11
24049,1,1
24070,1,22
24080,1,11
24088,1,7
24092,1,5
24096,1,4
24099,1,5
24100,1,1
24101,1,1
24123,1,24
24141,1,21
24142,1,1
24148,1,4
24150,1,1
24157,1,7
24160,1,4
24164,1,3
24176,1,13
24182,1,6
24187,1,6
24190,1,5
24201,1,11
24205,1,3
24207,1,3
24209,1,2
24210,1,2
24212,1,2
24213,1,2
24215,1,2
24215,1,1
24218,1,4
24220,1,1
24230,1,10
24248,1,17
24256,1,10
24258,1,3
24295,1,36
24319,1,29
24328,1,7
24330,1,4
24335,1,7
24336,1,1
24337,1,3
24339,1,2
24339,1,2
24340,1,1
24344,1,5
24345,1,1
24345,1,1
24355,1,12
24359,1,4
24371,1,13
24372,1,1
24387,1,20
24391,1,5
24395,1,3
24408,1,17
24410,1,2
24423,1,15
24426,1,3
24432,1,8
24434,1,3
24437,1,4
24443,1,7
24445,1,2
24465,1,19
24469,1,3
24474,1,4
24477,1,2
24484,1,10
24530,1,27
24534,1,5
24575,1,37
24576,1,1
24577,1,1
24578,1,1
24580,1,3
24581,1,1
24581,1,1
24588,1,8
24591,1,4
24594,1,3
24599,1,6
24600,1,2
24614,1,16
24617,1,3
24621,1,4
24635,1,17
24641,1,5
24652,1,13
24653,1,2
24680,1,30
24682,1,2
24686,1,5
24687,1,1
24688,1,2
24691,1,2
24701,1,10
24708,1,8
24710,1,3
24722,1,12
24729,1,9
24730,1,1
24743,1,16
24768,1,33
24779,1,11
24788,1,11
24801,1,12
24810,1,9
24810,1,1
24822,1,12
24828,1,6
24835,1,7
24866,1,39
24872,1,10
24900,1,31
24971,1,78
24974,1,3
24985,1,14
25014,1,33
25017,1,2
25024,1,7
25039,1,13
25041,1,3
25055,1,14
25067,1,15
25069,1,2
25075,1,5
25081,1,8
25112,1,31
25161,1,49
25226,1,70
25305,1,65
25345,1,40
25348,1,5
25352,1,4
25376,1,26
25376,1,1
25381,1,7
25427,1,47
25458,1,26
25480,1,24
25494,1,18
25498,1,4
25505,1,9
25514,1,11
25519,1,7
25568,1,57
25569,1,2
25580,1,15
25607,1,30
25666,1,64
25667,1,2
25677,1,11
25703,1,24
25719,1,20
25738,1,27
25816,1,97
25852,1,42
25861,1,10
25873,1,13
25884,1,14
25892,1,9
25898,1,6
25909,1,8
25910,1,2
25924,1,14
25928,1,4
25930,1,1
25939,1,11
25952,1,17
25969,1,18
25977,1,11
25991,1,17
25994,1,3
26002,1,8
26004,1,2
26008,1,4
26009,1,1
26011,1,5
26034,1,12
26038,1,6
26039,1,1
26044,1,5
26054,1,10
26062,1,11
26066,1,6
26067,1,1
26075,1,11
26081,1,10
26082,1,1
26083,1,3
26087,1,3
26091,1,6
26092,1,2
26094,1,1
26096,1,1
26101,1,5
26118,1,20
26133,1,18
26146,1,11
26148,1,3
26155,1,8
26160,1,7
26163,1,2
26169,1,6
26171,1,2
26174,1,3
26196,1,24
26198,1,2
26206,1,10
26213,1,6
26241,1,26
26245,1,6
26247,1,2
26252,1,6
26270,1,17
26271,1,2
26279,1,11
26292,1,14
26308,1,16
26318,1,7
26322,1,5
26336,1,10
26343,1,5
26351,1,7
26354,1,4
26359,1,6
26365,1,5
26366,1,1
26368,1,3
26369,1,1
26376,1,3
26379,1,2
26401,1,13
26410,1,8
26424,1,12
26430,1,6
26431,1,2
26432,1,2
26442,1,8
26452,1,9
26457,1,5
26458,1,2
26473,1,16
26484,1,10
26486,1,2
26494,1,9
26498,1,4
26512,1,14
26519,1,9
26533,1,17
26536,1,5
26538,1,3
26538,1,1
26541,1,3
26541,1,1
26543,1,2
26544,1,1
26546,1,3
26550,1,3
26554,1,5
26560,1,6
26560,1,1
26568,1,8
26582,1,16
26587,1,7
26599,1,15
26603,1,4
26627,1,26
26631,1,5
26639,1,9
26642,1,3
26648,1,7
26655,1,8
26657,1,3
26659,1,2
26672,1,15
26673,1,1
26676,1,4
26695,1,17
26703,1,6
26704,1,2
26711,1,10
26721,1,9
26725,1,4
26727,1,1
26732,1,6
26736,1,4
26736,1,1
26739,1,2
26745,1,6
26750,1,6
26752,1,4
26757,1,5
26760,1,6
26771,1,14
26783,1,16
26805,1,11
26806,1,1
26813,1,6
26831,1,16
26833,1,3
26844,1,10
26845,1,1
26850,1,6
26858,1,8
26873,1,15
26876,1,3
26888,1,12
26894,1,9
26899,1,6
26900,1,1
26910,1,12
26916,1,10
26923,1,11
26928,1,6
26935,1,7
26938,1,3
26939,1,2
26941,1,3
26961,1,21
26967,1,7
26970,1,4
26976,1,8
27004,1,24
27009,1,6
27009,1,1
27016,1,10
27032,1,21
27044,1,17
27049,1,7
27054,1,7
27063,1,10
27066,1,3
27086,1,23
27091,1,6
27100,1,9
27107,1,10
27112,1,5
27122,1,13
27142,1,26
27144,1,4
27151,1,8
27152,1,1
27155,1,2
27156,1,1
27156,1,1
27158,1,2
27171,1,16
27176,1,6
27184,1,7
27186,1,3
27196,1,8
27207,1,16
27207,1,1
27219,1,18
27227,1,7
27228,1,2
27229,1,1
27229,1,1
27245,1,14
27249,1,4
27255,1,7
27271,1,15
27273,1,2
27280,1,8
27282,1,2
27284,1,3
27287,1,4
27293,1,7
27298,1,8
27301,1,2
27303,1,2
27307,1,5
27316,1,9
27320,1,6
27335,1,19
27339,1,5
27343,1,2
27347,1,8
27351,1,5
27356,1,4
27363,1,7
27369,1,6
27373,1,5
27408,1,39
27424,1,18
27461,1,44
27475,1,16
27495,1,17
27498,1,3
27502,1,4
27507,1,6
27510,1,5
27511,1,1
27517,1,5
27520,1,2
27523,1,3
27525,1,2
27548,1,23
27566,1,8
27574,1,10
27575,1,1
27582,1,6
27584,1,2
27589,1,7
27598,1,12
27604,1,9
27617,1,11
27619,1,4
27625,1,9
27626,1,1
27633,1,9
27639,1,8
27651,1,19
27653,1,3
27654,1,1
27664,1,14
27668,1,5
27674,1,6
27684,1,10
27686,1,2
27688,1,3
27695,1,6
27712,1,19
27714,1,2
27718,1,7
27724,1,6
27726,1,3
27754,1,35
27765,1,15
27778,1,12
27785,1,8
27791,1,9
27821,1,24
27825,1,3
27834,1,13
27841,1,11
27850,1,7
27852,1,3
27869,1,17
27886,1,20
27892,1,10
27921,1,32
27929,1,9
27936,1,8
27945,1,8
27952,1,9
27956,1,6
27970,1,16
27996,1,33
27997,1,2
28007,1,11
28011,1,3
28014,1,5
28018,1,6
28024,1,6
28026,1,1
28027,1,2
28028,1,1
28029,1,1
28031,1,1
28031,1,1
28039,1,9
28048,1,9
28049,1,2
28050,1,1
28055,1,9
28060,1,6
28061,1,3
28066,1,5
28078,1,14
28084,1,7
28090,1,6
28107,1,19
28107,1,1
28107,1,1
28110,1,4
28112,1,2
28117,1,5
28124,1,9
28132,1,7
28140,1,10
28147,1,8
28162,1,16
28164,1,2
28177,1,18
28181,1,5
28184,1,3
28209,1,28
28225,1,17
28234,1,7
28236,1,2
28240,1,5
28241,1,1
28249,1,8
28259,1,10
28259,1,1
28260,1,2
28261,1,1
28263,1,3
28276,1,13
28278,1,3
28279,1,1
28280,1,2
28293,1,18
28295,1,4
28348,1,45
28354,1,8
28364,1,11
28369,1,7
28370,1,2
28373,1,4
28393,1,22
28394,1,1
28395,1,2
28396,1,1
28401,1,6
28403,1,3
28404,1,2
28409,1,8
28411,1,4
28412,1,1
28419,1,9
28428,1,12
28435,1,10
28439,1,7
28465,1,34
28474,1,12
28480,1,10
28493,1,13
28537,1,51
28560,1,31
28592,1,34
28613,1,23
28642,1,31
28669,1,33
28684,1,16
28690,1,7
28694,1,3
28738,1,55
28760,1,31
28784,1,25
28799,1,15
28875,1,87
28881,1,7
28894,1,15
28895,1,3
28900,1,3
28924,1,29
28927,1,4
28929,1,3
28931,1,3
28950,1,27
28961,1,7
28964,1,5
28973,1,12
29009,1,37
29019,1,13
29024,1,7
29031,1,10
29032,1,1
29073,1,33
29087,1,14
29105,1,28
29114,1,12
29118,1,5
29128,1,11
29143,1,21
29145,1,3
29153,1,9
29164,1,13
29197,1,35
29223,1,26
29223,1,1
29232,1,8
29237,1,5
29240,1,3
29242,1,2
29264,1,26
29274,1,11
29281,1,9
29286,1,5
29319,1,37
29328,1,14
29351,1,30
29361,1,12
29364,1,3
29372,1,10
29373,1,1
29374,1,1
29375,1,2
29376,1,1
29377,1,1
29395,1,23
29411,1,21
29417,1,5
29423,1,8
29425,1,2
29435,1,10
29441,1,7
29450,1,12
29474,1,23
29477,1,5
29486,1,7
29488,1,1
29492,1,4
29503,1,10
29506,1,3
29509,1,3
29516,1,8
29524,1,10
29524,1,1
29533,1,9
29535,1,3
29536,1,1
29538,1,3
29540,1,1
29546,1,6
29552,1,6
29572,1,24
29586,1,18
29601,1,16
29603,1,2
29612,1,8
29615,1,6
29620,1,7
29623,1,1
29627,1,1
29628,1,1
29629,1,2
29634,1,4
29654,1,12
29658,1,4
29661,1,3
29671,1,8
29678,1,9
29680,1,2
29680,1,1
29681,1,1
29682,1,1
29685,1,2
29693,1,4
29695,1,3
29700,1,4
29701,1,2
29703,1,3
29706,1,6
29708,1,3
29725,1,21
29748,1,22
29752,1,3
29760,1,9
29760,1,2
29768,1,9
29782,1,17
29794,1,9
29797,1,3
29809,1,13
29845,1,25
29862,1,15
29872,1,15
29883,1,16
29884,1,1
29886,1,2
29891,1,6
29892,1,2
29896,1,5
29904,1,7
29913,1,12
29916,1,4
29917,1,1
29924,1,6
29929,1,4
29930,1,1
29941,1,11
29942,1,2
29948,1,7
29958,1,9
29962,1,4
29965,1,3
29969,1,6
29972,1,4
29982,1,12
29987,1,6
29991,1,4
29997,1,8
29998,1,1
30004,1,6
30005,1,1
30009,1,4
30016,1,9
30025,1,11
30042,1,21
30043,1,2
30051,1,12
30053,1,3
30093,1,47
30095,1,3
30102,1,9
30115,1,14
30116,1,1
30125,1,9
30136,1,11
30140,1,4
30152,1,12
30154,1,4
30156,1,3
30161,1,5
30177,1,16
30195,1,21
30200,1,9
30213,1,17
30214,1,1
30221,1,7
30228,1,8
30238,1,14
30246,1,7
30250,1,7
30252,1,2
30259,1,9
30264,1,7
30270,1,5
30284,1,16
30288,1,5
30291,1,2
30303,1,15
30308,1,7
30309,1,1
30316,1,6
30321,1,7
30325,1,5
30347,1,21
30365,1,15
30370,1,7
30381,1,11
30386,1,4
30390,1,7
30397,1,11
30401,1,5
30402,1,3
30408,1,7
30419,1,11
30422,1,5
30424,1,2
30430,1,4
30432,1,4
30433,1,2
30446,1,17
30459,1,11
30463,1,4
30467,1,4
30474,1,6
30475,1,1
30476,1,1
30499,1,26
30509,1,10
30510,1,2
30513,1,4
30529,1,18
30539,1,10
30544,1,7
30548,1,3
30553,1,7
30558,1,4
30568,1,11
30574,1,7
30574,1,1
30575,1,1
30577,1,2
30590,1,14
30600,1,9
30625,1,9
30629,1,3
30633,1,4
30633,1,1
30644,1,16
30646,1,2
30647,1,3
30654,1,8
30656,1,1
30659,1,5
30660,1,1
30667,1,7
30687,1,24
30694,1,8
30703,1,12
30708,1,6
30710,1,2
30724,1,17
30725,1,1
30726,1,1
30743,1,23
30748,1,9
30756,1,7
30762,1,5
30767,1,6
30770,1,4
30772,1,3
30786,1,17
30789,1,5
30803,1,11
30808,1,5
30820,1,13
30822,1,4
30826,1,7
30833,1,9
30834,1,1
30862,1,29
30864,1,2
30865,1,1
30886,1,26
30888,1,1
30892,1,4
30930,1,39
30946,1,17
30962,1,18
31033,1,86
31048,1,17
31063,1,18
31077,1,13
31116,1,48
31134,1,19
31143,1,10
31143,1,1
31151,1,9
31166,1,18
31172,1,10
31174,1,2
31174,1,1
31191,1,16
31199,1,9
31203,1,5
31214,1,13
31232,1,12
31245,1,8
31256,1,9
31259,1,3
31272,1,8
31280,1,6
31301,1,18
31313,1,12
31332,1,15
31349,1,19
31374,1,29
31378,1,5
31379,1,1
31384,1,8
31390,1,8
31391,1,1
31394,1,2
31396,1,4
31411,1,16
31440,1,19
31451,1,13
31520,1,69
31529,1,11
31593,1,68
31619,1,28
31716,1,119
31723,1,6
31735,1,15
31737,1,3
31752,1,19
31756,1,4
31756,1,1
31761,1,4
31762,1,1
31763,1,2
31766,1,3
31770,1,4
31782,1,15
31785,1,4
31807,1,24
31819,1,15
31827,1,10
31828,1,3
31839,1,11
31843,1,4
31854,1,11
31893,1,46
31912,1,19
31921,1,10
31929,1,9
31945,1,21
31946,1,1
31949,1,5
31960,1,6
31963,1,4
31965,1,3
31965,1,1
31970,1,6
31971,1,2
31978,1,7
31983,1,3
31991,1,9
31992,1,1
32010,1,23
32016,1,7
32018,1,3
32021,1,3
32034,1,16
32036,1,3
32045,1,8
32053,1,13
32060,1,7
32061,1,1
32067,1,5
32072,1,6
32075,1,4
32077,1,3
32081,1,7
32091,1,8
32097,1,8
32098,1,2
32099,1,3
32102,1,5
32139,1,44
32152,1,13
32157,1,8
32161,1,7
32170,1,11
32170,1,1
32173,1,3
32185,1,11
32199,1,3
32202,1,5
32204,1,2
32205,1,1
32212,1,9
32213,1,2
32235,1,18
32240,1,6
32242,1,1
32252,1,8
32258,1,4
32261,1,3
32262,1,1
32268,1,6
32271,1,3
32310,1,25
32315,1,3
32344,1,17
32349,1,5
32364,1,9
32387,1,14
32389,1,1
32390,1,1
32405,1,7
32409,1,1
32441,1,23
32449,1,5
32452,1,3
32458,1,5
32474,1,10
32527,1,39
32532,1,5
32549,1,10
32551,1,3
32559,1,7
32562,1,3
32570,1,6
32572,1,3
32582,1,6
32583,1,1
32587,1,5
32595,1,6
32600,1,6
32606,1,7
32626,1,13
32630,1,2
32638,1,9
32652,1,10
32652,1,1
32684,1,27
32716,1,38
32732,1,19
32738,1,7
32743,1,7
32754,1,12
32805,1,50
32904,1,98
32908,1,4
32911,1,4
32918,1,2
32920,1,1
32927,1,7
32956,1,34
32974,1,13
32983,1,6
32992,1,5
32999,1,7
33011,1,6
33021,1,5
33022,1,1
33056,1,21
33077,1,14
33088,1,7
33099,1,9
33132,1,19
33134,1,1
33145,1,7
33155,1,6
33157,1,1
33167,1,7
33188,1,15
33189,1,1
33212,1,23
33245,1,13
33273,1,17
33284,1,8
33305,1,24
33314,1,9
33315,1,1
33319,1,4
33324,1,5
33327,1,4
33329,1,1
33333,1,4
33335,1,3
33346,1,16
33358,1,13
33367,1,13
33375,1,7
33394,1,22
33413,1,16
33417,1,5
33422,1,6
33468,1,45
33470,1,2
33476,1,8
33491,1,15
33536,1,42
33536,1,1
33550,1,10
33551,1,1
33555,1,5
33576,1,15
33577,1,1
33631,1,42
33651,1,22
33671,1,19
33680,1,6
33690,1,9
33700,1,10
33719,1,16
33722,1,3
33723,1,1
33725,1,3
33750,1,23
33753,1,3
33766,1,10
33787,1,22
33796,1,11
33807,1,7
33818,1,12
33828,1,12
33830,1,1
33837,1,6
33855,1,17
33865,1,14
33870,1,7
33876,1,10
33880,1,3
33880,1,1
33908,1,31
33917,1,11
33927,1,11
33928,1,2
33936,1,4
33943,1,8
33958,1,8
33983,1,17
33998,1,9
34019,1,13
34031,1,6
34032,1,1
34034,1,1
34053,1,16
34054,1,1
34066,1,14
34071,1,6
34073,1,1
34074,1,1
34078,1,3
34086,1,9
34090,1,6
34101,1,13
34109,1,9
34111,1,1
34119,1,8
34119,1,1
34130,1,12
34156,1,11
34175,1,15
34176,1,1
34193,1,17
34199,1,5
34207,1,7
34215,1,8
34222,1,6
34229,1,7
34231,1,2
34274,1,32
34279,1,4
34295,1,11
34297,1,1
34300,1,2
34315,1,16
34332,1,10
34334,1,3
34342,1,6
34363,1,16
34373,1,7
34386,1,13
34390,1,4
34392,1,3
34394,1,1
34437,1,36
34454,1,16
34470,1,10
34475,1,2
34519,1,24
34522,1,1
34528,1,4
34532,1,2
34534,1,3
34534,1,1
34537,1,4
34538,1,2
34543,1,3
34548,1,4
34559,1,10
34580,1,15
34583,1,4
34597,1,14
34612,1,17
34617,1,7
34624,1,7
34625,1,1
34632,1,6
34659,1,20
34664,1,5
34668,1,4
34688,1,21
34700,1,10
34703,1,3
34712,1,5
34719,1,4
34721,1,2
34723,1,1
34727,1,2
34730,1,4
34732,1,2
34738,1,7
34755,1,19
34765,1,10
34770,1,6
34793,1,22
34821,1,30
34828,1,5
34841,1,13
34841,1,1
34842,1,1
34854,1,14
34872,1,22
34880,1,10
34888,1,12
34891,1,2
34896,1,7
34912,1,13
34934,1,24
34936,1,2
34953,1,16
34963,1,11
34968,1,3
34982,1,11
34984,1,3
34986,1,3
34991,1,5
34995,1,2
34996,1,1
35009,1,16
35023,1,18
35025,1,2
35067,1,34
35086,1,26
35092,1,9
