"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
1080,1,11
1082,1,9
1084,1,12
1093,1,48
1094,1,5
1095,1,3
1095,1,1
1096,1,5
1096,1,2
1096,1,1
1097,1,4
1099,1,14
1100,1,4
1103,1,23
1104,1,8
1110,1,39
1117,1,54
1119,1,11
1138,1,89
1142,1,29
1159,1,118
1162,1,20
1167,1,27
1167,1,5
1176,1,57
1178,1,15
1188,1,60
1191,1,22
1192,1,7
1200,1,52
1204,1,26
1207,1,16
1208,1,6
1209,1,11
1214,1,36
1218,1,26
1235,1,105
1238,1,26
1239,1,5
1248,1,17
1251,1,13
1253,1,7
1257,1,26
1262,1,23
1273,1,59
1274,1,6
1276,1,5
1276,1,1
1280,1,20
1284,1,22
1285,1,4
1286,1,3
1286,1,2
1288,1,13
1294,1,27
1297,1,15
1304,1,26
1304,1,2
1307,1,14
1315,1,45
1318,1,20
1320,1,10
1320,1,1
1325,1,23
1325,1,2
1336,1,63
1342,1,41
1346,1,29
1352,1,26
1359,1,28
1361,1,8
1364,1,21
1369,1,29
1371,1,9
1373,1,8
1373,1,3
1377,1,18
1377,1,2
1386,1,54
1390,1,31
1397,1,47
1398,1,5
1400,1,11
1400,1,1
1408,1,47
1415,1,33
1415,1,1
1417,1,8
1424,1,4
1427,1,13
1434,1,43
1434,1,2
1434,1,1
1435,1,4
1437,1,16
1442,1,26
1443,1,8
1445,1,8
1445,1,1
1451,1,43
1453,1,15
1454,1,2
1455,1,5
1460,1,28
1460,1,2
1462,1,7
1462,1,2
1464,1,9
1474,1,64
1478,1,26
1484,1,37
1486,1,12
1488,1,13
1489,1,6
1493,1,31
1498,1,28
1498,1,3
1499,1,6
1501,1,13
1505,1,24
1506,1,8
1506,1,2
1508,1,9
1508,1,1
1508,1,2
1510,1,13
1512,1,13
1514,1,12
1519,1,27
1521,1,14
1524,1,21
1526,1,7
1526,1,4
1532,1,36
1534,1,17
1544,1,59
1550,1,41
1557,1,49
1557,1,1
1557,1,1
1562,1,28
1563,1,6
1566,1,17
1566,1,5
1569,1,20
1573,1,28
1587,1,57
1599,1,77
1601,1,14
1606,1,33
1607,1,3
1614,1,47
1615,1,3
1616,1,8
1620,1,26
1622,1,17
1627,1,28
1632,1,24
1638,1,29
1648,1,60
1650,1,8
1652,1,13
1657,1,34
1662,1,39
1663,1,2
1682,1,126
1687,1,29
1689,1,16
1692,1,17
1692,1,2
1693,1,4
1695,1,15
1699,1,31
1701,1,7
1706,1,34
1714,1,42
1719,1,22
1725,1,38
1726,1,6
1727,1,3
1732,1,20
1734,1,10
1734,1,3
1734,1,1
1736,1,10
1761,1,122
1766,1,31
1772,1,39
1775,1,22
1783,1,54
1784,1,4
1786,1,14
1786,1,3
1788,1,9
1789,1,6
1790,1,10
1792,1,12
1793,1,9
1802,1,54
1804,1,11
1804,1,4
1805,1,1
1806,1,7
1807,1,10
1808,1,3
1813,1,36
1816,1,23
1818,1,12
1820,1,10
1825,1,37
1829,1,22
1830,1,3
1831,1,11
1836,1,33
1840,1,28
1843,1,18
1844,1,5
1845,1,8
1847,1,13
1848,1,5
1854,1,30
1855,1,5
1859,1,23
1860,1,7
1862,1,12
1863,1,9
1868,1,29
1871,1,22
1872,1,8
1872,1,1
1874,1,12
1874,1,3
1876,1,9
1883,1,48
1884,1,5
1884,1,1
1887,1,20
1890,1,17
1892,1,15
1893,1,2
1894,1,10
1913,1,74
1926,1,67
1942,1,88
1944,1,10
1951,1,42
1965,1,70
1965,1,3
1973,1,43
1976,1,17
1981,1,22
1983,1,6
1998,1,68
2000,1,11
2002,1,13
2007,1,25
2012,1,25
2017,1,26
2031,1,77
2040,1,36
2042,1,8
2051,1,58
2052,1,1
2052,1,6
2053,1,1
2057,1,30
2058,1,7
2060,1,9
2065,1,31
2071,1,43
2087,1,104
2089,1,19
2090,1,5
2100,1,63
2106,1,39
2109,1,27
2110,1,7
2116,1,42
2123,1,48
2123,1,1
2128,1,31
2130,1,14
2131,1,6
2133,1,10
2142,1,38
2143,1,6
2145,1,14
2147,1,17
2150,1,20
2150,1,3
2151,1,4
2154,1,23
2156,1,14
2158,1,13
2160,1,11
2179,1,132
2180,1,6
2185,1,31
2193,1,41
2198,1,25
2198,1,3
2201,1,19
2204,1,17
2210,1,42
2211,1,5
2220,1,62
2224,1,32
2234,1,65
2234,1,6
2239,1,35
2242,1,16
2243,1,8
2245,1,15
2247,1,14
2247,1,1
2253,1,38
2256,1,22
2259,1,17
2260,1,7
2262,1,15
2266,1,29
2269,1,18
2277,1,55
2283,1,43
2287,1,25
2293,1,44
2294,1,2
2295,1,10
2301,1,40
2301,1,1
2308,1,51
2315,1,46
2316,1,2
2319,1,23
2321,1,18
2327,1,41
2328,1,4
2331,1,20
2331,1,3
2333,1,10
2344,1,53
2346,1,14
2348,1,12
2354,1,37
2355,1,7
2359,1,21
2366,1,49
2366,1,3
2373,1,47
2377,1,22
2389,1,86
2391,1,16
2395,1,22
2399,1,26
2401,1,15
2401,1,3
2402,1,7
2403,1,8
2414,1,68
2415,1,13
2416,1,4
2420,1,28
2422,1,15
2428,1,36
2430,1,13
2432,1,9
2433,1,13
2437,1,26
2437,1,3
2438,1,5
2438,1,1
2439,1,3
2442,1,21
2445,1,19
2446,1,11
2456,1,65
2469,1,77
2469,1,2
2472,1,12
2473,1,11
2475,1,13
2487,1,80
2493,1,37
2494,1,5
2501,1,51
2504,1,20
2508,1,21
2515,1,46
2515,1,2
2520,1,35
2521,1,7
2523,1,13
2523,1,1
2523,1,2
2544,1,142
2545,1,2
2546,1,12
2547,1,4
2548,1,8
2550,1,13
2552,1,12
2557,1,17
2557,1,4
2564,1,42
2569,1,29
2571,1,11
2573,1,17
2577,1,22
2577,1,3
2578,1,8
2584,1,35
2586,1,11
2586,1,3
2589,1,17
2589,1,2
2599,1,69
2600,1,1
2601,1,11
2603,1,12
2604,1,3
2604,1,2
2608,1,24
2610,1,16
2612,1,13
2613,1,4
2616,1,24
2619,1,22
2621,1,10
2621,1,2
2623,1,16
2625,1,11
2626,1,3
2626,1,1
2626,1,1
2628,1,13
2634,1,37
2635,1,9
2636,1,8
2638,1,14
2640,1,15
2642,1,9
2648,1,43
2654,1,39
2656,1,16
2657,1,7
2658,1,6
2659,1,10
2663,1,23
2667,1,25
2673,1,40
2674,1,3
2680,1,36
2682,1,5
2684,1,16
2695,1,71
2701,1,41
2704,1,23
2708,1,25
2713,1,35
2713,1,4
2721,1,60
2721,1,1
2725,1,19
2728,1,9
2733,1,22
2748,1,75
2749,1,1
2764,1,56
2770,1,29
2780,1,45
2785,1,34
2790,1,35
2800,1,43
2809,1,51
2814,1,29
2818,1,23
2821,1,16
2821,1,1
2828,1,40
2840,1,65
2844,1,22
2846,1,9
2847,1,7
2861,1,65
2861,1,3
2863,1,7
2866,1,17
2867,1,5
2877,1,45
2880,1,14
2886,1,33
2887,1,5
2888,1,5
2891,1,13
2901,1,53
2906,1,26
2906,1,1
2908,1,10
2909,1,6
2921,1,75
2923,1,18
2929,1,35
2931,1,14
2934,1,18
2934,1,2
2936,1,16
2938,1,10
2939,1,11
2940,1,7
2947,1,40
2948,1,4
2948,1,4
2953,1,25
2953,1,6
2954,1,4
2959,1,30
2964,1,31
2968,1,33
2983,1,93
2987,1,22
2989,1,11
2990,1,6
2990,1,2
2991,1,3
3000,1,52
3000,1,3
3002,1,12
3003,1,8
3005,1,10
3005,1,3
3006,1,3
3012,1,43
3014,1,18
3020,1,40
3037,1,92
3041,1,26
3048,1,43
3049,1,7
3050,1,1
3053,1,22
3056,1,25
3058,1,11
3059,1,5
3060,1,7
3061,1,7
3067,1,35
3067,1,1
3068,1,5
3069,1,3
3069,1,3
3070,1,3
3073,1,25
3077,1,26
3078,1,9
3079,1,6
3085,1,38
3087,1,16
3089,1,9
3096,1,37
3099,1,18
3104,1,39
3105,1,1
3107,1,15
3110,1,21
3123,1,86
3124,1,7
3134,1,62
3136,1,11
3139,1,21
3140,1,7
3143,1,24
3144,1,4
3145,1,2
3146,1,12
3150,1,23
3150,1,4
3151,1,3
3154,1,22
3155,1,3
3158,1,20
3159,1,8
3168,1,58
3168,1,1
3177,1,64
3180,1,17
3182,1,13
3187,1,35
3189,1,17
3190,1,5
3195,1,34
3200,1,36
3205,1,32
3209,1,30
3212,1,21
3213,1,8
3215,1,11
3217,1,16
3217,1,1
3229,1,75
3231,1,14
3235,1,29
3237,1,16
3239,1,11
3244,1,33
3244,1,1
3245,1,6
3252,1,48
3258,1,48
3261,1,19
3263,1,13
3268,1,31
3270,1,20
3272,1,13
3274,1,11
3275,1,4
3276,1,8
3282,1,37
3286,1,34
3292,1,36
3300,1,58
3309,1,48
3311,1,9
3314,1,25
3320,1,41
3322,1,12
3324,1,14
3327,1,13
3328,1,3
3336,1,54
3337,1,7
3337,1,3
3339,1,9
3341,1,13
3351,1,73
3358,1,35
3364,1,22
3366,1,16
3366,1,2
3370,1,25
3374,1,30
3374,1,3
3377,1,18
3379,1,8
3382,1,24
3386,1,28
3386,1,3
3387,1,1
3389,1,21
3390,1,2
3391,1,9
3392,1,9
3396,1,24
3396,1,2
3398,1,14
3400,1,11
3400,1,3
3401,1,6
3404,1,16
3415,1,76
3418,1,22
3419,1,6
3421,1,13
3423,1,10
3431,1,53
3437,1,49
3441,1,25
3445,1,25
3449,1,26
3449,1,2
3449,1,3
3452,1,18
3453,1,7
3455,1,14
3457,1,13
3459,1,10
3459,1,5
3473,1,90
3478,1,33
3479,1,10
3483,1,25
3485,1,15
3485,1,2
3488,1,20
3488,1,1
3490,1,10
3493,1,21
3495,1,18
3496,1,1
3502,1,41
3503,1,9
3503,1,1
3506,1,15
3507,1,6
3511,1,33
3512,1,2
3513,1,6
3518,1,39
3521,1,19
3525,1,28
3540,1,109
3544,1,24
3547,1,21
3553,1,34
3554,1,6
3560,1,38
3567,1,46
3571,1,20
3574,1,20
3592,1,61
3595,1,11
3595,1,2
3597,1,9
3598,1,4
3617,1,71
3618,1,6
3622,1,15
3623,1,6
3641,1,88
3642,1,6
3652,1,44
3653,1,6
3660,1,21
3668,1,33
3673,1,20
3674,1,9
3676,1,8
3682,1,34
3683,1,3
3685,1,9
3685,1,3
3693,1,43
3709,1,87
3709,1,2
3709,1,1
3712,1,20
3713,1,2
3726,1,74
3730,1,19
3736,1,32
3747,1,54
3748,1,10
3756,1,48
3762,1,34
3768,1,47
3771,1,22
3772,1,7
3780,1,54
3782,1,16
3783,1,2
3786,1,21
3790,1,29
3796,1,38
3797,1,1
3797,1,5
3801,1,24
3803,1,14
3804,1,6
3804,1,5
3805,1,6
3811,1,34
3815,1,23
3817,1,10
3818,1,5
3819,1,4
3819,1,4
3831,1,64
3841,1,65
3851,1,59
3855,1,25
3864,1,46
3866,1,7
3866,1,4
3868,1,11
3871,1,14
3872,1,7
3873,1,9
3876,1,15
3881,1,31
3882,1,2
3882,1,3
3885,1,12
3887,1,11
3887,1,2
3893,1,32
3895,1,13
3897,1,13
3899,1,12
3903,1,16
3909,1,29
3912,1,17
3915,1,16
3915,1,2
3919,1,17
3922,1,26
3926,1,23
3930,1,21
3931,1,6
3933,1,12
3945,1,68
3947,1,11
3957,1,58
3960,1,11
3961,1,9
3962,1,7
3964,1,9
3965,1,8
3979,1,57
3980,1,5
4002,1,97
4004,1,10
4005,1,8
4006,1,9
4012,1,24
4012,1,2
4013,1,2
4017,1,22
4018,1,6
4019,1,6
4023,1,22
4029,1,29
4033,1,23
4035,1,9
4040,1,17
4043,1,12
4046,1,19
4053,1,26
4055,1,8
4056,1,3
4062,1,24
4071,1,37
4074,1,18
4080,1,38
4082,1,16
4084,1,9
4085,1,11
4093,1,43
4099,1,29
4100,1,9
4103,1,16
4104,1,5
4110,1,24
4125,1,78
4134,1,57
4136,1,18
4137,1,6
4137,1,1
4141,1,17
4143,1,8
4149,1,32
4150,1,6
4160,1,65
4161,1,4
4161,1,6
4163,1,11
4167,1,28
4167,1,2
4170,1,18
4171,1,7
4172,1,4
4180,1,55
4181,1,9
4185,1,20
4185,1,1
4185,1,2
4190,1,31
4190,1,3
4195,1,34
4198,1,14
4198,1,5
4202,1,25
4214,1,64
4215,1,1
4225,1,68
4233,1,50
4233,1,2
4244,1,65
4249,1,29
4252,1,17
4253,1,9
4262,1,54
4264,1,15
4267,1,19
4274,1,45
4279,1,36
4280,1,4
4295,1,90
4296,1,6
4301,1,34
4301,1,1
4305,1,29
4307,1,11
4307,1,1
4312,1,34
4314,1,11
4316,1,8
4318,1,10
4323,1,33
4325,1,7
4325,1,1
4338,1,73
4341,1,13
4346,1,29
4349,1,17
4351,1,14
4355,1,22
4361,1,38
4365,1,25
4367,1,5
4367,1,1
4372,1,26
4380,1,39
4381,1,7
4386,1,28
4387,1,7
4388,1,3
4391,1,13
4396,1,17
4398,1,9
4402,1,15
4403,1,4
4404,1,5
4407,1,10
4415,1,37
4417,1,7
4420,1,11
4424,1,10
4434,1,42
4438,1,23
4440,1,13
4442,1,7
4445,1,13
4446,1,1
4450,1,23
4453,1,22
4454,1,4
4457,1,19
4457,1,2
4458,1,9
4464,1,38
4464,1,2
4465,1,6
4469,1,25
4474,1,29
4474,1,3
4476,1,12
4477,1,6
4481,1,26
4481,1,1
4482,1,5
4487,1,29
4489,1,10
4491,1,11
4494,1,14
4496,1,18
4498,1,12
4499,1,8
4501,1,13
4505,1,24
4508,1,22
4512,1,24
4512,1,2
4513,1,5
4523,1,70
4525,1,16
4540,1,106
4543,1,15
4543,1,1
4544,1,6
4544,1,4
4546,1,8
4548,1,16
4552,1,26
4560,1,53
4563,1,26
4565,1,11
4576,1,79
4579,1,20
4581,1,13
4582,1,9
4589,1,36
4590,1,7
4590,1,2
4594,1,26
4604,1,69
4608,1,27
4609,1,1
4609,1,1
4610,1,5
4612,1,19
4613,1,1
4621,1,59
4623,1,13
4627,1,30
4628,1,6
4630,1,9
4630,1,2
4636,1,42
4636,1,4
4639,1,20
4640,1,4
4643,1,18
4647,1,27
4647,1,4
4656,1,61
4658,1,13
4660,1,14
4663,1,20
4665,1,8
4666,1,6
4681,1,98
4689,1,52
4692,1,21
4693,1,6
4696,1,23
4697,1,1
4698,1,6
4704,1,24
4707,1,23
4714,1,48
4714,1,2
4719,1,29
4720,1,8
4728,1,48
4731,1,18
4733,1,14
4738,1,31
4741,1,19
4745,1,12
4746,1,5
4746,1,2
4750,1,12
4751,1,4
4752,1,5
4757,1,29
4761,1,25
4763,1,6
4770,1,41
4775,1,22
4779,1,23
4790,1,77
4792,1,13
4796,1,26
4796,1,1
4798,1,13
4799,1,7
4800,1,4
4800,1,2
4802,1,13
4802,1,5
4806,1,22
4809,1,23
4812,1,19
4815,1,16
4822,1,49
4822,1,4
4827,1,33
4834,1,55
4842,1,50
4844,1,10
4847,1,22
4848,1,5
4853,1,39
4856,1,18
4860,1,25
4867,1,39
4872,1,33
4875,1,24
4876,1,6
4882,1,43
4886,1,30
4893,1,43
4898,1,33
4900,1,17
4902,1,10
4903,1,8
4903,1,3
4903,1,3
4909,1,40
4913,1,20
4919,1,35
4920,1,10
4922,1,11
4923,1,5
4928,1,34
4928,1,3
4931,1,22
4935,1,26
4936,1,3
4940,1,25
4941,1,9
4941,1,3
4946,1,33
4955,1,61
4960,1,33
4964,1,27
4966,1,15
4966,1,1
4969,1,17
4970,1,9
4973,1,16
4976,1,17
4981,1,20
4987,1,22
4987,1,1
4991,1,15
4995,1,12
5006,1,67
5013,1,45
5020,1,45
5024,1,28
5042,1,118
5043,1,5
5044,1,9
5048,1,30
5052,1,26
5059,1,45
5060,1,8
5060,1,1
5062,1,14
5063,1,5
5064,1,7
5064,1,3
5066,1,10
5067,1,6
5070,1,24
5072,1,12
5074,1,8
5078,1,23
5087,1,64
5090,1,24
5103,1,88
5114,1,73
5118,1,29
5120,1,14
5120,1,1
5122,1,11
5122,1,1
5126,1,27
5127,1,6
5127,1,2
5129,1,15
5132,1,18
5134,1,13
5134,1,3
5135,1,7
5138,1,6
5144,1,34
5148,1,17
5154,1,29
5155,1,2
5158,1,20
5159,1,3
5165,1,36
5177,1,56
5187,1,59
5195,1,40
5201,1,29
5202,1,11
5203,1,5
5207,1,29
5213,1,24
5220,1,46
5221,1,1
5224,1,21
5232,1,28
5239,1,49
5241,1,17
5242,1,2
5246,1,20
5249,1,16
5251,1,12
5252,1,2
5252,1,3
5255,1,19
5259,1,28
5261,1,7
5262,1,4
5263,1,1
5270,1,33
5284,1,83
5299,1,80
5304,1,38
5305,1,6
5306,1,5
5308,1,12
5313,1,20
5315,1,12
5318,1,17
5318,1,2
5323,1,36
5324,1,4
5329,1,15
5331,1,11
5333,1,15
5336,1,21
5338,1,17
5341,1,19
5349,1,31
5349,1,6
5356,1,47
5363,1,30
5363,1,1
5365,1,10
5367,1,7
5368,1,11
5370,1,11
5371,1,6
5384,1,71
5385,1,5
5391,1,42
5394,1,11
5396,1,9
5402,1,29
5405,1,19
5406,1,11
5416,1,40
5416,1,4
5419,1,14
5429,1,57
5434,1,20
5434,1,2
5437,1,22
5438,1,5
5440,1,16
5445,1,20
5446,1,4
5451,1,24
5465,1,75
5469,1,22
5469,1,2
5477,1,45
5481,1,22
5486,1,32
5488,1,15
5491,1,19
5493,1,8
5495,1,4
5496,1,7
5498,1,10
5499,1,7
5508,1,59
5508,1,1
5510,1,11
5511,1,2
5513,1,6
5516,1,19
5521,1,31
5524,1,25
5530,1,21
5536,1,37
5538,1,12
5539,1,11
5542,1,16
5547,1,19
5549,1,4
5557,1,53
5557,1,4
5558,1,4
5562,1,14
5570,1,44
5570,1,5
5575,1,34
5580,1,17
5583,1,15
5583,1,1
5583,1,4
5584,1,1
5597,1,76
5600,1,14
5601,1,12
5606,1,34
5607,1,6
5615,1,41
5616,1,5
5622,1,41
5623,1,9
5623,1,1
5625,1,8
5629,1,14
5630,1,4
5632,1,16
5634,1,8
5635,1,12
5639,1,27
5645,1,28
5649,1,22
5652,1,18
5653,1,5
5662,1,51
5666,1,14
5667,1,10
5668,1,3
5669,1,11
5673,1,26
5674,1,8
5677,1,6
5688,1,57
5689,1,9
5692,1,16
5702,1,52
5703,1,10
5706,1,21
5708,1,9
5711,1,10
5716,1,30
5719,1,19
5723,1,23
5729,1,28
5732,1,15
5737,1,33
5739,1,13
5755,1,83
5755,1,1
5757,1,12
5763,1,26
5764,1,4
5770,1,41
5771,1,6
5783,1,56
5785,1,13
5794,1,54
5810,1,85
5814,1,17
5815,1,5
5817,1,17
5824,1,47
5827,1,8
5837,1,50
5838,1,7
5842,1,27
5851,1,33
5852,1,3
5852,1,2
5852,1,3
5863,1,60
5864,1,5
5867,1,11
5867,1,1
5868,1,7
5870,1,16
5870,1,3
5871,1,5
5878,1,45
5880,1,13
5881,1,9
5882,1,2
5884,1,17
5885,1,2
5885,1,5
5888,1,22
5891,1,16
5891,1,6
5898,1,38
5903,1,37
5904,1,1
5906,1,14
5922,1,113
5935,1,86
5937,1,11
5943,1,46
5951,1,50
5961,1,64
5966,1,32
5974,1,55
5975,1,7
5983,1,52
5985,1,12
5988,1,11
5994,1,38
5994,1,1
5995,1,8
6001,1,33
6002,1,9
6007,1,37
6016,1,57
6016,1,2
6020,1,32
6024,1,21
6030,1,44
6030,1,2
6040,1,54
6042,1,13
6045,1,22
6047,1,11
6047,1,1
6054,1,56
6056,1,9
6056,1,1
6057,1,6
6058,1,9
6060,1,9
6063,1,19
6065,1,14
6068,1,12
6068,1,3
6069,1,7
6069,1,1
6073,1,25
6082,1,61
6091,1,61
6092,1,4
6101,1,61
6103,1,13
6108,1,32
6108,1,1
6109,1,1
6119,1,63
6119,1,2
6122,1,19
6124,1,13
6125,1,2
6126,1,3
6130,1,21
6131,1,12
6135,1,26
6141,1,45
6142,1,5
6145,1,19
6152,1,30
6152,1,1
6153,1,2
6154,1,6
6161,1,42
6161,1,2
6163,1,15
6169,1,39
6170,1,7
6172,1,15
6183,1,74
6184,1,3
6188,1,30
6190,1,11
6196,1,43
6198,1,12
6199,1,9
6203,1,27
6221,1,117
6223,1,10
6228,1,26
6230,1,13
6235,1,32
6236,1,6
6246,1,66
6249,1,17
6250,1,8
6254,1,30
6260,1,37
6261,1,12
6278,1,115
6280,1,12
6283,1,20
6285,1,15
6286,1,11
6294,1,49
6302,1,35
6305,1,27
6309,1,24
6315,1,37
6315,1,3
6316,1,8
6318,1,10
6318,1,4
6323,1,29
6326,1,20
6327,1,6
6333,1,39
6334,1,8
6345,1,70
6348,1,25
6349,1,9
6351,1,8
6356,1,38
6357,1,7
6365,1,49
6367,1,12
6368,1,4
6372,1,28
6395,1,132
6397,1,14
6400,1,18
6405,1,37
6406,1,7
6407,1,4
6410,1,13
6412,1,10
6413,1,10
6416,1,17
6417,1,4
6418,1,11
6419,1,7
6421,1,11
6422,1,9
6426,1,18
6426,1,1
6430,1,24
6431,1,10
6435,1,22
6435,1,1
6445,1,64
6446,1,9
6446,1,1
6449,1,17
6450,1,4
6451,1,8
6455,1,25
6455,1,2
6457,1,18
6461,1,25
6462,1,6
6464,1,12
6465,1,4
6467,1,18
6471,1,24
6475,1,25
6477,1,10
6484,1,52
6486,1,9
6487,1,6
6488,1,10
6489,1,3
6489,1,5
6492,1,13
6493,1,7
6494,1,2
6497,1,14
6499,1,14
6500,1,8
6501,1,7
6503,1,13
6504,1,8
6507,1,16
6508,1,7
6514,1,31
6516,1,15
6516,1,1
6518,1,14
6520,1,18
6524,1,28
6529,1,26
6532,1,23
6533,1,2
6539,1,46
6550,1,71
6554,1,27
6556,1,16
6558,1,12
6563,1,23
6567,1,30
6568,1,4
6569,1,5
6570,1,11
6571,1,2
6572,1,9
6576,1,27
6585,1,57
6587,1,12
6593,1,40
6605,1,79
6607,1,10
6609,1,11
6613,1,27
6614,1,2
6617,1,19
6619,1,10
6622,1,17
6624,1,16
6631,1,43
6633,1,15
6650,1,113
6654,1,28
6660,1,35
6662,1,6
6663,1,5
6668,1,19
6672,1,11
6687,1,44
6688,1,3
6695,1,27
6696,1,2
6696,1,1
6697,1,5
6705,1,25
6708,1,6
6720,1,45
6724,1,24
6724,1,5
6726,1,13
6727,1,4
6727,1,1
6735,1,46
6750,1,80
6751,1,3
6751,1,1
6756,1,22
6759,1,13
6762,1,22
6763,1,4
6767,1,26
6770,1,18
6774,1,27
6793,1,109
6793,1,2
6794,1,5
6794,1,4
6799,1,30
6811,1,75
6815,1,29
6816,1,9
6819,1,17
6822,1,22
6823,1,8
6825,1,7
6835,1,64
6845,1,64
6846,1,10
6847,1,6
6849,1,14
6851,1,15
6862,1,68
6866,1,23
6874,1,54
6878,1,25
6881,1,18
6883,1,18
6884,1,2
6888,1,31
6890,1,8
6891,1,7
6894,1,18
6895,1,11
6896,1,4
6898,1,12
6901,1,20
6901,1,3
6902,1,7
6903,1,6
6905,1,16
6906,1,3
6915,1,59
6917,1,18
6918,1,8
6919,1,1
6927,1,56
6928,1,4
6929,1,8
6930,1,3
6932,1,13
6934,1,11
6944,1,47
6944,1,1
6944,1,1
6947,1,13
6947,1,2
6953,1,42
6953,1,1
6960,1,37
6963,1,17
6964,1,13
6965,1,6
6965,1,1
6968,1,23
6972,1,23
6976,1,25
6982,1,47
6985,1,21
6986,1,3
6986,1,2
6987,1,9
6988,1,3
6991,1,22
6991,1,2
6992,1,2
6996,1,27
6998,1,6
6998,1,1
7004,1,28
7006,1,12
7022,1,82
7023,1,12
7026,1,15
7030,1,25
7037,1,34
7039,1,12
7041,1,9
7041,1,2
7043,1,8
7050,1,34
7055,1,34
7058,1,18
7067,1,66
7068,1,5
7071,1,19
7073,1,12
7073,1,1
7086,1,96
7087,1,2
7092,1,34
7093,1,9
7095,1,14
7097,1,18
7102,1,34
7108,1,41
7110,1,15
7111,1,5
7112,1,4
7118,1,44
7121,1,20
7126,1,35
7128,1,20
7129,1,2
7133,1,25
7134,1,6
7139,1,35
7140,1,11
7144,1,27
7145,1,2
7149,1,25
7151,1,16
7156,1,34
7159,1,21
7160,1,4
7162,1,15
7164,1,15
7164,1,1
7172,1,52
7175,1,19
7176,1,8
7179,1,17
7187,1,45
7192,1,34
7194,1,13
7194,1,4
7203,1,54
7204,1,4
7210,1,42
7214,1,27
7221,1,36
7223,1,10
7225,1,8
7229,1,21
7232,1,20
7233,1,9
7234,1,5
7238,1,24
7242,1,23
7245,1,18
7249,1,23
7254,1,36
7258,1,25
7262,1,30
7264,1,14
7264,1,1
7271,1,46
7271,1,2
7275,1,23
7275,1,3
7279,1,26
7287,1,53
7290,1,14
7299,1,54
7300,1,5
7305,1,41
7308,1,20
7311,1,15
7312,1,4
7316,1,30
7316,1,1
7317,1,6
7319,1,12
7322,1,26
7322,1,1
7324,1,8
7324,1,2
7327,1,22
7328,1,1
7331,1,22
7331,1,3
7333,1,16
7336,1,18
7342,1,42
7345,1,20
7350,1,35
7351,1,6
7359,1,59
7360,1,7
7361,1,4
7366,1,28
7371,1,38
7372,1,3
7379,1,50
7387,1,58
7390,1,16
7393,1,23
7396,1,17
7405,1,60
7405,1,4
7406,1,1
7407,1,11
7410,1,15
7414,1,23
7425,1,65
7431,1,31
7432,1,4
7438,1,37
7439,1,7
7439,1,5
7444,1,35
7446,1,11
7452,1,39
7453,1,8
7459,1,42
7469,1,71
7472,1,16
7477,1,29
7478,1,9
7480,1,13
7485,1,29
7486,1,11
7487,1,8
7495,1,42
7498,1,15
7501,1,19
7512,1,66
7516,1,30
7520,1,28
7526,1,37
7528,1,15
