"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
643,1,1
644,1,1
644,1,2
645,1,2
646,1,4
647,1,2
647,1,1
648,1,2
649,1,3
649,1,2
650,1,1
650,1,1
652,1,6
653,1,1
654,1,5
657,1,4
659,1,6
660,1,3
661,1,1
662,1,6
662,1,1
663,1,4
664,1,5
665,1,1
666,1,4
667,1,2
669,1,5
669,1,2
671,1,6
671,1,1
672,1,3
672,1,1
672,1,1
673,1,2
674,1,4
675,1,5
675,1,2
678,1,11
679,1,1
682,1,3
682,1,2
682,1,1
683,1,1
683,1,3
684,1,1
684,1,1
684,1,1
685,1,4
686,1,3
686,1,1
687,1,3
688,1,4
688,1,1
689,1,4
689,1,1
690,1,1
690,1,1
702,1,1
704,1,4
704,1,1
704,1,1
708,1,12
709,1,2
710,1,1
713,1,7
714,1,2
714,1,1
714,1,1
719,1,1
721,1,2
722,1,6
724,1,6
724,1,1
725,1,4
726,1,2
726,1,1
727,1,4
728,1,6
729,1,3
729,1,2
729,1,1
730,1,1
730,1,1
733,1,4
733,1,1
734,1,2
734,1,1
734,1,1
734,1,2
735,1,1
735,1,3
736,1,1
737,1,6
738,1,3
738,1,1
739,1,8
740,1,3
741,1,6
744,1,10
745,1,4
746,1,4
746,1,1
746,1,1
746,1,1
747,1,2
747,1,1
748,1,6
749,1,2
749,1,2
749,1,1
750,1,1
750,1,2
752,1,6
753,1,3
753,1,1
754,1,2
754,1,1
754,1,1
755,1,2
756,1,6
757,1,3
758,1,2
758,1,2
762,1,10
762,1,2
763,1,2
764,1,3
764,1,2
764,1,1
765,1,1
765,1,2
766,1,4
767,1,5
767,1,1
767,1,2
768,1,2
769,1,3
769,1,1
769,1,4
770,1,2
770,1,2
771,1,2
776,1,4
777,1,2
777,1,1
778,1,6
779,1,1
779,1,2
780,1,3
780,1,3
781,1,4
783,1,7
784,1,2
784,1,2
786,1,6
786,1,1
786,1,1
788,1,7
789,1,4
789,1,1
789,1,1
790,1,5
791,1,1
791,1,4
792,1,4
793,1,3
793,1,1
796,1,7
805,1,5
806,1,2
807,1,4
807,1,1
807,1,1
808,1,1
808,1,2
808,1,2
809,1,1
809,1,3
810,1,2
811,1,4
811,1,2
812,1,4
812,1,2
813,1,1
813,1,1
815,1,7
816,1,5
817,1,1
817,1,1
825,1,6
825,1,2
826,1,3
826,1,1
827,1,3
832,1,3
832,1,1
832,1,1
834,1,7
836,1,6
836,1,2
836,1,1
837,1,1
837,1,1
852,1,1
856,1,7
857,1,3
859,1,9
860,1,2
860,1,1
869,1,3
870,1,1
870,1,1
871,1,2
871,1,1
871,1,1
871,1,1
872,1,2
872,1,2
873,1,1
873,1,1
874,1,3
874,1,1
875,1,4
875,1,3
876,1,1
876,1,1
879,1,10
880,1,2
881,1,7
882,1,1
883,1,9
885,1,5
885,1,1
886,1,1
886,1,3
887,1,2
887,1,2
888,1,5
890,1,7
891,1,1
891,1,2
892,1,4
893,1,4
893,1,2
894,1,2
894,1,1
895,1,6
896,1,1
897,1,5
897,1,1
897,1,1
898,1,4
898,1,1
899,1,2
899,1,1
899,1,2
900,1,1
900,1,4
901,1,2
901,1,3
902,1,1
902,1,1
903,1,4
904,1,5
904,1,1
905,1,5
906,1,2
906,1,1
907,1,4
908,1,3
908,1,2
909,1,3
910,1,1
910,1,1
911,1,3
912,1,3
913,1,2
913,1,1
920,1,2
920,1,1
921,1,2
921,1,1
922,1,4
924,1,7
924,1,2
924,1,2
925,1,3
925,1,2
928,1,12
930,1,6
931,1,2
931,1,1
932,1,3
932,1,1
932,1,1
933,1,1
933,1,3
934,1,3
935,1,2
935,1,1
935,1,1
936,1,1
937,1,4
937,1,1
938,1,6
939,1,2
939,1,1
939,1,1
940,1,3
940,1,1
940,1,1
940,1,1
941,1,1
941,1,2
941,1,1
941,1,1
942,1,2
942,1,1
942,1,1
943,1,5
943,1,2
944,1,4
944,1,1
945,1,2
946,1,5
947,1,4
947,1,1
948,1,3
948,1,1
948,1,1
949,1,3
949,1,1
951,1,5
951,1,1
952,1,2
952,1,1
952,1,2
953,1,5
963,1,4
963,1,1
964,1,1
965,1,9
966,1,6
967,1,3
967,1,1
967,1,2
968,1,3
968,1,3
969,1,1
973,1,3
973,1,2
974,1,3
975,1,4
975,1,1
975,1,1
976,1,3
976,1,2
986,1,2
986,1,1
987,1,1
987,1,1
987,1,1
989,1,10
989,1,1
990,1,2
990,1,1
990,1,1
991,1,4
992,1,4
994,1,3
995,1,3
995,1,1
995,1,1
1001,1,6
1001,1,1
1001,1,2
1005,1,2
1006,1,1
1008,1,10
1008,1,1
1009,1,4
1019,1,2
1020,1,1
1020,1,2
1020,1,1
1021,1,3
1021,1,2
1022,1,2
1022,1,1
1022,1,3
1024,1,6
1024,1,2
1025,1,2
1025,1,1
1025,1,1
1025,1,1
1025,1,1
1026,1,3
1026,1,1
1026,1,2
1027,1,3
1028,1,5
1028,1,1
1028,1,2
1030,1,5
1030,1,1
1030,1,1
1030,1,1
1031,1,5
1031,1,1
1033,1,6
1033,1,1
1033,1,3
1040,1,1
1041,1,1
1045,1,3
1046,1,1
1046,1,1
1047,1,2
1047,1,2
1052,1,4
1052,1,1
1053,1,3
1053,1,2
1054,1,3
1054,1,1
1054,1,1
1055,1,4
1056,1,2
1056,1,4
1057,1,5
1057,1,2
1058,1,3
1059,1,5
1060,1,6
1061,1,2
1061,1,1
1061,1,2
1062,1,4
1062,1,1
1063,1,4
1064,1,2
1064,1,3
1065,1,1
1065,1,2
1065,1,2
1067,1,6
1067,1,1
1067,1,1
1067,1,1
1068,1,4
1069,1,1
1070,1,3
1070,1,2
1072,1,10
1072,1,1
1073,1,4
1074,1,6
1075,1,1
1075,1,2
1075,1,1
1075,1,1
1076,1,1
1076,1,2
1077,1,4
1077,1,3
1078,1,2
1078,1,1
1078,1,3
1079,1,2
1079,1,3
1080,1,3
1080,1,2
1080,1,1
1081,1,1
1081,1,1
1081,1,1
1081,1,1
1082,1,5
1083,1,4
1083,1,3
1084,1,3
1085,1,3
1085,1,2
1085,1,2
1086,1,2
1086,1,1
1086,1,1
1086,1,3
1087,1,2
1088,1,3
1088,1,1
1089,1,6
1090,1,2
1090,1,2
1091,1,3
1091,1,3
1091,1,1
1092,1,4
1093,1,2
1093,1,1
1093,1,1
1093,1,1
1093,1,1
1095,1,6
1095,1,2
1100,1,7
1100,1,2
1101,1,3
1101,1,1
1101,1,1
1108,1,5
1108,1,1
1109,1,4
1109,1,1
1109,1,1
1110,1,2
1110,1,1
1110,1,2
1111,1,1
1112,1,5
1112,1,2
1112,1,1
1112,1,1
1113,1,1
1113,1,1
1113,1,3
1114,1,2
1114,1,1
1114,1,1
1115,1,5
1115,1,1
1116,1,6
1116,1,1
1118,1,7
1118,1,2
1118,1,1
1119,1,1
1119,1,3
1120,1,3
1121,1,2
1121,1,1
1123,1,9
1123,1,2
1124,1,2
1124,1,1
1125,1,3
1125,1,2
1126,1,5
1127,1,2
1127,1,1
1127,1,1
1128,1,4
1128,1,1
1131,1,5
1132,1,4
1133,1,1
1133,1,1
1133,1,1
1133,1,1
1134,1,5
1135,1,2
1137,1,8
1138,1,5
1138,1,1
1138,1,1
1138,1,1
1139,1,5
1140,1,5
1141,1,4
1142,1,3
1142,1,2
1142,1,1
1143,1,1
1144,1,6
1145,1,4
1145,1,1
1146,1,4
1147,1,4
1148,1,1
1148,1,1
1148,1,1
1148,1,1
1149,1,2
1149,1,3
1150,1,4
1151,1,3
1151,1,1
1151,1,1
1153,1,11
1153,1,1
1154,1,3
1155,1,3
1155,1,5
1157,1,6
1157,1,1
1157,1,1
1158,1,4
1159,1,8
1160,1,1
1160,1,2
1161,1,2
1161,1,1
1162,1,5
1162,1,1
1165,1,1
1168,1,15
1169,1,3
1170,1,5
1173,1,7
1173,1,1
1173,1,2
1174,1,1
1174,1,1
1174,1,1
1174,1,2
1175,1,1
1175,1,3
1176,1,6
1177,1,1
1177,1,1
1178,1,4
1179,1,4
1179,1,1
1180,1,5
1180,1,1
1181,1,1
1181,1,1
1182,1,5
1183,1,2
1183,1,2
1183,1,1
1184,1,3
1184,1,2
1186,1,5
1187,1,3
1187,1,3
1187,1,1
1187,1,1
1188,1,2
1188,1,1
1188,1,2
1189,1,4
1190,1,1
1190,1,3
1190,1,1
1190,1,1
1191,1,1
1191,1,1
1191,1,2
1192,1,2
1192,1,1
1193,1,5
1193,1,2
1193,1,1
1194,1,2
1194,1,1
1195,1,5
1196,1,2
1197,1,8
1197,1,1
1198,1,6
1199,1,2
1199,1,3
1200,1,3
1200,1,3
1201,1,1
1202,1,4
1202,1,2
1203,1,4
1203,1,3
1204,1,3
1205,1,3
1205,1,2
1206,1,3
1206,1,2
1207,1,3
1208,1,6
1210,1,6
1210,1,1
1210,1,1
1211,1,3
1211,1,1
1211,1,2
1212,1,3
1212,1,1
1213,1,5
1213,1,2
1214,1,4
1215,1,2
1216,1,6
1218,1,10
1218,1,2
1219,1,1
1219,1,2
1226,1,3
1226,1,3
1237,1,3
1238,1,2
1239,1,3
1239,1,3
1240,1,1
1241,1,9
1242,1,1
1242,1,5
1244,1,8
1246,1,8
1247,1,4
1248,1,1
1248,1,1
1248,1,1
1249,1,5
1249,1,1
1250,1,3
1250,1,1
1251,1,2
1251,1,2
1252,1,2
1260,1,1
1260,1,2
1261,1,1
1265,1,1
1265,1,1
1265,1,1
1266,1,2
1266,1,1
1267,1,3
1267,1,1
1267,1,1
1268,1,2
1268,1,2
1269,1,5
1270,1,4
1270,1,3
1271,1,6
1272,1,1
1273,1,5
1274,1,6
1274,1,1
1275,1,2
1275,1,2
1275,1,2
1276,1,5
1276,1,1
1277,1,1
1277,1,1
1277,1,2
1277,1,1
1278,1,2
1278,1,2
1279,1,1
1279,1,5
1280,1,5
1281,1,3
1281,1,2
1282,1,1
1283,1,5
1283,1,1
1283,1,2
1285,1,4
1286,1,2
1286,1,2
1287,1,2
1288,1,3
1288,1,2
1289,1,4
1289,1,2
1291,1,8
1292,1,6
1293,1,3
1293,1,1
1294,1,2
1294,1,1
1294,1,1
1294,1,1
1295,1,4
1295,1,1
1295,1,2
1296,1,1
1296,1,1
1296,1,1
1296,1,2
1297,1,1
1297,1,3
1298,1,2
1298,1,1
1299,1,5
1299,1,2
1299,1,1
1300,1,3
1300,1,3
1301,1,3
1301,1,1
1301,1,1
1301,1,1
1302,1,1
1303,1,6
1303,1,1
1303,1,1
1304,1,1
1304,1,1
1305,1,3
1305,1,1
1307,1,2
1309,1,5
1310,1,1
1310,1,2
1311,1,6
1312,1,3
1313,1,2
1313,1,2
1314,1,3
1315,1,2
1316,1,5
1316,1,1
1316,1,2
1317,1,4
1318,1,2
1318,1,1
1319,1,3
1319,1,4
1320,1,1
1320,1,3
1321,1,3
1321,1,1
1322,1,3
1322,1,4
1324,1,3
1325,1,5
1325,1,1
1326,1,1
1326,1,1
1326,1,1
1326,1,1
1327,1,3
1327,1,1
1328,1,2
1328,1,2
1328,1,1
1329,1,2
1331,1,7
1333,1,8
1333,1,2
1336,1,7
1336,1,1
1337,1,2
1337,1,3
1338,1,3
1338,1,4
1339,1,1
1339,1,1
1339,1,1
1340,1,3
1344,1,2
1345,1,2
1346,1,5
1349,1,2
1349,1,3
1350,1,1
1350,1,1
1350,1,1
1350,1,1
1351,1,2
1351,1,1
1351,1,2
1352,1,2
1352,1,2
1352,1,1
1358,1,8
1358,1,1
1359,1,2
1359,1,4
1363,1,1
1364,1,2
1364,1,2
1365,1,1
1365,1,3
1365,1,1
1367,1,3
1367,1,1
1368,1,2
1371,1,1
1371,1,4
1372,1,1
1372,1,2
1372,1,1
1378,1,1
1378,1,1
1379,1,6
1380,1,3
1381,1,4
1381,1,2
1382,1,3
1382,1,1
1382,1,1
1382,1,1
1382,1,1
1396,1,16
1396,1,3
1396,1,1
1397,1,4
1398,1,3
1398,1,3
1399,1,2
1400,1,3
1400,1,1
1404,1,8
1404,1,2
1404,1,2
1404,1,1
1405,1,1
1405,1,3
1406,1,1
1406,1,1
1411,1,4
1411,1,2
1412,1,7
1413,1,1
1413,1,1
1413,1,1
1413,1,1
1414,1,5
1415,1,3
1415,1,1
1415,1,1
1415,1,1
1416,1,1
1416,1,2
1428,1,1
1428,1,1
1429,1,2
1430,1,4
1430,1,1
1430,1,1
1430,1,2
1431,1,3
1431,1,2
1432,1,3
1432,1,2
1432,1,1
1433,1,4
1434,1,5
1434,1,1
1435,1,5
1436,1,2
1436,1,1
1436,1,2
1449,1,3
1449,1,2
1450,1,2
1450,1,1
1450,1,1
1451,1,3
1452,1,3
1452,1,1
1452,1,1
1454,1,7
1454,1,2
1455,1,2
1456,1,4
1456,1,1
1457,1,4
1457,1,1
1458,1,6
1459,1,1
1459,1,1
1459,1,2
1460,1,3
1460,1,1
1461,1,5
1461,1,3
1462,1,7
1463,1,1
1463,1,1
1463,1,3
1464,1,2
1464,1,1
1464,1,1
1465,1,3
1465,1,3
1466,1,3
1466,1,2
1466,1,1
1467,1,6
1467,1,1
1468,1,3
1469,1,3
1469,1,1
1469,1,1
1470,1,6
1471,1,3
1471,1,3
1472,1,4
1472,1,1
1473,1,2
1473,1,1
1473,1,1
1474,1,3
1475,1,4
1475,1,1
1476,1,4
1476,1,2
1477,1,2
1477,1,1
1477,1,1
1477,1,2
1478,1,1
1480,1,7
1480,1,2
1480,1,1
1481,1,2
1481,1,1
1482,1,5
1482,1,1
1482,1,1
1482,1,1
1482,1,1
1483,1,4
1485,1,9
1486,1,2
1486,1,3
1488,1,8
1488,1,1
1489,1,1
1489,1,3
1502,1,6
1502,1,3
1505,1,1
1505,1,3
1506,1,2
1506,1,1
1506,1,2
1507,1,2
1507,1,1
1507,1,3
1508,1,2
1508,1,1
1508,1,1
1509,1,4
1509,1,2
1515,1,3
1515,1,1
1515,1,1
1515,1,1
1516,1,2
1516,1,2
1516,1,1
1517,1,2
1518,1,2
1518,1,1
1518,1,3
1519,1,3
1519,1,1
1519,1,1
1520,1,5
1521,1,4
1522,1,2
1523,1,4
1523,1,2
1525,1,7
1527,1,7
1527,1,1
1527,1,1
1527,1,1
1527,1,1
1528,1,3
1528,1,1
1528,1,1
1530,1,6
1530,1,1
1530,1,1
1530,1,2
1531,1,1
1531,1,3
1532,1,1
1532,1,3
1533,1,7
1535,1,7
1535,1,1
1536,1,6
1537,1,4
1538,1,3
1539,1,2
1539,1,1
1539,1,2
1540,1,2
1541,1,3
1542,1,1
1543,1,2
1543,1,1
1543,1,1
1544,1,1
1544,1,1
1544,1,1
1545,1,3
1546,1,6
1547,1,2
1547,1,2
1548,1,1
1548,1,1
1548,1,2
1549,1,1
1549,1,1
1550,1,7
1551,1,1
1551,1,1
1551,1,2
1552,1,2
1553,1,7
1553,1,1
1554,1,1
1554,1,1
1554,1,1
1555,1,3
1556,1,8
1558,1,7
1558,1,3
1559,1,1
1559,1,1
1559,1,1
1559,1,1
1560,1,2
1560,1,3
1561,1,3
1562,1,5
1563,1,3
1563,1,3
1565,1,10
1565,1,2
1565,1,1
1567,1,10
1568,1,5
1570,1,3
1570,1,4
1571,1,1
1572,1,7
1573,1,2
1573,1,2
1573,1,2
1574,1,1
1574,1,1
1576,1,9
1576,1,1
1576,1,1
1577,1,4
1578,1,2
1578,1,1
1578,1,1
1579,1,2
1579,1,2
1579,1,2
1580,1,1
1580,1,3
1580,1,1
1580,1,1
1580,1,1
1581,1,3
1582,1,1
1582,1,1
1582,1,2
1582,1,1
1582,1,1
1583,1,6
1584,1,4
1585,1,5
1585,1,1
1586,1,1
1586,1,3
1587,1,5
1587,1,2
1588,1,1
1588,1,1
1588,1,3
1588,1,1
1589,1,1
1589,1,4
1590,1,4
1591,1,1
1592,1,6
1592,1,3
1593,1,2
1593,1,1
1594,1,4
1594,1,1
1595,1,3
1595,1,1
1595,1,2
1596,1,4
1597,1,2
1597,1,1
1603,1,7
1604,1,5
1604,1,2
1605,1,2
1605,1,2
1606,1,8
1607,1,3
1609,1,9
1617,1,6
1617,1,1
1618,1,5
1618,1,1
1619,1,4
1623,1,3
1623,1,1
1623,1,1
1624,1,2
1624,1,2
1624,1,1
1625,1,1
1626,1,6
1626,1,2
1627,1,2
1627,1,1
1627,1,1
1637,1,3
1637,1,4
1638,1,1
1638,1,3
1639,1,5
1639,1,1
1639,1,1
1640,1,1
1640,1,1
1640,1,2
1641,1,5
1641,1,2
1641,1,1
1642,1,6
1643,1,2
1646,1,2
1647,1,1
1647,1,1
1647,1,1
1648,1,5
1649,1,1
1649,1,1
1649,1,4
1650,1,2
1650,1,2
1650,1,1
1651,1,1
1652,1,6
1652,1,2
1653,1,1
1654,1,5
1654,1,1
1654,1,3
1655,1,1
1655,1,2
1655,1,1
1655,1,1
1656,1,2
1657,1,2
1658,1,5
1658,1,3
1659,1,3
1659,1,3
1659,1,1
1659,1,1
1660,1,5
1661,1,6
1662,1,1
1663,1,6
1663,1,3
1663,1,1
1664,1,7
1664,1,1
1665,1,5
1665,1,1
1665,1,1
1666,1,1
1666,1,2
1673,1,2
1674,1,1
1674,1,3
1674,1,3
1675,1,2
1675,1,1
1675,1,1
1676,1,3
1677,1,5
1677,1,1
1677,1,1
1687,1,6
1687,1,1
1687,1,2
1688,1,1
1688,1,4
1688,1,1
1691,1,10
1691,1,2
1691,1,2
1692,1,1
1692,1,4
1693,1,3
1694,1,9
1695,1,1
1695,1,1
1695,1,2
1695,1,1
1696,1,2
1696,1,1
1697,1,3
1697,1,1
1697,1,2
1698,1,3
1698,1,1
1698,1,1
1699,1,2
1699,1,2
1700,1,2
1700,1,2
1700,1,1
1700,1,1
1701,1,1
1701,1,2
1701,1,1
1703,1,7
1703,1,3
1704,1,7
1705,1,3
1705,1,1
1706,1,2
1707,1,3
1707,1,1
1707,1,2
1708,1,5
1709,1,3
1709,1,1
1710,1,4
1710,1,1
1710,1,2
1710,1,1
1711,1,2
1711,1,1
1712,1,3
1713,1,5
1713,1,2
1714,1,4
1714,1,3
1715,1,5
1715,1,1
1716,1,1
1716,1,2
1717,1,4
1717,1,2
1718,1,3
1718,1,1
1718,1,3
1718,1,1
1719,1,1
1719,1,3
1720,1,2
1720,1,1
1720,1,1
1720,1,1
1721,1,3
1721,1,2
1722,1,5
1723,1,4
1725,1,8
1726,1,6
1726,1,2
1727,1,4
1727,1,3
1728,1,2
1729,1,8
1729,1,1
1731,1,6
1731,1,3
1733,1,10
1733,1,1
1733,1,1
1734,1,3
1735,1,5
1735,1,2
1736,1,3
1736,1,1
1736,1,1
1736,1,1
1737,1,1
1738,1,9
1738,1,2
1740,1,8
1740,1,2
1740,1,2
1741,1,1
1741,1,2
1741,1,2
1742,1,2
1742,1,2
1742,1,2
1742,1,2
1744,1,8
1744,1,3
1745,1,2
1745,1,1
1745,1,3
1746,1,4
1746,1,1
1747,1,2
1747,1,2
1747,1,1
1748,1,3
1748,1,1
1748,1,1
1749,1,3
1749,1,2
1750,1,5
1750,1,1
1750,1,3
1751,1,1
1751,1,1
1752,1,5
1752,1,3
1752,1,1
1753,1,1
1753,1,2
1753,1,3
1754,1,3
1754,1,1
1755,1,2
1756,1,4
1756,1,4
1756,1,1
1756,1,1
1757,1,2
1758,1,8
1759,1,3
1759,1,1
1759,1,4
1760,1,6
1761,1,1
1761,1,1
1761,1,4
1762,1,2
1762,1,1
1762,1,1
1763,1,2
1763,1,4
1764,1,2
1764,1,1
1764,1,1
1764,1,2
1765,1,1
1765,1,1
1766,1,6
1766,1,4
1767,1,1
1768,1,6
1768,1,1
1768,1,1
1768,1,1
1768,1,1
1769,1,4
1769,1,2
1770,1,1
1770,1,2
1771,1,6
1771,1,1
1771,1,2
1772,1,4
1773,1,3
1774,1,5
1774,1,1
1774,1,2
1775,1,2
1775,1,2
1775,1,2
1776,1,1
1776,1,1
1776,1,2
1777,1,7
1778,1,2
1778,1,1
1778,1,1
1778,1,3
1779,1,3
1779,1,1
1780,1,3
1780,1,1
1780,1,4
1781,1,1
1781,1,1
1781,1,5
1782,1,1
1782,1,1
1783,1,5
1783,1,1
1783,1,1
1783,1,1
1784,1,3
1784,1,1
1784,1,1
1784,1,2
1785,1,5
1786,1,2
1787,1,6
1787,1,1
1787,1,1
1787,1,1
1787,1,1
1787,1,1
1789,1,8
1790,1,3
1790,1,3
1791,1,4
1791,1,1
1792,1,2
1792,1,2
1792,1,3
1794,1,10
1794,1,1
1794,1,1
1795,1,2
1796,1,5
1796,1,1
1796,1,1
1797,1,2
1797,1,4
1799,1,10
1799,1,1
1800,1,4
1800,1,1
1801,1,3
1801,1,4
1802,1,3
1803,1,11
1804,1,3
1804,1,1
1805,1,4
1805,1,5
1806,1,3
1806,1,1
1807,1,4
1807,1,2
1807,1,1
1808,1,2
1808,1,2
1808,1,2
1809,1,3
1810,1,5
1811,1,5
1811,1,1
1811,1,4
1812,1,1
1812,1,2
1813,1,4
1813,1,1
1813,1,2
1813,1,1
1814,1,1
1814,1,2
1814,1,1
1814,1,1
1816,1,8
1816,1,2
1817,1,3
1822,1,5
1823,1,3
1824,1,3
1824,1,1
1824,1,1
1825,1,3
1825,1,3
1826,1,4
1827,1,4
1827,1,1
1828,1,6
1831,1,11
1831,1,1
1831,1,3
1832,1,5
1833,1,2
1836,1,5
1836,1,1
1837,1,9
1837,1,1
1838,1,6
1843,1,1
1844,1,5
1845,1,3
1845,1,2
1846,1,4
1846,1,1
1846,1,1
1848,1,10
1848,1,1
1849,1,2
1849,1,1
1849,1,1
1849,1,1
1849,1,1
1850,1,1
1850,1,2
1850,1,1
1862,1,3
1863,1,3
1863,1,2
1863,1,2
1865,1,4
1865,1,3
1865,1,1
1866,1,1
1866,1,2
1866,1,1
1867,1,2
1867,1,5
1868,1,4
1875,1,4
1875,1,1
1875,1,2
1875,1,1
1876,1,1
1877,1,6
1877,1,1
1877,1,1
1877,1,1
1877,1,1
1878,1,2
1879,1,4
1879,1,3
1880,1,3
1880,1,2
1881,1,4
1881,1,1
1881,1,1
1881,1,1
1881,1,1
1882,1,5
1883,1,5
1883,1,1
1884,1,2
1884,1,2
1884,1,1
1885,1,1
1886,1,7
1886,1,1
1886,1,3
1887,1,2
1887,1,1
1887,1,1
1887,1,1
1888,1,2
1888,1,4
1888,1,1
1889,1,4
1889,1,2
1890,1,3
1890,1,3
1890,1,2
1891,1,2
1892,1,4
1892,1,1
1892,1,1
1892,1,1
1892,1,2
1893,1,4
1894,1,10
1895,1,2
1895,1,1
1895,1,4
1896,1,3
1896,1,1
1896,1,1
1897,1,4
1899,1,9
1900,1,3
1900,1,2
1900,1,1
1901,1,3
1901,1,3
1901,1,1
1902,1,2
1902,1,2
1902,1,1
1903,1,2
1904,1,6
1904,1,1
1904,1,3
1905,1,3
1905,1,1
1905,1,3
1906,1,4
1906,1,1
1907,1,4
1907,1,2
1907,1,1
1907,1,2
1909,1,9
1909,1,2
1909,1,1
1909,1,1
1910,1,4
1910,1,1
1910,1,1
1911,1,4
1911,1,4
1911,1,1
1912,1,1
1912,1,4
1913,1,3
1914,1,6
1914,1,1
1915,1,5
1916,1,1
1916,1,1
1916,1,1
1916,1,4
1917,1,1
1917,1,4
1918,1,6
1918,1,1
1919,1,4
1919,1,1
1920,1,5
1920,1,1
1921,1,3
1921,1,5
1922,1,4
1923,1,1
1923,1,1
1923,1,1
1923,1,2
1924,1,3
1924,1,2
1925,1,3
1925,1,1
1925,1,1
1925,1,2
1925,1,1
1926,1,2
1926,1,1
1926,1,2
1926,1,1
1926,1,1
1927,1,1
1927,1,1
1927,1,1
1927,1,1
1927,1,1
1927,1,1
1928,1,3
1928,1,1
1928,1,1
1928,1,3
1929,1,2
1929,1,2
1929,1,2
1929,1,1
1930,1,1
1930,1,1
1930,1,5
1930,1,1
1932,1,8
1932,1,1
1932,1,2
1932,1,1
1932,1,1
1932,1,1
1933,1,1
1933,1,3
1933,1,1
1933,1,1
1934,1,4
1935,1,2
1935,1,3
1935,1,2
1936,1,2
1936,1,1
1936,1,2
1937,1,2
1937,1,1
1937,1,1
1937,1,1
1938,1,4
1938,1,2
1939,1,4
1939,1,2
1940,1,2
1940,1,1
1940,1,1
1941,1,4
1941,1,4
1942,1,1
1942,1,1
1942,1,4
1943,1,2
1943,1,1
1943,1,1
1944,1,6
1945,1,4
1945,1,2
1945,1,1
1945,1,2
1946,1,1
1946,1,2
1946,1,2
1947,1,4
1947,1,2
1947,1,2
1948,1,3
1949,1,5
1949,1,1
1949,1,1
1949,1,1
1950,1,7
1950,1,1
1950,1,1
1951,1,4
1951,1,1
1951,1,2
1952,1,2
1952,1,2
1952,1,1
1953,1,3
1953,1,4
1954,1,2
1954,1,2
1954,1,2
1955,1,1
1955,1,1
1955,1,4
1956,1,6
1957,1,1
1957,1,1
1957,1,2
1958,1,6
1960,1,10
1960,1,2
1961,1,3
1961,1,1
1962,1,1
1962,1,2
1965,1,5
1966,1,4
1966,1,1
1966,1,2
1967,1,1
1967,1,4
1967,1,1
1968,1,2
1968,1,3
1969,1,2
1974,1,1
1974,1,1
1974,1,3
1975,1,2
1975,1,1
1975,1,1
1975,1,1
1976,1,3
1976,1,1
1976,1,1
1976,1,1
1977,1,1
1977,1,2
1978,1,4
1978,1,1
