"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
79136,1,50
79143,1,7
79149,1,8
79167,1,21
79177,1,13
79186,1,14
79194,1,11
79207,1,17
79212,1,7
79213,1,1
79213,1,1
79216,1,6
79223,1,7
79227,1,6
79233,1,7
79236,1,4
79246,1,12
79252,1,7
79253,1,1
79272,1,23
79275,1,3
79277,1,2
79278,1,1
79279,1,2
79289,1,13
79301,1,19
79303,1,3
79318,1,19
79322,1,5
79322,1,1
79323,1,2
79326,1,4
79331,1,6
79334,1,4
79339,1,8
79342,1,4
79350,1,14
79351,1,1
79357,1,6
79368,1,12
79372,1,5
79374,1,3
79382,1,11
79389,1,9
79391,1,3
79392,1,1
79401,1,12
79405,1,6
79411,1,8
79430,1,27
79432,1,2
79434,1,4
79436,1,3
79440,1,6
79445,1,6
79454,1,11
79457,1,3
79479,1,25
79479,1,1
79480,1,1
79490,1,12
79502,1,16
79505,1,5
79510,1,7
79513,1,4
79518,1,7
79520,1,2
79522,1,3
79523,1,2
79525,1,2
79530,1,5
79537,1,5
79546,1,13
79550,1,7
79560,1,10
79580,1,16
79580,1,2
79584,1,5
79603,1,25
79605,1,2
79627,1,28
79639,1,14
79644,1,7
79646,1,2
79648,1,3
79660,1,16
79661,1,1
79667,1,9
79672,1,5
79697,1,26
79701,1,5
79704,1,2
79716,1,17
79720,1,6
79729,1,9
79742,1,19
79743,1,3
79760,1,15
79772,1,15
79774,1,2
79774,1,1
79777,1,3
79780,1,5
79793,1,18
79802,1,8
79805,1,6
79806,1,3
79816,1,12
79824,1,10
79827,1,5
79828,1,3
79831,1,3
79832,1,2
79834,1,2
79837,1,7
79840,1,4
79844,1,8
79851,1,9
79875,1,28
79876,1,1
79879,1,4
79886,1,12
79887,1,1
79923,1,49
79926,1,2
79930,1,5
79949,1,21
79958,1,10
79987,1,29
79996,1,13
79999,1,5
80003,1,6
80006,1,6
80007,1,2
80029,1,20
80036,1,8
80036,1,1
80038,1,1
80041,1,3
80048,1,10
80053,1,6
80053,1,1
80056,1,5
80061,1,8
80083,1,30
80085,1,1
80087,1,2
80095,1,11
80105,1,12
80117,1,15
80124,1,9
80135,1,14
80144,1,11
80152,1,11
80160,1,8
80172,1,17
80183,1,11
80192,1,14
80205,1,10
80215,1,12
80218,1,5
80222,1,6
80226,1,6
80231,1,7
80238,1,9
80244,1,4
80251,1,7
80252,1,3
80253,1,1
80266,1,17
80267,1,1
80274,1,11
80281,1,10
80286,1,6
80287,1,1
80292,1,6
80297,1,8
80298,1,1
80305,1,9
80313,1,10
80313,1,1
80320,1,6
80322,1,3
80325,1,4
80329,1,7
80341,1,15
80349,1,12
80357,1,12
80360,1,5
80364,1,5
80365,1,2
80381,1,16
80407,1,30
80407,1,1
80412,1,6
80416,1,4
80430,1,15
80439,1,9
80446,1,12
80457,1,11
80459,1,4
80461,1,2
80475,1,18
80483,1,11
80483,1,1
80486,1,3
80494,1,7
80505,1,14
80520,1,20
80523,1,4
80531,1,10
80543,1,13
80561,1,24
80564,1,2
80571,1,10
80581,1,15
80587,1,9
80588,1,1
80593,1,6
80605,1,14
80621,1,17
80623,1,1
80631,1,4
80637,1,4
80647,1,14
80652,1,6
80661,1,12
80663,1,3
80676,1,14
80682,1,7
80689,1,10
80692,1,5
80695,1,5
80696,1,2
80703,1,11
80704,1,2
80708,1,7
80724,1,21
80734,1,11
80737,1,4
80746,1,12
80747,1,1
80747,1,1
80750,1,3
80750,1,1
80751,1,2
80754,1,4
80768,1,18
80771,1,7
80773,1,3
80776,1,4
80780,1,7
80787,1,7
80789,1,3
80790,1,1
80794,1,6
80804,1,16
80805,1,1
80808,1,5
80809,1,1
80813,1,5
80819,1,8
80822,1,5
80824,1,2
80824,1,1
80826,1,2
80829,1,4
80835,1,5
80869,1,30
80871,1,2
80873,1,3
80889,1,17
80894,1,8
80895,1,2
80898,1,4
80915,1,23
80917,1,5
80919,1,4
80925,1,6
80942,1,21
80948,1,7
80959,1,12
80973,1,22
80974,1,1
80985,1,14
80993,1,9
80999,1,6
81003,1,4
81005,1,3
81012,1,10
81019,1,6
81032,1,16
81040,1,8
81048,1,11
81061,1,17
81064,1,4
81067,1,3
81075,1,9
81077,1,3
81079,1,3
81097,1,26
81108,1,14
81120,1,16
81121,1,2
81128,1,10
81129,1,1
81129,1,1
81135,1,9
81141,1,10
81175,1,48
81212,1,47
81229,1,28
81246,1,18
81248,1,4
81249,1,1
81265,1,24
81273,1,13
81275,1,3
81278,1,3
81284,1,5
81286,1,4
81287,1,3
81290,1,4
81291,1,2
81312,1,24
81346,1,40
81375,1,34
81378,1,7
81412,1,38
81424,1,16
81430,1,10
81442,1,17
81460,1,22
81461,1,1
81464,1,2
81468,1,7
81472,1,4
81495,1,16
81496,1,3
81510,1,20
81512,1,3
81514,1,4
81523,1,12
81534,1,9
81547,1,17
81555,1,8
81557,1,3
81571,1,21
81576,1,7
81577,1,2
81582,1,4
81593,1,13
81598,1,7
81600,1,3
81616,1,15
81618,1,4
81623,1,7
81624,1,3
81639,1,18
81644,1,6
81645,1,1
81651,1,6
81669,1,15
81672,1,3
81678,1,6
81680,1,2
81700,1,17
81702,1,2
81707,1,6
81714,1,9
81719,1,4
81722,1,2
81732,1,11
81733,1,1
81738,1,5
81741,1,5
81749,1,8
81759,1,13
81763,1,5
81767,1,2
81772,1,6
81780,1,10
81792,1,19
81795,1,3
81803,1,9
81808,1,6
81821,1,17
81834,1,16
81848,1,16
81852,1,1
81855,1,3
81874,1,21
81893,1,18
81902,1,13
81903,1,3
81908,1,9
81913,1,7
81926,1,16
81944,1,26
81947,1,5
81948,1,1
81955,1,12
81960,1,8
81966,1,5
81971,1,7
81972,1,1
81974,1,2
81982,1,10
81993,1,10
82008,1,19
82008,1,1
82014,1,7
82018,1,6
82023,1,6
82024,1,2
82030,1,6
82031,1,2
82056,1,32
82058,1,3
82075,1,27
82081,1,6
82086,1,5
82087,1,1
82101,1,16
82102,1,1
82102,1,1
82119,1,16
82124,1,5
82132,1,9
82132,1,1
82136,1,3
82141,1,7
82167,1,25
82197,1,38
82199,1,3
82203,1,8
82205,1,1
82206,1,3
82211,1,5
82213,1,3
82214,1,2
82218,1,6
82219,1,1
82220,1,2
82226,1,8
82233,1,10
82238,1,4
82240,1,3
82244,1,5
82247,1,3
82254,1,7
82269,1,20
82274,1,7
82276,1,2
82281,1,6
82288,1,11
82291,1,5
82292,1,2
82293,1,1
82293,1,1
82303,1,12
82304,1,1
82313,1,10
82324,1,11
82338,1,14
82346,1,8
82369,1,28
82371,1,3
82375,1,6
82384,1,15
82393,1,9
82397,1,7
82398,1,2
82411,1,17
82421,1,14
82426,1,4
82434,1,12
82434,1,1
82437,1,3
82444,1,11
82445,1,2
82454,1,11
82455,1,2
82475,1,29
82476,1,1
82478,1,4
82486,1,11
82491,1,5
82497,1,8
82508,1,12
82509,1,1
82518,1,13
82522,1,6
82539,1,12
82541,1,1
82550,1,8
82570,1,13
82582,1,14
82595,1,19
82596,1,2
82597,1,2
82603,1,8
82609,1,8
82610,1,2
82613,1,2
82618,1,6
82633,1,24
82644,1,13
82647,1,5
82658,1,11
82660,1,2
82665,1,8
82680,1,19
82696,1,14
82711,1,17
82718,1,9
82719,1,3
82720,1,2
82728,1,11
82729,1,1
82735,1,10
82739,1,7
82742,1,4
82749,1,9
82752,1,5
82761,1,10
82766,1,7
82771,1,7
82774,1,5
82775,1,1
82789,1,17
82799,1,14
82809,1,11
82844,1,34
82854,1,10
82856,1,1
82857,1,1
82858,1,1
82862,1,5
82865,1,4
82866,1,1
82886,1,23
82896,1,13
82899,1,4
82903,1,8
82916,1,14
82925,1,10
82935,1,12
82938,1,3
82943,1,7
82945,1,2
82948,1,5
82955,1,10
82959,1,5
82990,1,37
82994,1,6
82995,1,2
82996,1,1
83005,1,8
83007,1,2
83013,1,8
83015,1,2
83036,1,29
83037,1,2
83038,1,1
83064,1,27
83069,1,6
83071,1,5
83074,1,3
83075,1,2
83085,1,11
83089,1,6
83089,1,2
83090,1,1
83097,1,10
83102,1,6
83104,1,2
83116,1,18
83123,1,13
83124,1,1
83129,1,3
83140,1,16
83146,1,8
83148,1,2
83149,1,2
83151,1,3
83174,1,30
83182,1,11
83183,1,2
83200,1,20
83201,1,1
83203,1,2
83205,1,3
83208,1,6
83215,1,10
83223,1,9
83229,1,8
83232,1,5
83233,1,2
83247,1,17
83254,1,8
83257,1,5
83262,1,7
83263,1,1
83264,1,2
83266,1,3
83267,1,2
83271,1,7
83313,1,53
83314,1,1
83321,1,11
83323,1,2
83346,1,31
83351,1,7
83353,1,4
83359,1,10
83363,1,5
83364,1,1
83369,1,6
83381,1,20
83391,1,11
83392,1,2
83393,1,2
83396,1,5
83431,1,48
83435,1,4
83447,1,6
83448,1,1
83466,1,23
83469,1,4
83470,1,1
83471,1,1
83475,1,6
83490,1,18
83491,1,2
83510,1,23
83519,1,12
83524,1,5
83553,1,35
83559,1,7
83567,1,15
83577,1,11
83582,1,8
83594,1,14
83612,1,23
83613,1,1
83620,1,9
83634,1,18
83642,1,13
83647,1,6
83654,1,8
83655,1,1
83662,1,7
83686,1,24
83696,1,13
83698,1,4
83719,1,22
83721,1,3
83725,1,6
83726,1,3
83735,1,12
83739,1,8
83739,1,1
83749,1,15
83751,1,2
83752,1,3
83758,1,6
83761,1,4
83767,1,11
83774,1,10
83781,1,7
83783,1,1
83787,1,5
83787,1,1
83793,1,6
83803,1,11
83819,1,20
83822,1,4
83822,1,1
83824,1,3
83826,1,5
83830,1,6
83834,1,1
83835,1,2
83840,1,6
83855,1,15
83862,1,7
83869,1,9
83875,1,6
83881,1,7
83887,1,9
83887,1,1
83891,1,5
83898,1,8
83902,1,6
83913,1,16
83918,1,5
83918,1,1
83924,1,8
83931,1,8
83933,1,2
83933,1,1
83936,1,4
83941,1,5
83945,1,5
83950,1,7
83955,1,6
83959,1,5
83963,1,6
83971,1,9
83973,1,1
83974,1,1
83978,1,6
83979,1,2
83984,1,8
83987,1,4
83990,1,2
83991,1,3
83993,1,3
84005,1,13
84008,1,3
84014,1,9
84015,1,1
84019,1,6
84029,1,16
84030,1,2
84043,1,13
84043,1,1
84051,1,11
84051,1,1
84061,1,12
84075,1,23
84093,1,12
84108,1,21
84130,1,33
84132,1,2
84146,1,14
84147,1,2
84160,1,22
84198,1,50
84203,1,7
84222,1,24
84244,1,29
84251,1,8
84270,1,21
84289,1,28
84297,1,10
84321,1,34
84324,1,3
84331,1,11
84344,1,11
84351,1,6
84357,1,8
84375,1,24
84400,1,28
84429,1,39
84446,1,17
84452,1,8
84462,1,10
84476,1,21
84477,1,1
84479,1,3
84481,1,4
84483,1,3
84486,1,5
84487,1,2
84491,1,4
84493,1,3
84493,1,1
84499,1,7
84522,1,21
84523,1,1
84531,1,6
84551,1,19
84553,1,2
84563,1,6
84583,1,16
84584,1,2
84598,1,15
84608,1,7
84615,1,10
84618,1,3
84619,1,1
84626,1,7
84627,1,2
84634,1,10
84640,1,9
84650,1,12
84651,1,1
84651,1,1
84652,1,2
84664,1,17
84666,1,3
84709,1,38
84716,1,6
84729,1,11
84730,1,3
84744,1,9
84765,1,17
84785,1,9
84824,1,37
84825,1,1
84828,1,2
84845,1,14
84847,1,3
84854,1,5
84855,1,1
84860,1,5
84868,1,8
84871,1,3
84875,1,4
84879,1,5
84879,1,1
84891,1,9
84910,1,22
84953,1,37
84978,1,21
85027,1,27
85033,1,5
85077,1,28
85114,1,26
85138,1,15
85138,1,1
85170,1,19
85179,1,7
85227,1,40
85235,1,7
85236,1,1
85260,1,25
85281,1,17
85355,1,40
85415,1,26
85468,1,38
85481,1,7
85483,1,1
85491,1,3
85557,1,72
85576,1,20
85587,1,13
85606,1,18
85614,1,13
85640,1,36
85692,1,62
85716,1,20
85717,1,1
85724,1,7
85761,1,46
85797,1,40
85802,1,6
85827,1,32
85828,1,1
85857,1,33
85870,1,16
85889,1,24
85894,1,8
85948,1,80
85952,1,4
85964,1,13
85973,1,11
85979,1,7
85981,1,4
86006,1,27
86023,1,19
86028,1,4
86030,1,4
86033,1,6
86037,1,4
86040,1,5
86047,1,7
86053,1,8
86060,1,9
86062,1,2
86066,1,3
86079,1,17
86080,1,1
86093,1,15
86100,1,12
86102,1,3
86106,1,5
86121,1,19
86124,1,3
86125,1,2
86140,1,17
86153,1,13
86156,1,4
86164,1,10
86167,1,7
86175,1,10
86177,1,3
86177,1,1
86184,1,9
86188,1,4
86189,1,2
86196,1,7
86204,1,11
86246,1,51
86266,1,31
86271,1,6
86277,1,7
86280,1,3
86287,1,7
86334,1,45
86338,1,3
86344,1,9
86347,1,4
86356,1,14
86367,1,16
86385,1,15
86391,1,8
86397,1,7
86411,1,17
86413,1,2
86451,1,49
86473,1,30
86479,1,12
86481,1,3
86485,1,6
86488,1,3
86496,1,10
86502,1,7
86514,1,15
86519,1,6
86522,1,4
86525,1,4
86539,1,14
86541,1,3
86543,1,2
86549,1,9
86561,1,13
86570,1,9
86574,1,4
86586,1,17
86592,1,8
86602,1,13
86610,1,11
86612,1,1
86631,1,25
86639,1,10
86640,1,3
86646,1,7
86701,1,22
86729,1,4
86767,1,15
86773,1,4
86791,1,17
86805,1,11
86840,1,45
86850,1,9
86862,1,15
86862,1,1
86863,1,2
86870,1,8
86872,1,3
86877,1,6
86883,1,8
86888,1,6
86890,1,3
86896,1,8
86907,1,11
86914,1,6
86930,1,17
86931,1,1
86942,1,12
86949,1,9
86955,1,5
86956,1,1
86961,1,5
86964,1,4
86968,1,6
86985,1,18
86988,1,6
86989,1,1
86993,1,6
87015,1,28
87023,1,11
87039,1,16
87040,1,1
87041,1,1
87050,1,13
87065,1,9
87069,1,5
87078,1,10
87095,1,17
87100,1,6
87104,1,3
87107,1,3
87111,1,5
87117,1,9
87117,1,1
87126,1,12
87181,1,65
87186,1,3
87197,1,13
87198,1,2
87204,1,8
87212,1,10
87217,1,8
87223,1,9
87227,1,5
87234,1,11
87244,1,12
87250,1,4
87253,1,1
87293,1,13
87300,1,7
87333,1,26
87335,1,2
87335,1,1
87339,1,4
87349,1,13
87350,1,1
87350,1,1
87352,1,4
87358,1,7
87362,1,4
87368,1,6
87387,1,26
87398,1,16
87398,1,2
87419,1,18
87427,1,11
87429,1,2
87432,1,5
87433,1,1
87450,1,17
87451,1,1
87458,1,8
87462,1,4
87478,1,19
87481,1,3
87482,1,2
87490,1,9
87514,1,30
87519,1,5
87523,1,4
87529,1,5
87530,1,2
87537,1,10
87543,1,10
87548,1,6
87549,1,1
87556,1,8
87573,1,21
87573,1,1
87580,1,10
87624,1,46
87627,1,3
87630,1,4
87637,1,10
87639,1,3
87646,1,9
87649,1,4
87652,1,3
87669,1,14
87688,1,23
87692,1,6
87698,1,8
87701,1,5
87702,1,1
87705,1,4
87707,1,3
87709,1,2
87709,1,1
87713,1,5
87715,1,2
87716,1,2
87730,1,19
87737,1,11
87759,1,27
87761,1,2
87764,1,3
87768,1,6
87795,1,28
87796,1,1
87797,1,1
87799,1,4
87803,1,4
87805,1,4
87809,1,7
87814,1,3
87817,1,4
87821,1,5
87830,1,11
87832,1,2
87834,1,3
87838,1,5
87856,1,26
87863,1,11
87872,1,12
87891,1,20
87904,1,21
87916,1,17
87919,1,4
87936,1,25
87940,1,6
87945,1,7
87952,1,7
87953,1,3
87955,1,3
87958,1,6
87962,1,5
87967,1,9
87970,1,4
87975,1,7
87984,1,11
87985,1,2
88004,1,23
88009,1,9
88016,1,7
88021,1,7
88023,1,3
88028,1,6
88030,1,5
88035,1,4
88037,1,3
88041,1,6
88049,1,12
88058,1,10
88060,1,5
88065,1,7
88068,1,3
88071,1,3
88091,1,26
88103,1,15
88105,1,2
88107,1,2
88112,1,7
88116,1,8
88122,1,10
88126,1,5
88127,1,1
88128,1,1
88130,1,2
88131,1,1
88132,1,2
88138,1,6
88142,1,5
88151,1,13
88160,1,10
88161,1,1
88164,1,4
88178,1,15
88186,1,8
88187,1,1
88188,1,2
88194,1,9
88205,1,15
88212,1,7
88215,1,5
88217,1,3
88230,1,15
88238,1,11
88247,1,12
88248,1,1
88272,1,28
88279,1,7
88281,1,3
88291,1,14
88298,1,10
88299,1,2
88308,1,11
88314,1,8
88317,1,5
88327,1,13
88328,1,2
88335,1,9
88338,1,5
88341,1,4
88347,1,5
88349,1,2
88355,1,6
88363,1,12
88365,1,2
88376,1,14
88386,1,13
88390,1,6
88405,1,20
88414,1,13
88428,1,7
88431,1,4
88439,1,10
88443,1,5
88453,1,14
88454,1,2
88460,1,8
88463,1,3
88469,1,8
88504,1,45
88508,1,7
88534,1,29
88542,1,13
88544,1,3
88545,1,2
88551,1,8
88552,1,2
88554,1,4
88556,1,4
88567,1,8
88573,1,9
88577,1,5
88612,1,37
88621,1,9
88622,1,2
88633,1,15
88642,1,12
88647,1,5
88654,1,9
88664,1,13
88667,1,4
88669,1,3
88670,1,1
88674,1,6
88676,1,4
88691,1,19
88694,1,3
88712,1,21
88712,1,1
88714,1,3
88716,1,3
88717,1,1
88726,1,8
88735,1,11
88737,1,4
88740,1,3
88741,1,1
88742,1,2
88753,1,10
88758,1,8
88762,1,6
88769,1,11
88773,1,5
88776,1,4
88780,1,6
88789,1,11
88809,1,20
88817,1,8
88820,1,3
88822,1,3
88824,1,4
88828,1,3
88840,1,5
88846,1,7
88848,1,3
88865,1,20
88875,1,10
88893,1,21
88893,1,1
88898,1,6
88912,1,17
88914,1,4
88915,1,1
88931,1,12
88934,1,3
88936,1,4
88947,1,13
88959,1,13
88961,1,2
88967,1,8
88973,1,8
88975,1,3
88980,1,6
88983,1,4
88988,1,5
88996,1,9
89063,1,18
89082,1,10
89103,1,20
89117,1,11
89130,1,6
89135,1,9
89141,1,8
89141,1,1
89142,1,1
89155,1,14
89168,1,14
89175,1,7
89182,1,9
89201,1,22
89203,1,3
89209,1,7
89216,1,11
89227,1,12
89229,1,2
89239,1,4
89242,1,2
89248,1,5
89253,1,8
89271,1,21
89281,1,11
89293,1,12
89296,1,3
89301,1,6
89302,1,2
89305,1,5
89316,1,15
89316,1,1
89333,1,24
89339,1,7
89340,1,1
89346,1,8
89357,1,13
89368,1,11
89369,1,2
89376,1,10
89380,1,6
89399,1,18
89401,1,1
89405,1,3
89425,1,9
89440,1,7
89462,1,21
89466,1,3
89473,1,7
89501,1,30
89512,1,11
89517,1,6
89519,1,4
89525,1,8
89539,1,14
89569,1,35
89573,1,8
89580,1,9
89593,1,9
89596,1,1
89604,1,5
89616,1,17
89626,1,10
89632,1,6
89635,1,4
89638,1,4
89652,1,16
89668,1,17
89668,1,1
89678,1,9
89679,1,2
89681,1,4
89688,1,7
89703,1,17
89705,1,3
89706,1,3
89708,1,1
89709,1,1
89713,1,4
89720,1,7
89723,1,4
89728,1,6
89731,1,4
89745,1,21
89763,1,18
89766,1,4
89769,1,3
89776,1,8
89781,1,6
89790,1,8
89791,1,2
89809,1,16
89809,1,1
89814,1,7
89828,1,20
89835,1,10
89861,1,23
89876,1,21
89881,1,6
89889,1,12
89893,1,4
89896,1,4
89897,1,3
89898,1,2
89902,1,3
89908,1,5
89913,1,8
89933,1,21
89936,1,5
89936,1,1
89944,1,9
89946,1,5
89950,1,4
89951,1,2
89958,1,9
89966,1,12
89975,1,13
89978,1,4
89982,1,8
89995,1,19
90001,1,5
90024,1,25
90032,1,7
90036,1,5
90040,1,6
90047,1,10
90052,1,8
90062,1,11
90082,1,21
90083,1,1
90091,1,13
90095,1,5
90096,1,1
90104,1,11
90135,1,33
90137,1,3
90143,1,7
90147,1,5
90158,1,12
90168,1,8
90172,1,6
90175,1,4
90176,1,1
90187,1,13
90196,1,11
90208,1,12
90214,1,6
90219,1,7
90251,1,37
90254,1,5
90296,1,49
90297,1,3
90300,1,3
90317,1,21
90319,1,1
90330,1,16
90338,1,9
90343,1,4
90355,1,16
90365,1,9
90367,1,2
90368,1,2
90380,1,13
90384,1,7
90386,1,3
90394,1,6
90413,1,15
90417,1,5
90427,1,8
90438,1,7
90446,1,8
90448,1,2
90452,1,6
90454,1,2
90464,1,8
90465,1,1
90470,1,3
90478,1,8
90481,1,3
90504,1,25
90508,1,4
90512,1,7
90524,1,2
90525,1,2
90530,1,5
90540,1,13
90549,1,10
90550,1,3
90556,1,7
90566,1,8
90573,1,9
90584,1,10
90600,1,20
90615,1,18
90618,1,3
90620,1,3
90622,1,2
90625,1,2
90639,1,11
90647,1,6
90647,1,1
90650,1,4
90664,1,17
90666,1,2
90675,1,11
90680,1,8
90682,1,3
90686,1,5
90686,1,1
90691,1,7
90698,1,9
90712,1,17
90718,1,7
90727,1,8
90728,1,1
90731,1,4
90740,1,9
90756,1,16
90758,1,3
90762,1,3
90769,1,6
90779,1,14
90784,1,6
90794,1,11
90821,1,29
90868,1,53
90877,1,6
90930,1,23
90937,1,3
90943,1,2
90946,1,2
90951,1,2
91004,1,42
91013,1,8
91017,1,3
91023,1,5
91023,1,1
91045,1,18
91089,1,30
91129,1,30
91153,1,19
91158,1,5
91186,1,24
91191,1,3
91204,1,11
91223,1,24
91225,1,1
91242,1,16
91257,1,11
91273,1,8
91305,1,26
91313,1,7
91318,1,6
91352,1,22
91353,1,1
91362,1,8
91366,1,4
91371,1,2
91380,1,7
91395,1,9
91396,1,1
91404,1,4
91407,1,2
91424,1,18
91429,1,6
91435,1,7
91445,1,11
91453,1,8
91455,1,4
91455,1,1
91461,1,7
91463,1,2
91465,1,2
91468,1,3
91476,1,13
91483,1,7
91485,1,2
91488,1,4
91513,1,37
91516,1,4
91519,1,5
91522,1,5
91526,1,5
91536,1,10
91537,1,1
91550,1,10
91571,1,11
91573,1,1
91578,1,6
91579,1,1
91580,1,1
91581,1,1
91598,1,17
91606,1,10
91608,1,4
91613,1,5
91613,1,1
91616,1,4
91620,1,5
91621,1,2
91624,1,5
91627,1,3
91629,1,3
91638,1,10
91639,1,2
91642,1,4
91648,1,7
91658,1,15
91664,1,6
91665,1,1
91666,1,2
91676,1,13
91677,1,1
91681,1,4
91682,1,2
91688,1,5
91690,1,1
91694,1,5
91706,1,16
91708,1,3
91710,1,3
91714,1,7
91726,1,16
91728,1,4
91732,1,4
91767,1,29
91777,1,12
91796,1,22
91808,1,11
91809,1,1
91815,1,8
91818,1,3
91834,1,18
91846,1,15
91849,1,5
91864,1,21
91867,1,3
91874,1,9
91878,1,4
91895,1,21
91907,1,14
91924,1,19
91925,1,1
91928,1,6
91932,1,5
91936,1,7
91942,1,7
91948,1,9
91962,1,21
91965,1,2
91979,1,19
91987,1,9
91988,1,2
91993,1,6
92000,1,12
92011,1,8
92022,1,14
92024,1,3
92036,1,13
92043,1,6
92043,1,1
92053,1,12
92058,1,8
92060,1,3
92066,1,4
92071,1,5
92073,1,2
92074,1,2
92092,1,16
92094,1,3
92102,1,9
92104,1,5
92114,1,14
92130,1,11
92148,1,21
92153,1,4
92161,1,11
92177,1,16
92182,1,9
92193,1,16
92194,1,2
92197,1,6
92215,1,23
92236,1,21
92240,1,7
92241,1,2
92242,1,1
92258,1,22
92260,1,3
92271,1,14
92271,1,1
92278,1,9
92285,1,8
92293,1,7
92304,1,14
92310,1,9
92314,1,5
92315,1,2
92317,1,3
92329,1,17
92332,1,5
92339,1,8
92341,1,3
92342,1,2
92345,1,3
92350,1,7
92358,1,14
92363,1,4
92364,1,2
92375,1,15
92381,1,7
92389,1,7
92395,1,8
92396,1,2
92402,1,6
92403,1,1
92413,1,11
92415,1,3
92419,1,6
92431,1,13
92435,1,7
92438,1,3
92457,1,16
92469,1,12
92472,1,3
92476,1,7
92478,1,3
92480,1,2
92496,1,13
92509,1,14
92514,1,4
92516,1,2
92525,1,13
92540,1,17
92543,1,5
92546,1,5
92546,1,1
92547,1,1
92557,1,10
92563,1,6
92565,1,3
92575,1,10
92580,1,8
92587,1,7
92588,1,1
92599,1,17
92600,1,1
92612,1,16
92614,1,2
92634,1,17
92646,1,14
92658,1,12
92659,1,2
92662,1,3
92671,1,9
92675,1,5
92681,1,8
92684,1,2
92699,1,18
92703,1,7
92706,1,3
92710,1,7
92712,1,3
92717,1,5
92730,1,15
92733,1,2
92743,1,16
92750,1,10
92750,1,1
92754,1,5
92764,1,10
92765,1,1
92797,1,22
92806,1,12
92808,1,4
92818,1,11
92821,1,4
92823,1,3
92825,1,2
92851,1,27
92857,1,6
92858,1,1
92869,1,16
92873,1,5
92879,1,7
92927,1,60
92930,1,3
92932,1,2
92935,1,4
92940,1,6
92950,1,6
92966,1,17
92992,1,28
92999,1,9
93001,1,3
93001,1,1
93011,1,13
93013,1,3
93017,1,5
93019,1,4
93029,1,14
93032,1,4
93038,1,6
93042,1,5
93043,1,2
93052,1,8
93063,1,15
93072,1,11
93081,1,11
93087,1,9
93091,1,5
93097,1,7
93101,1,5
93105,1,6
93132,1,23
93135,1,4
93138,1,4
93146,1,9
93158,1,17
93162,1,6
93170,1,10
93174,1,7
93175,1,1
93181,1,7
93187,1,8
93194,1,10
93200,1,6
93219,1,22
93235,1,18
93240,1,5
93243,1,5
93256,1,14
93257,1,1
93259,1,2
93261,1,2
93272,1,8
93277,1,5
93294,1,14
93296,1,4
93297,1,1
93304,1,10
93306,1,2
93312,1,8
93317,1,6
93326,1,13
93347,1,25
93354,1,9
93367,1,14
93373,1,7
93373,1,1
93374,1,1
93384,1,12
93392,1,7
93397,1,5
93401,1,4
93416,1,20
93418,1,2
93418,1,1
93419,1,1
93422,1,6
93424,1,2
93442,1,16
93443,1,2
93454,1,15
93463,1,7
93475,1,16
93494,1,16
93495,1,3
93507,1,16
93518,1,15
93519,1,2
93528,1,10
93536,1,8
93546,1,16
93547,1,1
93550,1,4
93565,1,22
93566,1,2
93578,1,14
93582,1,5
93606,1,24
93615,1,12
93618,1,3
93623,1,7
93626,1,6
93636,1,16
93641,1,4
93643,1,4
93656,1,20
93685,1,42
93695,1,9
93697,1,3
93709,1,10
93710,1,2
93712,1,2
93716,1,5
93731,1,19
93734,1,2
93741,1,8
93744,1,4
93745,1,1
93747,1,3
93756,1,7
93776,1,22
93781,1,6
93785,1,5
93795,1,14
93802,1,9
93816,1,16
93818,1,3
93821,1,3
93842,1,28
93849,1,9
93861,1,15
93868,1,9
93874,1,8
93875,1,1
93893,1,22
93895,1,3
93899,1,5
93900,1,2
93901,1,1
93904,1,5
93922,1,12
93923,1,1
93960,1,27
93972,1,7
93981,1,7
93986,1,5
93991,1,6
94027,1,40
94033,1,4
94033,1,1
94043,1,14
94044,1,1
94062,1,19
94079,1,18
94082,1,4
94085,1,4
94086,1,1
94092,1,4
94099,1,7
94103,1,6
94105,1,3
94106,1,3
94116,1,12
94118,1,3
94119,1,1
94121,1,3
94127,1,9
94144,1,23
94145,1,1
94154,1,15
94154,1,1
94164,1,10
94169,1,4
94173,1,3
94180,1,10
94191,1,10
94218,1,17
94240,1,18
94280,1,33
94282,1,3
94289,1,5
94327,1,27
94336,1,8
94376,1,28
94381,1,6
94394,1,10
94398,1,4
94404,1,3
94413,1,5
94417,1,4
94428,1,11
94429,1,1
94440,1,7
94449,1,8
94470,1,22
94477,1,6
94498,1,13
94512,1,11
94519,1,6
94520,1,3
94523,1,6
94525,1,4
94526,1,2
94548,1,16
94562,1,13
94568,1,7
94569,1,1
94587,1,16
94598,1,10
94600,1,3
94612,1,14
94616,1,6
94621,1,7
94631,1,10
94632,1,2
94639,1,5
94642,1,4
94657,1,12
94658,1,1
94663,1,5
94667,1,4
94668,1,2
94669,1,1
94676,1,8
94677,1,1
94678,1,1
94683,1,8
94711,1,24
94732,1,17
94740,1,9
94740,1,1
94811,1,70
94827,1,14
94857,1,33
94867,1,12
94879,1,16
94919,1,47
94920,1,3
94976,1,64
94985,1,10
95032,1,40
95043,1,13
95054,1,13
95067,1,15
95078,1,12
95089,1,17
95115,1,30
95119,1,3
