"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
658,1,1
661,1,6
663,1,4
663,1,1
663,1,4
664,1,4
664,1,1
665,1,1
665,1,1
665,1,1
665,1,2
665,1,3
667,1,4
670,1,3
670,1,1
670,1,1
673,1,11
673,1,1
674,1,3
674,1,3
675,1,5
675,1,6
675,1,1
676,1,1
676,1,4
677,1,8
677,1,1
677,1,2
677,1,2
677,1,1
678,1,5
678,1,1
678,1,1
680,1,15
680,1,3
681,1,5
681,1,7
681,1,1
682,1,2
682,1,1
682,1,1
682,1,1
682,1,2
682,1,1
682,1,3
684,1,6
684,1,1
684,1,1
685,1,4
685,1,4
685,1,1
686,1,5
686,1,1
686,1,1
686,1,1
687,1,5
687,1,2
687,1,2
687,1,1
688,1,3
688,1,2
689,1,5
689,1,3
689,1,3
689,1,1
689,1,1
690,1,2
690,1,1
690,1,2
690,1,4
691,1,1
691,1,3
691,1,1
691,1,1
691,1,1
691,1,1
692,1,2
692,1,2
692,1,1
693,1,5
693,1,2
693,1,1
693,1,2
693,1,1
694,1,5
694,1,2
695,1,8
695,1,1
695,1,6
696,1,2
696,1,3
696,1,3
696,1,3
697,1,1
697,1,4
697,1,2
698,1,4
698,1,3
698,1,3
698,1,3
699,1,2
699,1,3
699,1,2
699,1,3
700,1,6
701,1,6
701,1,1
701,1,1
702,1,3
702,1,1
702,1,2
703,1,3
703,1,1
703,1,5
703,1,2
704,1,4
704,1,2
705,1,6
705,1,10
706,1,2
706,1,1
706,1,2
706,1,3
706,1,3
707,1,3
707,1,2
707,1,3
708,1,3
708,1,1
709,1,9
709,1,1
709,1,5
710,1,8
711,1,8
711,1,4
711,1,1
711,1,1
711,1,1
712,1,5
712,1,1
712,1,3
712,1,1
713,1,2
713,1,2
713,1,2
713,1,1
713,1,2
714,1,1
714,1,1
714,1,1
714,1,1
714,1,2
714,1,1
714,1,3
714,1,1
715,1,1
715,1,2
715,1,2
715,1,5
716,1,4
716,1,3
716,1,6
717,1,1
717,1,5
718,1,6
718,1,1
718,1,2
718,1,2
719,1,2
719,1,5
719,1,1
719,1,1
719,1,1
720,1,2
720,1,1
720,1,2
720,1,2
720,1,1
721,1,5
721,1,5
721,1,3
722,1,2
722,1,1
722,1,5
722,1,1
722,1,2
723,1,4
723,1,2
723,1,2
724,1,2
724,1,3
724,1,2
725,1,4
725,1,2
725,1,8
726,1,6
726,1,3
727,1,1
727,1,2
727,1,1
727,1,1
727,1,1
727,1,4
727,1,1
728,1,2
728,1,1
728,1,1
728,1,1
728,1,2
728,1,1
729,1,3
729,1,2
729,1,1
729,1,5
730,1,2
730,1,1
730,1,3
730,1,3
731,1,3
731,1,1
731,1,1
731,1,1
731,1,1
732,1,6
732,1,1
732,1,1
732,1,1
732,1,1
733,1,3
733,1,1
733,1,2
734,1,5
734,1,1
734,1,2
735,1,6
735,1,3
736,1,2
736,1,2
736,1,3
736,1,2
737,1,5
737,1,1
737,1,2
737,1,4
738,1,2
738,1,1
738,1,3
738,1,4
739,1,1
739,1,3
739,1,3
739,1,1
740,1,3
740,1,4
740,1,3
741,1,5
741,1,1
741,1,1
741,1,1
741,1,1
741,1,1
742,1,3
742,1,1
742,1,2
742,1,2
742,1,1
742,1,2
743,1,7
744,1,8
745,1,2
746,1,7
746,1,1
746,1,2
746,1,3
747,1,3
747,1,4
747,1,1
747,1,1
747,1,1
748,1,3
748,1,2
748,1,2
749,1,5
749,1,2
749,1,3
749,1,1
749,1,1
749,1,1
750,1,1
750,1,2
750,1,1
750,1,2
750,1,2
751,1,2
751,1,1
752,1,8
752,1,1
752,1,2
752,1,4
752,1,1
752,1,2
753,1,2
753,1,1
753,1,3
753,1,1
753,1,3
754,1,1
754,1,2
754,1,1
754,1,4
754,1,1
755,1,2
755,1,1
755,1,1
755,1,1
756,1,6
756,1,3
756,1,4
757,1,2
757,1,3
757,1,1
757,1,1
757,1,1
757,1,1
759,1,16
760,1,3
760,1,1
761,1,4
761,1,3
761,1,3
762,1,2
762,1,3
762,1,1
763,1,8
763,1,2
763,1,2
763,1,1
763,1,1
763,1,3
763,1,1
764,1,1
764,1,4
764,1,2
765,1,7
765,1,1
765,1,1
765,1,1
765,1,1
766,1,5
766,1,3
766,1,1
766,1,1
767,1,1
767,1,1
767,1,2
767,1,1
767,1,1
767,1,2
768,1,4
768,1,1
768,1,1
768,1,2
768,1,3
769,1,2
769,1,3
769,1,2
769,1,1
770,1,4
770,1,5
770,1,1
771,1,5
771,1,2
771,1,1
771,1,2
772,1,3
772,1,2
772,1,2
772,1,1
772,1,1
773,1,3
773,1,3
773,1,1
773,1,1
774,1,7
774,1,2
774,1,2
775,1,4
775,1,1
775,1,4
775,1,1
776,1,6
776,1,1
776,1,1
776,1,2
776,1,3
777,1,1
777,1,5
777,1,3
778,1,7
778,1,1
778,1,1
778,1,3
778,1,2
779,1,1
779,1,1
779,1,3
779,1,3
779,1,3
780,1,2
780,1,1
780,1,6
780,1,1
781,1,3
781,1,3
781,1,1
781,1,1
782,1,6
782,1,3
782,1,3
783,1,4
783,1,1
783,1,2
783,1,1
783,1,1
784,1,3
784,1,4
784,1,1
785,1,4
785,1,2
785,1,2
785,1,1
785,1,1
785,1,2
785,1,1
786,1,7
786,1,2
786,1,1
787,1,2
787,1,1
787,1,5
787,1,1
787,1,1
788,1,1
788,1,1
788,1,4
789,1,9
789,1,2
790,1,3
791,1,8
791,1,1
791,1,1
791,1,3
792,1,6
792,1,3
793,1,1
793,1,3
793,1,2
793,1,1
793,1,2
794,1,2
794,1,1
794,1,3
794,1,2
794,1,1
794,1,1
795,1,4
795,1,2
795,1,3
795,1,1
795,1,1
795,1,1
796,1,2
796,1,2
796,1,1
796,1,2
797,1,2
797,1,1
797,1,3
797,1,3
797,1,1
797,1,1
798,1,5
798,1,4
799,1,2
799,1,4
799,1,2
800,1,7
801,1,7
801,1,1
801,1,1
801,1,1
801,1,1
802,1,3
802,1,1
802,1,1
802,1,6
803,1,1
803,1,1
803,1,2
803,1,1
803,1,3
803,1,1
804,1,3
804,1,7
805,1,7
805,1,1
806,1,6
806,1,4
806,1,3
807,1,2
807,1,1
807,1,2
807,1,2
808,1,3
808,1,1
808,1,2
808,1,1
808,1,1
808,1,1
808,1,1
808,1,1
809,1,3
810,1,6
810,1,2
810,1,2
810,1,1
810,1,1
811,1,2
811,1,1
811,1,1
812,1,7
812,1,1
812,1,1
812,1,2
812,1,2
813,1,7
813,1,1
813,1,1
813,1,1
813,1,1
814,1,3
814,1,8
815,1,7
815,1,3
815,1,1
815,1,1
816,1,1
816,1,1
816,1,2
816,1,3
816,1,3
817,1,5
817,1,3
818,1,3
818,1,10
818,1,2
819,1,1
820,1,10
820,1,5
821,1,3
821,1,4
821,1,1
822,1,7
822,1,2
822,1,2
822,1,2
822,1,1
822,1,1
823,1,9
823,1,1
823,1,1
824,1,4
824,1,2
824,1,1
824,1,1
824,1,2
824,1,2
825,1,2
825,1,1
825,1,3
825,1,1
825,1,1
825,1,1
826,1,3
826,1,1
826,1,1
826,1,2
826,1,1
826,1,1
827,1,6
827,1,4
827,1,5
827,1,1
828,1,1
828,1,3
828,1,5
828,1,2
828,1,1
828,1,1
829,1,3
829,1,1
829,1,1
829,1,4
830,1,4
830,1,1
830,1,6
831,1,3
832,1,2
832,1,1
833,1,4
833,1,1
833,1,3
833,1,1
833,1,2
834,1,4
834,1,2
834,1,1
835,1,7
836,1,5
836,1,2
836,1,2
836,1,2
837,1,8
837,1,3
838,1,9
839,1,6
839,1,1
839,1,5
840,1,1
840,1,4
840,1,3
840,1,1
840,1,1
841,1,2
841,1,2
841,1,1
841,1,1
842,1,6
842,1,2
842,1,2
843,1,1
843,1,1
843,1,3
843,1,4
843,1,1
844,1,3
845,1,5
845,1,1
845,1,1
845,1,1
845,1,1
846,1,2
849,1,5
849,1,2
849,1,1
850,1,6
850,1,2
850,1,2
850,1,1
850,1,1
851,1,1
851,1,5
851,1,1
851,1,1
852,1,4
852,1,2
852,1,2
852,1,1
852,1,1
853,1,6
853,1,2
853,1,1
854,1,5
854,1,1
854,1,3
854,1,1
854,1,2
854,1,1
855,1,1
855,1,2
855,1,2
855,1,5
856,1,3
856,1,3
856,1,3
856,1,1
856,1,1
857,1,5
858,1,6
858,1,1
858,1,6
858,1,3
859,1,1
859,1,7
859,1,1
860,1,5
860,1,1
860,1,1
860,1,1
860,1,2
860,1,2
860,1,1
860,1,3
860,1,3
861,1,2
861,1,1
861,1,1
861,1,3
862,1,5
862,1,1
862,1,1
862,1,6
862,1,1
862,1,2
863,1,1
863,1,4
863,1,1
864,1,10
864,1,2
864,1,2
865,1,1
865,1,4
865,1,3
866,1,9
866,1,1
866,1,1
866,1,2
866,1,1
867,1,2
867,1,1
867,1,3
867,1,1
867,1,2
867,1,3
868,1,1
868,1,1
868,1,2
868,1,2
868,1,2
869,1,2
869,1,1
869,1,1
869,1,1
869,1,2
869,1,1
870,1,7
870,1,3
871,1,7
871,1,3
872,1,1
872,1,2
872,1,3
872,1,1
872,1,2
873,1,5
873,1,3
873,1,1
873,1,4
873,1,1
874,1,2
874,1,1
874,1,2
874,1,1
874,1,3
875,1,5
875,1,2
875,1,4
875,1,3
876,1,5
876,1,1
876,1,1
876,1,2
877,1,4
877,1,2
877,1,3
877,1,1
877,1,3
877,1,1
877,1,1
878,1,3
878,1,2
878,1,1
878,1,1
878,1,1
878,1,3
879,1,2
879,1,5
879,1,4
880,1,8
881,1,6
881,1,2
881,1,4
882,1,3
882,1,2
882,1,8
883,1,1
883,1,6
884,1,3
884,1,10
885,1,1
885,1,1
885,1,3
885,1,5
885,1,2
886,1,3
886,1,1
886,1,1
886,1,1
886,1,1
887,1,9
887,1,2
888,1,8
888,1,2
888,1,2
888,1,1
888,1,2
888,1,2
889,1,2
889,1,2
889,1,2
890,1,2
893,1,8
897,1,3
897,1,2
898,1,1
898,1,3
898,1,4
898,1,1
898,1,2
899,1,2
899,1,1
899,1,3
899,1,1
899,1,1
899,1,3
903,1,2
904,1,5
904,1,1
904,1,3
904,1,1
904,1,1
906,1,5
906,1,3
906,1,1
906,1,1
908,1,2
909,1,3
909,1,3
909,1,1
909,1,2
910,1,4
910,1,4
910,1,1
910,1,1
910,1,2
911,1,8
911,1,3
911,1,1
912,1,4
912,1,6
912,1,1
912,1,1
912,1,4
913,1,2
913,1,1
913,1,1
913,1,2
914,1,4
914,1,2
915,1,1
920,1,1
921,1,2
921,1,1
921,1,1
922,1,6
923,1,4
924,1,1
924,1,6
924,1,1
924,1,1
925,1,1
925,1,1
925,1,4
925,1,2
925,1,1
925,1,2
926,1,6
926,1,1
926,1,2
927,1,4
927,1,3
928,1,5
928,1,1
928,1,2
928,1,2
928,1,2
929,1,2
929,1,1
929,1,1
929,1,2
929,1,7
930,1,2
930,1,1
930,1,1
930,1,3
930,1,3
930,1,1
931,1,3
931,1,1
931,1,4
931,1,1
931,1,1
932,1,5
932,1,1
932,1,1
932,1,5
932,1,1
933,1,1
933,1,1
933,1,3
933,1,1
933,1,1
933,1,2
934,1,5
934,1,2
934,1,6
934,1,1
934,1,1
934,1,1
935,1,1
935,1,1
935,1,8
936,1,3
936,1,3
936,1,4
936,1,1
937,1,2
937,1,2
937,1,3
939,1,10
939,1,1
939,1,1
939,1,2
940,1,5
940,1,1
940,1,1
940,1,2
940,1,4
941,1,10
941,1,1
942,1,4
942,1,1
942,1,3
942,1,4
943,1,3
943,1,11
944,1,3
944,1,1
944,1,4
944,1,5
944,1,3
945,1,1
945,1,4
945,1,2
945,1,1
945,1,2
945,1,2
946,1,2
946,1,3
946,1,5
947,1,5
947,1,1
947,1,4
947,1,1
947,1,2
948,1,4
948,1,1
948,1,2
948,1,1
948,1,1
948,1,2
948,1,1
948,1,1
949,1,8
949,1,2
949,1,3
950,1,5
950,1,3
950,1,3
950,1,1
951,1,1
951,1,3
951,1,3
951,1,4
952,1,4
952,1,1
952,1,6
953,1,11
954,1,1
954,1,3
954,1,5
954,1,2
955,1,5
955,1,1
956,1,9
956,1,1
956,1,6
956,1,1
957,1,5
957,1,3
957,1,2
957,1,4
957,1,1
958,1,1
958,1,10
959,1,1
959,1,2
959,1,1
959,1,1
959,1,1
959,1,1
959,1,1
959,1,2
959,1,1
960,1,3
960,1,3
960,1,2
960,1,2
964,1,4
965,1,3
965,1,1
965,1,1
965,1,2
965,1,1
965,1,2
965,1,5
966,1,4
966,1,4
966,1,1
966,1,2
966,1,1
967,1,1
967,1,6
967,1,1
967,1,1
967,1,1
967,1,1
968,1,2
968,1,4
968,1,3
969,1,3
969,1,2
969,1,4
969,1,1
969,1,1
969,1,1
969,1,1
970,1,5
970,1,5
970,1,1
971,1,2
971,1,2
971,1,1
971,1,1
972,1,7
972,1,1
972,1,3
972,1,2
972,1,1
972,1,1
972,1,1
972,1,2
973,1,4
973,1,1
973,1,4
974,1,2
974,1,3
974,1,3
974,1,2
975,1,2
975,1,4
975,1,1
975,1,1
975,1,1
975,1,2
976,1,4
976,1,10
976,1,2
976,1,1
977,1,4
977,1,3
977,1,1
977,1,1
978,1,4
979,1,9
979,1,3
979,1,2
979,1,1
980,1,3
980,1,3
980,1,1
980,1,2
980,1,2
980,1,1
980,1,2
981,1,6
981,1,1
981,1,3
982,1,3
982,1,1
982,1,3
982,1,4
982,1,1
983,1,4
983,1,2
983,1,1
983,1,2
984,1,9
984,1,2
984,1,1
984,1,1
984,1,4
984,1,1
984,1,1
985,1,4
985,1,4
985,1,1
985,1,1
986,1,4
986,1,3
987,1,6
987,1,1
987,1,5
987,1,1
987,1,1
988,1,1
988,1,4
988,1,1
988,1,4
989,1,6
989,1,1
989,1,4
989,1,1
989,1,5
989,1,1
990,1,3
990,1,5
991,1,4
991,1,1
991,1,1
991,1,1
991,1,2
991,1,3
991,1,2
991,1,3
992,1,1
992,1,1
992,1,2
992,1,1
992,1,2
992,1,1
992,1,2
992,1,1
993,1,1
993,1,1
993,1,1
993,1,1
993,1,1
993,1,1
993,1,1
993,1,3
993,1,1
993,1,1
994,1,3
994,1,2
994,1,2
994,1,2
994,1,1
994,1,1
994,1,1
995,1,5
995,1,1
995,1,8
995,1,1
995,1,2
996,1,1
996,1,1
996,1,1
996,1,1
996,1,3
996,1,1
996,1,1
996,1,4
997,1,2
997,1,3
997,1,2
997,1,2
997,1,1
997,1,2
998,1,2
998,1,1
998,1,1
998,1,1
998,1,4
998,1,2
999,1,4
999,1,2
999,1,2
999,1,1
999,1,1
999,1,4
1000,1,4
1000,1,1
1000,1,1
1001,1,4
1005,1,2
1005,1,1
1005,1,1
1006,1,6
1006,1,4
1006,1,2
1006,1,1
1006,1,2
1007,1,1
1007,1,2
1007,1,2
1007,1,4
1007,1,2
1007,1,2
1008,1,3
1008,1,5
1008,1,1
1008,1,1
1008,1,1
1009,1,7
1009,1,1
1009,1,1
1009,1,4
1009,1,1
1009,1,2
1010,1,2
1010,1,2
1010,1,1
1010,1,3
1010,1,4
1011,1,2
1011,1,2
1011,1,2
1011,1,1
1011,1,1
1011,1,4
1012,1,6
1012,1,1
1012,1,1
1012,1,2
1012,1,6
1013,1,10
1013,1,2
1014,1,3
1014,1,1
1014,1,1
1014,1,2
1015,1,5
1015,1,4
1015,1,1
1015,1,2
1015,1,1
1016,1,4
1016,1,1
1016,1,2
1016,1,3
1016,1,2
1016,1,1
1016,1,1
1017,1,3
1017,1,2
1017,1,1
1017,1,1
1017,1,1
1017,1,3
1017,1,1
1017,1,1
1017,1,1
1018,1,1
1018,1,2
1018,1,4
1018,1,1
1018,1,6
1018,1,1
1019,1,2
1019,1,2
1019,1,2
1019,1,2
1020,1,5
1020,1,2
1020,1,1
1020,1,1
1020,1,1
1020,1,2
1020,1,1
1021,1,3
1021,1,4
1022,1,7
1022,1,1
1022,1,3
1022,1,4
1022,1,2
1023,1,1
1023,1,2
1023,1,1
1023,1,1
1023,1,1
1023,1,2
1023,1,4
1024,1,4
1024,1,3
1024,1,7
1024,1,1
1025,1,9
1025,1,1
1025,1,1
1026,1,2
1026,1,1
1026,1,2
1026,1,1
1026,1,3
1026,1,4
1026,1,1
1027,1,1
1027,1,1
1027,1,1
1027,1,3
1027,1,1
1027,1,1
1027,1,4
1027,1,1
1028,1,3
1028,1,1
1028,1,4
1028,1,1
1028,1,1
1028,1,2
1028,1,2
1029,1,1
1029,1,1
1029,1,3
1029,1,2
1029,1,3
1029,1,4
1030,1,2
1030,1,1
1030,1,1
1030,1,1
1030,1,2
1030,1,2
1031,1,5
1031,1,8
1032,1,10
1032,1,2
1033,1,3
1033,1,2
1033,1,1
1033,1,4
1033,1,3
1033,1,1
1034,1,2
1034,1,2
1034,1,2
1034,1,1
1034,1,2
1034,1,1
1034,1,1
1035,1,4
1035,1,1
1035,1,1
1035,1,3
1035,1,3
1035,1,1
1035,1,1
1035,1,1
1035,1,2
1036,1,3
1036,1,1
1036,1,2
1036,1,5
1037,1,4
1037,1,2
1037,1,6
1037,1,1
1037,1,1
1038,1,7
1038,1,1
1038,1,1
1038,1,3
1038,1,1
1038,1,2
1038,1,1
1039,1,6
1039,1,5
1039,1,2
1040,1,3
1040,1,2
1040,1,1
1040,1,1
1040,1,5
1040,1,1
1041,1,2
1041,1,1
1041,1,1
1042,1,9
1042,1,4
1043,1,5
1043,1,2
1043,1,1
1043,1,7
1044,1,6
1044,1,1
1044,1,4
1044,1,6
1045,1,1
1045,1,2
1045,1,1
1045,1,3
1045,1,3
1045,1,1
1045,1,1
1045,1,1
1045,1,1
1046,1,2
1046,1,5
1046,1,5
1046,1,1
1047,1,1
1047,1,1
1047,1,1
1047,1,2
1047,1,4
1048,1,4
1048,1,1
1048,1,2
1048,1,2
1049,1,10
1049,1,3
1049,1,4
1049,1,4
1049,1,1
1050,1,2
1050,1,2
1050,1,1
1050,1,2
1050,1,3
1050,1,1
1050,1,1
1051,1,1
1051,1,4
1051,1,1
1051,1,1
1051,1,1
1051,1,3
1051,1,1
1051,1,2
1052,1,3
1052,1,3
1052,1,2
1052,1,6
1053,1,5
1053,1,1
1053,1,3
1053,1,4
1053,1,1
1054,1,6
1054,1,2
1054,1,2
1054,1,2
1054,1,2
1054,1,2
1055,1,4
1055,1,5
1055,1,1
1055,1,1
1056,1,4
1056,1,1
1056,1,2
1056,1,3
1056,1,2
1056,1,2
1056,1,1
1056,1,2
1057,1,2
