"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
282,1,3
282,1,1
282,1,4
282,1,2
283,1,2
283,1,2
283,1,4
284,1,2
284,1,1
292,1,6
292,1,1
292,1,2
293,1,3
293,1,3
293,1,4
294,1,7
294,1,2
295,1,2
296,1,6
296,1,1
296,1,1
297,1,7
297,1,4
297,1,1
297,1,1
298,1,5
298,1,1
299,1,4
299,1,4
300,1,3
300,1,1
300,1,7
312,1,5
312,1,2
312,1,4
313,1,1
313,1,1
313,1,1
313,1,2
313,1,2
314,1,1
314,1,3
314,1,2
315,1,4
315,1,2
315,1,4
316,1,2
316,1,1
316,1,1
317,1,7
317,1,5
317,1,1
318,1,1
318,1,6
319,1,2
319,1,3
319,1,1
319,1,3
320,1,3
320,1,1
320,1,1
322,1,7
323,1,6
324,1,2
324,1,1
324,1,1
325,1,1
325,1,1
326,1,7
326,1,3
328,1,9
328,1,2
328,1,1
328,1,3
329,1,1
329,1,1
329,1,2
329,1,1
329,1,1
329,1,1
330,1,2
330,1,2
330,1,1
330,1,1
331,1,3
331,1,1
332,1,4
332,1,3
332,1,1
332,1,1
350,1,10
351,1,2
351,1,7
352,1,1
353,1,9
353,1,5
353,1,1
354,1,1
354,1,3
354,1,2
354,1,2
355,1,5
356,1,7
356,1,1
357,1,2
357,1,4
357,1,4
358,1,2
358,1,2
358,1,1
359,1,6
359,1,1
359,1,5
359,1,1
359,1,1
360,1,4
369,1,1
370,1,2
370,1,1
370,1,2
370,1,1
371,1,4
371,1,2
371,1,3
371,1,1
371,1,1
373,1,4
374,1,5
374,1,1
375,1,5
375,1,2
375,1,1
376,1,4
376,1,3
376,1,2
377,1,3
377,1,1
377,1,1
378,1,3
378,1,3
378,1,2
378,1,1
379,1,2
379,1,1
379,1,2
379,1,1
380,1,4
381,1,7
381,1,2
381,1,2
382,1,3
382,1,2
384,1,12
384,1,6
385,1,2
385,1,1
385,1,3
385,1,1
386,1,1
386,1,1
386,1,3
387,1,3
387,1,2
387,1,1
387,1,1
387,1,1
388,1,4
388,1,1
389,1,6
389,1,2
389,1,1
389,1,1
390,1,3
390,1,1
390,1,1
390,1,1
390,1,1
390,1,2
391,1,1
391,1,1
391,1,2
391,1,1
391,1,1
392,1,5
392,1,2
393,1,4
393,1,1
393,1,2
394,1,5
394,1,4
394,1,1
395,1,3
395,1,1
395,1,1
395,1,3
395,1,1
396,1,5
396,1,1
396,1,2
396,1,1
397,1,2
397,1,5
397,1,4
397,1,1
397,1,1
398,1,9
399,1,6
399,1,3
399,1,1
399,1,2
399,1,3
400,1,3
400,1,1
400,1,3
400,1,2
400,1,3
401,1,4
401,1,1
401,1,1
401,1,3
401,1,2
402,1,2
402,1,1
402,1,1
402,1,1
402,1,1
403,1,10
403,1,1
403,1,2
403,1,1
403,1,1
404,1,4
404,1,4
404,1,3
404,1,3
404,1,1
404,1,1
405,1,6
405,1,1
405,1,2
405,1,2
405,1,1
406,1,10
406,1,1
407,1,4
407,1,2
407,1,1
407,1,2
407,1,1
407,1,3
407,1,2
408,1,2
408,1,1
408,1,3
409,1,6
409,1,2
409,1,2
409,1,1
409,1,1
409,1,1
410,1,1
410,1,3
410,1,1
410,1,2
410,1,3
411,1,5
411,1,1
411,1,2
411,1,5
412,1,1
412,1,1
412,1,1
412,1,5
412,1,1
413,1,6
413,1,1
413,1,3
413,1,1
413,1,1
414,1,3
414,1,1
414,1,1
414,1,2
414,1,2
415,1,4
415,1,1
415,1,3
415,1,2
416,1,3
416,1,1
416,1,1
416,1,4
416,1,2
416,1,4
417,1,5
417,1,2
417,1,3
418,1,5
418,1,6
418,1,2
419,1,1
419,1,2
419,1,4
419,1,1
419,1,4
419,1,2
420,1,3
420,1,1
420,1,2
420,1,2
421,1,6
421,1,1
421,1,1
421,1,1
421,1,4
421,1,1
422,1,3
422,1,2
423,1,10
423,1,1
423,1,4
424,1,6
424,1,1
424,1,2
424,1,1
424,1,1
424,1,1
424,1,2
425,1,4
425,1,3
425,1,2
425,1,1
426,1,3
426,1,2
426,1,3
426,1,3
427,1,2
427,1,1
427,1,1
427,1,1
427,1,1
427,1,1
427,1,5
428,1,4
428,1,3
428,1,3
429,1,3
429,1,2
429,1,2
429,1,2
429,1,1
429,1,1
430,1,3
430,1,2
430,1,3
430,1,1
431,1,6
431,1,2
431,1,2
431,1,3
431,1,3
431,1,1
432,1,4
432,1,2
432,1,1
432,1,1
432,1,1
432,1,1
433,1,6
433,1,2
434,1,7
434,1,2
434,1,3
434,1,1
434,1,1
434,1,5
434,1,1
435,1,4
435,1,1
435,1,1
435,1,2
435,1,1
435,1,2
435,1,1
436,1,5
436,1,2
436,1,1
436,1,1
436,1,1
436,1,1
436,1,3
437,1,2
437,1,1
437,1,1
437,1,5
437,1,1
438,1,6
438,1,1
438,1,7
438,1,2
438,1,1
439,1,1
439,1,3
439,1,3
440,1,2
440,1,1
441,1,9
441,1,2
441,1,2
441,1,1
442,1,3
442,1,2
443,1,5
443,1,2
443,1,1
443,1,1
444,1,4
444,1,1
444,1,5
445,1,4
445,1,1
445,1,1
445,1,1
445,1,1
446,1,5
446,1,2
447,1,8
448,1,5
448,1,1
448,1,1
448,1,1
449,1,5
450,1,5
450,1,4
451,1,3
451,1,2
451,1,1
451,1,1
460,1,6
461,1,4
461,1,1
461,1,4
462,1,4
462,1,1
462,1,1
462,1,1
462,1,1
463,1,2
463,1,3
464,1,4
465,1,3
465,1,1
465,1,1
468,1,11
468,1,1
469,1,3
470,1,3
472,1,5
473,1,6
473,1,1
474,1,1
474,1,4
475,1,8
475,1,1
475,1,2
476,1,2
476,1,1
477,1,5
477,1,1
477,1,1
479,1,15
479,1,3
480,1,5
481,1,7
481,1,1
481,1,2
481,1,1
481,1,1
481,1,1
481,1,2
482,1,1
482,1,3
489,1,6
489,1,1
489,1,1
490,1,4
491,1,4
491,1,1
492,1,5
492,1,1
492,1,1
492,1,1
493,1,5
493,1,2
493,1,2
494,1,1
494,1,3
494,1,2
495,1,5
495,1,3
496,1,3
496,1,1
496,1,1
496,1,2
496,1,1
497,1,2
497,1,4
497,1,1
498,1,3
498,1,1
498,1,1
498,1,1
498,1,1
498,1,2
499,1,2
499,1,1
500,1,5
500,1,2
500,1,1
500,1,2
500,1,1
501,1,5
501,1,2
502,1,8
502,1,1
506,1,6
508,1,2
510,1,3
514,1,3
514,1,3
514,1,1
515,1,4
517,1,2
517,1,4
517,1,3
518,1,3
518,1,3
518,1,2
519,1,3
519,1,2
519,1,3
520,1,6
521,1,6
521,1,1
521,1,1
521,1,3
521,1,1
521,1,2
534,1,3
534,1,1
535,1,5
535,1,2
536,1,4
536,1,2
537,1,6
538,1,10
538,1,2
538,1,1
538,1,2
539,1,3
539,1,3
539,1,3
540,1,2
540,1,3
540,1,3
540,1,1
542,1,9
542,1,1
542,1,5
552,1,8
553,1,8
553,1,4
554,1,1
554,1,1
554,1,1
554,1,5
554,1,1
555,1,3
555,1,1
556,1,2
556,1,2
556,1,2
556,1,1
557,1,2
557,1,1
557,1,1
557,1,1
559,1,1
559,1,2
559,1,1
560,1,3
560,1,1
560,1,1
560,1,2
561,1,2
561,1,5
562,1,4
562,1,3
562,1,6
562,1,1
563,1,5
564,1,6
564,1,1
564,1,2
564,1,2
565,1,2
565,1,5
565,1,1
565,1,1
566,1,1
566,1,2
566,1,1
566,1,2
566,1,2
566,1,1
567,1,5
568,1,5
568,1,3
569,1,2
569,1,1
569,1,5
569,1,1
569,1,2
570,1,4
570,1,2
570,1,2
571,1,2
572,1,3
572,1,2
572,1,4
572,1,2
573,1,8
574,1,6
574,1,3
574,1,1
575,1,2
575,1,1
575,1,1
575,1,1
575,1,4
575,1,1
576,1,2
576,1,1
576,1,1
576,1,1
576,1,2
577,1,1
577,1,3
577,1,2
577,1,1
578,1,5
578,1,2
578,1,1
578,1,3
579,1,3
579,1,3
579,1,1
579,1,1
580,1,1
580,1,1
580,1,6
581,1,1
581,1,1
581,1,1
581,1,1
581,1,3
581,1,1
582,1,2
582,1,5
591,1,1
592,1,2
592,1,6
593,1,3
593,1,2
593,1,2
593,1,3
594,1,2
594,1,5
594,1,1
594,1,2
595,1,4
595,1,2
595,1,1
596,1,3
596,1,4
596,1,1
596,1,3
597,1,3
597,1,1
597,1,3
598,1,4
598,1,3
599,1,5
599,1,1
599,1,1
599,1,1
600,1,1
600,1,1
600,1,3
600,1,1
600,1,2
601,1,2
601,1,1
601,1,2
602,1,7
603,1,8
603,1,2
604,1,7
604,1,1
604,1,2
605,1,3
605,1,3
605,1,4
605,1,1
606,1,1
606,1,1
607,1,3
609,1,2
609,1,2
617,1,5
617,1,2
617,1,3
617,1,1
618,1,1
618,1,1
618,1,1
618,1,2
618,1,1
618,1,2
619,1,2
619,1,2
619,1,1
620,1,8
620,1,1
620,1,2
620,1,4
620,1,1
628,1,2
629,1,2
629,1,1
630,1,3
630,1,1
630,1,3
630,1,1
630,1,2
630,1,1
631,1,4
631,1,1
631,1,2
632,1,1
632,1,1
632,1,1
632,1,6
633,1,3
633,1,4
633,1,2
634,1,3
634,1,1
634,1,1
634,1,1
634,1,1
637,1,16
637,1,3
637,1,1
637,1,4
638,1,3
638,1,3
638,1,2
639,1,3
639,1,1
639,1,8
640,1,2
640,1,2
640,1,1
640,1,1
641,1,3
641,1,1
641,1,1
641,1,4
641,1,2
642,1,7
643,1,1
643,1,1
643,1,1
643,1,1
643,1,5
644,1,3
644,1,1
644,1,1
644,1,1
644,1,1
644,1,2
644,1,1
645,1,1
645,1,2
646,1,4
646,1,1
646,1,1
646,1,2
647,1,3
647,1,2
647,1,3
647,1,2
647,1,1
648,1,4
648,1,5
648,1,1
649,1,5
649,1,2
649,1,1
649,1,2
650,1,3
650,1,2
651,1,2
651,1,1
651,1,1
651,1,3
652,1,3
652,1,1
652,1,1
653,1,7
653,1,2
653,1,2
654,1,4
654,1,1
654,1,4
654,1,1
655,1,6
655,1,1
655,1,1
655,1,2
656,1,3
656,1,1
656,1,5
656,1,3
657,1,7
657,1,1
657,1,1
657,1,3
658,1,2
658,1,1
658,1,1
658,1,3
659,1,3
659,1,3
659,1,2
660,1,1
660,1,6
660,1,1
661,1,3
661,1,3
661,1,1
661,1,1
662,1,6
662,1,3
663,1,3
663,1,4
663,1,1
664,1,2
664,1,1
664,1,1
664,1,3
665,1,4
665,1,1
665,1,4
666,1,2
666,1,2
666,1,1
666,1,1
666,1,2
666,1,1
667,1,7
668,1,2
668,1,1
668,1,2
668,1,1
669,1,5
669,1,1
669,1,1
669,1,1
669,1,1
670,1,4
671,1,9
671,1,2
671,1,3
672,1,8
672,1,1
673,1,1
673,1,3
674,1,6
674,1,3
674,1,1
675,1,3
675,1,2
675,1,1
675,1,2
676,1,2
676,1,1
676,1,3
676,1,2
676,1,1
676,1,1
677,1,4
677,1,2
678,1,3
678,1,1
678,1,1
678,1,1
678,1,2
678,1,2
678,1,1
679,1,2
679,1,2
679,1,1
680,1,3
680,1,3
680,1,1
681,1,1
681,1,5
682,1,4
682,1,2
682,1,4
683,1,2
684,1,7
685,1,7
685,1,1
685,1,1
685,1,1
685,1,1
686,1,3
686,1,1
686,1,1
687,1,6
687,1,1
687,1,1
687,1,2
687,1,1
688,1,3
688,1,1
689,1,3
689,1,7
690,1,7
690,1,1
691,1,6
691,1,4
692,1,3
692,1,2
692,1,1
692,1,2
692,1,2
693,1,3
693,1,1
693,1,2
693,1,1
694,1,1
694,1,1
694,1,1
694,1,1
694,1,3
695,1,6
695,1,2
696,1,2
696,1,1
696,1,1
696,1,2
697,1,1
697,1,1
697,1,7
698,1,1
698,1,1
698,1,2
698,1,2
699,1,7
699,1,1
699,1,1
700,1,1
700,1,1
700,1,3
701,1,8
701,1,7
702,1,3
702,1,1
702,1,1
702,1,1
702,1,1
702,1,2
703,1,3
703,1,3
703,1,5
704,1,3
704,1,3
705,1,10
705,1,2
705,1,1
707,1,10
708,1,5
708,1,3
709,1,4
709,1,1
710,1,7
710,1,2
710,1,2
710,1,2
710,1,1
710,1,1
712,1,9
712,1,1
712,1,1
712,1,4
712,1,2
713,1,1
713,1,1
713,1,2
713,1,2
713,1,2
713,1,1
714,1,3
714,1,1
714,1,1
714,1,1
714,1,3
714,1,1
714,1,1
715,1,2
715,1,1
715,1,1
716,1,6
717,1,4
717,1,5
717,1,1
717,1,1
718,1,3
718,1,5
718,1,2
718,1,1
718,1,1
719,1,3
719,1,1
719,1,1
719,1,4
720,1,4
720,1,1
720,1,6
721,1,3
721,1,2
721,1,1
722,1,4
722,1,1
722,1,3
723,1,1
723,1,2
723,1,4
723,1,2
723,1,1
724,1,7
725,1,5
725,1,2
726,1,2
726,1,2
727,1,8
727,1,3
728,1,9
729,1,6
729,1,1
730,1,5
730,1,1
730,1,4
731,1,3
731,1,1
731,1,1
731,1,2
731,1,2
732,1,1
732,1,1
733,1,6
733,1,2
733,1,2
733,1,1
733,1,1
734,1,3
734,1,4
734,1,1
734,1,3
735,1,5
735,1,1
735,1,1
735,1,1
735,1,1
735,1,2
736,1,5
736,1,2
736,1,1
737,1,6
737,1,2
737,1,2
738,1,1
738,1,1
738,1,1
739,1,5
739,1,1
739,1,1
739,1,4
739,1,2
739,1,2
740,1,1
740,1,1
740,1,6
741,1,2
741,1,1
741,1,5
741,1,1
742,1,3
742,1,1
742,1,2
742,1,1
743,1,1
743,1,2
743,1,2
744,1,5
745,1,3
745,1,3
745,1,3
745,1,1
746,1,1
746,1,5
747,1,6
747,1,1
750,1,6
750,1,3
750,1,1
751,1,7
751,1,1
752,1,5
752,1,1
752,1,1
752,1,1
755,1,2
755,1,2
756,1,1
756,1,3
756,1,3
756,1,2
756,1,1
758,1,1
759,1,3
759,1,5
759,1,1
759,1,1
760,1,6
760,1,1
760,1,2
760,1,1
761,1,4
761,1,1
763,1,10
764,1,2
764,1,2
764,1,1
764,1,4
765,1,3
766,1,9
766,1,1
766,1,1
766,1,2
766,1,1
766,1,2
768,1,1
768,1,3
769,1,1
769,1,2
769,1,3
769,1,1
769,1,1
770,1,2
770,1,2
770,1,2
770,1,2
770,1,1
771,1,1
771,1,1
771,1,2
771,1,1
773,1,7
773,1,3
774,1,7
774,1,3
775,1,1
775,1,2
779,1,3
779,1,1
780,1,2
780,1,5
780,1,3
780,1,1
781,1,4
781,1,1
781,1,2
781,1,1
781,1,2
782,1,1
782,1,3
794,1,5
794,1,2
795,1,4
795,1,3
795,1,5
795,1,1
796,1,1
796,1,2
796,1,4
796,1,2
797,1,3
797,1,1
797,1,3
797,1,1
797,1,1
797,1,3
798,1,2
798,1,1
798,1,1
798,1,1
798,1,3
799,1,2
806,1,5
806,1,4
807,1,8
808,1,6
808,1,2
808,1,4
809,1,3
811,1,2
812,1,8
812,1,1
813,1,6
813,1,3
820,1,10
820,1,1
820,1,1
820,1,3
821,1,5
821,1,2
822,1,3
823,1,1
823,1,1
823,1,1
823,1,1
825,1,9
825,1,2
826,1,8
826,1,2
826,1,2
826,1,1
826,1,2
827,1,2
827,1,2
827,1,2
827,1,2
827,1,2
828,1,8
828,1,3
829,1,2
829,1,1
829,1,3
829,1,4
830,1,1
830,1,2
830,1,2
830,1,1
830,1,3
830,1,1
830,1,1
831,1,3
831,1,2
843,1,5
843,1,1
843,1,3
844,1,1
844,1,1
844,1,5
845,1,3
845,1,1
845,1,1
845,1,2
846,1,3
846,1,3
846,1,1
846,1,2
847,1,4
847,1,4
847,1,1
847,1,1
847,1,2
856,1,8
857,1,3
857,1,1
857,1,4
858,1,6
858,1,1
858,1,1
858,1,4
858,1,2
859,1,1
859,1,1
859,1,2
859,1,4
859,1,2
859,1,1
859,1,1
860,1,2
860,1,1
860,1,1
860,1,6
861,1,4
861,1,1
864,1,6
864,1,1
864,1,1
864,1,1
864,1,1
864,1,4
865,1,2
865,1,1
865,1,2
865,1,6
865,1,1
866,1,2
866,1,4
866,1,3
867,1,5
867,1,1
867,1,2
867,1,2
868,1,2
868,1,2
868,1,1
868,1,1
868,1,2
869,1,7
869,1,2
869,1,1
869,1,1
869,1,3
870,1,3
870,1,1
870,1,3
870,1,1
870,1,4
871,1,1
871,1,1
871,1,5
871,1,1
871,1,1
872,1,5
872,1,1
872,1,1
872,1,1
872,1,3
872,1,1
872,1,1
873,1,2
873,1,5
873,1,2
874,1,6
874,1,1
874,1,1
874,1,1
874,1,1
874,1,1
875,1,8
876,1,3
876,1,3
876,1,4
876,1,1
877,1,2
877,1,2
877,1,3
878,1,10
878,1,1
878,1,1
878,1,2
879,1,5
879,1,1
879,1,1
879,1,2
880,1,4
880,1,10
881,1,1
881,1,4
881,1,1
881,1,3
882,1,4
882,1,3
884,1,11
884,1,3
884,1,1
884,1,4
885,1,5
885,1,3
885,1,1
885,1,4
886,1,2
886,1,1
886,1,2
886,1,2
886,1,2
887,1,3
887,1,5
887,1,5
888,1,1
888,1,4
888,1,1
888,1,2
889,1,4
889,1,1
889,1,2
889,1,1
889,1,1
889,1,2
889,1,1
890,1,1
890,1,8
890,1,2
891,1,3
891,1,5
891,1,3
892,1,3
892,1,1
892,1,1
892,1,3
893,1,3
893,1,4
894,1,4
894,1,1
894,1,6
895,1,11
895,1,1
896,1,3
903,1,5
903,1,2
904,1,5
904,1,1
905,1,9
905,1,1
905,1,6
905,1,1
906,1,5
912,1,3
912,1,2
912,1,4
912,1,1
913,1,1
913,1,10
913,1,1
914,1,2
914,1,1
914,1,1
914,1,1
914,1,1
914,1,1
914,1,2
915,1,1
915,1,3
915,1,3
915,1,2
916,1,2
925,1,4
925,1,3
925,1,1
926,1,1
926,1,2
926,1,1
926,1,2
927,1,5
927,1,4
927,1,4
928,1,1
928,1,2
928,1,1
928,1,1
929,1,6
929,1,1
929,1,1
929,1,1
930,1,1
930,1,2
930,1,4
931,1,3
931,1,3
931,1,2
932,1,4
932,1,1
932,1,1
932,1,1
932,1,1
933,1,5
933,1,5
933,1,1
942,1,2
942,1,2
942,1,1
942,1,1
943,1,7
943,1,1
944,1,3
944,1,2
944,1,1
944,1,1
944,1,1
945,1,2
945,1,4
948,1,1
949,1,4
949,1,2
949,1,3
950,1,3
950,1,2
950,1,2
951,1,4
951,1,1
951,1,1
961,1,1
961,1,2
962,1,4
963,1,10
963,1,2
964,1,1
964,1,4
964,1,3
964,1,1
965,1,1
969,1,4
971,1,9
971,1,3
971,1,2
971,1,1
972,1,3
972,1,3
977,1,1
977,1,2
977,1,2
978,1,1
978,1,2
978,1,6
979,1,1
979,1,3
979,1,3
979,1,1
980,1,3
990,1,4
990,1,1
990,1,4
991,1,2
991,1,1
991,1,2
992,1,9
992,1,2
992,1,1
993,1,1
993,1,4
993,1,1
993,1,1
993,1,4
1000,1,4
1000,1,1
1000,1,1
1002,1,4
1003,1,3
1003,1,6
1004,1,1
1004,1,5
1005,1,1
1005,1,1
1005,1,1
1011,1,4
1011,1,1
1012,1,4
1013,1,6
1013,1,1
1013,1,4
1013,1,1
1014,1,5
1014,1,1
1016,1,3
1020,1,5
1021,1,4
1024,1,1
1025,1,1
1025,1,1
1025,1,2
1025,1,3
1026,1,2
1026,1,3
1026,1,1
1026,1,1
1026,1,2
1026,1,1
1027,1,2
1027,1,1
1027,1,2
1027,1,1
1027,1,1
1028,1,1
1028,1,1
1028,1,1
1028,1,1
1028,1,1
1028,1,1
1029,1,3
1029,1,1
1029,1,1
1029,1,3
1030,1,2
1030,1,2
1030,1,2
1030,1,1
1030,1,1
1030,1,1
1031,1,5
1031,1,1
1032,1,8
1033,1,1
1033,1,2
1033,1,1
1033,1,1
1033,1,1
1034,1,1
1039,1,3
1039,1,1
1039,1,1
1042,1,4
1042,1,2
1043,1,3
1043,1,2
1043,1,2
1043,1,1
1044,1,2
1044,1,2
1044,1,1
1044,1,1
1044,1,1
1045,1,4
1045,1,2
1045,1,4
1048,1,2
1048,1,2
1048,1,1
1048,1,1
1049,1,4
1050,1,4
1050,1,1
1050,1,1
1050,1,4
1050,1,2
1051,1,1
1051,1,1
1053,1,6
1054,1,4
1054,1,2
1054,1,1
1054,1,2
1055,1,1
1055,1,2
1055,1,2
1056,1,4
1056,1,2
1056,1,2
1056,1,3
1057,1,5
1057,1,1
1059,1,1
1059,1,1
1060,1,7
1060,1,1
1060,1,1
1061,1,4
1061,1,1
1061,1,2
1061,1,2
1061,1,2
1062,1,1
1063,1,3
1063,1,4
1063,1,2
1064,1,2
1064,1,2
1064,1,1
1064,1,1
1064,1,4
1065,1,6
1065,1,1
1065,1,1
1066,1,2
1066,1,6
1068,1,10
1068,1,2
1069,1,3
1069,1,1
1069,1,1
1069,1,2
1070,1,5
1070,1,4
1071,1,1
1071,1,2
1071,1,1
1071,1,4
1071,1,1
1072,1,2
1072,1,3
1072,1,2
1072,1,1
1073,1,1
1073,1,3
1073,1,2
1073,1,1
1073,1,1
1073,1,1
1074,1,3
1074,1,1
1074,1,1
1074,1,1
1074,1,1
1074,1,2
1075,1,4
1075,1,1
1076,1,6
1076,1,1
1076,1,2
1076,1,2
1076,1,2
1077,1,2
1077,1,5
1078,1,2
1078,1,1
1078,1,1
1078,1,1
1078,1,2
1078,1,1
1079,1,3
1079,1,4
1080,1,7
1080,1,1
1085,1,3
1085,1,4
1085,1,2
1086,1,1
1086,1,2
1086,1,1
1086,1,1
1086,1,1
1086,1,2
1087,1,4
1087,1,4
1087,1,3
1088,1,7
1088,1,1
1090,1,9
1091,1,1
1091,1,1
1091,1,2
1091,1,1
1100,1,2
1100,1,1
1100,1,3
1101,1,4
1101,1,1
1101,1,1
1101,1,1
1101,1,1
1102,1,3
1102,1,1
1102,1,1
1103,1,4
1103,1,1
1103,1,3
1103,1,1
1108,1,4
1108,1,1
1108,1,1
1108,1,2
1109,1,2
1110,1,1
1110,1,1
1111,1,3
1111,1,2
1112,1,3
1113,1,4
1113,1,2
1113,1,1
1113,1,1
1113,1,1
1114,1,2
1114,1,2
1116,1,5
1117,1,8
1118,1,10
1119,1,2
1120,1,3
1120,1,2
1120,1,1
1121,1,4
1122,1,3
1122,1,1
1122,1,2
1123,1,2
1123,1,2
1123,1,1
1124,1,2
1124,1,1
1124,1,1
1125,1,4
1125,1,1
1126,1,1
1126,1,3
1127,1,3
1127,1,1
1127,1,1
1128,1,1
1128,1,2
1130,1,3
1130,1,1
1130,1,2
1131,1,5
1131,1,4
1131,1,2
1132,1,6
1132,1,1
1133,1,1
1134,1,7
1134,1,1
1134,1,1
1135,1,3
1135,1,1
1136,1,2
1136,1,1
1137,1,6
1138,1,5
1138,1,2
1139,1,3
1139,1,2
1139,1,1
1140,1,1
1140,1,5
1141,1,1
1141,1,2
1141,1,1
1141,1,1
1147,1,9
1150,1,4
1152,1,5
1153,1,2
1153,1,1
1154,1,7
1155,1,6
1155,1,1
1156,1,4
1158,1,6
1159,1,1
1159,1,2
1160,1,1
1161,1,3
1163,1,3
1163,1,1
1163,1,1
1164,1,1
1165,1,1
1165,1,2
1166,1,5
1167,1,5
1167,1,1
1167,1,1
1167,1,1
1169,1,1
1171,1,2
1173,1,4
1174,1,4
1174,1,1
1175,1,2
1175,1,2
1176,1,10
1177,1,3
1178,1,4
1179,1,4
1179,1,1
1179,1,2
1179,1,2
1179,1,1
1180,1,2
1180,1,3
1180,1,1
1181,1,1
1181,1,1
1181,1,4
1182,1,1
1182,1,1
1182,1,1
1182,1,3
1182,1,1
1182,1,2
1183,1,3
1184,1,3
1184,1,2
1185,1,6
1185,1,5
1185,1,1
1186,1,3
1186,1,4
1186,1,1
1187,1,6
1189,1,2
1189,1,2
1190,1,2
1190,1,2
1190,1,2
