"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
15963,1,7
15967,1,8
15975,1,12
15982,1,13
15985,1,4
15989,1,6
15995,1,2
15995,1,1
15997,1,3
16000,1,6
16002,1,4
16002,1,1
16003,1,2
16004,1,1
16004,1,2
16007,1,4
16009,1,2
16011,1,4
16018,1,13
16020,1,4
16028,1,16
16029,1,1
16030,1,3
16033,1,6
16033,1,1
16038,1,10
16050,1,23
16051,1,3
16052,1,1
16068,1,22
16083,1,19
16093,1,13
16094,1,2
16095,1,2
16097,1,5
16100,1,6
16105,1,8
16112,1,12
16117,1,9
16119,1,3
16121,1,5
16121,1,1
16125,1,7
16127,1,3
16134,1,13
16137,1,4
16144,1,13
16144,1,1
16151,1,10
16153,1,4
16155,1,3
16159,1,7
16163,1,6
16163,1,2
16171,1,14
16175,1,7
16179,1,7
16180,1,1
16180,1,1
16181,1,2
16183,1,2
16184,1,3
16193,1,15
16210,1,26
16213,1,7
16240,1,49
16242,1,6
16258,1,25
16260,1,4
16262,1,2
16267,1,10
16280,1,14
16288,1,15
16290,1,3
16304,1,26
16306,1,3
16317,1,15
16327,1,15
16328,1,2
16332,1,8
16335,1,5
16336,1,2
16337,1,1
16338,1,2
16347,1,17
16349,1,4
16355,1,8
16355,1,1
16360,1,9
16394,1,41
16395,1,2
16398,1,3
16399,1,1
16402,1,5
16405,1,5
16420,1,26
16421,1,2
16422,1,1
16425,1,8
16432,1,10
16442,1,10
16453,1,16
16456,1,4
16458,1,5
16462,1,4
16472,1,16
16473,1,2
16476,1,4
16478,1,3
16479,1,2
16483,1,7
16484,1,1
16493,1,16
16496,1,6
16500,1,5
16503,1,4
16505,1,2
16524,1,31
16528,1,7
16531,1,6
16534,1,4
16534,1,1
16536,1,3
16537,1,2
16541,1,7
16545,1,8
16548,1,5
16548,1,1
16553,1,8
16554,1,1
16557,1,6
16559,1,3
16560,1,3
16562,1,4
16566,1,6
16567,1,2
16569,1,3
16575,1,11
16576,1,1
16582,1,11
16583,1,2
16585,1,4
16592,1,12
16604,1,20
16607,1,6
16608,1,1
16609,1,2
16612,1,6
16613,1,3
16618,1,7
16626,1,14
16633,1,11
16636,1,5
16648,1,23
16657,1,14
16658,1,2
16664,1,7
16670,1,12
16671,1,2
16672,1,2
16675,1,4
16691,1,25
16693,1,5
16697,1,7
16698,1,3
16701,1,7
16707,1,9
16715,1,12
16721,1,9
16732,1,18
16735,1,4
16737,1,5
16738,1,1
16740,1,4
16744,1,6
16753,1,16
16754,1,1
16755,1,3
16760,1,8
16767,1,9
16773,1,10
16781,1,13
16787,1,11
16795,1,14
16802,1,13
16809,1,13
16811,1,5
16811,1,1
16821,1,18
16823,1,4
16830,1,11
16833,1,8
16834,1,3
16835,1,2
16836,1,1
16837,1,3
16837,1,1
16848,1,13
16852,1,5
16859,1,13
16862,1,5
16864,1,4
16878,1,25
16882,1,6
16885,1,7
16890,1,8
16894,1,6
16896,1,4
16900,1,7
16909,1,12
16912,1,6
16915,1,5
16916,1,1
16923,1,12
16926,1,4
16930,1,5
16935,1,5
16937,1,1
16937,1,1
16940,1,3
16948,1,13
16949,1,1
16964,1,24
16973,1,16
16974,1,1
16982,1,14
16985,1,5
16992,1,10
16994,1,2
16997,1,7
17001,1,7
17003,1,3
17008,1,9
17009,1,1
17021,1,21
17031,1,14
17054,1,29
17067,1,21
17075,1,12
17081,1,13
17084,1,5
17086,1,3
17142,1,92
17156,1,26
17165,1,15
17166,1,4
17183,1,24
17186,1,4
17191,1,10
17192,1,1
17197,1,12
17224,1,43
17235,1,24
17237,1,2
17241,1,9
17256,1,27
17260,1,8
17272,1,14
17301,1,46
17311,1,18
17318,1,13
17330,1,23
17352,1,37
17363,1,17
17368,1,10
17371,1,4
17374,1,4
17374,1,1
17380,1,10
17401,1,41
17416,1,31
17417,1,1
17417,1,1
17422,1,9
17424,1,4
17435,1,15
17441,1,12
17446,1,6
17447,1,1
17454,1,9
17465,1,17
17482,1,26
17483,1,1
17494,1,17
17494,1,2
17513,1,27
17518,1,9
17519,1,3
17524,1,11
17531,1,11
17537,1,9
17537,1,1
17559,1,34
17562,1,8
17564,1,2
17577,1,23
17584,1,12
17585,1,2
17586,1,1
17592,1,7
17593,1,2
17596,1,6
17599,1,4
17600,1,2
17612,1,19
17618,1,8
17633,1,22
17637,1,7
17646,1,16
17653,1,13
17661,1,12
17661,1,1
17662,1,1
17710,1,72
17721,1,17
17727,1,11
17728,1,1
17729,1,1
17731,1,3
17732,1,2
17750,1,29
17751,1,3
17776,1,43
17809,1,56
17815,1,9
17821,1,9
17845,1,42
17845,1,1
17846,1,2
17850,1,6
17854,1,4
17854,1,1
17858,1,7
17880,1,36
17881,1,4
17883,1,2
17901,1,32
17905,1,7
17909,1,8
17915,1,10
17923,1,12
17927,1,9
17931,1,2
17932,1,1
17934,1,3
17935,1,2
17954,1,29
17956,1,4
17959,1,5
17966,1,14
17972,1,11
17987,1,26
18002,1,27
18003,1,1
18034,1,57
18036,1,1
18042,1,10
18046,1,6
18052,1,8
18058,1,12
18081,1,33
18086,1,10
18087,1,2
18095,1,15
18099,1,6
18101,1,3
18104,1,5
18114,1,17
18124,1,19
18125,1,3
18131,1,9
18132,1,2
18133,1,3
18141,1,13
18149,1,13
18155,1,11
18163,1,17
18164,1,3
18183,1,36
18183,1,1
18206,1,38
18219,1,21
18228,1,14
18238,1,15
18251,1,22
18254,1,5
18255,1,1
18255,1,1
18263,1,12
18264,1,2
18266,1,3
18270,1,8
18274,1,8
18275,1,1
18285,1,19
18287,1,2
18288,1,3
18288,1,1
18292,1,6
18297,1,7
18318,1,37
18319,1,1
18320,1,2
18322,1,4
18359,1,53
18369,1,7
18436,1,55
18454,1,17
18454,1,1
18461,1,6
18465,1,4
18473,1,7
18477,1,4
18484,1,6
18495,1,12
18500,1,3
18507,1,5
18509,1,2
18530,1,18
18545,1,12
18549,1,4
18551,1,2
18571,1,15
18573,1,2
18588,1,13
18592,1,5
18603,1,8
18606,1,2
18611,1,4
18639,1,12
18644,1,7
18648,1,3
18649,1,1
18655,1,8
18657,1,2
18657,1,1
18671,1,17
18674,1,3
18674,1,1
18676,1,2
18678,1,3
18680,1,3
18693,1,16
18696,1,2
18713,1,21
18715,1,1
18715,1,1
18725,1,13
18732,1,6
18736,1,4
18738,1,2
18743,1,7
18748,1,4
18757,1,10
18761,1,4
18763,1,3
18776,1,13
18781,1,5
18783,1,2
18788,1,3
18799,1,8
18803,1,5
18812,1,12
18822,1,12
18830,1,6
18836,1,6
18841,1,6
18842,1,2
18872,1,50
18874,1,4
18877,1,6
18878,1,2
18883,1,6
18887,1,7
18909,1,38
18934,1,38
18935,1,2
18936,1,2
18936,1,1
18937,1,2
18939,1,3
18942,1,6
18943,1,2
18953,1,18
18954,1,2
18955,1,2
18965,1,17
18970,1,7
18974,1,6
18977,1,5
18982,1,7
18993,1,19
18996,1,7
19005,1,16
19007,1,4
19012,1,7
19016,1,7
19021,1,10
19025,1,6
19028,1,4
19034,1,11
19039,1,12
19044,1,6
19051,1,12
19057,1,8
19074,1,32
19081,1,10
19081,1,2
19084,1,5
19087,1,5
19091,1,8
19094,1,6
19104,1,17
19119,1,16
19120,1,1
19125,1,8
19136,1,20
19150,1,26
19152,1,4
19153,1,1
19154,1,2
19163,1,14
19167,1,9
19168,1,1
19169,1,1
19174,1,8
19181,1,10
19184,1,3
19185,1,1
19191,1,9
19195,1,6
19196,1,1
19200,1,6
19203,1,6
19212,1,11
19228,1,20
19230,1,3
19234,1,9
19240,1,11
19243,1,5
19248,1,8
19261,1,23
19267,1,9
19268,1,2
19269,1,2
19274,1,6
19277,1,5
19279,1,2
19298,1,30
19300,1,3
19306,1,10
19307,1,3
19312,1,9
19314,1,4
19324,1,16
19324,1,1
19329,1,8
19337,1,11
19344,1,13
19349,1,10
19356,1,12
19358,1,3
19370,1,20
19373,1,7
19390,1,27
19397,1,14
19405,1,15
19405,1,1
19418,1,19
19424,1,9
19425,1,1
19428,1,5
19431,1,7
19434,1,3
19438,1,7
19443,1,9
19450,1,11
19455,1,6
19456,1,2
19460,1,8
19460,1,1
19478,1,30
19493,1,25
19496,1,3
19502,1,6
19504,1,3
19505,1,2
19510,1,6
19511,1,2
19516,1,6
19523,1,5
19529,1,10
19540,1,21
19551,1,17
19564,1,21
19570,1,11
19574,1,6
19578,1,7
19590,1,19
19590,1,1
19604,1,19
19607,1,5
19615,1,12
19619,1,8
19619,1,1
19629,1,17
19639,1,15
19640,1,3
19641,1,1
19650,1,14
19653,1,7
19660,1,13
19663,1,5
19674,1,17
19677,1,4
19688,1,16
19698,1,14
19713,1,22
19718,1,9
19721,1,6
19727,1,8
19741,1,25
19753,1,19
19762,1,19
19763,1,1
19770,1,14
19773,1,6
19777,1,7
19787,1,18
19790,1,3
19793,1,5
19812,1,32
19815,1,6
19817,1,3
19820,1,8
19820,1,1
19829,1,13
19848,1,30
19848,1,1
19851,1,5
19861,1,22
19879,1,30
19882,1,4
19890,1,15
19893,1,5
19912,1,41
19919,1,11
19933,1,12
19947,1,17
19976,1,44
19978,1,2
19979,1,2
19980,1,1
19990,1,17
19994,1,8
19998,1,6
19999,1,2
19999,1,1
20002,1,3
20019,1,30
20025,1,11
20028,1,7
20033,1,7
20035,1,3
20041,1,9
20045,1,7
20061,1,28
20062,1,2
20066,1,6
20067,1,2
20083,1,31
20087,1,7
20099,1,17
20101,1,4
20128,1,44
20128,1,1
20130,1,3
20146,1,25
20147,1,2
20157,1,17
20159,1,4
20161,1,2
20167,1,11
20171,1,6
20171,1,1
20171,1,1
20180,1,12
20187,1,11
20193,1,11
20195,1,4
20204,1,14
20212,1,16
20214,1,4
20215,1,1
20217,1,4
20245,1,45
20251,1,11
20255,1,6
20256,1,1
20264,1,13
20266,1,4
20271,1,8
20272,1,1
20281,1,13
20289,1,15
20297,1,14
20303,1,9
20305,1,4
20307,1,3
20309,1,2
20315,1,12
20317,1,4
20319,1,3
20358,1,57
20358,1,1
20371,1,25
20378,1,12
20385,1,15
20388,1,4
20391,1,5
20392,1,2
20397,1,10
20402,1,10
20440,1,65
20447,1,11
20450,1,5
20455,1,11
20458,1,5
20464,1,10
20466,1,1
20467,1,1
20470,1,6
20476,1,7
20479,1,3
20479,1,1
20483,1,7
20488,1,8
20494,1,10
20512,1,34
20515,1,5
20519,1,5
20522,1,6
20533,1,14
20535,1,2
20545,1,18
20546,1,3
20552,1,12
20558,1,10
20564,1,7
20565,1,2
20565,1,1
20575,1,16
20586,1,17
20588,1,4
20636,1,83
20637,1,3
20641,1,8
20650,1,14
20657,1,11
20667,1,15
20674,1,10
20684,1,16
20685,1,1
20693,1,16
20696,1,6
20714,1,34
20721,1,13
20722,1,1
20723,1,2
20729,1,11
20738,1,9
20740,1,4
20761,1,41
20764,1,5
20779,1,24
20783,1,8
20785,1,3
20786,1,2
20794,1,13
20797,1,3
20797,1,1
20808,1,21
20810,1,3
20811,1,2
20813,1,4
20819,1,12
20822,1,5
20825,1,7
20831,1,10
20835,1,6
20843,1,13
20845,1,4
20847,1,4
20852,1,11
20856,1,6
20860,1,6
20864,1,7
20866,1,3
20875,1,11
20876,1,2
20881,1,8
20893,1,18
20904,1,16
20905,1,2
20906,1,1
20909,1,8
20917,1,11
20940,1,30
20961,1,32
20969,1,14
20979,1,14
20983,1,7
20994,1,18
20996,1,3
21018,1,37
21024,1,10
21029,1,12
21039,1,15
21040,1,2
21046,1,10
21046,1,1
21047,1,1
21063,1,19
21064,1,2
21068,1,3
21073,1,6
21117,1,60
21124,1,9
21140,1,23
21145,1,5
21148,1,3
21149,1,1
21152,1,4
21157,1,7
21157,1,1
21159,1,4
21164,1,6
21195,1,36
21196,1,3
21205,1,12
21206,1,2
21224,1,26
21253,1,34
21264,1,12
21273,1,12
21277,1,6
21286,1,13
21312,1,32
21317,1,7
21320,1,5
21324,1,8
21325,1,1
21327,1,2
21329,1,5
21332,1,5
21333,1,1
21337,1,8
21347,1,19
21348,1,1
21351,1,8
21352,1,2
21356,1,7
21362,1,8
21363,1,3
21376,1,24
21377,1,2
21383,1,10
21389,1,11
21390,1,3
21394,1,7
21398,1,7
21399,1,2
21403,1,7
21408,1,7
21412,1,8
21425,1,21
21426,1,1
21427,1,2
21428,1,2
21429,1,1
21433,1,6
21451,1,36
21451,1,1
21452,1,1
21454,1,4
21474,1,38
21497,1,38
21518,1,37
21521,1,5
21535,1,22
21538,1,3
21550,1,23
21555,1,11
21568,1,21
21572,1,5
21578,1,12
21579,1,1
21603,1,42
21604,1,3
21618,1,14
21619,1,2
21636,1,30
21636,1,1
21637,1,2
21652,1,25
21655,1,6
21659,1,9
21661,1,3
21666,1,9
21675,1,14
21681,1,11
21683,1,5
21683,1,1
21688,1,10
21690,1,5
21691,1,1
21698,1,12
21701,1,6
21701,1,1
21703,1,4
21713,1,14
21715,1,5
21719,1,8
21719,1,1
21723,1,6
21724,1,1
21731,1,10
21739,1,13
21773,1,63
21774,1,2
21780,1,10
