"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
885,1,4
885,1,2
885,1,3
886,1,1
886,1,1
887,1,4
887,1,5
887,1,1
906,1,5
906,1,2
907,1,1
907,1,4
908,1,3
908,1,2
908,1,3
909,1,1
909,1,1
909,1,3
918,1,3
918,1,2
918,1,1
919,1,2
919,1,1
920,1,2
920,1,1
921,1,4
933,1,7
933,1,2
934,1,2
934,1,3
934,1,2
944,1,12
945,1,6
945,1,2
945,1,1
946,1,3
946,1,1
946,1,1
946,1,1
947,1,3
947,1,3
948,1,2
959,1,1
959,1,1
960,1,1
960,1,4
960,1,1
961,1,6
961,1,2
962,1,1
963,1,1
964,1,3
964,1,1
964,1,1
964,1,1
964,1,1
964,1,2
965,1,1
965,1,1
965,1,2
965,1,1
966,1,1
967,1,5
967,1,2
968,1,4
968,1,1
969,1,2
984,1,5
984,1,4
985,1,1
985,1,3
986,1,1
986,1,1
986,1,3
987,1,1
988,1,5
988,1,1
988,1,2
988,1,1
989,1,2
1005,1,5
1006,1,4
1006,1,1
1006,1,1
1008,1,9
1009,1,6
1009,1,3
1009,1,1
1024,1,2
1024,1,3
1025,1,3
1025,1,1
1026,1,3
1026,1,2
1026,1,3
1027,1,4
1027,1,1
1028,1,1
1028,1,3
1028,1,2
1029,1,2
1051,1,1
1051,1,1
1051,1,1
1052,1,1
1060,1,10
1061,1,1
1072,1,2
1072,1,1
1075,1,1
1081,1,4
1082,1,4
1082,1,3
1083,1,3
1083,1,1
1083,1,1
1091,1,6
1093,1,1
1094,1,2
1094,1,2
1095,1,1
1096,1,10
1096,1,1
1097,1,4
1101,1,2
1102,1,1
1109,1,2
1110,1,1
1110,1,3
1110,1,2
1114,1,2
1114,1,1
1115,1,3
1117,1,6
1118,1,2
1118,1,2
1118,1,1
1118,1,1
1119,1,1
1119,1,1
1128,1,3
1128,1,1
1128,1,2
1129,1,3
1129,1,5
1129,1,1
1130,1,2
1130,1,5
1130,1,1
1131,1,1
1131,1,1
1131,1,5
1131,1,1
1132,1,6
1132,1,1
1133,1,3
1133,1,1
1133,1,1
1133,1,3
1134,1,1
1134,1,1
1134,1,2
1134,1,2
1135,1,4
1136,1,1
1136,1,3
1137,1,2
1137,1,3
1138,1,1
1138,1,1
1138,1,4
1139,1,2
1140,1,4
1141,1,5
1141,1,2
1142,1,3
1142,1,5
1143,1,6
1143,1,2
1143,1,1
1144,1,2
1144,1,4
1144,1,1
1145,1,4
1145,1,2
1145,1,3
1145,1,1
1146,1,2
1146,1,2
1146,1,6
1147,1,1
1147,1,1
1147,1,1
1147,1,4
1147,1,1
1148,1,3
1148,1,2
1150,1,10
1150,1,1
1151,1,4
1151,1,6
1152,1,1
1152,1,2
1152,1,1
1153,1,1
1153,1,1
1154,1,2
1154,1,4
1155,1,3
1155,1,2
1155,1,1
1155,1,3
1156,1,2
1156,1,3
1157,1,3
1157,1,2
1157,1,1
1157,1,1
1157,1,1
1157,1,1
1158,1,1
1158,1,5
1159,1,4
1160,1,3
1161,1,3
1161,1,3
1161,1,2
1161,1,2
1162,1,2
1162,1,1
1162,1,1
1162,1,3
1162,1,2
1163,1,3
1163,1,1
1164,1,6
1164,1,2
1164,1,2
1165,1,3
1165,1,3
1166,1,1
1166,1,4
1166,1,2
1166,1,1
1167,1,1
1167,1,1
1167,1,1
1168,1,6
1168,1,2
1170,1,7
1171,1,2
1171,1,3
1171,1,1
1171,1,1
1172,1,5
1172,1,1
1173,1,4
1173,1,1
1173,1,1
1173,1,2
1173,1,1
1174,1,2
1174,1,1
1174,1,5
1175,1,2
1175,1,1
1175,1,1
1175,1,1
1175,1,1
1176,1,3
1176,1,2
1176,1,1
1176,1,1
1177,1,5
1177,1,1
1177,1,6
1178,1,1
1179,1,7
1180,1,2
1180,1,1
1180,1,1
1181,1,3
1181,1,3
1181,1,2
1181,1,1
1183,1,9
1183,1,2
1184,1,2
1184,1,1
1184,1,3
1185,1,2
1186,1,5
1187,1,2
1187,1,1
1187,1,1
1188,1,4
1188,1,1
1189,1,5
1189,1,4
1190,1,1
1190,1,1
1190,1,1
1190,1,1
1192,1,5
1192,1,2
1194,1,8
1195,1,5
1195,1,1
1195,1,1
1195,1,1
1196,1,5
1197,1,5
1198,1,4
1199,1,3
1199,1,2
1199,1,1
1199,1,1
1200,1,6
1200,1,4
1201,1,1
1201,1,4
1201,1,4
1202,1,1
1202,1,1
1202,1,1
1202,1,1
1202,1,2
1202,1,3
1203,1,4
1203,1,3
1204,1,1
1204,1,1
1205,1,11
1205,1,1
1205,1,3
1206,1,3
1206,1,5
1207,1,6
1207,1,1
1207,1,1
1208,1,4
1209,1,8
1209,1,1
1209,1,2
1209,1,2
1209,1,1
1210,1,5
1210,1,1
1210,1,1
1212,1,15
1213,1,3
1214,1,5
1215,1,7
1215,1,1
1215,1,2
1215,1,1
1215,1,1
1216,1,1
1216,1,2
1216,1,1
1216,1,3
1217,1,6
1217,1,1
1217,1,1
1218,1,4
1219,1,4
1219,1,1
1220,1,5
1220,1,1
1220,1,1
1220,1,1
1221,1,5
1221,1,2
1222,1,2
1222,1,1
1222,1,3
1222,1,2
1223,1,5
1223,1,3
1224,1,3
1224,1,1
1224,1,1
1224,1,2
1224,1,1
1225,1,2
1225,1,4
1225,1,1
1225,1,3
1226,1,1
1226,1,1
1226,1,1
1226,1,1
1226,1,2
1226,1,2
1227,1,1
1227,1,5
1227,1,2
1228,1,1
1228,1,2
1228,1,1
1229,1,5
1229,1,2
1232,1,8
1235,1,1
1236,1,6
1237,1,2
1237,1,3
1237,1,3
1239,1,3
1239,1,1
1240,1,4
1240,1,2
1240,1,4
1241,1,3
1241,1,3
1241,1,3
1242,1,2
1242,1,3
1242,1,2
1243,1,3
1243,1,6
1244,1,6
1244,1,1
1244,1,1
1245,1,3
1245,1,1
1245,1,2
1245,1,3
1246,1,1
1251,1,5
1255,1,2
1256,1,4
1256,1,2
1258,1,6
1259,1,10
1260,1,2
1260,1,1
1260,1,2
1286,1,3
1286,1,3
1287,1,3
1287,1,2
1288,1,3
1288,1,3
1288,1,1
1289,1,9
1290,1,1
1298,1,5
1299,1,8
1301,1,8
1301,1,4
1301,1,1
1301,1,1
1302,1,1
1308,1,5
1308,1,1
1308,1,3
1308,1,1
1308,1,2
1309,1,2
1309,1,2
1309,1,1
1309,1,2
1309,1,1
1309,1,1
1309,1,1
1310,1,1
1310,1,2
1310,1,1
1310,1,3
1310,1,1
1311,1,1
1311,1,2
1311,1,2
1312,1,5
1312,1,4
1312,1,3
1313,1,6
1313,1,1
1314,1,5
1315,1,6
1315,1,1
1315,1,2
1316,1,2
1316,1,2
1317,1,5
1317,1,1
1317,1,1
1318,1,1
1318,1,2
1318,1,1
1319,1,2
1319,1,2
1320,1,1
1320,1,5
1321,1,5
1321,1,3
1321,1,2
1322,1,1
1322,1,5
1322,1,1
1322,1,2
1323,1,4
1323,1,2
1323,1,2
1324,1,2
1325,1,3
1325,1,2
1326,1,4
1326,1,2
1327,1,8
1328,1,6
1328,1,3
1328,1,1
1328,1,2
1328,1,1
1329,1,1
1329,1,1
1329,1,4
1329,1,1
1330,1,2
1330,1,1
1330,1,1
1330,1,1
1330,1,2
1331,1,1
1331,1,3
1331,1,2
1331,1,1
1332,1,5
1333,1,2
1333,1,1
1334,1,3
1334,1,3
1335,1,3
1335,1,1
1335,1,1
1335,1,1
1335,1,1
1336,1,6
1337,1,1
1338,1,1
1338,1,1
1338,1,1
1338,1,3
1338,1,1
1339,1,2
1339,1,5
1339,1,1
1340,1,2
1340,1,6
1349,1,3
1349,1,2
1349,1,2
1350,1,3
1350,1,2
1351,1,5
1351,1,1
1351,1,2
1352,1,4
1353,1,2
1353,1,1
1354,1,3
1354,1,4
1354,1,1
1355,1,3
1355,1,3
1355,1,1
1356,1,3
1356,1,4
1357,1,3
1358,1,5
1358,1,1
1358,1,1
1358,1,1
1358,1,1
1359,1,1
1359,1,3
1359,1,1
1359,1,2
1360,1,2
1360,1,1
1360,1,2
1361,1,7
1363,1,8
1363,1,2
1364,1,7
1364,1,1
1364,1,2
1365,1,3
1365,1,3
1366,1,4
1366,1,1
1366,1,1
1366,1,1
1367,1,3
1367,1,2
1368,1,2
1368,1,5
1369,1,2
1369,1,3
1370,1,1
1370,1,1
1370,1,1
1370,1,1
1371,1,2
1371,1,1
1371,1,2
1371,1,2
1371,1,2
1371,1,1
1385,1,8
1385,1,1
1386,1,2
1386,1,4
1387,1,1
1387,1,2
1387,1,2
1404,1,1
1404,1,3
1404,1,1
1405,1,3
1405,1,1
1405,1,2
1406,1,1
1406,1,4
1406,1,1
1407,1,2
1407,1,1
1407,1,1
1407,1,1
1408,1,6
1408,1,3
1409,1,4
1409,1,2
1410,1,3
1410,1,1
1410,1,1
1410,1,1
1410,1,1
1413,1,16
1413,1,3
1413,1,1
1414,1,4
1414,1,3
1414,1,3
1414,1,2
1415,1,3
1415,1,1
1416,1,8
1416,1,2
1416,1,2
1416,1,1
1417,1,1
1417,1,3
1417,1,1
1417,1,1
1418,1,4
1418,1,2
1419,1,7
1419,1,1
1419,1,1
1419,1,1
1419,1,1
1420,1,5
1420,1,3
1420,1,1
1421,1,1
1421,1,1
1421,1,1
1421,1,2
1421,1,1
1421,1,1
1421,1,2
1422,1,4
1422,1,1
1422,1,1
1423,1,2
1423,1,3
1423,1,2
1424,1,3
1424,1,2
1424,1,1
1424,1,4
1425,1,5
1425,1,1
1426,1,5
1426,1,2
1426,1,1
1426,1,2
1427,1,3
1427,1,2
1427,1,2
1428,1,1
1428,1,1
1428,1,3
1429,1,3
1429,1,1
1429,1,1
1430,1,7
1430,1,2
1430,1,2
1431,1,4
1431,1,1
1431,1,4
1431,1,1
1432,1,6
1432,1,1
1432,1,1
1433,1,2
1433,1,3
1433,1,1
1433,1,5
1434,1,3
1434,1,7
1434,1,1
1435,1,1
1435,1,3
1435,1,2
1435,1,1
1435,1,1
1436,1,3
1437,1,3
1437,1,3
1437,1,2
1438,1,1
1438,1,6
1438,1,1
1438,1,3
1439,1,3
1439,1,1
1439,1,1
1440,1,6
1440,1,3
1440,1,3
1441,1,4
1441,1,1
1441,1,2
1441,1,1
1441,1,1
1442,1,3
1442,1,4
1443,1,1
1443,1,4
1443,1,2
1444,1,2
1444,1,1
1444,1,1
1444,1,2
1444,1,1
1445,1,7
1445,1,2
1445,1,1
1446,1,2
1446,1,1
1446,1,5
1446,1,1
1447,1,1
1447,1,1
1447,1,1
1448,1,4
1450,1,9
1450,1,2
1450,1,3
1452,1,8
1455,1,1
1456,1,1
1457,1,3
1458,1,6
1458,1,3
1458,1,1
1458,1,3
1459,1,2
1459,1,1
1459,1,2
1459,1,2
1459,1,1
1460,1,3
1460,1,2
1460,1,1
1460,1,1
1460,1,4
1461,1,2
1461,1,3
1461,1,1
1461,1,1
1461,1,1
1462,1,2
1462,1,2
1462,1,1
1462,1,2
1463,1,2
1463,1,1
1463,1,3
1463,1,3
1463,1,1
1464,1,1
1464,1,5
1465,1,4
1466,1,2
1466,1,4
1467,1,2
1473,1,7
1474,1,7
1474,1,1
1474,1,1
1474,1,1
1474,1,1
1475,1,3
1475,1,1
1475,1,1
1477,1,6
1477,1,1
1477,1,1
1477,1,2
1477,1,1
1478,1,3
1478,1,1
1478,1,3
1479,1,7
1480,1,7
1480,1,1
1481,1,6
1481,1,4
1482,1,3
1482,1,2
1482,1,1
1482,1,2
1482,1,2
1483,1,3
1483,1,1
1483,1,2
1483,1,1
1483,1,1
1484,1,1
1484,1,1
1484,1,1
1484,1,3
1485,1,6
1486,1,2
1486,1,2
1486,1,1
1486,1,1
1486,1,2
1486,1,1
1487,1,1
1487,1,7
1488,1,1
1488,1,1
1488,1,2
1488,1,2
1489,1,7
1490,1,1
1490,1,1
1490,1,1
1490,1,1
1491,1,3
1492,1,8
1493,1,7
1493,1,3
1493,1,1
1493,1,1
1494,1,1
1494,1,1
1494,1,2
1494,1,3
1495,1,3
1496,1,5
1496,1,3
1497,1,3
1498,1,10
1498,1,2
1499,1,1
1500,1,10
1501,1,5
1501,1,3
1502,1,4
1502,1,1
1504,1,7
1504,1,2
1504,1,2
1505,1,2
1505,1,1
1505,1,1
1506,1,9
1506,1,1
1506,1,1
1507,1,4
1507,1,2
1507,1,1
1507,1,1
1507,1,2
1508,1,2
1508,1,2
1508,1,1
1508,1,3
1508,1,1
1509,1,1
1509,1,1
1509,1,3
1509,1,1
1509,1,1
1509,1,2
1509,1,1
1510,1,1
1510,1,6
1511,1,4
1511,1,5
1511,1,1
1511,1,1
1512,1,3
1512,1,5
1512,1,2
1513,1,1
1513,1,1
1513,1,3
1513,1,1
1513,1,1
1514,1,4
1514,1,4
1514,1,1
1516,1,6
1517,1,3
1517,1,2
1518,1,1
1518,1,4
1519,1,1
1519,1,3
1519,1,1
1519,1,2
1520,1,4
1520,1,2
1520,1,1
1521,1,7
1522,1,5
1522,1,2
1523,1,2
1523,1,2
1523,1,8
1524,1,3
1525,1,9
1526,1,6
1526,1,1
1526,1,5
1526,1,1
1527,1,4
1527,1,3
1528,1,1
1528,1,1
1528,1,2
1528,1,2
1528,1,1
1528,1,1
1529,1,6
1530,1,2
1530,1,2
1530,1,1
1530,1,1
1531,1,3
1532,1,4
1532,1,1
1532,1,3
1533,1,5
1533,1,1
1533,1,1
1533,1,1
1534,1,1
1534,1,2
1535,1,5
1537,1,2
1537,1,1
1538,1,6
1538,1,2
1538,1,2
1538,1,1
1539,1,1
1539,1,1
1539,1,5
1540,1,1
1540,1,1
1540,1,4
1540,1,2
1541,1,2
1541,1,1
1541,1,1
1542,1,6
1542,1,2
1542,1,1
1543,1,5
1543,1,1
1543,1,3
1544,1,1
1544,1,2
1544,1,1
1544,1,1
1544,1,2
1545,1,2
1545,1,5
1546,1,3
1547,1,3
1547,1,3
1547,1,1
1547,1,1
1548,1,5
1550,1,6
1550,1,1
1551,1,6
1551,1,3
1552,1,1
1553,1,7
1553,1,1
1553,1,5
1553,1,1
1553,1,1
1554,1,1
1554,1,2
1554,1,2
1554,1,1
1554,1,3
1555,1,3
1556,1,2
1556,1,1
1556,1,1
1556,1,3
1562,1,5
1562,1,1
1562,1,1
1563,1,6
1563,1,1
1563,1,2
1563,1,1
1564,1,4
1564,1,1
1566,1,10
1567,1,2
1567,1,2
1567,1,1
1568,1,4
1569,1,3
1570,1,9
1570,1,1
1571,1,1
1571,1,2
1571,1,1
1571,1,2
1571,1,1
1572,1,3
1572,1,1
1572,1,2
1573,1,3
1573,1,1
1573,1,1
1573,1,2
1573,1,2
1574,1,2
1574,1,2
1574,1,1
1574,1,1
1574,1,1
1575,1,2
1575,1,1
1577,1,7
1577,1,3
1578,1,7
1578,1,3
1578,1,1
1579,1,2
1579,1,3
1579,1,1
1579,1,2
1580,1,5
1580,1,3
1580,1,1
1581,1,4
1581,1,1
1581,1,2
1581,1,1
1581,1,2
1582,1,1
1582,1,3
1583,1,5
1583,1,2
1583,1,4
1584,1,3
1584,1,5
1585,1,1
1585,1,1
1585,1,2
1586,1,4
1586,1,2
1587,1,3
1587,1,1
1587,1,3
1588,1,1
1588,1,1
1589,1,3
1589,1,2
1589,1,1
1590,1,1
1590,1,1
1590,1,3
1591,1,2
1592,1,5
1593,1,4
1594,1,8
1595,1,6
1596,1,2
1596,1,4
1596,1,3
1597,1,2
1598,1,8
1598,1,1
1598,1,6
1601,1,3
1603,1,10
1603,1,1
1603,1,1
1603,1,3
1604,1,5
1604,1,2
1604,1,3
1604,1,1
1604,1,1
1605,1,1
1605,1,1
1606,1,9
1607,1,2
1608,1,8
1608,1,2
1609,1,2
1609,1,1
1609,1,2
1609,1,2
1610,1,2
1610,1,2
1610,1,2
1611,1,2
1612,1,8
1612,1,3
1612,1,2
1613,1,1
1613,1,3
1614,1,4
1614,1,1
1614,1,2
1615,1,2
1615,1,1
1615,1,3
1615,1,1
1616,1,1
1616,1,3
1616,1,2
1617,1,5
1617,1,1
1617,1,3
1617,1,1
1617,1,1
1618,1,5
1618,1,3
1618,1,1
1619,1,1
1619,1,2
1619,1,3
1620,1,3
1620,1,1
1620,1,2
1621,1,4
1621,1,4
1621,1,1
1621,1,1
1621,1,2
1622,1,8
1623,1,3
1623,1,1
1623,1,4
1624,1,6
1624,1,1
1624,1,1
1624,1,4
1624,1,2
1624,1,1
1625,1,1
1625,1,2
1625,1,4
1626,1,2
1626,1,1
1626,1,1
1626,1,2
1626,1,1
1626,1,1
1627,1,6
1628,1,4
1628,1,1
1629,1,6
1629,1,1
1629,1,1
1629,1,1
1629,1,1
1630,1,4
1630,1,2
1630,1,1
1631,1,2
1632,1,6
1632,1,1
1632,1,2
1633,1,4
1633,1,3
1634,1,5
1635,1,1
1636,1,2
1637,1,2
1637,1,2
1637,1,2
1637,1,1
1637,1,1
1638,1,2
1639,1,7
1639,1,2
1639,1,1
1639,1,1
1639,1,3
1640,1,3
1640,1,1
1641,1,3
1641,1,1
1641,1,4
1641,1,1
1642,1,1
1642,1,5
1642,1,1
1642,1,1
1643,1,5
1643,1,1
1643,1,1
1644,1,1
1644,1,3
1644,1,1
1644,1,1
1644,1,2
1645,1,5
1646,1,2
1646,1,6
1647,1,1
1647,1,1
1647,1,1
1647,1,1
1647,1,1
1648,1,8
1649,1,3
1650,1,3
1650,1,4
1650,1,1
1651,1,2
1651,1,2
1652,1,3
1653,1,10
1654,1,1
1654,1,1
1655,1,2
1656,1,5
1656,1,1
1656,1,1
1656,1,2
1656,1,4
1657,1,10
1658,1,1
1658,1,4
1658,1,1
1658,1,3
1659,1,4
1659,1,3
1660,1,11
1661,1,3
1661,1,1
1661,1,4
1662,1,5
1665,1,3
1665,1,1
1665,1,4
1665,1,2
1665,1,1
1666,1,2
1666,1,2
1666,1,2
1667,1,3
1667,1,5
1668,1,5
1668,1,1
1700,1,4
1701,1,1
1701,1,2
1701,1,4
1702,1,1
1702,1,2
1702,1,1
1709,1,1
1709,1,2
1710,1,1
1710,1,1
1711,1,8
1713,1,2
1714,1,3
1715,1,5
1716,1,3
1716,1,3
1716,1,1
1717,1,1
1717,1,3
1718,1,3
1719,1,4
1744,1,4
1744,1,1
1745,1,6
1746,1,11
1746,1,1
1747,1,3
1748,1,5
1748,1,2
1769,1,5
1770,1,1
1771,1,9
1771,1,1
1771,1,6
1771,1,1
1772,1,5
1783,1,3
1784,1,2
1784,1,4
1785,1,1
1785,1,1
1786,1,10
1787,1,1
1803,1,2
1803,1,1
1803,1,1
1803,1,1
1804,1,1
1804,1,1
1804,1,2
1805,1,1
1805,1,3
1806,1,3
1806,1,2
1807,1,2
1827,1,4
1828,1,3
1828,1,1
1828,1,1
1829,1,2
1832,1,1
1832,1,2
1833,1,5
1841,1,4
1842,1,4
1842,1,1
1842,1,2
1842,1,1
1842,1,1
1843,1,6
1843,1,1
1843,1,1
1844,1,1
1844,1,1
1844,1,2
1845,1,4
1851,1,3
1852,1,3
1852,1,2
1853,1,4
1854,1,1
1854,1,1
1854,1,1
1854,1,1
1865,1,5
1866,1,5
1866,1,1
1871,1,2
1872,1,2
1872,1,1
1872,1,1
1873,1,7
1873,1,1
1873,1,3
1874,1,2
1874,1,1
1885,1,1
1885,1,1
1886,1,2
1886,1,4
1886,1,1
1887,1,4
1887,1,2
1887,1,3
1888,1,3
1888,1,2
1889,1,2
1889,1,4
1901,1,1
1903,1,1
1904,1,1
1904,1,2
1904,1,4
1906,1,10
1906,1,2
1906,1,1
1924,1,4
1924,1,3
1925,1,1
1925,1,1
1925,1,4
1931,1,9
1932,1,3
1932,1,2
1932,1,1
1933,1,3
1933,1,3
1948,1,1
1948,1,2
1948,1,2
1948,1,1
1949,1,2
1950,1,6
1950,1,1
1950,1,3
1955,1,3
1955,1,1
1956,1,3
1956,1,4
1956,1,1
1959,1,4
1959,1,2
1960,1,1
1960,1,2
1961,1,9
1961,1,2
1961,1,1
1962,1,1
1962,1,4
1962,1,1
1962,1,1
1963,1,4
1963,1,4
1963,1,1
1972,1,1
1972,1,4
1973,1,3
1974,1,6
1974,1,1
1975,1,5
1984,1,1
1985,1,1
1985,1,1
1986,1,4
1986,1,1
1988,1,4
1989,1,6
1989,1,1
1990,1,4
1990,1,1
1994,1,5
1994,1,1
1995,1,3
1995,1,5
1996,1,4
1996,1,1
1996,1,1
2000,1,1
2000,1,2
2007,1,3
2008,1,2
2008,1,3
2008,1,1
2008,1,1
2009,1,2
2009,1,1
2009,1,2
2009,1,1
2009,1,2
2010,1,1
2010,1,1
2010,1,1
2012,1,1
2012,1,1
2012,1,1
2012,1,1
2013,1,1
2013,1,3
2020,1,1
2020,1,1
2020,1,3
2020,1,2
2021,1,2
2021,1,2
2021,1,1
2024,1,1
2025,1,1
2026,1,5
2026,1,1
2029,1,8
2029,1,1
2030,1,2
2030,1,1
2030,1,1
2030,1,1
2038,1,1
2038,1,3
2038,1,1
2039,1,1
2039,1,4
2040,1,2
2040,1,3
2040,1,2
2041,1,2
2041,1,1
2041,1,2
2042,1,2
2042,1,1
2042,1,1
2042,1,1
2043,1,4
2043,1,2
2044,1,4
2050,1,2
2053,1,2
2053,1,1
2053,1,1
2054,1,4
2055,1,4
2055,1,1
2055,1,1
2056,1,4
2056,1,2
2056,1,1
2056,1,1
2058,1,6
2058,1,4
2059,1,2
2059,1,1
2059,1,2
2059,1,1
2059,1,2
2060,1,2
2060,1,4
2061,1,2
2061,1,2
2061,1,3
2062,1,5
2062,1,1
2062,1,1
2062,1,1
2063,1,7
2063,1,1
2063,1,1
2064,1,4
2064,1,1
2064,1,2
2064,1,2
2065,1,2
2065,1,1
2065,1,3
2072,1,4
2073,1,2
2073,1,2
2073,1,2
2073,1,1
2073,1,1
2074,1,4
2075,1,6
2075,1,1
2075,1,1
2076,1,2
2077,1,6
2078,1,10
2085,1,2
2086,1,3
2086,1,1
2086,1,1
2086,1,2
2087,1,5
2088,1,4
2088,1,1
2088,1,2
2088,1,1
2089,1,4
2089,1,1
2089,1,2
2089,1,3
2090,1,2
2090,1,1
2090,1,1
2090,1,3
2107,1,2
2108,1,1
2108,1,1
2108,1,1
2109,1,3
2109,1,1
2109,1,1
