"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
6403,1,1
6411,1,14
6414,1,6
6417,1,4
6423,1,9
6424,1,1
6425,1,4
6427,1,3
6428,1,2
6429,1,2
6440,1,16
6450,1,17
6453,1,4
6464,1,17
6466,1,2
6466,1,2
6474,1,14
6480,1,10
6486,1,10
6486,1,1
6487,1,2
6490,1,4
6493,1,5
6497,1,6
6499,1,4
6512,1,22
6513,1,1
6517,1,7
6519,1,3
6527,1,14
6529,1,4
6540,1,18
6545,1,9
6547,1,3
6552,1,9
6558,1,8
6559,1,1
6562,1,5
6566,1,6
6579,1,23
6580,1,2
6582,1,3
6583,1,1
6588,1,10
6593,1,9
6606,1,20
6607,1,1
6614,1,14
6621,1,12
6629,1,12
6635,1,11
6636,1,2
6647,1,19
6651,1,7
6652,1,2
6655,1,5
6661,1,10
6662,1,2
6668,1,10
6670,1,5
6671,1,1
6673,1,3
6674,1,1
6686,1,25
6691,1,7
6693,1,4
6694,1,2
6694,1,1
6705,1,21
6705,1,1
6708,1,4
6715,1,12
6716,1,2
6717,1,3
6718,1,1
6718,1,1
6727,1,14
6733,1,14
6754,1,39
6760,1,11
6766,1,10
6768,1,3
6780,1,26
6782,1,3
6783,1,2
6784,1,2
6794,1,20
6796,1,3
6796,1,1
6801,1,10
6806,1,10
6807,1,1
6809,1,4
6811,1,5
6814,1,5
6814,1,1
6816,1,4
6816,1,1
6820,1,8
6821,1,2
6830,1,15
6830,1,1
6835,1,11
6835,1,1
6840,1,9
6845,1,11
6846,1,1
6846,1,1
6848,1,4
6851,1,6
6853,1,3
6855,1,5
6855,1,1
6857,1,4
6863,1,10
6869,1,13
6870,1,1
6891,1,6
6894,1,7
6901,1,11
6904,1,5
6913,1,16
6921,1,15
6947,1,49
6953,1,12
6964,1,23
6970,1,10
6970,1,1
6972,1,5
6974,1,3
6976,1,4
6981,1,11
6984,1,5
6987,1,9
6988,1,1
6989,1,3
6992,1,5
6995,1,5
6997,1,4
6999,1,3
7006,1,13
7007,1,2
7011,1,10
7031,1,38
7035,1,7
7040,1,9
7042,1,4
7043,1,2
7044,1,2
7045,1,3
7055,1,19
7069,1,24
7069,1,1
7084,1,27
7089,1,11
7096,1,13
7100,1,7
7106,1,11
7111,1,11
7112,1,1
7114,1,4
7116,1,5
7119,1,4
7120,1,2
7122,1,5
7131,1,19
7133,1,3
7134,1,2
7134,1,1
7139,1,9
7141,1,2
7142,1,3
7142,1,1
7157,1,28
7158,1,3
7165,1,13
7168,1,6
7177,1,17
7186,1,17
7206,1,40
7209,1,8
7217,1,14
7217,1,1
7220,1,5
7230,1,20
7242,1,23
7251,1,16
7251,1,2
7261,1,18
7265,1,9
7277,1,26
7287,1,19
7302,1,27
7302,1,1
7311,1,17
7316,1,9
7324,1,16
7326,1,3
7335,1,17
7357,1,42
7379,1,42
7384,1,9
7400,1,32
7403,1,7
7404,1,2
7430,1,52
7435,1,8
7436,1,4
7461,1,46
7473,1,22
7494,1,43
7495,1,2
7502,1,17
7503,1,2
7515,1,23
7557,1,82
7566,1,19
7566,1,1
7567,1,1
7569,1,4
7586,1,37
7589,1,8
7599,1,18
7610,1,22
7630,1,38
7633,1,5
7639,1,12
7644,1,10
7656,1,24
7662,1,11
7673,1,24
7673,1,1
7678,1,9
7680,1,4
7697,1,36
7750,1,100
7751,1,2
7752,1,2
7758,1,12
7767,1,16
7788,1,41
7843,1,55
7845,1,4
7854,1,15
7872,1,32
7887,1,26
7903,1,28
7905,1,3
7908,1,5
7925,1,33
7928,1,6
7946,1,32
7961,1,27
7973,1,24
7984,1,20
8004,1,33
8006,1,4
8009,1,6
8012,1,4
8039,1,50
8040,1,3
8050,1,18
8058,1,15
8066,1,16
8075,1,18
8080,1,7
8081,1,2
8086,1,9
8095,1,16
8099,1,8
8103,1,8
8120,1,29
8122,1,3
8135,1,25
8163,1,55
8182,1,35
8196,1,28
8203,1,13
8203,1,1
8217,1,24
8227,1,17
8232,1,9
8236,1,9
8242,1,9
8254,1,22
8262,1,14
8262,1,1
8266,1,7
8287,1,41
8289,1,4
8296,1,15
8300,1,7
8301,1,3
8306,1,10
8313,1,12
8315,1,4
8316,1,1
8321,1,10
8322,1,2
8322,1,1
8327,1,8
8335,1,17
8335,1,1
8336,1,1
8341,1,8
8346,1,11
8346,1,1
8350,1,8
8353,1,5
8354,1,3
8373,1,38
8379,1,11
8398,1,36
8400,1,4
8402,1,4
8409,1,14
8411,1,4
8419,1,14
8421,1,5
8426,1,9
8428,1,4
8428,1,2
8431,1,5
8432,1,2
8433,1,1
8436,1,7
8439,1,6
8449,1,18
8449,1,1
8449,1,1
8453,1,7
8460,1,14
8461,1,2
8461,1,1
8462,1,2
8473,1,20
8475,1,4
8477,1,3
8491,1,25
8492,1,3
8493,1,2
8519,1,50
8523,1,7
8523,1,1
8524,1,3
8540,1,30
8545,1,8
8551,1,11
8554,1,5
8565,1,23
8568,1,6
8568,1,1
8572,1,7
8573,1,1
8573,1,1
8573,1,1
8574,1,1
8586,1,22
8587,1,3
8589,1,4
8594,1,8
8604,1,21
8605,1,2
8610,1,9
8613,1,6
8617,1,6
8618,1,2
8624,1,11
8626,1,4
8635,1,16
8637,1,4
8642,1,9
8643,1,2
8643,1,1
8645,1,3
8646,1,2
8649,1,6
8653,1,6
8668,1,27
8671,1,6
8673,1,5
8685,1,22
8696,1,19
8696,1,2
8722,1,49
8723,1,1
8736,1,26
8738,1,5
8739,1,2
8746,1,13
8754,1,17
8757,1,4
8767,1,20
8773,1,13
8777,1,9
8778,1,2
8781,1,6
8782,1,1
8782,1,1
8786,1,11
8795,1,14
8798,1,6
8828,1,25
8829,1,2
8831,1,4
8834,1,10
8836,1,5
8837,1,1
8837,1,2
8842,1,8
8851,1,15
8851,1,1
8853,1,3
8860,1,14
8864,1,7
8872,1,16
8892,1,38
8897,1,9
8900,1,7
8909,1,16
8917,1,17
8922,1,12
8926,1,9
8927,1,2
8930,1,6
8931,1,3
8932,1,1
8934,1,3
8936,1,4
8940,1,9
8941,1,2
8942,1,3
8943,1,1
8961,1,39
8971,1,17
8979,1,18
8980,1,1
8983,1,7
8984,1,1
8986,1,4
8989,1,5
8995,1,13
8998,1,6
9009,1,25
9023,1,27
9025,1,4
9038,1,29
9039,1,1
9041,1,4
9043,1,5
9051,1,15
9059,1,13
9060,1,1
9062,1,5
9065,1,5
9066,1,2
9069,1,6
9077,1,16
9083,1,10
9085,1,2
9087,1,5
9088,1,3
9093,1,11
9100,1,13
9106,1,11
9111,1,8
9123,1,23
9125,1,4
9127,1,4
9137,1,21
9140,1,5
9143,1,7
9144,1,1
9145,1,3
9150,1,9
9150,1,1
9156,1,12
9159,1,5
9161,1,4
9162,1,1
9164,1,4
9167,1,4
9172,1,10
9174,1,3
9188,1,29
9191,1,4
9191,1,1
9192,1,2
9195,1,8
9198,1,5
9205,1,15
9208,1,6
9210,1,4
9211,1,2
9212,1,3
9215,1,5
9216,1,2
9219,1,5
9222,1,5
9228,1,13
9232,1,7
9233,1,2
9234,1,3
9245,1,21
9247,1,5
9262,1,24
9272,1,19
9279,1,15
9288,1,15
9292,1,7
9294,1,5
9295,1,2
9300,1,8
9308,1,13
9314,1,9
9314,1,1
9333,1,32
9356,1,37
9358,1,5
9362,1,7
9370,1,13
9371,1,1
9371,1,1
9378,1,11
9389,1,20
9400,1,19
9401,1,2
9402,1,2
9407,1,8
9420,1,22
9426,1,12
9426,1,2
9427,1,2
9435,1,14
9442,1,11
9448,1,14
9458,1,18
9464,1,15
9464,1,1
9468,1,7
9472,1,8
9483,1,22
9489,1,12
9496,1,13
9503,1,17
9506,1,5
9513,1,15
9514,1,2
9519,1,9
9523,1,7
9525,1,4
9526,1,2
9529,1,8
9533,1,6
9533,1,1
9535,1,3
9539,1,9
9545,1,10
9548,1,6
9549,1,4
9552,1,6
9555,1,7
9571,1,31
9571,1,1
9572,1,2
9577,1,9
9577,1,1
9592,1,28
9593,1,1
9597,1,11
9602,1,10
9603,1,2
9604,1,2
9605,1,1
9611,1,11
9612,1,2
9614,1,4
9618,1,7
9629,1,18
9633,1,8
9636,1,8
9644,1,17
9651,1,15
9653,1,3
9657,1,7
9657,1,1
9660,1,5
9671,1,22
9672,1,1
9680,1,16
9683,1,6
9684,1,2
9690,1,11
9706,1,35
9711,1,9
9712,1,3
9718,1,10
9723,1,12
9727,1,9
9730,1,5
9731,1,3
9734,1,5
9743,1,16
9752,1,18
9757,1,9
9760,1,4
9761,1,2
9762,1,2
9771,1,19
9797,1,48
9803,1,10
9806,1,7
9807,1,3
9809,1,4
9815,1,10
9816,1,4
9820,1,7
9842,1,7
9846,1,6
9856,1,17
9862,1,9
9863,1,3
9868,1,7
9870,1,3
9883,1,22
9886,1,5
9904,1,32
9924,1,33
9940,1,25
9969,1,54
9971,1,3
9971,1,1
10015,1,75
10024,1,14
10029,1,7
10030,1,2
10032,1,5
10034,1,3
10043,1,13
10051,1,15
10052,1,1
10068,1,26
10083,1,23
10086,1,6
10134,1,73
10140,1,11
10142,1,3
10150,1,15
10152,1,3
10156,1,5
10159,1,4
10173,1,25
10173,1,1
10177,1,7
10178,1,1
10179,1,3
10180,1,2
10181,1,1
10194,1,22
10205,1,20
10206,1,1
10209,1,6
10219,1,17
10220,1,1
10225,1,10
10241,1,25
10252,1,17
10253,1,1
10267,1,22
10269,1,3
10273,1,5
10274,1,2
10277,1,4
10279,1,3
10281,1,4
10283,1,3
10286,1,5
10291,1,10
10292,1,1
10292,1,1
10294,1,4
10301,1,12
10308,1,12
10310,1,2
10325,1,24
10328,1,4
10333,1,9
10341,1,15
10347,1,11
10351,1,6
10359,1,11
10360,1,3
10364,1,7
10370,1,8
10378,1,12
10378,1,1
10380,1,3
10382,1,2
10382,1,2
10392,1,16
10397,1,2
10398,1,1
10404,1,8
10437,1,63
10440,1,6
10441,1,2
10449,1,17
10451,1,4
10452,1,3
10458,1,12
10464,1,10
10494,1,55
10495,1,1
10503,1,15
10505,1,5
10506,1,2
10509,1,5
10513,1,7
10516,1,5
10519,1,7
10520,1,1
10521,1,2
10528,1,13
10529,1,2
10544,1,30
10552,1,16
10560,1,16
10576,1,31
10589,1,27
10592,1,7
10593,1,2
10599,1,11
10600,1,2
10604,1,8
10607,1,6
10607,1,1
10609,1,4
10610,1,2
10618,1,17
10623,1,7
10627,1,7
10630,1,5
10639,1,18
10642,1,6
10646,1,7
10647,1,2
10647,1,1
10649,1,4
10650,1,2
10652,1,4
10657,1,9
10663,1,13
10672,1,18
10679,1,12
10686,1,14
10687,1,3
10691,1,7
10707,1,32
10710,1,6
10713,1,5
10720,1,13
10726,1,11
10727,1,4
10728,1,2
10741,1,27
10745,1,5
10749,1,9
10749,1,1
10755,1,14
10760,1,11
10762,1,3
10770,1,16
10783,1,25
10789,1,12
10798,1,15
10802,1,9
10805,1,5
10813,1,16
10819,1,11
10820,1,2
10827,1,11
10847,1,38
10849,1,5
10853,1,6
10853,1,1
10854,1,2
10854,1,1
10860,1,12
10862,1,3
10866,1,9
10868,1,4
10870,1,5
10871,1,1
10879,1,16
10882,1,7
10894,1,26
10895,1,2
10895,1,1
10910,1,26
10912,1,2
10912,1,1
10914,1,4
10916,1,4
10921,1,11
10925,1,7
10927,1,5
10934,1,14
10940,1,13
10942,1,3
10943,1,3
10943,1,1
10950,1,16
10963,1,24
10966,1,6
10972,1,13
10978,1,11
10988,1,16
10993,1,9
10994,1,1
10998,1,7
11013,1,27
11016,1,5
11016,1,1
11020,1,6
11028,1,15
11040,1,22
11047,1,14
11061,1,26
11065,1,8
11071,1,12
11075,1,7
11075,1,1
11076,1,2
11076,1,1
11082,1,12
11087,1,10
11090,1,5
11092,1,3
11094,1,4
11095,1,2
11100,1,10
11101,1,2
11117,1,29
11119,1,4
11119,1,1
11121,1,3
11127,1,12
11127,1,1
11128,1,1
11129,1,3
11131,1,3
11138,1,12
11158,1,4
11173,1,30
11179,1,10
11181,1,5
11183,1,3
11183,1,1
11187,1,10
11187,1,1
11194,1,14
11197,1,6
11198,1,3
11199,1,2
11201,1,5
11205,1,8
11210,1,9
11212,1,5
11217,1,12
11220,1,4
11222,1,4
11224,1,4
11227,1,6
11228,1,3
11233,1,9
11237,1,8
11239,1,4
11241,1,4
11247,1,11
11252,1,11
11254,1,4
11255,1,2
11256,1,3
11263,1,12
11264,1,4
11270,1,11
11278,1,16
11279,1,4
11280,1,1
11283,1,5
11284,1,2
11290,1,12
11301,1,22
11305,1,8
11306,1,1
11311,1,10
11311,1,1
11319,1,17
11322,1,8
11322,1,1
11326,1,7
11331,1,11
11340,1,18
11341,1,2
11346,1,9
11349,1,7
11351,1,3
11356,1,9
11364,1,17
11381,1,31
11385,1,7
11390,1,8
11390,1,2
11391,1,1
11392,1,3
11403,1,19
11403,1,1
11411,1,13
11423,1,24
11432,1,19
11433,1,3
11443,1,19
11454,1,21
11458,1,6
11460,1,4
11463,1,6
11467,1,8
11481,1,25
11484,1,5
11493,1,17
11493,1,2
11495,1,2
11495,1,1
11498,1,6
11501,1,6
11503,1,4
11505,1,3
11512,1,12
11515,1,7
11528,1,24
11529,1,1
11530,1,3
11531,1,1
11532,1,4
11542,1,20
11544,1,4
11553,1,17
11554,1,2
11555,1,1
11562,1,15
11564,1,4
11565,1,3
11568,1,7
11569,1,1
11587,1,35
11588,1,2
11588,1,1
11592,1,7
11610,1,34
11611,1,2
11612,1,2
11615,1,6
11615,1,1
11618,1,8
11619,1,3
11622,1,5
11623,1,4
11628,1,10
11634,1,11
11636,1,4
11639,1,6
11644,1,8
11649,1,10
11650,1,1
11652,1,5
11656,1,9
11659,1,6
11669,1,19
11675,1,10
11691,1,32
11692,1,2
11694,1,3
11699,1,9
11699,1,1
11700,1,2
11703,1,7
11706,1,4
11714,1,17
11716,1,4
11717,1,3
11722,1,11
11722,1,2
11723,1,3
11731,1,15
11742,1,21
11747,1,8
11748,1,3
11749,1,3
11752,1,6
11756,1,6
11768,1,22
11770,1,5
11772,1,3
11780,1,15
11781,1,2
11788,1,14
11793,1,10
11809,1,29
11817,1,15
11818,1,3
11823,1,9
11831,1,15
11836,1,9
11838,1,5
11842,1,7
11859,1,32
11870,1,22
11877,1,14
11878,1,2
11880,1,5
11881,1,1
11901,1,37
11923,1,43
11930,1,13
11932,1,4
11933,1,2
11938,1,9
11941,1,6
11944,1,7
11949,1,10
11953,1,7
11955,1,3
11965,1,21
11966,1,2
11970,1,7
11971,1,2
11985,1,27
12000,1,25
12003,1,5
12004,1,1
12009,1,9
12011,1,5
12014,1,6
12019,1,10
12026,1,14
12031,1,10
12039,1,14
12041,1,3
12042,1,1
12043,1,3
12049,1,11
12053,1,8
12058,1,7
12065,1,13
12074,1,14
12118,1,74
12133,1,26
12153,1,41
12159,1,13
12160,1,1
12166,1,11
12168,1,4
12174,1,11
12178,1,9
12180,1,4
12185,1,10
12194,1,15
12210,1,33
12217,1,13
12227,1,19
12235,1,19
12235,1,1
12236,1,1
12244,1,15
12252,1,14
12255,1,7
12256,1,2
12259,1,6
12265,1,15
12272,1,14
12273,1,1
12275,1,5
12289,1,28
12303,1,26
12337,1,65
12341,1,9
12342,1,1
12344,1,5
12350,1,10
12357,1,14
12362,1,12
12363,1,2
12365,1,2
12385,1,36
12389,1,7
12395,1,13
12399,1,10
12415,1,30
12421,1,13
12436,1,27
12437,1,2
12479,1,46
12479,1,2
12482,1,4
12489,1,13
12491,1,2
12492,1,2
12493,1,4
12496,1,6
12500,1,8
12502,1,4
12503,1,1
12503,1,1
12505,1,3
12513,1,15
12519,1,10
12519,1,1
12521,1,4
12523,1,3
12531,1,17
12537,1,13
12566,1,54
12567,1,1
12573,1,12
12576,1,6
12579,1,5
12587,1,14
12598,1,21
12600,1,5
12609,1,15
12612,1,6
12612,1,1
12613,1,1
12618,1,11
12628,1,17
12637,1,19
12638,1,1
12644,1,10
12645,1,3
12648,1,5
12654,1,11
12655,1,1
12660,1,11
12664,1,7
12682,1,35
12686,1,7
12692,1,11
12692,1,1
12694,1,4
12696,1,4
12704,1,16
12705,1,1
12716,1,20
12717,1,3
12733,1,29
12738,1,9
12741,1,4
12750,1,17
12753,1,7
12762,1,18
12773,1,23
12780,1,10
12783,1,5
12788,1,8
12793,1,10
12795,1,3
12796,1,2
12798,1,4
12803,1,9
12806,1,4
12809,1,5
12811,1,4
12823,1,20
12825,1,3
12826,1,1
12826,1,1
12837,1,19
12842,1,9
12843,1,1
12845,1,3
12845,1,1
12845,1,1
12847,1,4
12852,1,8
12859,1,9
12871,1,20
12873,1,2
12876,1,5
12879,1,6
12880,1,1
12883,1,5
12892,1,14
12893,1,2
12895,1,4
12899,1,6
12907,1,12
12910,1,7
12911,1,2
12918,1,12
12931,1,23
12935,1,9
12944,1,15
12947,1,8
12962,1,25
12963,1,2
12968,1,9
12973,1,9
12974,1,2
12978,1,8
12980,1,6
12982,1,3
12988,1,11
12988,1,1
12989,1,2
12994,1,9
12996,1,4
12997,1,2
12998,1,3
12999,1,2
13000,1,2
13001,1,2
13008,1,14
13012,1,7
13014,1,6
13016,1,4
13023,1,13
13031,1,16
13032,1,2
13037,1,9
13039,1,3
13040,1,2
13042,1,3
13051,1,16
13059,1,16
13066,1,13
13067,1,2
13069,1,5
13073,1,6
13082,1,17
13083,1,3
13084,1,2
13098,1,25
13099,1,2
13110,1,18
13112,1,5
13118,1,12
13124,1,12
13127,1,5
13128,1,2
13130,1,4
13135,1,11
13143,1,15
13145,1,4
13155,1,20
13172,1,31
13174,1,3
13180,1,12
13188,1,14
13189,1,2
13189,1,1
13196,1,11
13197,1,1
13198,1,2
13201,1,5
13206,1,11
13212,1,10
13218,1,12
13219,1,1
13219,1,1
13223,1,8
13224,1,1
13224,1,1
13226,1,4
13228,1,3
13231,1,6
13234,1,8
13238,1,6
13247,1,11
13251,1,6
13252,1,1
13255,1,5
13258,1,6
13262,1,7
13265,1,7
13267,1,3
13268,1,2
13269,1,2
13270,1,2
13270,1,2
13272,1,3
13277,1,9
13278,1,2
13279,1,2
13288,1,16
13291,1,4
13294,1,5
13295,1,2
13300,1,9
13307,1,15
13311,1,6
13316,1,8
13322,1,10
13324,1,5
