"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
4050,1,43
4051,1,3
4054,1,6
4059,1,18
4064,1,14
4075,1,37
4080,1,16
4083,1,11
4087,1,13
4093,1,13
4105,1,40
4110,1,15
4117,1,23
4119,1,5
4121,1,4
4125,1,7
4131,1,17
4134,1,7
4136,1,5
4137,1,4
4145,1,19
4148,1,8
4149,1,3
4150,1,5
4161,1,33
4164,1,9
4168,1,10
4169,1,2
4173,1,14
4177,1,12
4183,1,21
4193,1,33
4200,1,22
4209,1,25
4211,1,6
4221,1,23
4231,1,35
4244,1,41
4245,1,2
4247,1,9
4251,1,16
4255,1,11
4256,1,3
4260,1,13
4261,1,5
4267,1,17
4279,1,43
4282,1,12
4288,1,14
4295,1,27
4298,1,7
4299,1,3
4304,1,16
4306,1,7
4314,1,25
4323,1,26
4325,1,5
4327,1,6
4329,1,7
4332,1,14
4335,1,8
4342,1,20
4342,1,1
4343,1,1
4346,1,12
4352,1,18
4359,1,23
4364,1,18
4368,1,17
4378,1,32
4379,1,2
4379,1,1
4381,1,8
4384,1,7
4388,1,14
4400,1,35
4414,1,43
4414,1,1
4416,1,4
4418,1,7
4420,1,8
4422,1,4
4427,1,15
4428,1,1
4432,1,12
4435,1,7
4436,1,5
4438,1,5
4438,1,2
4443,1,13
4446,1,10
4447,1,3
4451,1,17
4458,1,20
4459,1,6
4482,1,71
4488,1,18
4489,1,3
4491,1,3
4491,1,3
4501,1,27
4503,1,7
4507,1,15
4509,1,3
4518,1,25
4534,1,49
4537,1,10
4541,1,14
4549,1,24
4550,1,1
4557,1,24
4561,1,13
4568,1,7
4584,1,52
4592,1,27
4601,1,29
4603,1,6
4603,1,2
4607,1,14
4619,1,36
4634,1,45
4640,1,18
4647,1,25
4654,1,23
4656,1,5
4656,1,2
4668,1,34
4669,1,2
4669,1,1
4672,1,11
4674,1,6
4683,1,26
4683,1,1
4685,1,4
4687,1,8
4694,1,22
4698,1,13
4699,1,3
4706,1,26
4707,1,4
4708,1,3
4711,1,9
4733,1,70
4734,1,2
4751,1,52
4762,1,36
4765,1,6
4765,1,1
4765,1,1
4785,1,61
4788,1,10
4799,1,34
4800,1,4
4804,1,14
4807,1,12
4811,1,11
4811,1,1
4814,1,10
4816,1,6
4821,1,16
4822,1,5
4824,1,6
4827,1,8
4831,1,12
4834,1,9
4836,1,5
4839,1,12
4846,1,21
4860,1,41
4861,1,3
4863,1,8
4872,1,26
4883,1,33
4892,1,29
4894,1,8
4895,1,3
4904,1,27
4906,1,5
4927,1,53
4935,1,26
4951,1,50
4968,1,54
4973,1,14
4993,1,57
4996,1,13
5013,1,52
5016,1,11
5019,1,13
5021,1,4
5024,1,12
5026,1,4
5027,1,4
5029,1,5
5033,1,16
5037,1,12
5037,1,2
5038,1,4
5049,1,33
5051,1,7
5052,1,4
5053,1,3
5055,1,7
5058,1,8
5083,1,75
5100,1,45
5101,1,5
5103,1,4
5103,1,1
5113,1,38
5145,1,102
5149,1,13
5151,1,6
5171,1,63
5173,1,5
5177,1,17
5179,1,8
5181,1,4
5183,1,6
5184,1,4
5196,1,33
5200,1,11
5202,1,5
5203,1,5
5205,1,3
5209,1,15
5210,1,3
5212,1,6
5213,1,4
5214,1,2
5218,1,10
5224,1,17
5228,1,13
5231,1,14
5246,1,46
5248,1,5
5262,1,43
5269,1,9
5274,1,17
5274,1,2
5277,1,9
5285,1,29
5288,1,8
5299,1,35
5299,1,2
5309,1,31
5316,1,27
5318,1,7
5322,1,10
5322,1,1
5327,1,16
5335,1,22
5337,1,5
5338,1,6
5340,1,6
5342,1,6
5359,1,54
5363,1,13
5377,1,43
5379,1,4
5386,1,22
5401,1,48
5403,1,7
5404,1,3
5416,1,37
5423,1,25
5435,1,37
5436,1,1
5445,1,27
5448,1,16
5450,1,4
5459,1,29
5461,1,5
5487,1,91
5490,1,9
5491,1,2
5497,1,19
5499,1,3
5511,1,45
5517,1,17
5519,1,7
5521,1,4
5535,1,43
5539,1,13
5540,1,4
5541,1,3
5552,1,34
5555,1,9
5572,1,55
5576,1,12
5577,1,2
5578,1,4
5581,1,11
5588,1,22
5591,1,9
5595,1,12
5604,1,32
5606,1,7
5607,1,1
5609,1,7
5621,1,26
5628,1,22
5629,1,2
5631,1,6
5643,1,40
5670,1,90
5679,1,26
5679,1,1
5681,1,9
5682,1,3
5685,1,8
5699,1,43
5700,1,6
5708,1,26
5715,1,19
5725,1,30
5730,1,16
5731,1,2
5732,1,2
5738,1,19
5743,1,15
5744,1,2
5744,1,2
5748,1,12
5750,1,6
5776,1,83
5783,1,21
5786,1,13
5789,1,11
5797,1,23
5811,1,48
5820,1,28
5823,1,9
5832,1,24
5837,1,14
5839,1,6
5850,1,38
5854,1,11
5858,1,8
5867,1,28
5870,1,10
5871,1,2
5872,1,1
5872,1,1
5885,1,44
5894,1,26
5899,1,19
5901,1,6
5905,1,13
5907,1,8
5908,1,2
5912,1,12
5918,1,16
5922,1,11
5923,1,5
5946,1,70
5947,1,1
5956,1,27
5963,1,11
5967,1,11
5969,1,8
5975,1,17
5982,1,25
5983,1,4
5989,1,17
5992,1,11
6006,1,43
6021,1,48
6026,1,18
6030,1,14
6034,1,11
6039,1,19
6040,1,2
6050,1,33
6052,1,7
6058,1,20
6074,1,56
6077,1,10
6080,1,8
6080,1,2
6081,1,1
6093,1,31
6094,1,2
6099,1,15
6100,1,2
6104,1,12
6153,1,159
6158,1,18
6191,1,113
6200,1,28
6203,1,11
6212,1,25
6213,1,4
6236,1,70
6237,1,2
6241,1,14
6262,1,68
6266,1,14
6277,1,35
6290,1,40
6293,1,10
6300,1,20
6322,1,66
6323,1,3
6323,1,1
6325,1,5
6329,1,13
6331,1,5
6338,1,24
6346,1,26
6347,1,2
6350,1,13
6359,1,26
6359,1,3
6365,1,19
6379,1,39
6379,1,1
6387,1,25
6387,1,2
6391,1,15
6392,1,3
6392,1,1
6393,1,1
6401,1,24
6425,1,70
6427,1,6
6435,1,24
6442,1,21
6448,1,22
6450,1,6
6456,1,18
6458,1,4
6460,1,9
6466,1,18
6470,1,11
6471,1,4
6479,1,23
6505,1,84
6505,1,1
6525,1,61
6531,1,21
6538,1,21
6538,1,1
6550,1,36
6551,1,3
6554,1,12
6557,1,9
6566,1,30
6575,1,29
6580,1,12
6583,1,12
6588,1,15
6596,1,23
6598,1,5
6601,1,10
6612,1,35
6626,1,46
6630,1,11
6649,1,62
6652,1,8
6653,1,2
6665,1,30
6668,1,8
6687,1,64
6698,1,34
6699,1,1
6709,1,32
6712,1,16
6716,1,11
6726,1,29
6727,1,1
6729,1,6
6734,1,16
6752,1,58
6754,1,8
6758,1,10
6759,1,8
6761,1,4
6761,1,1
6762,1,3
6766,1,14
6770,1,13
6773,1,8
6779,1,17
6782,1,7
6790,1,27
6794,1,13
6795,1,4
6796,1,4
6803,1,25
6817,1,40
6823,1,19
6831,1,25
6835,1,11
6844,1,30
6847,1,8
6849,1,6
6851,1,9
6859,1,26
6861,1,4
6863,1,8
6865,1,7
6871,1,21
6875,1,11
6877,1,8
6881,1,13
6896,1,46
6896,1,2
6901,1,19
6907,1,21
6911,1,11
6918,1,22
6925,1,23
6927,1,3
6941,1,38
6946,1,16
6952,1,18
6960,1,23
6961,1,4
6963,1,5
6965,1,8
6973,1,26
6992,1,58
6998,1,22
7009,1,34
7023,1,36
7029,1,17
7031,1,9
7035,1,13
7043,1,26
7045,1,5
7048,1,11
7053,1,13
7057,1,15
7068,1,32
7080,1,37
7087,1,22
7111,1,70
7112,1,3
7114,1,6
7118,1,12
7121,1,12
7125,1,10
7131,1,22
7137,1,17
7142,1,19
7145,1,8
7154,1,31
7157,1,9
7180,1,71
7182,1,8
7187,1,16
7187,1,2
7191,1,10
7194,1,9
7194,1,1
7195,1,3
7198,1,7
7204,1,18
7207,1,8
7211,1,14
7233,1,66
7233,1,1
7238,1,15
7241,1,9
7251,1,28
7256,1,15
7273,1,56
7275,1,6
7282,1,21
7291,1,29
7303,1,35
7304,1,1
7310,1,19
7328,1,61
7349,1,62
7350,1,5
7352,1,3
7353,1,5
7362,1,31
7373,1,25
7391,1,54
7393,1,6
7395,1,6
7396,1,4
7406,1,29
7419,1,38
7423,1,13
7431,1,22
7434,1,9
7441,1,23
7442,1,1
7456,1,48
7460,1,13
7460,1,1
7462,1,7
7463,1,5
7468,1,14
7470,1,6
7474,1,10
7481,1,23
7482,1,3
7483,1,2
7485,1,9
7495,1,32
7497,1,5
7501,1,13
7502,1,4
7505,1,9
7507,1,6
7522,1,46
7530,1,25
7538,1,24
7539,1,3
7540,1,3
7541,1,4
7546,1,14
7547,1,3
7552,1,16
7557,1,18
7565,1,27
7567,1,5
7569,1,7
7579,1,31
7580,1,5
7584,1,12
7588,1,13
7598,1,32
7624,1,77
7633,1,30
7635,1,5
7643,1,26
7643,1,1
7659,1,49
7661,1,8
7670,1,25
7672,1,9
7673,1,1
7674,1,4
7679,1,13
7685,1,19
7692,1,23
7693,1,2
7696,1,10
7701,1,16
7712,1,36
7712,1,1
7715,1,8
7716,1,2
7719,1,11
7738,1,47
7743,1,19
7752,1,32
7753,1,3
7757,1,17
7768,1,33
7769,1,2
7779,1,31
7781,1,6
7784,1,10
7785,1,1
7790,1,17
7793,1,9
7795,1,4
7812,1,58
7812,1,1
7817,1,11
7819,1,8
7833,1,40
7836,1,11
7841,1,16
7845,1,15
7868,1,77
7872,1,14
7883,1,34
7885,1,5
7886,1,4
7890,1,11
7892,1,7
7901,1,26
7902,1,5
7945,1,128
7955,1,28
7973,1,57
7974,1,2
7979,1,16
7988,1,25
8006,1,51
8009,1,9
8015,1,19
8019,1,15
8031,1,36
8032,1,3
8033,1,3
8034,1,2
8035,1,6
8046,1,34
8048,1,6
8066,1,63
8071,1,16
8078,1,24
8122,1,121
8126,1,10
8136,1,31
8140,1,13
8141,1,5
8168,1,89
8175,1,22
8194,1,59
8197,1,10
8197,1,1
8199,1,9
8204,1,15
8208,1,12
8208,1,2
8211,1,7
8212,1,5
8219,1,21
8225,1,17
8229,1,13
8230,1,2
8231,1,4
8251,1,66
8252,1,1
8263,1,35
8281,1,59
8284,1,11
8291,1,21
8302,1,36
8302,1,2
8303,1,2
8307,1,13
8317,1,33
8319,1,4
8322,1,9
8332,1,33
8338,1,18
8339,1,2
8341,1,8
8348,1,23
8348,1,1
8353,1,16
8359,1,19
8366,1,24
8368,1,5
8370,1,6
8370,1,2
8372,1,4
8373,1,3
8376,1,10
8378,1,4
8379,1,5
8381,1,6
8388,1,22
8395,1,20
8396,1,3
8404,1,21
8416,1,33
8421,1,15
8443,1,61
8443,1,1
8458,1,46
8468,1,37
8469,1,3
8488,1,62
8494,1,17
8497,1,11
8498,1,3
8499,1,1
8501,1,6
8502,1,2
8502,1,2
8512,1,30
8517,1,13
8519,1,7
8523,1,10
8523,1,2
8536,1,40
8537,1,5
8538,1,5
8544,1,18
8552,1,25
8561,1,31
8574,1,39
8580,1,19
8583,1,10
8587,1,12
8605,1,54
8606,1,4
8607,1,5
8610,1,7
8611,1,3
8617,1,18
8622,1,15
8624,1,4
8636,1,33
8636,1,2
8641,1,15
8644,1,7
8651,1,20
8654,1,7
8661,1,24
8663,1,7
8668,1,13
8670,1,6
8683,1,37
8684,1,5
8692,1,24
8693,1,2
8698,1,20
8704,1,18
8714,1,34
8719,1,14
8719,1,1
8721,1,4
8725,1,12
8726,1,2
8730,1,12
8732,1,5
8734,1,8
8763,1,91
8769,1,19
8770,1,3
8789,1,60
8792,1,12
8807,1,36
8810,1,9
8812,1,7
8814,1,6
8815,1,3
8816,1,3
8820,1,15
8826,1,22
8831,1,15
8837,1,20
8840,1,11
8846,1,17
8849,1,11
8850,1,3
8855,1,13
8856,1,5
8864,1,25
8866,1,6
8873,1,25
8874,1,2
8878,1,13
8881,1,10
8881,1,2
8882,1,3
8886,1,12
8887,1,5
8902,1,46
8910,1,23
8914,1,12
8915,1,3
8920,1,19
8931,1,21
8939,1,14
8942,1,3
8944,1,6
8945,1,2
8948,1,5
8951,1,7
8963,1,29
8964,1,3
8965,1,2
8971,1,15
8986,1,38
8989,1,5
8990,1,2
8991,1,2
8994,1,7
9006,1,38
9011,1,12
9012,1,1
9016,1,9
9029,1,45
9042,1,40
9042,1,1
9044,1,6
9047,1,9
9060,1,42
9066,1,23
9074,1,21
9075,1,6
9078,1,8
9080,1,6
9081,1,3
9083,1,7
9089,1,19
9099,1,22
9113,1,46
9114,1,2
9114,1,2
9117,1,8
9122,1,13
9124,1,5
9133,1,32
9143,1,29
9147,1,10
9150,1,8
9177,1,70
9178,1,4
9183,1,17
9187,1,11
9191,1,11
9191,1,1
9192,1,1
9200,1,21
9206,1,19
9211,1,16
9211,1,1
9223,1,38
9224,1,3
9227,1,10
9233,1,21
9236,1,7
9237,1,4
9240,1,10
9247,1,20
9256,1,21
9260,1,11
9279,1,55
9283,1,13
9283,1,1
9284,1,5
9286,1,6
9290,1,12
9292,1,8
9293,1,3
9313,1,66
9315,1,5
9323,1,25
9328,1,12
9343,1,50
9347,1,11
9354,1,20
9355,1,1
9364,1,30
9375,1,32
9377,1,5
9384,1,22
9394,1,33
9397,1,9
9407,1,30
9408,1,5
9411,1,9
9419,1,24
9422,1,9
9425,1,8
9436,1,35
9438,1,7
9439,1,3
9440,1,1
9443,1,7
9448,1,16
9459,1,30
9468,1,26
9469,1,5
9488,1,50
9490,1,9
9498,1,25
9499,1,2
9511,1,35
9520,1,24
9521,1,1
9524,1,10
9525,1,4
9530,1,15
9535,1,16
9537,1,6
9539,1,6
9577,1,105
9585,1,24
9598,1,47
9600,1,6
9611,1,36
9614,1,10
9615,1,1
9622,1,23
9625,1,12
9631,1,19
9636,1,12
9636,1,3
9642,1,16
9644,1,8
9649,1,13
9651,1,8
9654,1,10
9656,1,7
9657,1,6
9659,1,6
9660,1,3
9686,1,82
9694,1,22
9694,1,2
9703,1,27
9709,1,20
9712,1,11
9712,1,1
9715,1,8
9716,1,4
9722,1,20
9732,1,32
9733,1,5
9737,1,12
9739,1,6
9742,1,7
9745,1,7
9749,1,13
9750,1,3
9754,1,12
9758,1,14
9765,1,21
9769,1,13
9773,1,12
9773,1,1
9777,1,12
9778,1,3
9785,1,21
9791,1,15
9799,1,29
9801,1,4
9802,1,5
9806,1,10
9807,1,2
9813,1,23
9821,1,25
9823,1,5
9826,1,10
9835,1,27
9837,1,6
9837,1,1
9838,1,3
9839,1,2
9839,1,2
9843,1,12
9849,1,19
9851,1,8
9858,1,21
9860,1,7
9862,1,6
9866,1,12
9869,1,8
9873,1,15
9875,1,4
9875,1,1
9877,1,5
9885,1,27
9898,1,30
9898,1,2
9918,1,62
9927,1,32
9932,1,14
9939,1,21
9950,1,35
9951,1,5
9953,1,4
9958,1,16
9963,1,19
9970,1,22
9970,1,1
9974,1,12
9976,1,9
9981,1,15
9984,1,7
9995,1,39
9997,1,5
9998,1,3
9998,1,1
10003,1,14
10006,1,11
10006,1,1
10014,1,29
10016,1,7
10023,1,22
10029,1,18
10044,1,49
10068,1,74
10078,1,35
10079,1,3
10080,1,4
10084,1,10
10088,1,15
10096,1,18
10098,1,4
10100,1,8
10101,1,3
10112,1,36
10127,1,46
10136,1,25
10157,1,62
10165,1,23
10167,1,5
10177,1,33
10195,1,56
10201,1,18
10214,1,38
10218,1,14
10224,1,18
10227,1,12
10228,1,4
10229,1,2
10255,1,68
10273,1,51
10277,1,14
10277,1,1
10283,1,17
10289,1,18
10292,1,9
10295,1,13
10296,1,2
10297,1,3
10310,1,40
10310,1,1
10325,1,50
10328,1,7
10341,1,41
10342,1,2
10347,1,17
10348,1,5
10349,1,2
10353,1,13
10353,1,1
10357,1,9
10359,1,7
10361,1,7
10373,1,35
10377,1,14
10379,1,5
10381,1,7
10390,1,25
10393,1,9
10396,1,12
10399,1,9
10402,1,6
10405,1,13
10406,1,4
10413,1,21
10424,1,31
10425,1,4
10425,1,1
10433,1,21
10442,1,24
10446,1,13
10447,1,4
10448,1,4
10454,1,17
10456,1,4
10457,1,3
10475,1,54
10480,1,16
10483,1,10
10486,1,10
10487,1,1
10489,1,5
10490,1,2
10495,1,17
10496,1,2
10501,1,16
10503,1,3
10524,1,66
10526,1,6
10527,1,2
10530,1,9
10533,1,9
10541,1,25
10556,1,52
10557,1,2
10561,1,11
10561,1,1
10565,1,12
10566,1,3
10569,1,11
10574,1,14
10579,1,16
10583,1,9
10584,1,3
10584,1,2
10587,1,9
10590,1,8
10591,1,2
10598,1,21
10604,1,8
10605,1,3
10615,1,34
10620,1,15
10627,1,23
10633,1,15
10640,1,22
10642,1,5
10648,1,19
10656,1,27
10657,1,3
10666,1,27
10680,1,38
10686,1,21
10697,1,32
10701,1,10
10707,1,21
10710,1,10
10711,1,3
10722,1,31
10725,1,11
10729,1,16
10738,1,25
10746,1,28
10749,1,12
10750,1,1
10751,1,3
10759,1,28
10762,1,8
10763,1,4
10772,1,28
10781,1,28
10798,1,49
10799,1,3
10824,1,72
10830,1,16
10834,1,14
10840,1,18
10843,1,10
10852,1,23
10854,1,3
10858,1,12
10859,1,2
10871,1,30
10878,1,20
10885,1,18
10887,1,5
10888,1,2
10897,1,20
10900,1,8
10920,1,49
10941,1,53
10946,1,18
10947,1,2
10950,1,10
10951,1,5
10960,1,29
10961,1,1
10962,1,2
10966,1,13
10969,1,11
10970,1,2
10977,1,8
10980,1,6
10986,1,10
10994,1,13
11001,1,13
11006,1,8
11012,1,14
11012,1,1
11023,1,26
11157,1,75
11158,1,1
11167,1,12
11188,1,54
11201,1,39
11202,1,1
11202,1,1
11208,1,23
11213,1,14
11240,1,85
11241,1,4
11241,1,1
11260,1,58
11261,1,3
11265,1,10
11271,1,21
11274,1,12
11291,1,54
11295,1,16
11300,1,17
11303,1,7
11305,1,9
11308,1,9
11308,1,1
11310,1,6
11317,1,21
11318,1,1
11321,1,10
11325,1,15
11333,1,23
11333,1,3
11346,1,39
11357,1,32
11361,1,16
11368,1,21
11389,1,66
11391,1,6
11420,1,85
11424,1,15
11429,1,18
11437,1,27
11444,1,21
11449,1,14
11458,1,38
11463,1,15
11465,1,4
11466,1,6
11471,1,5
11480,1,25
11481,1,2
11493,1,39
11506,1,42
11508,1,8
11513,1,14
11534,1,66
11538,1,12
11539,1,6
11544,1,15
11564,1,64
11565,1,1
11566,1,2
11567,1,5
11568,1,2
11580,1,41
11581,1,2
11589,1,26
11595,1,22
11607,1,39
11609,1,9
11612,1,8
11612,1,1
11626,1,42
11631,1,16
11642,1,30
11643,1,6
11650,1,22
11656,1,18
11667,1,33
11668,1,4
11678,1,31
11683,1,18
11687,1,12
11691,1,16
11695,1,11
11695,1,3
11698,1,8
11700,1,7
11701,1,3
11705,1,12
11708,1,9
11740,1,101
11747,1,22
11751,1,14
11757,1,16
11759,1,6
11759,1,2
11760,1,1
11765,1,17
11777,1,35
11782,1,17
11784,1,5
11785,1,5
11786,1,1
11789,1,9
11799,1,36
11804,1,15
11804,1,3
11807,1,6
11809,1,6
11811,1,7
11812,1,4
11818,1,11
11820,1,7
11824,1,12
11835,1,36
11848,1,46
11852,1,10
11857,1,14
11859,1,7
11863,1,13
11867,1,12
11869,1,6
11870,1,4
11875,1,17
11882,1,21
11882,1,2
11909,1,79
11914,1,15
11915,1,1
11931,1,47
11933,1,3
11941,1,25
11945,1,13
11949,1,14
11965,1,51
11966,1,2
11972,1,19
11978,1,17
11998,1,62
12003,1,14
12005,1,6
12008,1,9
12014,1,19
12028,1,44
12032,1,11
12033,1,6
12040,1,21
12041,1,3
12045,1,11
12048,1,10
12055,1,22
12070,1,46
12075,1,17
12083,1,25
12096,1,36
12102,1,19
12104,1,5
12123,1,58
12149,1,79
12165,1,53
12176,1,24
12182,1,17
12185,1,10
12190,1,16
12191,1,3
12191,1,1
12193,1,6
12195,1,7
12196,1,3
12208,1,35
12209,1,7
12215,1,19
12218,1,8
12225,1,23
12229,1,10
12236,1,21
12243,1,27
12252,1,26
12254,1,6
12263,1,18
12266,1,13
12268,1,6
12271,1,10
12272,1,2
12273,1,6
12280,1,18
12295,1,43
12313,1,49
12319,1,19
12320,1,2
12321,1,4
12328,1,23
12333,1,15
12337,1,9
12344,1,23
12352,1,23
12379,1,82
12391,1,40
12392,1,3
12393,1,5
12422,1,87
12424,1,7
12429,1,24
12430,1,1
12432,1,8
12441,1,26
12444,1,8
12446,1,6
12452,1,20
12466,1,42
12475,1,29
12476,1,5
12477,1,3
12480,1,9
12484,1,12
12488,1,13
12491,1,8
12495,1,12
12500,1,16
12503,1,8
12504,1,5
12505,1,2
12508,1,12
12509,1,1
12509,1,2
12513,1,12
12515,1,7
12516,1,2
12527,1,32
12536,1,17
12558,1,65
12559,1,4
12562,1,7
12572,1,33
12574,1,6
12578,1,11
12585,1,20
12593,1,24
12597,1,13
12597,1,1
12607,1,31
12610,1,10
12625,1,50
12628,1,8
12629,1,4
12646,1,54
12649,1,9
12653,1,15
12654,1,5
12683,1,84
12687,1,13
12711,1,70
12717,1,19
12724,1,24
12727,1,8
12729,1,6
12734,1,16
12739,1,14
12739,1,2
12741,1,5
12744,1,8
12750,1,17
12766,1,48
12784,1,55
12787,1,8
12807,1,65
12811,1,10
12821,1,28
12825,1,11
12831,1,19
12836,1,13
12844,1,20
12846,1,6
12850,1,10
12855,1,15
12859,1,13
12862,1,8
12866,1,15
12866,1,2
12870,1,9
12885,1,45
12887,1,4
12887,1,1
12888,1,5
12891,1,4
12891,1,1
12895,1,3
12898,1,11
12914,1,34
12915,1,2
12915,1,1
12920,1,15
12936,1,48
12940,1,11
12942,1,6
12942,1,2
12944,1,4
12948,1,13
12950,1,5
12952,1,8
12962,1,29
12968,1,15
12973,1,17
12974,1,2
12976,1,6
12982,1,14
12982,1,1
12987,1,15
12998,1,38
13019,1,65
13025,1,20
13035,1,33
13040,1,13
13041,1,3
13042,1,1
13042,1,1
13043,1,5
13052,1,30
13053,1,4
13056,1,7
13067,1,35
13083,1,50
13088,1,19
13101,1,33
13110,1,28
13112,1,7
13114,1,5
13121,1,22
13125,1,12
13136,1,35
13141,1,18
13146,1,17
13150,1,10
13151,1,5
13153,1,5
13157,1,12
13158,1,3
13163,1,16
13172,1,26
13178,1,17
13178,1,1
13196,1,57
13197,1,3
13199,1,7
13209,1,31
13216,1,22
13220,1,10
13226,1,19
13236,1,26
13242,1,19
13263,1,54
13266,1,9
13270,1,13
13270,1,2
13272,1,4
13275,1,11
13277,1,6
13279,1,7
13279,1,2
13292,1,42
13298,1,19
13303,1,14
13306,1,9
13308,1,6
13309,1,3
13311,1,7
13314,1,9
13316,1,7
13317,1,2
13321,1,11
13325,1,11
13327,1,6
13335,1,27
13341,1,19
13345,1,13
13353,1,23
13378,1,84
13379,1,2
13382,1,9
13384,1,4
13386,1,7
13404,1,61
13407,1,8
13408,1,2
13422,1,44
13423,1,4
13428,1,18
13437,1,25
